
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:  60%|██████    | 534/883 [00:23<00:03, 99.97it/s]
Loading weights:  62%|██████▏   | 549/883 [00:23<00:03, 98.78it/s]
Loading weights:  64%|██████▍   | 569/883 [00:23<00:02, 111.99it/s]
Loading weights:  66%|██████▌   | 583/883 [00:23<00:02, 113.10it/s]
Loading weights:  68%|██████▊   | 597/883 [00:23<00:02, 112.81it/s]
Loading weights:  70%|██████▉   | 617/883 [00:23<00:02, 122.87it/s]
Loading weights:  71%|███████▏  | 631/883 [00:23<00:02, 116.59it/s]
Loading weights:  73%|███████▎  | 646/883 [00:24<00:01, 124.08it/s]
Loading weights:  75%|███████▌  | 663/883 [00:24<00:01, 123.38it/s]
Loading weights:  77%|███████▋  | 678/883 [00:24<00:01, 118.19it/s]
Loading weights:  79%|███████▊  | 694/883 [00:24<00:01, 117.39it/s]
Loading weights:  80%|████████  | 709/883 [00:24<00:01, 113.01it/s]
Loading weights:  82%|████████▏ | 725/883 [00:24<00:01, 113.13it/s]
Loading weights:  84%|████████▍ | 741/883 [00:24<00:01, 112.10it/s]
Loading weights:  86%|████████▌ | 759/883 [00:25<00:01, 117.81it/s]
Loading weights:  88%|████████▊ | 775/883 [00:25<00:00, 117.22it/s]
Loading weights:  90%|████████▉ | 791/883 [00:25<00:00, 117.14it/s]
Loading weights:  91%|█████████ | 805/883 [00:25<00:00, 116.35it/s]
Loading weights:  95%|█████████▍| 838/883 [00:25<00:00, 162.16it/s]
Loading weights:  98%|█████████▊| 865/883 [00:25<00:00, 188.35it/s]
Loading weights: 100%|██████████| 883/883 [00:25<00:00, 34.32it/s] 
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 34  |  Features: 348,160

CETT extraction:   0%|          | 0/616 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/616 [00:01<20:18,  1.98s/it]
CETT extraction:   0%|          | 2/616 [00:02<09:20,  1.10it/s]
CETT extraction:   0%|          | 3/616 [00:02<05:40,  1.80it/s]
CETT extraction:   1%|          | 4/616 [00:02<04:03,  2.51it/s]
CETT extraction:   1%|          | 5/616 [00:02<03:09,  3.23it/s]
CETT extraction:   1%|          | 6/616 [00:02<02:35,  3.93it/s]
CETT extraction:   1%|          | 7/616 [00:02<02:11,  4.64it/s]
CETT extraction:   1%|▏         | 8/616 [00:03<01:55,  5.28it/s]
CETT extraction:   1%|▏         | 9/616 [00:03<01:48,  5.58it/s]
CETT extraction:   2%|▏         | 10/616 [00:03<01:43,  5.84it/s]
CETT extraction:   2%|▏         | 11/616 [00:03<01:36,  6.29it/s]
CETT extraction:   2%|▏         | 12/616 [00:03<01:30,  6.67it/s]
CETT extraction:   2%|▏         | 13/616 [00:03<01:27,  6.89it/s]
CETT extraction:   2%|▏         | 14/616 [00:03<01:28,  6.81it/s]
CETT extraction:   2%|▏         | 15/616 [00:03<01:24,  7.08it/s]
CETT extraction:   3%|▎         | 16/616 [00:04<01:26,  6.95it/s]
CETT extraction:   3%|▎         | 17/616 [00:04<01:26,  6.90it/s]
CETT extraction:   3%|▎         | 18/616 [00:04<01:27,  6.81it/s]
CETT extraction:   3%|▎         | 19/616 [00:04<01:24,  7.09it/s]
CETT extraction:   3%|▎         | 20/616 [00:04<01:22,  7.26it/s]
CETT extraction:   3%|▎         | 21/616 [00:04<01:23,  7.09it/s]
CETT extraction:   4%|▎         | 22/616 [00:04<01:22,  7.20it/s]
CETT extraction:   4%|▎         | 23/616 [00:05<01:21,  7.28it/s]
CETT extraction:   4%|▍         | 24/616 [00:05<01:19,  7.42it/s]
CETT extraction:   4%|▍         | 25/616 [00:05<01:19,  7.41it/s]
CETT extraction:   4%|▍         | 26/616 [00:05<01:23,  7.10it/s]
CETT extraction:   4%|▍         | 27/616 [00:05<01:22,  7.14it/s]
CETT extraction:   5%|▍         | 28/616 [00:05<01:20,  7.29it/s]
CETT extraction:   5%|▍         | 29/616 [00:05<01:23,  7.00it/s]
CETT extraction:   5%|▍         | 30/616 [00:06<01:25,  6.89it/s]
CETT extraction:   5%|▌         | 31/616 [00:06<01:23,  7.04it/s]
CETT extraction:   5%|▌         | 32/616 [00:06<01:24,  6.93it/s]
CETT extraction:   5%|▌         | 33/616 [00:06<01:21,  7.16it/s]
CETT extraction:   6%|▌         | 34/616 [00:06<01:28,  6.60it/s]
CETT extraction:   6%|▌         | 35/616 [00:06<01:28,  6.58it/s]
CETT extraction:   6%|▌         | 36/616 [00:06<01:25,  6.79it/s]
CETT extraction:   6%|▌         | 37/616 [00:07<01:22,  6.99it/s]
CETT extraction:   6%|▌         | 38/616 [00:07<01:20,  7.17it/s]
CETT extraction:   6%|▋         | 39/616 [00:07<01:22,  6.95it/s]
CETT extraction:   6%|▋         | 40/616 [00:07<01:23,  6.87it/s]
CETT extraction:   7%|▋         | 41/616 [00:07<01:21,  7.09it/s]
CETT extraction:   7%|▋         | 42/616 [00:07<01:22,  6.93it/s]
CETT extraction:   7%|▋         | 43/616 [00:07<01:25,  6.73it/s]
CETT extraction:   7%|▋         | 44/616 [00:08<01:30,  6.29it/s]
CETT extraction:   7%|▋         | 45/616 [00:08<01:28,  6.42it/s]
CETT extraction:   7%|▋         | 46/616 [00:08<01:27,  6.49it/s]
CETT extraction:   8%|▊         | 47/616 [00:08<01:27,  6.47it/s]
CETT extraction:   8%|▊         | 48/616 [00:08<01:27,  6.47it/s]
CETT extraction:   8%|▊         | 49/616 [00:08<01:28,  6.38it/s]
CETT extraction:   8%|▊         | 50/616 [00:09<01:24,  6.68it/s]
CETT extraction:   8%|▊         | 51/616 [00:09<01:25,  6.64it/s]
CETT extraction:   8%|▊         | 52/616 [00:09<01:23,  6.75it/s]
CETT extraction:   9%|▊         | 53/616 [00:09<01:24,  6.67it/s]
CETT extraction:   9%|▉         | 54/616 [00:09<01:25,  6.60it/s]
CETT extraction:   9%|▉         | 55/616 [00:09<01:25,  6.59it/s]
CETT extraction:   9%|▉         | 56/616 [00:09<01:25,  6.57it/s]
CETT extraction:   9%|▉         | 57/616 [00:10<01:25,  6.50it/s]
CETT extraction:   9%|▉         | 58/616 [00:10<01:24,  6.60it/s]
CETT extraction:  10%|▉         | 59/616 [00:10<01:20,  6.90it/s]
CETT extraction:  10%|▉         | 60/616 [00:10<01:19,  7.00it/s]
CETT extraction:  10%|▉         | 61/616 [00:10<01:18,  7.11it/s]
CETT extraction:  10%|█         | 62/616 [00:10<01:23,  6.67it/s]
CETT extraction:  10%|█         | 63/616 [00:10<01:18,  7.00it/s]
CETT extraction:  10%|█         | 64/616 [00:11<01:17,  7.14it/s]
CETT extraction:  11%|█         | 65/616 [00:11<01:16,  7.20it/s]
CETT extraction:  11%|█         | 66/616 [00:11<01:20,  6.81it/s]
CETT extraction:  11%|█         | 67/616 [00:11<01:18,  7.00it/s]
CETT extraction:  11%|█         | 68/616 [00:11<01:20,  6.78it/s]
CETT extraction:  11%|█         | 69/616 [00:11<01:25,  6.43it/s]
CETT extraction:  11%|█▏        | 70/616 [00:12<01:20,  6.77it/s]
CETT extraction:  12%|█▏        | 71/616 [00:12<01:18,  6.92it/s]
CETT extraction:  12%|█▏        | 72/616 [00:12<01:16,  7.07it/s]
CETT extraction:  12%|█▏        | 73/616 [00:12<01:18,  6.88it/s]
CETT extraction:  12%|█▏        | 74/616 [00:12<01:17,  6.97it/s]
CETT extraction:  12%|█▏        | 75/616 [00:12<01:23,  6.48it/s]
CETT extraction:  12%|█▏        | 76/616 [00:12<01:24,  6.39it/s]
CETT extraction:  12%|█▎        | 77/616 [00:13<01:24,  6.34it/s]
CETT extraction:  13%|█▎        | 78/616 [00:13<01:23,  6.44it/s]
CETT extraction:  13%|█▎        | 79/616 [00:13<01:22,  6.49it/s]
CETT extraction:  13%|█▎        | 80/616 [00:13<01:21,  6.55it/s]
CETT extraction:  13%|█▎        | 81/616 [00:13<01:19,  6.75it/s]
CETT extraction:  13%|█▎        | 82/616 [00:13<01:19,  6.68it/s]
CETT extraction:  13%|█▎        | 83/616 [00:13<01:16,  6.92it/s]
CETT extraction:  14%|█▎        | 84/616 [00:14<01:18,  6.81it/s]
CETT extraction:  14%|█▍        | 85/616 [00:14<01:16,  6.91it/s]
CETT extraction:  14%|█▍        | 86/616 [00:14<01:19,  6.66it/s]
CETT extraction:  14%|█▍        | 87/616 [00:14<01:19,  6.62it/s]
CETT extraction:  14%|█▍        | 88/616 [00:14<01:19,  6.66it/s]
CETT extraction:  14%|█▍        | 89/616 [00:14<01:19,  6.62it/s]
CETT extraction:  15%|█▍        | 90/616 [00:15<01:19,  6.62it/s]
CETT extraction:  15%|█▍        | 91/616 [00:15<01:19,  6.61it/s]
CETT extraction:  15%|█▍        | 92/616 [00:15<01:22,  6.33it/s]
CETT extraction:  15%|█▌        | 93/616 [00:15<01:27,  5.99it/s]
CETT extraction:  15%|█▌        | 94/616 [00:15<01:21,  6.37it/s]
CETT extraction:  15%|█▌        | 95/616 [00:15<01:21,  6.43it/s]
CETT extraction:  16%|█▌        | 96/616 [00:15<01:16,  6.76it/s]
CETT extraction:  16%|█▌        | 97/616 [00:16<01:17,  6.67it/s]
CETT extraction:  16%|█▌        | 98/616 [00:16<01:19,  6.56it/s]
CETT extraction:  16%|█▌        | 99/616 [00:16<01:15,  6.80it/s]
CETT extraction:  16%|█▌        | 100/616 [00:16<01:13,  7.04it/s]
CETT extraction:  16%|█▋        | 101/616 [00:16<01:12,  7.14it/s]
CETT extraction:  17%|█▋        | 102/616 [00:16<01:13,  7.04it/s]
CETT extraction:  17%|█▋        | 103/616 [00:16<01:10,  7.24it/s]
CETT extraction:  17%|█▋        | 104/616 [00:17<01:13,  7.00it/s]
CETT extraction:  17%|█▋        | 105/616 [00:17<01:10,  7.22it/s]
CETT extraction:  17%|█▋        | 106/616 [00:17<01:13,  6.96it/s]
CETT extraction:  17%|█▋        | 107/616 [00:17<01:14,  6.85it/s]
CETT extraction:  18%|█▊        | 108/616 [00:17<01:14,  6.84it/s]
CETT extraction:  18%|█▊        | 109/616 [00:17<01:14,  6.76it/s]
CETT extraction:  18%|█▊        | 110/616 [00:17<01:15,  6.71it/s]
CETT extraction:  18%|█▊        | 111/616 [00:18<01:14,  6.74it/s]
CETT extraction:  18%|█▊        | 112/616 [00:18<01:13,  6.90it/s]
CETT extraction:  18%|█▊        | 113/616 [00:18<01:14,  6.76it/s]
CETT extraction:  19%|█▊        | 114/616 [00:18<01:15,  6.64it/s]
CETT extraction:  19%|█▊        | 115/616 [00:18<01:11,  6.99it/s]
CETT extraction:  19%|█▉        | 116/616 [00:18<01:09,  7.16it/s]
CETT extraction:  19%|█▉        | 117/616 [00:18<01:08,  7.28it/s]
CETT extraction:  19%|█▉        | 118/616 [00:19<01:13,  6.82it/s]
CETT extraction:  19%|█▉        | 119/616 [00:19<01:13,  6.74it/s]
CETT extraction:  19%|█▉        | 120/616 [00:19<01:11,  6.98it/s]
CETT extraction:  20%|█▉        | 121/616 [00:19<01:09,  7.07it/s]
CETT extraction:  20%|█▉        | 122/616 [00:19<01:15,  6.54it/s]
CETT extraction:  20%|█▉        | 123/616 [00:19<01:13,  6.75it/s]
CETT extraction:  20%|██        | 124/616 [00:20<01:13,  6.71it/s]
CETT extraction:  20%|██        | 125/616 [00:20<01:13,  6.72it/s]
CETT extraction:  20%|██        | 126/616 [00:20<01:13,  6.66it/s]
CETT extraction:  21%|██        | 127/616 [00:20<01:13,  6.64it/s]
CETT extraction:  21%|██        | 128/616 [00:20<01:10,  6.97it/s]
CETT extraction:  21%|██        | 129/616 [00:20<01:11,  6.85it/s]
CETT extraction:  21%|██        | 130/616 [00:20<01:12,  6.72it/s]
CETT extraction:  21%|██▏       | 131/616 [00:21<01:10,  6.90it/s]
CETT extraction:  21%|██▏       | 132/616 [00:21<01:07,  7.13it/s]
CETT extraction:  22%|██▏       | 133/616 [00:21<01:11,  6.72it/s]
CETT extraction:  22%|██▏       | 134/616 [00:21<01:09,  6.95it/s]
CETT extraction:  22%|██▏       | 135/616 [00:21<01:10,  6.81it/s]
CETT extraction:  22%|██▏       | 136/616 [00:21<01:08,  6.99it/s]
CETT extraction:  22%|██▏       | 137/616 [00:21<01:07,  7.14it/s]
CETT extraction:  22%|██▏       | 138/616 [00:22<01:09,  6.92it/s]
CETT extraction:  23%|██▎       | 139/616 [00:22<01:07,  7.06it/s]
CETT extraction:  23%|██▎       | 140/616 [00:22<01:12,  6.55it/s]
CETT extraction:  23%|██▎       | 141/616 [00:22<01:09,  6.85it/s]
CETT extraction:  23%|██▎       | 142/616 [00:22<01:11,  6.61it/s]
CETT extraction:  23%|██▎       | 143/616 [00:22<01:09,  6.80it/s]
CETT extraction:  23%|██▎       | 144/616 [00:22<01:07,  6.97it/s]
CETT extraction:  24%|██▎       | 145/616 [00:23<01:06,  7.11it/s]
CETT extraction:  24%|██▎       | 146/616 [00:23<01:07,  7.00it/s]
CETT extraction:  24%|██▍       | 147/616 [00:23<01:08,  6.83it/s]
CETT extraction:  24%|██▍       | 148/616 [00:23<01:12,  6.47it/s]
CETT extraction:  24%|██▍       | 149/616 [00:23<01:09,  6.77it/s]
CETT extraction:  24%|██▍       | 150/616 [00:23<01:06,  6.97it/s]
CETT extraction:  25%|██▍       | 151/616 [00:23<01:05,  7.10it/s]
CETT extraction:  25%|██▍       | 152/616 [00:24<01:04,  7.19it/s]
CETT extraction:  25%|██▍       | 153/616 [00:24<01:06,  6.99it/s]
CETT extraction:  25%|██▌       | 154/616 [00:24<01:04,  7.19it/s]
CETT extraction:  25%|██▌       | 155/616 [00:24<01:02,  7.33it/s]
CETT extraction:  25%|██▌       | 156/616 [00:24<01:13,  6.30it/s]
CETT extraction:  25%|██▌       | 157/616 [00:24<01:09,  6.63it/s]
CETT extraction:  26%|██▌       | 158/616 [00:24<01:09,  6.58it/s]
CETT extraction:  26%|██▌       | 159/616 [00:25<01:06,  6.92it/s]
CETT extraction:  26%|██▌       | 160/616 [00:25<01:04,  7.02it/s]
CETT extraction:  26%|██▌       | 161/616 [00:25<01:03,  7.16it/s]
CETT extraction:  26%|██▋       | 162/616 [00:25<01:05,  6.90it/s]
CETT extraction:  26%|██▋       | 163/616 [00:25<01:10,  6.41it/s]
CETT extraction:  27%|██▋       | 164/616 [00:25<01:09,  6.46it/s]
CETT extraction:  27%|██▋       | 165/616 [00:26<01:09,  6.50it/s]
CETT extraction:  27%|██▋       | 166/616 [00:26<01:10,  6.43it/s]
CETT extraction:  27%|██▋       | 167/616 [00:26<01:06,  6.72it/s]
CETT extraction:  27%|██▋       | 168/616 [00:26<01:07,  6.68it/s]
CETT extraction:  27%|██▋       | 169/616 [00:26<01:04,  6.89it/s]
CETT extraction:  28%|██▊       | 170/616 [00:26<01:02,  7.11it/s]
CETT extraction:  28%|██▊       | 171/616 [00:26<01:04,  6.93it/s]
CETT extraction:  28%|██▊       | 172/616 [00:27<01:07,  6.61it/s]
CETT extraction:  28%|██▊       | 173/616 [00:27<01:04,  6.82it/s]
CETT extraction:  28%|██▊       | 174/616 [00:27<01:05,  6.79it/s]
CETT extraction:  28%|██▊       | 175/616 [00:27<01:03,  6.99it/s]
CETT extraction:  29%|██▊       | 176/616 [00:27<01:04,  6.86it/s]
CETT extraction:  29%|██▊       | 177/616 [00:27<01:03,  6.94it/s]
CETT extraction:  29%|██▉       | 178/616 [00:27<01:06,  6.55it/s]
CETT extraction:  29%|██▉       | 179/616 [00:28<01:07,  6.50it/s]
CETT extraction:  29%|██▉       | 180/616 [00:28<01:06,  6.57it/s]
CETT extraction:  29%|██▉       | 181/616 [00:28<01:06,  6.59it/s]
CETT extraction:  30%|██▉       | 182/616 [00:28<01:05,  6.64it/s]
CETT extraction:  30%|██▉       | 183/616 [00:28<01:04,  6.68it/s]
CETT extraction:  30%|██▉       | 184/616 [00:28<01:04,  6.66it/s]
CETT extraction:  30%|███       | 185/616 [00:28<01:02,  6.89it/s]
CETT extraction:  30%|███       | 186/616 [00:29<01:00,  7.06it/s]
CETT extraction:  30%|███       | 187/616 [00:29<01:02,  6.81it/s]
CETT extraction:  31%|███       | 188/616 [00:29<01:04,  6.68it/s]
CETT extraction:  31%|███       | 189/616 [00:29<01:05,  6.52it/s]
CETT extraction:  31%|███       | 190/616 [00:29<01:05,  6.48it/s]
CETT extraction:  31%|███       | 191/616 [00:29<01:04,  6.57it/s]
CETT extraction:  31%|███       | 192/616 [00:30<01:03,  6.64it/s]
CETT extraction:  31%|███▏      | 193/616 [00:30<01:04,  6.61it/s]
CETT extraction:  31%|███▏      | 194/616 [00:30<01:04,  6.59it/s]
CETT extraction:  32%|███▏      | 195/616 [00:30<01:07,  6.25it/s]
CETT extraction:  32%|███▏      | 196/616 [00:30<01:08,  6.14it/s]
CETT extraction:  32%|███▏      | 197/616 [00:30<01:07,  6.23it/s]
CETT extraction:  32%|███▏      | 198/616 [00:31<01:06,  6.31it/s]
CETT extraction:  32%|███▏      | 199/616 [00:31<01:07,  6.18it/s]
CETT extraction:  32%|███▏      | 200/616 [00:31<01:06,  6.27it/s]
CETT extraction:  33%|███▎      | 201/616 [00:31<01:05,  6.29it/s]
CETT extraction:  33%|███▎      | 202/616 [00:31<01:02,  6.59it/s]
CETT extraction:  33%|███▎      | 203/616 [00:31<01:02,  6.58it/s]
CETT extraction:  33%|███▎      | 204/616 [00:31<01:00,  6.82it/s]
CETT extraction:  33%|███▎      | 205/616 [00:32<00:59,  6.96it/s]
CETT extraction:  33%|███▎      | 206/616 [00:32<00:59,  6.89it/s]
CETT extraction:  34%|███▎      | 207/616 [00:32<01:00,  6.79it/s]
CETT extraction:  34%|███▍      | 208/616 [00:32<01:01,  6.68it/s]
CETT extraction:  34%|███▍      | 209/616 [00:32<00:58,  6.94it/s]
CETT extraction:  34%|███▍      | 210/616 [00:32<00:59,  6.78it/s]
CETT extraction:  34%|███▍      | 211/616 [00:32<01:00,  6.74it/s]
CETT extraction:  34%|███▍      | 212/616 [00:33<01:00,  6.71it/s]
CETT extraction:  35%|███▍      | 213/616 [00:33<00:57,  6.98it/s]
CETT extraction:  35%|███▍      | 214/616 [00:33<00:58,  6.83it/s]
CETT extraction:  35%|███▍      | 215/616 [00:33<00:59,  6.71it/s]
CETT extraction:  35%|███▌      | 216/616 [00:33<01:00,  6.61it/s]
CETT extraction:  35%|███▌      | 217/616 [00:33<01:01,  6.51it/s]
CETT extraction:  35%|███▌      | 218/616 [00:33<00:59,  6.70it/s]
CETT extraction:  36%|███▌      | 219/616 [00:34<00:57,  6.89it/s]
CETT extraction:  36%|███▌      | 220/616 [00:34<00:59,  6.61it/s]
CETT extraction:  36%|███▌      | 221/616 [00:34<00:59,  6.62it/s]
CETT extraction:  36%|███▌      | 222/616 [00:34<01:00,  6.57it/s]
CETT extraction:  36%|███▌      | 223/616 [00:34<00:57,  6.80it/s]
CETT extraction:  36%|███▋      | 224/616 [00:34<00:58,  6.68it/s]
CETT extraction:  37%|███▋      | 225/616 [00:35<00:59,  6.63it/s]
CETT extraction:  37%|███▋      | 226/616 [00:35<00:56,  6.84it/s]
CETT extraction:  37%|███▋      | 227/616 [00:35<00:55,  7.02it/s]
CETT extraction:  37%|███▋      | 228/616 [00:35<00:54,  7.18it/s]
CETT extraction:  37%|███▋      | 229/616 [00:35<00:53,  7.28it/s]
CETT extraction:  37%|███▋      | 230/616 [00:35<00:54,  7.05it/s]
CETT extraction:  38%|███▊      | 231/616 [00:35<00:54,  7.11it/s]
CETT extraction:  38%|███▊      | 232/616 [00:35<00:52,  7.29it/s]
CETT extraction:  38%|███▊      | 233/616 [00:36<00:52,  7.33it/s]
CETT extraction:  38%|███▊      | 234/616 [00:36<00:53,  7.16it/s]
CETT extraction:  38%|███▊      | 235/616 [00:36<00:52,  7.22it/s]
CETT extraction:  38%|███▊      | 236/616 [00:36<00:54,  6.98it/s]
CETT extraction:  38%|███▊      | 237/616 [00:36<00:53,  7.10it/s]
CETT extraction:  39%|███▊      | 238/616 [00:36<00:54,  6.97it/s]
CETT extraction:  39%|███▉      | 239/616 [00:37<00:58,  6.39it/s]
CETT extraction:  39%|███▉      | 240/616 [00:37<00:56,  6.63it/s]
CETT extraction:  39%|███▉      | 241/616 [00:37<00:54,  6.90it/s]
CETT extraction:  39%|███▉      | 242/616 [00:37<00:55,  6.78it/s]
CETT extraction:  39%|███▉      | 243/616 [00:37<00:53,  6.93it/s]
CETT extraction:  40%|███▉      | 244/616 [00:37<00:54,  6.81it/s]
CETT extraction:  40%|███▉      | 245/616 [00:37<00:52,  7.06it/s]
CETT extraction:  40%|███▉      | 246/616 [00:38<00:51,  7.16it/s]
CETT extraction:  40%|████      | 247/616 [00:38<00:52,  7.04it/s]
CETT extraction:  40%|████      | 248/616 [00:38<00:52,  7.08it/s]
CETT extraction:  40%|████      | 249/616 [00:38<00:52,  6.94it/s]
CETT extraction:  41%|████      | 250/616 [00:38<00:53,  6.82it/s]
CETT extraction:  41%|████      | 251/616 [00:38<00:53,  6.78it/s]
CETT extraction:  41%|████      | 252/616 [00:38<00:56,  6.45it/s]
CETT extraction:  41%|████      | 253/616 [00:39<00:53,  6.73it/s]
CETT extraction:  41%|████      | 254/616 [00:39<00:53,  6.71it/s]
CETT extraction:  41%|████▏     | 255/616 [00:39<00:52,  6.89it/s]
CETT extraction:  42%|████▏     | 256/616 [00:39<00:55,  6.46it/s]
