
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     validation.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:  25%|██▍       | 217/883 [00:12<00:13, 48.92it/s]
Loading weights:  25%|██▌       | 225/883 [00:12<00:15, 41.65it/s]
Loading weights:  27%|██▋       | 237/883 [00:13<00:11, 57.82it/s]
Loading weights:  28%|██▊       | 248/883 [00:13<00:09, 68.60it/s]
Loading weights:  29%|██▉       | 256/883 [00:13<00:09, 68.79it/s]
Loading weights:  30%|██▉       | 264/883 [00:13<00:17, 36.07it/s]
Loading weights:  31%|███       | 270/883 [00:13<00:16, 36.97it/s]
Loading weights:  31%|███▏      | 277/883 [00:14<00:14, 40.59it/s]
Loading weights:  32%|███▏      | 286/883 [00:14<00:12, 48.75it/s]
Loading weights:  33%|███▎      | 293/883 [00:14<00:23, 25.40it/s]
Loading weights:  34%|███▍      | 299/883 [00:14<00:20, 29.01it/s]
Loading weights:  34%|███▍      | 304/883 [00:15<00:41, 14.12it/s]
Loading weights:  35%|███▌      | 310/883 [00:15<00:32, 17.63it/s]
Loading weights:  36%|███▌      | 314/883 [00:16<00:29, 19.28it/s]
Loading weights:  36%|███▌      | 318/883 [00:16<00:40, 13.97it/s]
Loading weights:  36%|███▋      | 321/883 [00:16<00:37, 14.90it/s]
Loading weights:  37%|███▋      | 326/883 [00:17<00:35, 15.78it/s]
Loading weights:  37%|███▋      | 329/883 [00:17<00:36, 15.24it/s]
Loading weights:  38%|███▊      | 332/883 [00:17<00:36, 14.92it/s]
Loading weights:  38%|███▊      | 338/883 [00:17<00:25, 20.96it/s]
Loading weights:  39%|███▊      | 341/883 [00:17<00:29, 18.52it/s]
Loading weights:  39%|███▉      | 344/883 [00:18<00:40, 13.18it/s]
Loading weights:  40%|███▉      | 351/883 [00:18<00:26, 20.06it/s]
Loading weights:  40%|████      | 355/883 [00:18<00:31, 16.94it/s]
Loading weights:  42%|████▏     | 367/883 [00:18<00:16, 30.98it/s]
Loading weights:  43%|████▎     | 378/883 [00:18<00:11, 43.68it/s]
Loading weights:  44%|████▎     | 385/883 [00:19<00:11, 44.97it/s]
Loading weights:  45%|████▍     | 394/883 [00:19<00:11, 42.07it/s]
Loading weights:  45%|████▌     | 400/883 [00:19<00:13, 35.00it/s]
Loading weights:  46%|████▌     | 406/883 [00:19<00:13, 34.64it/s]
Loading weights:  47%|████▋     | 411/883 [00:20<00:19, 24.19it/s]
Loading weights:  47%|████▋     | 416/883 [00:20<00:17, 26.60it/s]
Loading weights:  48%|████▊     | 420/883 [00:20<00:24, 18.84it/s]
Loading weights:  48%|████▊     | 423/883 [00:20<00:26, 17.28it/s]
Loading weights:  49%|████▊     | 430/883 [00:21<00:18, 23.85it/s]
Loading weights:  49%|████▉     | 434/883 [00:21<00:31, 14.28it/s]
Loading weights:  50%|█████     | 442/883 [00:21<00:20, 21.12it/s]
Loading weights:  52%|█████▏    | 455/883 [00:22<00:13, 31.99it/s]
Loading weights:  54%|█████▎    | 473/883 [00:22<00:08, 50.59it/s]
Loading weights:  55%|█████▌    | 487/883 [00:22<00:06, 64.95it/s]
Loading weights:  57%|█████▋    | 505/883 [00:22<00:04, 81.97it/s]
Loading weights:  59%|█████▊    | 517/883 [00:22<00:04, 87.45it/s]
Loading weights:  61%|██████    | 537/883 [00:22<00:03, 106.79it/s]
Loading weights:  63%|██████▎   | 553/883 [00:22<00:02, 111.27it/s]
Loading weights:  64%|██████▍   | 567/883 [00:22<00:02, 109.63it/s]
Loading weights:  66%|██████▋   | 585/883 [00:23<00:02, 119.88it/s]
Loading weights:  68%|██████▊   | 601/883 [00:23<00:02, 120.36it/s]
Loading weights:  70%|██████▉   | 616/883 [00:23<00:02, 117.20it/s]
Loading weights:  72%|███████▏  | 633/883 [00:23<00:02, 118.11it/s]
Loading weights:  73%|███████▎  | 646/883 [00:23<00:02, 110.53it/s]
Loading weights:  75%|███████▌  | 665/883 [00:23<00:01, 119.65it/s]
Loading weights:  77%|███████▋  | 681/883 [00:23<00:01, 118.47it/s]
Loading weights:  79%|███████▉  | 697/883 [00:24<00:01, 117.75it/s]
Loading weights:  80%|████████  | 709/883 [00:24<00:02, 60.58it/s] 
Loading weights:  81%|████████▏ | 719/883 [00:24<00:03, 47.20it/s]
Loading weights:  83%|████████▎ | 729/883 [00:24<00:02, 53.16it/s]
Loading weights:  84%|████████▍ | 745/883 [00:25<00:02, 67.13it/s]
Loading weights:  86%|████████▌ | 761/883 [00:25<00:01, 77.55it/s]
Loading weights:  88%|████████▊ | 775/883 [00:25<00:01, 89.17it/s]
Loading weights:  90%|████████▉ | 791/883 [00:25<00:00, 97.24it/s]
Loading weights:  91%|█████████ | 805/883 [00:25<00:00, 102.35it/s]
Loading weights:  93%|█████████▎| 823/883 [00:25<00:00, 118.80it/s]
Loading weights:  95%|█████████▌| 843/883 [00:25<00:00, 137.99it/s]
Loading weights:  98%|█████████▊| 865/883 [00:25<00:00, 158.81it/s]
Loading weights: 100%|██████████| 883/883 [00:26<00:00, 33.96it/s] 
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 34  |  Features: 348,160

CETT extraction:   0%|          | 0/2000 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/2000 [00:02<1:22:24,  2.47s/it]
CETT extraction:   0%|          | 2/2000 [00:02<36:15,  1.09s/it]  
CETT extraction:   0%|          | 3/2000 [00:02<21:31,  1.55it/s]
CETT extraction:   0%|          | 4/2000 [00:02<14:29,  2.30it/s]
CETT extraction:   0%|          | 5/2000 [00:02<10:45,  3.09it/s]
CETT extraction:   0%|          | 6/2000 [00:03<08:25,  3.95it/s]
CETT extraction:   0%|          | 7/2000 [00:03<06:59,  4.75it/s]
CETT extraction:   0%|          | 8/2000 [00:03<06:00,  5.53it/s]
CETT extraction:   0%|          | 9/2000 [00:03<05:17,  6.26it/s]
CETT extraction:   0%|          | 10/2000 [00:03<04:57,  6.68it/s]
CETT extraction:   1%|          | 11/2000 [00:03<04:37,  7.16it/s]
CETT extraction:   1%|          | 12/2000 [00:03<04:25,  7.47it/s]
CETT extraction:   1%|          | 13/2000 [00:03<04:12,  7.86it/s]
CETT extraction:   1%|          | 14/2000 [00:04<04:06,  8.07it/s]
CETT extraction:   1%|          | 15/2000 [00:04<04:05,  8.09it/s]
CETT extraction:   1%|          | 16/2000 [00:04<04:04,  8.10it/s]
CETT extraction:   1%|          | 17/2000 [00:04<04:02,  8.16it/s]
CETT extraction:   1%|          | 18/2000 [00:04<04:00,  8.25it/s]
CETT extraction:   1%|          | 19/2000 [00:04<03:54,  8.44it/s]
CETT extraction:   1%|          | 20/2000 [00:04<03:56,  8.38it/s]
CETT extraction:   1%|          | 21/2000 [00:04<03:59,  8.25it/s]
CETT extraction:   1%|          | 22/2000 [00:04<03:55,  8.40it/s]
CETT extraction:   1%|          | 23/2000 [00:05<03:53,  8.48it/s]
CETT extraction:   1%|          | 24/2000 [00:05<03:52,  8.52it/s]
CETT extraction:   1%|▏         | 25/2000 [00:05<03:52,  8.51it/s]
CETT extraction:   1%|▏         | 26/2000 [00:05<04:00,  8.20it/s]
CETT extraction:   1%|▏         | 27/2000 [00:05<03:59,  8.24it/s]
CETT extraction:   1%|▏         | 28/2000 [00:05<04:01,  8.17it/s]
CETT extraction:   1%|▏         | 29/2000 [00:05<04:02,  8.13it/s]
CETT extraction:   2%|▏         | 30/2000 [00:05<04:01,  8.17it/s]
CETT extraction:   2%|▏         | 31/2000 [00:06<04:01,  8.16it/s]
CETT extraction:   2%|▏         | 32/2000 [00:06<04:02,  8.10it/s]
CETT extraction:   2%|▏         | 33/2000 [00:06<04:02,  8.13it/s]
CETT extraction:   2%|▏         | 34/2000 [00:06<04:02,  8.10it/s]
CETT extraction:   2%|▏         | 35/2000 [00:06<04:02,  8.12it/s]
CETT extraction:   2%|▏         | 36/2000 [00:06<04:03,  8.05it/s]
CETT extraction:   2%|▏         | 37/2000 [00:06<04:02,  8.09it/s]
CETT extraction:   2%|▏         | 38/2000 [00:06<03:59,  8.20it/s]
CETT extraction:   2%|▏         | 39/2000 [00:07<03:55,  8.33it/s]
CETT extraction:   2%|▏         | 40/2000 [00:07<03:54,  8.37it/s]
CETT extraction:   2%|▏         | 41/2000 [00:07<03:56,  8.27it/s]
CETT extraction:   2%|▏         | 42/2000 [00:07<04:01,  8.12it/s]
CETT extraction:   2%|▏         | 43/2000 [00:07<03:58,  8.19it/s]
CETT extraction:   2%|▏         | 44/2000 [00:07<03:58,  8.21it/s]
CETT extraction:   2%|▏         | 45/2000 [00:07<03:55,  8.29it/s]
CETT extraction:   2%|▏         | 46/2000 [00:07<03:56,  8.27it/s]
CETT extraction:   2%|▏         | 47/2000 [00:08<03:56,  8.24it/s]
CETT extraction:   2%|▏         | 48/2000 [00:08<03:57,  8.22it/s]
CETT extraction:   2%|▏         | 49/2000 [00:08<04:02,  8.05it/s]
CETT extraction:   2%|▎         | 50/2000 [00:08<04:01,  8.08it/s]
CETT extraction:   3%|▎         | 51/2000 [00:08<04:01,  8.07it/s]
CETT extraction:   3%|▎         | 52/2000 [00:08<04:00,  8.10it/s]
CETT extraction:   3%|▎         | 53/2000 [00:08<03:56,  8.24it/s]
CETT extraction:   3%|▎         | 54/2000 [00:08<03:52,  8.36it/s]
CETT extraction:   3%|▎         | 55/2000 [00:08<03:55,  8.27it/s]
CETT extraction:   3%|▎         | 56/2000 [00:09<03:53,  8.32it/s]
CETT extraction:   3%|▎         | 57/2000 [00:09<03:55,  8.24it/s]
CETT extraction:   3%|▎         | 58/2000 [00:09<03:54,  8.29it/s]
CETT extraction:   3%|▎         | 59/2000 [00:09<03:54,  8.27it/s]
CETT extraction:   3%|▎         | 60/2000 [00:09<03:58,  8.12it/s]
CETT extraction:   3%|▎         | 61/2000 [00:09<04:01,  8.02it/s]
CETT extraction:   3%|▎         | 62/2000 [00:09<04:01,  8.03it/s]
CETT extraction:   3%|▎         | 63/2000 [00:09<03:59,  8.10it/s]
CETT extraction:   3%|▎         | 64/2000 [00:10<03:55,  8.23it/s]
CETT extraction:   3%|▎         | 65/2000 [00:10<03:57,  8.16it/s]
CETT extraction:   3%|▎         | 66/2000 [00:10<04:04,  7.91it/s]
CETT extraction:   3%|▎         | 67/2000 [00:10<03:59,  8.07it/s]
CETT extraction:   3%|▎         | 68/2000 [00:10<03:58,  8.10it/s]
CETT extraction:   3%|▎         | 69/2000 [00:10<03:53,  8.26it/s]
CETT extraction:   4%|▎         | 70/2000 [00:10<03:51,  8.33it/s]
CETT extraction:   4%|▎         | 71/2000 [00:10<03:51,  8.33it/s]
CETT extraction:   4%|▎         | 72/2000 [00:11<03:57,  8.11it/s]
CETT extraction:   4%|▎         | 73/2000 [00:11<03:56,  8.13it/s]
CETT extraction:   4%|▎         | 74/2000 [00:11<03:55,  8.19it/s]
CETT extraction:   4%|▍         | 75/2000 [00:11<03:51,  8.30it/s]
CETT extraction:   4%|▍         | 76/2000 [00:11<03:53,  8.25it/s]
CETT extraction:   4%|▍         | 77/2000 [00:11<03:53,  8.24it/s]
CETT extraction:   4%|▍         | 78/2000 [00:11<03:51,  8.31it/s]
CETT extraction:   4%|▍         | 79/2000 [00:11<03:48,  8.39it/s]
CETT extraction:   4%|▍         | 80/2000 [00:12<03:51,  8.28it/s]
CETT extraction:   4%|▍         | 81/2000 [00:12<03:50,  8.32it/s]
CETT extraction:   4%|▍         | 82/2000 [00:12<03:53,  8.22it/s]
CETT extraction:   4%|▍         | 83/2000 [00:12<03:51,  8.29it/s]
CETT extraction:   4%|▍         | 84/2000 [00:12<03:52,  8.26it/s]
CETT extraction:   4%|▍         | 85/2000 [00:12<03:49,  8.35it/s]
CETT extraction:   4%|▍         | 86/2000 [00:12<03:48,  8.36it/s]
CETT extraction:   4%|▍         | 87/2000 [00:12<03:50,  8.30it/s]
CETT extraction:   4%|▍         | 88/2000 [00:13<03:50,  8.31it/s]
CETT extraction:   4%|▍         | 89/2000 [00:13<03:51,  8.25it/s]
CETT extraction:   4%|▍         | 90/2000 [00:13<03:51,  8.23it/s]
CETT extraction:   5%|▍         | 91/2000 [00:13<03:49,  8.31it/s]
CETT extraction:   5%|▍         | 92/2000 [00:13<03:54,  8.14it/s]
CETT extraction:   5%|▍         | 93/2000 [00:13<03:56,  8.06it/s]
CETT extraction:   5%|▍         | 94/2000 [00:13<03:54,  8.12it/s]
CETT extraction:   5%|▍         | 95/2000 [00:13<03:52,  8.19it/s]
CETT extraction:   5%|▍         | 96/2000 [00:13<03:51,  8.22it/s]
CETT extraction:   5%|▍         | 97/2000 [00:14<03:52,  8.18it/s]
CETT extraction:   5%|▍         | 98/2000 [00:14<03:57,  8.02it/s]
CETT extraction:   5%|▍         | 99/2000 [00:14<03:53,  8.16it/s]
CETT extraction:   5%|▌         | 100/2000 [00:14<03:49,  8.26it/s]
CETT extraction:   5%|▌         | 101/2000 [00:14<03:47,  8.35it/s]
CETT extraction:   5%|▌         | 102/2000 [00:14<03:48,  8.29it/s]
CETT extraction:   5%|▌         | 103/2000 [00:14<03:47,  8.36it/s]
CETT extraction:   5%|▌         | 104/2000 [00:14<03:48,  8.31it/s]
CETT extraction:   5%|▌         | 105/2000 [00:15<03:47,  8.34it/s]
CETT extraction:   5%|▌         | 106/2000 [00:15<03:47,  8.31it/s]
CETT extraction:   5%|▌         | 107/2000 [00:15<03:48,  8.29it/s]
CETT extraction:   5%|▌         | 108/2000 [00:15<03:51,  8.18it/s]
CETT extraction:   5%|▌         | 109/2000 [00:15<03:51,  8.18it/s]
CETT extraction:   6%|▌         | 110/2000 [00:15<03:47,  8.30it/s]
CETT extraction:   6%|▌         | 111/2000 [00:15<03:47,  8.31it/s]
CETT extraction:   6%|▌         | 112/2000 [00:15<03:49,  8.22it/s]
CETT extraction:   6%|▌         | 113/2000 [00:16<03:49,  8.23it/s]
CETT extraction:   6%|▌         | 114/2000 [00:16<03:54,  8.06it/s]
CETT extraction:   6%|▌         | 115/2000 [00:16<03:55,  8.00it/s]
CETT extraction:   6%|▌         | 116/2000 [00:16<03:51,  8.13it/s]
CETT extraction:   6%|▌         | 117/2000 [00:16<03:49,  8.19it/s]
CETT extraction:   6%|▌         | 118/2000 [00:16<03:48,  8.24it/s]
CETT extraction:   6%|▌         | 119/2000 [00:16<03:45,  8.33it/s]
CETT extraction:   6%|▌         | 120/2000 [00:16<03:43,  8.40it/s]
CETT extraction:   6%|▌         | 121/2000 [00:17<03:43,  8.41it/s]
CETT extraction:   6%|▌         | 122/2000 [00:17<03:44,  8.36it/s]
CETT extraction:   6%|▌         | 123/2000 [00:17<03:46,  8.28it/s]
CETT extraction:   6%|▌         | 124/2000 [00:17<03:48,  8.20it/s]
CETT extraction:   6%|▋         | 125/2000 [00:17<03:45,  8.32it/s]
CETT extraction:   6%|▋         | 126/2000 [00:17<03:41,  8.44it/s]
CETT extraction:   6%|▋         | 127/2000 [00:17<03:42,  8.41it/s]
CETT extraction:   6%|▋         | 128/2000 [00:17<03:42,  8.42it/s]
CETT extraction:   6%|▋         | 129/2000 [00:17<03:43,  8.37it/s]
CETT extraction:   6%|▋         | 130/2000 [00:18<03:47,  8.23it/s]
CETT extraction:   7%|▋         | 131/2000 [00:18<03:50,  8.12it/s]
CETT extraction:   7%|▋         | 132/2000 [00:18<03:47,  8.21it/s]
CETT extraction:   7%|▋         | 133/2000 [00:18<03:46,  8.23it/s]
CETT extraction:   7%|▋         | 134/2000 [00:18<03:47,  8.20it/s]
CETT extraction:   7%|▋         | 135/2000 [00:18<03:43,  8.35it/s]
CETT extraction:   7%|▋         | 136/2000 [00:18<03:42,  8.37it/s]
CETT extraction:   7%|▋         | 137/2000 [00:18<03:47,  8.20it/s]
CETT extraction:   7%|▋         | 138/2000 [00:19<03:47,  8.17it/s]
CETT extraction:   7%|▋         | 139/2000 [00:19<03:50,  8.07it/s]
CETT extraction:   7%|▋         | 140/2000 [00:19<03:48,  8.13it/s]
CETT extraction:   7%|▋         | 141/2000 [00:19<03:50,  8.07it/s]
CETT extraction:   7%|▋         | 142/2000 [00:19<03:50,  8.06it/s]
CETT extraction:   7%|▋         | 143/2000 [00:19<03:50,  8.05it/s]
CETT extraction:   7%|▋         | 144/2000 [00:19<03:55,  7.87it/s]
CETT extraction:   7%|▋         | 145/2000 [00:19<03:49,  8.07it/s]
CETT extraction:   7%|▋         | 146/2000 [00:20<03:48,  8.12it/s]
CETT extraction:   7%|▋         | 147/2000 [00:20<03:48,  8.09it/s]
CETT extraction:   7%|▋         | 148/2000 [00:20<03:46,  8.19it/s]
CETT extraction:   7%|▋         | 149/2000 [00:20<03:44,  8.24it/s]
CETT extraction:   8%|▊         | 150/2000 [00:20<03:47,  8.15it/s]
CETT extraction:   8%|▊         | 151/2000 [00:20<03:43,  8.26it/s]
CETT extraction:   8%|▊         | 152/2000 [00:20<03:45,  8.20it/s]
CETT extraction:   8%|▊         | 153/2000 [00:20<03:44,  8.23it/s]
CETT extraction:   8%|▊         | 154/2000 [00:21<03:45,  8.19it/s]
CETT extraction:   8%|▊         | 155/2000 [00:21<03:44,  8.24it/s]
CETT extraction:   8%|▊         | 156/2000 [00:21<03:43,  8.27it/s]
CETT extraction:   8%|▊         | 157/2000 [00:21<03:44,  8.22it/s]
CETT extraction:   8%|▊         | 158/2000 [00:21<03:42,  8.27it/s]
CETT extraction:   8%|▊         | 159/2000 [00:21<03:40,  8.35it/s]
CETT extraction:   8%|▊         | 160/2000 [00:21<03:42,  8.26it/s]
CETT extraction:   8%|▊         | 161/2000 [00:21<03:40,  8.35it/s]
CETT extraction:   8%|▊         | 162/2000 [00:22<03:40,  8.32it/s]
CETT extraction:   8%|▊         | 163/2000 [00:22<03:41,  8.29it/s]
CETT extraction:   8%|▊         | 164/2000 [00:22<03:40,  8.33it/s]
CETT extraction:   8%|▊         | 165/2000 [00:22<03:41,  8.28it/s]
CETT extraction:   8%|▊         | 166/2000 [00:22<03:39,  8.34it/s]
CETT extraction:   8%|▊         | 167/2000 [00:22<03:39,  8.33it/s]
CETT extraction:   8%|▊         | 168/2000 [00:22<03:42,  8.23it/s]
CETT extraction:   8%|▊         | 169/2000 [00:22<03:44,  8.17it/s]
CETT extraction:   8%|▊         | 170/2000 [00:22<03:45,  8.12it/s]
CETT extraction:   9%|▊         | 171/2000 [00:23<03:45,  8.12it/s]
CETT extraction:   9%|▊         | 172/2000 [00:23<03:43,  8.17it/s]
CETT extraction:   9%|▊         | 173/2000 [00:23<03:44,  8.14it/s]
CETT extraction:   9%|▊         | 174/2000 [00:23<03:45,  8.09it/s]
CETT extraction:   9%|▉         | 175/2000 [00:23<03:47,  8.03it/s]
CETT extraction:   9%|▉         | 176/2000 [00:23<03:44,  8.13it/s]
CETT extraction:   9%|▉         | 177/2000 [00:23<03:44,  8.12it/s]
CETT extraction:   9%|▉         | 178/2000 [00:23<03:43,  8.15it/s]
CETT extraction:   9%|▉         | 179/2000 [00:24<03:40,  8.26it/s]
CETT extraction:   9%|▉         | 180/2000 [00:24<03:38,  8.32it/s]
CETT extraction:   9%|▉         | 181/2000 [00:24<03:38,  8.33it/s]
CETT extraction:   9%|▉         | 182/2000 [00:24<03:38,  8.32it/s]
CETT extraction:   9%|▉         | 183/2000 [00:24<03:39,  8.27it/s]
CETT extraction:   9%|▉         | 184/2000 [00:24<03:41,  8.21it/s]
CETT extraction:   9%|▉         | 185/2000 [00:24<03:41,  8.21it/s]
CETT extraction:   9%|▉         | 186/2000 [00:24<03:42,  8.15it/s]
CETT extraction:   9%|▉         | 187/2000 [00:25<03:41,  8.20it/s]
CETT extraction:   9%|▉         | 188/2000 [00:25<03:46,  8.01it/s]
CETT extraction:   9%|▉         | 189/2000 [00:25<03:42,  8.12it/s]
CETT extraction:  10%|▉         | 190/2000 [00:25<03:44,  8.08it/s]
CETT extraction:  10%|▉         | 191/2000 [00:25<03:43,  8.08it/s]
CETT extraction:  10%|▉         | 192/2000 [00:25<03:45,  8.02it/s]
CETT extraction:  10%|▉         | 193/2000 [00:25<03:45,  8.02it/s]
CETT extraction:  10%|▉         | 194/2000 [00:25<03:42,  8.12it/s]
CETT extraction:  10%|▉         | 195/2000 [00:26<03:43,  8.08it/s]
CETT extraction:  10%|▉         | 196/2000 [00:26<03:42,  8.10it/s]
CETT extraction:  10%|▉         | 197/2000 [00:26<03:41,  8.13it/s]
CETT extraction:  10%|▉         | 198/2000 [00:26<03:41,  8.15it/s]
CETT extraction:  10%|▉         | 199/2000 [00:26<03:39,  8.20it/s]
CETT extraction:  10%|█         | 200/2000 [00:26<03:41,  8.14it/s]
CETT extraction:  10%|█         | 201/2000 [00:26<03:38,  8.22it/s]
CETT extraction:  10%|█         | 202/2000 [00:26<03:36,  8.31it/s]
CETT extraction:  10%|█         | 203/2000 [00:27<03:40,  8.16it/s]
CETT extraction:  10%|█         | 204/2000 [00:27<03:40,  8.13it/s]
CETT extraction:  10%|█         | 205/2000 [00:27<03:38,  8.20it/s]
CETT extraction:  10%|█         | 206/2000 [00:27<03:39,  8.16it/s]
CETT extraction:  10%|█         | 207/2000 [00:27<03:39,  8.17it/s]
CETT extraction:  10%|█         | 208/2000 [00:27<03:42,  8.06it/s]
CETT extraction:  10%|█         | 209/2000 [00:27<03:38,  8.20it/s]
CETT extraction:  10%|█         | 210/2000 [00:27<03:39,  8.15it/s]
CETT extraction:  11%|█         | 211/2000 [00:28<03:36,  8.27it/s]
CETT extraction:  11%|█         | 212/2000 [00:28<03:33,  8.37it/s]
CETT extraction:  11%|█         | 213/2000 [00:28<03:33,  8.38it/s]
CETT extraction:  11%|█         | 214/2000 [00:28<03:36,  8.26it/s]
CETT extraction:  11%|█         | 215/2000 [00:28<03:36,  8.24it/s]
CETT extraction:  11%|█         | 216/2000 [00:28<03:38,  8.17it/s]
CETT extraction:  11%|█         | 217/2000 [00:28<03:36,  8.23it/s]
CETT extraction:  11%|█         | 218/2000 [00:28<03:39,  8.13it/s]
CETT extraction:  11%|█         | 219/2000 [00:28<03:38,  8.14it/s]
CETT extraction:  11%|█         | 220/2000 [00:29<03:42,  8.01it/s]
CETT extraction:  11%|█         | 221/2000 [00:29<03:41,  8.05it/s]
CETT extraction:  11%|█         | 222/2000 [00:29<03:41,  8.03it/s]
CETT extraction:  11%|█         | 223/2000 [00:29<03:39,  8.09it/s]
CETT extraction:  11%|█         | 224/2000 [00:29<03:36,  8.21it/s]
CETT extraction:  11%|█▏        | 225/2000 [00:29<03:33,  8.31it/s]
CETT extraction:  11%|█▏        | 226/2000 [00:29<03:33,  8.31it/s]
CETT extraction:  11%|█▏        | 227/2000 [00:29<03:36,  8.20it/s]
CETT extraction:  11%|█▏        | 228/2000 [00:30<03:37,  8.16it/s]
CETT extraction:  11%|█▏        | 229/2000 [00:30<03:36,  8.17it/s]
CETT extraction:  12%|█▏        | 230/2000 [00:30<03:34,  8.24it/s]
CETT extraction:  12%|█▏        | 231/2000 [00:30<03:36,  8.15it/s]
CETT extraction:  12%|█▏        | 232/2000 [00:30<03:36,  8.16it/s]
CETT extraction:  12%|█▏        | 233/2000 [00:30<03:37,  8.13it/s]
CETT extraction:  12%|█▏        | 234/2000 [00:30<03:37,  8.11it/s]
CETT extraction:  12%|█▏        | 235/2000 [00:30<03:39,  8.04it/s]
CETT extraction:  12%|█▏        | 236/2000 [00:31<03:38,  8.08it/s]
CETT extraction:  12%|█▏        | 237/2000 [00:31<03:39,  8.03it/s]
CETT extraction:  12%|█▏        | 238/2000 [00:31<03:37,  8.11it/s]
