
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     pubhealthbench.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:  28%|██▊       | 248/883 [00:14<00:29, 21.38it/s]
Loading weights:  29%|██▊       | 252/883 [00:14<00:47, 13.36it/s]
Loading weights:  30%|██▉       | 261/883 [00:14<00:29, 20.98it/s]
Loading weights:  30%|███       | 266/883 [00:15<00:27, 22.84it/s]
Loading weights:  31%|███▏      | 277/883 [00:15<00:19, 31.28it/s]
Loading weights:  32%|███▏      | 286/883 [00:15<00:14, 40.20it/s]
Loading weights:  33%|███▎      | 292/883 [00:15<00:14, 39.94it/s]
Loading weights:  34%|███▍      | 304/883 [00:15<00:11, 52.44it/s]
Loading weights:  36%|███▌      | 315/883 [00:15<00:09, 61.11it/s]
Loading weights:  37%|███▋      | 323/883 [00:15<00:10, 54.82it/s]
Loading weights:  37%|███▋      | 330/883 [00:16<00:10, 51.69it/s]
Loading weights:  39%|███▊      | 342/883 [00:16<00:08, 64.87it/s]
Loading weights:  40%|████      | 354/883 [00:16<00:09, 56.37it/s]
Loading weights:  41%|████      | 361/883 [00:16<00:14, 36.71it/s]
Loading weights:  42%|████▏     | 367/883 [00:17<00:16, 31.39it/s]
Loading weights:  42%|████▏     | 372/883 [00:17<00:22, 22.76it/s]
Loading weights:  43%|████▎     | 376/883 [00:17<00:20, 24.20it/s]
Loading weights:  43%|████▎     | 380/883 [00:18<00:23, 21.80it/s]
Loading weights:  43%|████▎     | 383/883 [00:18<00:32, 15.52it/s]
Loading weights:  44%|████▍     | 389/883 [00:18<00:24, 20.27it/s]
Loading weights:  45%|████▍     | 393/883 [00:18<00:28, 17.36it/s]
Loading weights:  46%|████▌     | 406/883 [00:19<00:17, 27.20it/s]
Loading weights:  46%|████▋     | 410/883 [00:19<00:19, 23.78it/s]
Loading weights:  47%|████▋     | 416/883 [00:19<00:16, 28.06it/s]
Loading weights:  48%|████▊     | 420/883 [00:19<00:21, 21.16it/s]
Loading weights:  48%|████▊     | 423/883 [00:20<00:23, 19.20it/s]
Loading weights:  49%|████▊     | 429/883 [00:20<00:18, 24.55it/s]
Loading weights:  49%|████▉     | 433/883 [00:21<00:35, 12.79it/s]
Loading weights:  49%|████▉     | 436/883 [00:21<00:31, 14.23it/s]
Loading weights:  51%|█████     | 449/883 [00:21<00:15, 28.13it/s]
Loading weights:  53%|█████▎    | 470/883 [00:21<00:07, 54.30it/s]
Loading weights:  55%|█████▌    | 489/883 [00:21<00:06, 62.77it/s]
Loading weights:  57%|█████▋    | 505/883 [00:21<00:05, 74.48it/s]
Loading weights:  59%|█████▉    | 521/883 [00:21<00:04, 86.25it/s]
Loading weights:  61%|██████    | 537/883 [00:22<00:03, 93.88it/s]
Loading weights:  62%|██████▏   | 548/883 [00:22<00:04, 77.99it/s]
Loading weights:  63%|██████▎   | 558/883 [00:22<00:04, 80.30it/s]
Loading weights:  66%|██████▌   | 580/883 [00:22<00:02, 109.45it/s]
Loading weights:  67%|██████▋   | 593/883 [00:22<00:02, 109.83it/s]
Loading weights:  69%|██████▊   | 606/883 [00:22<00:02, 111.86it/s]
Loading weights:  71%|███████▏  | 630/883 [00:22<00:01, 129.69it/s]
Loading weights:  73%|███████▎  | 646/883 [00:23<00:02, 113.50it/s]
Loading weights:  75%|███████▍  | 662/883 [00:23<00:01, 116.79it/s]
Loading weights:  77%|███████▋  | 679/883 [00:23<00:01, 115.72it/s]
Loading weights:  79%|███████▉  | 697/883 [00:23<00:01, 114.70it/s]
Loading weights:  81%|████████  | 713/883 [00:23<00:01, 87.87it/s] 
Loading weights:  82%|████████▏ | 728/883 [00:23<00:01, 99.26it/s]
Loading weights:  84%|████████▍ | 741/883 [00:24<00:01, 87.43it/s]
Loading weights:  86%|████████▌ | 758/883 [00:24<00:01, 90.88it/s]
Loading weights:  88%|████████▊ | 776/883 [00:24<00:01, 102.03it/s]
Loading weights:  90%|████████▉ | 793/883 [00:24<00:00, 104.07it/s]
Loading weights:  92%|█████████▏| 808/883 [00:24<00:00, 105.99it/s]
Loading weights:  93%|█████████▎| 821/883 [00:24<00:00, 105.27it/s]
Loading weights:  95%|█████████▍| 838/883 [00:24<00:00, 110.38it/s]
Loading weights:  97%|█████████▋| 853/883 [00:24<00:00, 118.93it/s]
Loading weights:  98%|█████████▊| 866/883 [00:25<00:00, 106.25it/s]
Loading weights:  99%|█████████▉| 878/883 [00:25<00:00, 97.70it/s] 
Loading weights: 100%|██████████| 883/883 [00:25<00:00, 34.88it/s]
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 34  |  Features: 348,160

CETT extraction:   0%|          | 0/2000 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/2000 [00:03<1:41:38,  3.05s/it]
CETT extraction:   0%|          | 2/2000 [00:03<44:11,  1.33s/it]  
CETT extraction:   0%|          | 3/2000 [00:03<25:58,  1.28it/s]
CETT extraction:   0%|          | 4/2000 [00:03<17:21,  1.92it/s]
CETT extraction:   0%|          | 5/2000 [00:03<12:38,  2.63it/s]
CETT extraction:   0%|          | 6/2000 [00:03<09:46,  3.40it/s]
CETT extraction:   0%|          | 7/2000 [00:03<07:54,  4.20it/s]
CETT extraction:   0%|          | 8/2000 [00:03<06:45,  4.91it/s]
CETT extraction:   0%|          | 9/2000 [00:04<05:58,  5.55it/s]
CETT extraction:   0%|          | 10/2000 [00:04<05:28,  6.05it/s]
CETT extraction:   1%|          | 11/2000 [00:04<05:03,  6.56it/s]
CETT extraction:   1%|          | 12/2000 [00:04<04:47,  6.91it/s]
CETT extraction:   1%|          | 13/2000 [00:04<04:39,  7.11it/s]
CETT extraction:   1%|          | 14/2000 [00:04<04:32,  7.29it/s]
CETT extraction:   1%|          | 15/2000 [00:04<04:23,  7.54it/s]
CETT extraction:   1%|          | 16/2000 [00:04<04:19,  7.66it/s]
CETT extraction:   1%|          | 17/2000 [00:05<04:16,  7.73it/s]
CETT extraction:   1%|          | 18/2000 [00:05<04:17,  7.71it/s]
CETT extraction:   1%|          | 19/2000 [00:05<04:14,  7.78it/s]
CETT extraction:   1%|          | 20/2000 [00:05<04:10,  7.92it/s]
CETT extraction:   1%|          | 21/2000 [00:05<04:12,  7.85it/s]
CETT extraction:   1%|          | 22/2000 [00:05<04:12,  7.83it/s]
CETT extraction:   1%|          | 23/2000 [00:05<04:12,  7.82it/s]
CETT extraction:   1%|          | 24/2000 [00:05<04:13,  7.80it/s]
CETT extraction:   1%|▏         | 25/2000 [00:06<04:11,  7.84it/s]
CETT extraction:   1%|▏         | 26/2000 [00:06<04:10,  7.87it/s]
CETT extraction:   1%|▏         | 27/2000 [00:06<04:11,  7.84it/s]
CETT extraction:   1%|▏         | 28/2000 [00:06<04:12,  7.82it/s]
CETT extraction:   1%|▏         | 29/2000 [00:06<04:11,  7.84it/s]
CETT extraction:   2%|▏         | 30/2000 [00:06<04:08,  7.92it/s]
CETT extraction:   2%|▏         | 31/2000 [00:06<04:08,  7.93it/s]
CETT extraction:   2%|▏         | 32/2000 [00:06<04:09,  7.90it/s]
CETT extraction:   2%|▏         | 33/2000 [00:07<04:08,  7.90it/s]
CETT extraction:   2%|▏         | 34/2000 [00:07<04:08,  7.91it/s]
CETT extraction:   2%|▏         | 35/2000 [00:07<04:08,  7.91it/s]
CETT extraction:   2%|▏         | 36/2000 [00:07<04:05,  8.00it/s]
CETT extraction:   2%|▏         | 37/2000 [00:07<04:10,  7.84it/s]
CETT extraction:   2%|▏         | 38/2000 [00:07<04:08,  7.90it/s]
CETT extraction:   2%|▏         | 39/2000 [00:07<04:10,  7.84it/s]
CETT extraction:   2%|▏         | 40/2000 [00:07<04:06,  7.94it/s]
CETT extraction:   2%|▏         | 41/2000 [00:08<04:05,  7.97it/s]
CETT extraction:   2%|▏         | 42/2000 [00:08<04:10,  7.81it/s]
CETT extraction:   2%|▏         | 43/2000 [00:08<04:08,  7.88it/s]
CETT extraction:   2%|▏         | 44/2000 [00:08<04:08,  7.86it/s]
CETT extraction:   2%|▏         | 45/2000 [00:08<04:07,  7.90it/s]
CETT extraction:   2%|▏         | 46/2000 [00:08<04:06,  7.93it/s]
CETT extraction:   2%|▏         | 47/2000 [00:08<04:08,  7.87it/s]
CETT extraction:   2%|▏         | 48/2000 [00:09<04:04,  7.97it/s]
CETT extraction:   2%|▏         | 49/2000 [00:09<04:06,  7.93it/s]
CETT extraction:   2%|▎         | 50/2000 [00:09<04:04,  7.98it/s]
CETT extraction:   3%|▎         | 51/2000 [00:09<04:07,  7.89it/s]
CETT extraction:   3%|▎         | 52/2000 [00:09<04:10,  7.79it/s]
CETT extraction:   3%|▎         | 53/2000 [00:09<04:04,  7.95it/s]
CETT extraction:   3%|▎         | 54/2000 [00:09<04:04,  7.96it/s]
CETT extraction:   3%|▎         | 55/2000 [00:09<04:06,  7.88it/s]
CETT extraction:   3%|▎         | 56/2000 [00:10<04:06,  7.90it/s]
CETT extraction:   3%|▎         | 57/2000 [00:10<04:03,  7.99it/s]
CETT extraction:   3%|▎         | 58/2000 [00:10<04:02,  8.02it/s]
CETT extraction:   3%|▎         | 59/2000 [00:10<03:59,  8.11it/s]
CETT extraction:   3%|▎         | 60/2000 [00:10<03:59,  8.09it/s]
CETT extraction:   3%|▎         | 61/2000 [00:10<03:59,  8.08it/s]
CETT extraction:   3%|▎         | 62/2000 [00:10<04:03,  7.97it/s]
CETT extraction:   3%|▎         | 63/2000 [00:10<04:04,  7.91it/s]
CETT extraction:   3%|▎         | 64/2000 [00:11<04:03,  7.96it/s]
CETT extraction:   3%|▎         | 65/2000 [00:11<04:01,  8.01it/s]
CETT extraction:   3%|▎         | 66/2000 [00:11<04:02,  7.99it/s]
CETT extraction:   3%|▎         | 67/2000 [00:11<04:04,  7.90it/s]
CETT extraction:   3%|▎         | 68/2000 [00:11<03:59,  8.05it/s]
CETT extraction:   3%|▎         | 69/2000 [00:11<04:02,  7.96it/s]
CETT extraction:   4%|▎         | 70/2000 [00:11<04:01,  8.01it/s]
CETT extraction:   4%|▎         | 71/2000 [00:11<04:03,  7.91it/s]
CETT extraction:   4%|▎         | 72/2000 [00:12<04:05,  7.85it/s]
CETT extraction:   4%|▎         | 73/2000 [00:12<04:04,  7.90it/s]
CETT extraction:   4%|▎         | 74/2000 [00:12<04:02,  7.93it/s]
CETT extraction:   4%|▍         | 75/2000 [00:12<04:02,  7.94it/s]
CETT extraction:   4%|▍         | 76/2000 [00:12<04:04,  7.87it/s]
CETT extraction:   4%|▍         | 77/2000 [00:12<04:07,  7.77it/s]
CETT extraction:   4%|▍         | 78/2000 [00:12<04:04,  7.86it/s]
CETT extraction:   4%|▍         | 79/2000 [00:12<04:02,  7.92it/s]
CETT extraction:   4%|▍         | 80/2000 [00:13<04:00,  7.99it/s]
CETT extraction:   4%|▍         | 81/2000 [00:13<04:03,  7.88it/s]
CETT extraction:   4%|▍         | 82/2000 [00:13<04:01,  7.95it/s]
CETT extraction:   4%|▍         | 83/2000 [00:13<04:01,  7.94it/s]
CETT extraction:   4%|▍         | 84/2000 [00:13<03:59,  7.99it/s]
CETT extraction:   4%|▍         | 85/2000 [00:13<04:00,  7.96it/s]
CETT extraction:   4%|▍         | 86/2000 [00:13<04:09,  7.68it/s]
CETT extraction:   4%|▍         | 87/2000 [00:13<04:08,  7.70it/s]
CETT extraction:   4%|▍         | 88/2000 [00:14<04:09,  7.67it/s]
CETT extraction:   4%|▍         | 89/2000 [00:14<04:07,  7.73it/s]
CETT extraction:   4%|▍         | 90/2000 [00:14<04:06,  7.73it/s]
CETT extraction:   5%|▍         | 91/2000 [00:14<04:08,  7.68it/s]
CETT extraction:   5%|▍         | 92/2000 [00:14<04:06,  7.75it/s]
CETT extraction:   5%|▍         | 93/2000 [00:14<04:05,  7.78it/s]
CETT extraction:   5%|▍         | 94/2000 [00:14<04:02,  7.87it/s]
CETT extraction:   5%|▍         | 95/2000 [00:14<03:58,  7.97it/s]
CETT extraction:   5%|▍         | 96/2000 [00:15<04:02,  7.84it/s]
CETT extraction:   5%|▍         | 97/2000 [00:15<04:03,  7.82it/s]
CETT extraction:   5%|▍         | 98/2000 [00:15<04:02,  7.84it/s]
CETT extraction:   5%|▍         | 99/2000 [00:15<04:02,  7.85it/s]
CETT extraction:   5%|▌         | 100/2000 [00:15<04:03,  7.79it/s]
CETT extraction:   5%|▌         | 101/2000 [00:15<04:00,  7.91it/s]
CETT extraction:   5%|▌         | 102/2000 [00:15<04:01,  7.85it/s]
CETT extraction:   5%|▌         | 103/2000 [00:15<04:04,  7.75it/s]
CETT extraction:   5%|▌         | 104/2000 [00:16<04:01,  7.85it/s]
CETT extraction:   5%|▌         | 105/2000 [00:16<04:04,  7.75it/s]
CETT extraction:   5%|▌         | 106/2000 [00:16<04:04,  7.75it/s]
CETT extraction:   5%|▌         | 107/2000 [00:16<04:06,  7.69it/s]
CETT extraction:   5%|▌         | 108/2000 [00:16<04:05,  7.71it/s]
CETT extraction:   5%|▌         | 109/2000 [00:16<04:05,  7.70it/s]
CETT extraction:   6%|▌         | 110/2000 [00:16<04:05,  7.70it/s]
CETT extraction:   6%|▌         | 111/2000 [00:17<04:06,  7.66it/s]
CETT extraction:   6%|▌         | 112/2000 [00:17<04:05,  7.68it/s]
CETT extraction:   6%|▌         | 113/2000 [00:17<04:02,  7.78it/s]
CETT extraction:   6%|▌         | 114/2000 [00:17<04:04,  7.71it/s]
CETT extraction:   6%|▌         | 115/2000 [00:17<04:08,  7.58it/s]
CETT extraction:   6%|▌         | 116/2000 [00:17<04:05,  7.68it/s]
CETT extraction:   6%|▌         | 117/2000 [00:17<04:04,  7.70it/s]
CETT extraction:   6%|▌         | 118/2000 [00:17<04:02,  7.77it/s]
CETT extraction:   6%|▌         | 119/2000 [00:18<04:02,  7.75it/s]
CETT extraction:   6%|▌         | 120/2000 [00:18<04:04,  7.68it/s]
CETT extraction:   6%|▌         | 121/2000 [00:18<04:04,  7.69it/s]
CETT extraction:   6%|▌         | 122/2000 [00:18<04:02,  7.74it/s]
CETT extraction:   6%|▌         | 123/2000 [00:18<03:59,  7.83it/s]
CETT extraction:   6%|▌         | 124/2000 [00:18<04:02,  7.72it/s]
CETT extraction:   6%|▋         | 125/2000 [00:18<04:02,  7.74it/s]
CETT extraction:   6%|▋         | 126/2000 [00:18<03:59,  7.82it/s]
CETT extraction:   6%|▋         | 127/2000 [00:19<04:03,  7.68it/s]
CETT extraction:   6%|▋         | 128/2000 [00:19<04:03,  7.69it/s]
CETT extraction:   6%|▋         | 129/2000 [00:19<04:04,  7.65it/s]
CETT extraction:   6%|▋         | 130/2000 [00:19<04:07,  7.57it/s]
CETT extraction:   7%|▋         | 131/2000 [00:19<04:04,  7.66it/s]
CETT extraction:   7%|▋         | 132/2000 [00:19<03:59,  7.79it/s]
CETT extraction:   7%|▋         | 133/2000 [00:19<03:59,  7.78it/s]
CETT extraction:   7%|▋         | 134/2000 [00:20<04:00,  7.76it/s]
CETT extraction:   7%|▋         | 135/2000 [00:20<04:01,  7.71it/s]
CETT extraction:   7%|▋         | 136/2000 [00:20<03:59,  7.77it/s]
CETT extraction:   7%|▋         | 137/2000 [00:20<04:01,  7.73it/s]
CETT extraction:   7%|▋         | 138/2000 [00:20<04:01,  7.71it/s]
CETT extraction:   7%|▋         | 139/2000 [00:20<03:59,  7.78it/s]
CETT extraction:   7%|▋         | 140/2000 [00:20<03:57,  7.84it/s]
CETT extraction:   7%|▋         | 141/2000 [00:20<03:57,  7.82it/s]
CETT extraction:   7%|▋         | 142/2000 [00:21<03:54,  7.91it/s]
CETT extraction:   7%|▋         | 143/2000 [00:21<03:58,  7.79it/s]
CETT extraction:   7%|▋         | 144/2000 [00:21<03:57,  7.82it/s]
CETT extraction:   7%|▋         | 145/2000 [00:21<03:55,  7.86it/s]
CETT extraction:   7%|▋         | 146/2000 [00:21<03:55,  7.89it/s]
CETT extraction:   7%|▋         | 147/2000 [00:21<03:54,  7.91it/s]
CETT extraction:   7%|▋         | 148/2000 [00:21<03:54,  7.90it/s]
CETT extraction:   7%|▋         | 149/2000 [00:21<03:51,  8.00it/s]
CETT extraction:   8%|▊         | 150/2000 [00:22<03:52,  7.97it/s]
CETT extraction:   8%|▊         | 151/2000 [00:22<03:52,  7.97it/s]
CETT extraction:   8%|▊         | 152/2000 [00:22<03:51,  7.98it/s]
CETT extraction:   8%|▊         | 153/2000 [00:22<03:53,  7.92it/s]
CETT extraction:   8%|▊         | 154/2000 [00:22<03:57,  7.77it/s]
CETT extraction:   8%|▊         | 155/2000 [00:22<03:55,  7.83it/s]
CETT extraction:   8%|▊         | 156/2000 [00:22<03:57,  7.76it/s]
CETT extraction:   8%|▊         | 157/2000 [00:22<03:56,  7.78it/s]
CETT extraction:   8%|▊         | 158/2000 [00:23<03:57,  7.76it/s]
CETT extraction:   8%|▊         | 159/2000 [00:23<03:55,  7.81it/s]
CETT extraction:   8%|▊         | 160/2000 [00:23<03:52,  7.90it/s]
CETT extraction:   8%|▊         | 161/2000 [00:23<03:52,  7.90it/s]
CETT extraction:   8%|▊         | 162/2000 [00:23<04:08,  7.40it/s]
CETT extraction:   8%|▊         | 163/2000 [00:23<04:05,  7.47it/s]
CETT extraction:   8%|▊         | 164/2000 [00:23<04:06,  7.45it/s]
CETT extraction:   8%|▊         | 165/2000 [00:23<03:59,  7.68it/s]
CETT extraction:   8%|▊         | 166/2000 [00:24<03:59,  7.65it/s]
CETT extraction:   8%|▊         | 167/2000 [00:24<04:02,  7.56it/s]
CETT extraction:   8%|▊         | 168/2000 [00:24<04:01,  7.59it/s]
CETT extraction:   8%|▊         | 169/2000 [00:24<03:58,  7.69it/s]
CETT extraction:   8%|▊         | 170/2000 [00:24<03:55,  7.76it/s]
CETT extraction:   9%|▊         | 171/2000 [00:24<03:57,  7.71it/s]
CETT extraction:   9%|▊         | 172/2000 [00:24<03:57,  7.71it/s]
CETT extraction:   9%|▊         | 173/2000 [00:25<03:57,  7.70it/s]
CETT extraction:   9%|▊         | 174/2000 [00:25<03:55,  7.77it/s]
CETT extraction:   9%|▉         | 175/2000 [00:25<03:52,  7.85it/s]
CETT extraction:   9%|▉         | 176/2000 [00:25<03:52,  7.85it/s]
CETT extraction:   9%|▉         | 177/2000 [00:25<03:55,  7.73it/s]
CETT extraction:   9%|▉         | 178/2000 [00:25<03:53,  7.82it/s]
CETT extraction:   9%|▉         | 179/2000 [00:25<03:51,  7.86it/s]
CETT extraction:   9%|▉         | 180/2000 [00:25<03:53,  7.81it/s]
CETT extraction:   9%|▉         | 181/2000 [00:26<03:53,  7.80it/s]
CETT extraction:   9%|▉         | 182/2000 [00:26<03:54,  7.75it/s]
CETT extraction:   9%|▉         | 183/2000 [00:26<03:52,  7.83it/s]
CETT extraction:   9%|▉         | 184/2000 [00:26<03:50,  7.89it/s]
CETT extraction:   9%|▉         | 185/2000 [00:26<03:48,  7.93it/s]
CETT extraction:   9%|▉         | 186/2000 [00:26<03:51,  7.83it/s]
CETT extraction:   9%|▉         | 187/2000 [00:26<03:50,  7.86it/s]
CETT extraction:   9%|▉         | 188/2000 [00:26<03:51,  7.83it/s]
CETT extraction:   9%|▉         | 189/2000 [00:27<03:50,  7.84it/s]
CETT extraction:  10%|▉         | 190/2000 [00:27<03:50,  7.86it/s]
CETT extraction:  10%|▉         | 191/2000 [00:27<03:51,  7.83it/s]
CETT extraction:  10%|▉         | 192/2000 [00:27<03:53,  7.75it/s]
CETT extraction:  10%|▉         | 193/2000 [00:27<03:51,  7.80it/s]
CETT extraction:  10%|▉         | 194/2000 [00:27<03:48,  7.90it/s]
CETT extraction:  10%|▉         | 195/2000 [00:27<03:48,  7.89it/s]
CETT extraction:  10%|▉         | 196/2000 [00:27<03:49,  7.85it/s]
CETT extraction:  10%|▉         | 197/2000 [00:28<03:51,  7.78it/s]
CETT extraction:  10%|▉         | 198/2000 [00:28<03:48,  7.88it/s]
CETT extraction:  10%|▉         | 199/2000 [00:28<03:48,  7.90it/s]
CETT extraction:  10%|█         | 200/2000 [00:28<03:46,  7.95it/s]
CETT extraction:  10%|█         | 201/2000 [00:28<03:51,  7.76it/s]
CETT extraction:  10%|█         | 202/2000 [00:28<03:52,  7.74it/s]
CETT extraction:  10%|█         | 203/2000 [00:28<03:50,  7.79it/s]
CETT extraction:  10%|█         | 204/2000 [00:28<03:48,  7.85it/s]
CETT extraction:  10%|█         | 205/2000 [00:29<03:47,  7.88it/s]
CETT extraction:  10%|█         | 206/2000 [00:29<03:50,  7.80it/s]
CETT extraction:  10%|█         | 207/2000 [00:29<03:48,  7.85it/s]
CETT extraction:  10%|█         | 208/2000 [00:29<03:48,  7.84it/s]
CETT extraction:  10%|█         | 209/2000 [00:29<03:49,  7.81it/s]
CETT extraction:  10%|█         | 210/2000 [00:29<03:50,  7.78it/s]
CETT extraction:  11%|█         | 211/2000 [00:29<03:53,  7.68it/s]
CETT extraction:  11%|█         | 212/2000 [00:29<03:47,  7.87it/s]
CETT extraction:  11%|█         | 213/2000 [00:30<03:50,  7.74it/s]
CETT extraction:  11%|█         | 214/2000 [00:30<03:49,  7.80it/s]
CETT extraction:  11%|█         | 215/2000 [00:30<03:53,  7.64it/s]
CETT extraction:  11%|█         | 216/2000 [00:30<03:53,  7.62it/s]
CETT extraction:  11%|█         | 217/2000 [00:30<03:52,  7.66it/s]
CETT extraction:  11%|█         | 218/2000 [00:30<03:47,  7.85it/s]
CETT extraction:  11%|█         | 219/2000 [00:30<03:47,  7.84it/s]
CETT extraction:  11%|█         | 220/2000 [00:31<03:49,  7.75it/s]
CETT extraction:  11%|█         | 221/2000 [00:31<03:49,  7.76it/s]
CETT extraction:  11%|█         | 222/2000 [00:31<03:48,  7.80it/s]
CETT extraction:  11%|█         | 223/2000 [00:31<03:47,  7.80it/s]
CETT extraction:  11%|█         | 224/2000 [00:31<03:46,  7.86it/s]
CETT extraction:  11%|█▏        | 225/2000 [00:31<03:47,  7.80it/s]
CETT extraction:  11%|█▏        | 226/2000 [00:31<03:46,  7.85it/s]
CETT extraction:  11%|█▏        | 227/2000 [00:31<03:44,  7.89it/s]
CETT extraction:  11%|█▏        | 228/2000 [00:32<03:42,  7.98it/s]
CETT extraction:  11%|█▏        | 229/2000 [00:32<03:42,  7.96it/s]
CETT extraction:  12%|█▏        | 230/2000 [00:32<03:45,  7.84it/s]
CETT extraction:  12%|█▏        | 231/2000 [00:32<03:45,  7.84it/s]
CETT extraction:  12%|█▏        | 232/2000 [00:32<03:44,  7.87it/s]
CETT extraction:  12%|█▏        | 233/2000 [00:32<03:46,  7.79it/s]
CETT extraction:  12%|█▏        | 234/2000 [00:32<03:49,  7.70it/s]
CETT extraction:  12%|█▏        | 235/2000 [00:32<03:48,  7.72it/s]
CETT extraction:  12%|█▏        | 236/2000 [00:33<03:58,  7.38it/s]
CETT extraction:  12%|█▏        | 237/2000 [00:33<03:53,  7.54it/s]
CETT extraction:  12%|█▏        | 238/2000 [00:33<03:50,  7.63it/s]
CETT extraction:  12%|█▏        | 239/2000 [00:33<03:49,  7.67it/s]
CETT extraction:  12%|█▏        | 240/2000 [00:33<03:47,  7.75it/s]
CETT extraction:  12%|█▏        | 241/2000 [00:33<03:45,  7.81it/s]
CETT extraction:  12%|█▏        | 242/2000 [00:33<03:45,  7.81it/s]
CETT extraction:  12%|█▏        | 243/2000 [00:33<03:45,  7.79it/s]
CETT extraction:  12%|█▏        | 244/2000 [00:34<03:44,  7.80it/s]
CETT extraction:  12%|█▏        | 245/2000 [00:34<03:44,  7.82it/s]
CETT extraction:  12%|█▏        | 246/2000 [00:34<03:42,  7.88it/s]
CETT extraction:  12%|█▏        | 247/2000 [00:34<03:39,  7.98it/s]
CETT extraction:  12%|█▏        | 248/2000 [00:34<03:40,  7.95it/s]
