
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (2450 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:  56%|█████▌    | 493/883 [00:29<00:04, 89.48it/s]
Loading weights:  57%|█████▋    | 505/883 [00:30<00:04, 91.69it/s]
Loading weights:  59%|█████▉    | 519/883 [00:30<00:03, 101.93it/s]
Loading weights:  61%|██████    | 535/883 [00:30<00:03, 112.85it/s]
Loading weights:  63%|██████▎   | 558/883 [00:30<00:02, 142.11it/s]
Loading weights:  65%|██████▌   | 574/883 [00:30<00:02, 128.29it/s]
Loading weights:  67%|██████▋   | 594/883 [00:30<00:01, 145.34it/s]
Loading weights:  69%|██████▉   | 610/883 [00:30<00:02, 126.50it/s]
Loading weights:  71%|███████   | 624/883 [00:30<00:02, 128.53it/s]
Loading weights:  73%|███████▎  | 647/883 [00:30<00:01, 150.70it/s]
Loading weights:  75%|███████▌  | 665/883 [00:31<00:01, 142.02it/s]
Loading weights:  79%|███████▉  | 697/883 [00:31<00:01, 177.54it/s]
Loading weights:  81%|████████  | 716/883 [00:31<00:00, 167.89it/s]
Loading weights:  83%|████████▎ | 734/883 [00:31<00:01, 130.92it/s]
Loading weights:  85%|████████▍ | 749/883 [00:31<00:01, 129.49it/s]
Loading weights:  86%|████████▋ | 763/883 [00:31<00:00, 125.50it/s]
Loading weights:  88%|████████▊ | 777/883 [00:31<00:00, 126.60it/s]
Loading weights:  90%|████████▉ | 791/883 [00:32<00:00, 118.25it/s]
Loading weights:  92%|█████████▏| 809/883 [00:32<00:00, 132.60it/s]
Loading weights:  93%|█████████▎| 825/883 [00:32<00:00, 128.69it/s]
Loading weights:  95%|█████████▌| 841/883 [00:32<00:00, 130.52it/s]
Loading weights:  97%|█████████▋| 857/883 [00:32<00:00, 123.79it/s]
Loading weights:  99%|█████████▊| 871/883 [00:32<00:00, 114.76it/s]
Loading weights: 100%|██████████| 883/883 [00:32<00:00, 115.51it/s]
Loading weights: 100%|██████████| 883/883 [00:32<00:00, 26.91it/s] 
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 34  |  Features: 348,160

CETT extraction:   0%|          | 0/2450 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/2450 [00:03<2:18:18,  3.39s/it]
CETT extraction:   0%|          | 2/2450 [00:03<1:00:43,  1.49s/it]
CETT extraction:   0%|          | 3/2450 [00:03<36:49,  1.11it/s]  
CETT extraction:   0%|          | 4/2450 [00:03<25:40,  1.59it/s]
CETT extraction:   0%|          | 5/2450 [00:04<20:19,  2.00it/s]
CETT extraction:   0%|          | 6/2450 [00:04<15:48,  2.58it/s]
CETT extraction:   0%|          | 7/2450 [00:04<12:19,  3.31it/s]
CETT extraction:   0%|          | 8/2450 [00:04<10:06,  4.03it/s]
CETT extraction:   0%|          | 9/2450 [00:04<09:16,  4.38it/s]
CETT extraction:   0%|          | 10/2450 [00:05<08:58,  4.53it/s]
CETT extraction:   0%|          | 11/2450 [00:05<08:42,  4.67it/s]
CETT extraction:   0%|          | 12/2450 [00:05<08:08,  4.99it/s]
CETT extraction:   1%|          | 13/2450 [00:05<07:37,  5.33it/s]
CETT extraction:   1%|          | 14/2450 [00:05<06:58,  5.83it/s]
CETT extraction:   1%|          | 15/2450 [00:05<07:22,  5.50it/s]
CETT extraction:   1%|          | 16/2450 [00:06<06:47,  5.97it/s]
CETT extraction:   1%|          | 17/2450 [00:06<06:35,  6.15it/s]
CETT extraction:   1%|          | 18/2450 [00:06<06:33,  6.18it/s]
CETT extraction:   1%|          | 19/2450 [00:06<06:39,  6.09it/s]
CETT extraction:   1%|          | 20/2450 [00:06<06:33,  6.17it/s]
CETT extraction:   1%|          | 21/2450 [00:06<06:51,  5.91it/s]
CETT extraction:   1%|          | 22/2450 [00:07<07:28,  5.41it/s]
CETT extraction:   1%|          | 23/2450 [00:07<07:22,  5.49it/s]
CETT extraction:   1%|          | 24/2450 [00:07<07:02,  5.74it/s]
CETT extraction:   1%|          | 25/2450 [00:07<07:59,  5.06it/s]
CETT extraction:   1%|          | 26/2450 [00:07<07:43,  5.23it/s]
CETT extraction:   1%|          | 27/2450 [00:08<07:23,  5.47it/s]
CETT extraction:   1%|          | 28/2450 [00:08<06:46,  5.95it/s]
CETT extraction:   1%|          | 29/2450 [00:08<07:15,  5.56it/s]
CETT extraction:   1%|          | 30/2450 [00:08<06:36,  6.10it/s]
CETT extraction:   1%|▏         | 31/2450 [00:08<06:40,  6.04it/s]
CETT extraction:   1%|▏         | 32/2450 [00:08<06:33,  6.14it/s]
CETT extraction:   1%|▏         | 33/2450 [00:09<06:57,  5.78it/s]
CETT extraction:   1%|▏         | 34/2450 [00:09<06:42,  6.00it/s]
CETT extraction:   1%|▏         | 35/2450 [00:09<07:10,  5.60it/s]
CETT extraction:   1%|▏         | 36/2450 [00:09<07:22,  5.46it/s]
CETT extraction:   2%|▏         | 37/2450 [00:09<07:20,  5.48it/s]
CETT extraction:   2%|▏         | 38/2450 [00:10<09:03,  4.44it/s]
CETT extraction:   2%|▏         | 39/2450 [00:10<08:55,  4.51it/s]
CETT extraction:   2%|▏         | 40/2450 [00:10<08:21,  4.80it/s]
CETT extraction:   2%|▏         | 41/2450 [00:10<08:31,  4.71it/s]
CETT extraction:   2%|▏         | 42/2450 [00:10<07:57,  5.04it/s]
CETT extraction:   2%|▏         | 43/2450 [00:10<07:18,  5.49it/s]
CETT extraction:   2%|▏         | 44/2450 [00:11<06:40,  6.01it/s]
CETT extraction:   2%|▏         | 45/2450 [00:11<06:55,  5.79it/s]
CETT extraction:   2%|▏         | 46/2450 [00:11<06:52,  5.82it/s]
CETT extraction:   2%|▏         | 47/2450 [00:11<07:16,  5.51it/s]
CETT extraction:   2%|▏         | 48/2450 [00:11<07:38,  5.24it/s]
CETT extraction:   2%|▏         | 49/2450 [00:12<07:11,  5.56it/s]
CETT extraction:   2%|▏         | 50/2450 [00:12<06:57,  5.74it/s]
CETT extraction:   2%|▏         | 51/2450 [00:12<06:39,  6.01it/s]
CETT extraction:   2%|▏         | 52/2450 [00:12<06:51,  5.82it/s]
CETT extraction:   2%|▏         | 53/2450 [00:12<06:35,  6.06it/s]
CETT extraction:   2%|▏         | 54/2450 [00:12<06:46,  5.89it/s]
CETT extraction:   2%|▏         | 55/2450 [00:13<06:38,  6.01it/s]
CETT extraction:   2%|▏         | 56/2450 [00:13<06:29,  6.15it/s]
CETT extraction:   2%|▏         | 57/2450 [00:13<06:33,  6.08it/s]
CETT extraction:   2%|▏         | 58/2450 [00:13<06:39,  5.98it/s]
CETT extraction:   2%|▏         | 59/2450 [00:13<06:41,  5.95it/s]
CETT extraction:   2%|▏         | 60/2450 [00:13<06:17,  6.33it/s]
CETT extraction:   2%|▏         | 61/2450 [00:13<06:13,  6.39it/s]
CETT extraction:   3%|▎         | 62/2450 [00:14<05:53,  6.75it/s]
CETT extraction:   3%|▎         | 63/2450 [00:14<06:00,  6.61it/s]
CETT extraction:   3%|▎         | 64/2450 [00:14<06:01,  6.60it/s]
CETT extraction:   3%|▎         | 65/2450 [00:14<06:10,  6.44it/s]
CETT extraction:   3%|▎         | 66/2450 [00:14<06:08,  6.46it/s]
CETT extraction:   3%|▎         | 67/2450 [00:14<06:18,  6.30it/s]
CETT extraction:   3%|▎         | 68/2450 [00:15<06:17,  6.31it/s]
CETT extraction:   3%|▎         | 69/2450 [00:15<06:35,  6.03it/s]
CETT extraction:   3%|▎         | 70/2450 [00:15<07:01,  5.65it/s]
CETT extraction:   3%|▎         | 71/2450 [00:15<06:55,  5.73it/s]
CETT extraction:   3%|▎         | 72/2450 [00:15<06:50,  5.80it/s]
CETT extraction:   3%|▎         | 73/2450 [00:15<06:45,  5.86it/s]
CETT extraction:   3%|▎         | 74/2450 [00:16<06:37,  5.98it/s]
CETT extraction:   3%|▎         | 75/2450 [00:16<06:36,  5.98it/s]
CETT extraction:   3%|▎         | 76/2450 [00:16<06:09,  6.43it/s]
CETT extraction:   3%|▎         | 77/2450 [00:16<05:48,  6.81it/s]
CETT extraction:   3%|▎         | 78/2450 [00:16<06:26,  6.14it/s]
CETT extraction:   3%|▎         | 79/2450 [00:16<06:31,  6.05it/s]
CETT extraction:   3%|▎         | 80/2450 [00:17<06:37,  5.96it/s]
CETT extraction:   3%|▎         | 81/2450 [00:17<06:34,  6.01it/s]
CETT extraction:   3%|▎         | 82/2450 [00:17<06:28,  6.10it/s]
CETT extraction:   3%|▎         | 83/2450 [00:17<06:07,  6.44it/s]
CETT extraction:   3%|▎         | 84/2450 [00:17<06:06,  6.46it/s]
CETT extraction:   3%|▎         | 85/2450 [00:17<06:02,  6.52it/s]
CETT extraction:   4%|▎         | 86/2450 [00:17<06:01,  6.54it/s]
CETT extraction:   4%|▎         | 87/2450 [00:18<07:26,  5.29it/s]
CETT extraction:   4%|▎         | 88/2450 [00:18<06:55,  5.68it/s]
CETT extraction:   4%|▎         | 89/2450 [00:18<06:51,  5.74it/s]
CETT extraction:   4%|▎         | 90/2450 [00:18<06:46,  5.80it/s]
CETT extraction:   4%|▎         | 91/2450 [00:18<06:47,  5.79it/s]
CETT extraction:   4%|▍         | 92/2450 [00:19<07:16,  5.40it/s]
CETT extraction:   4%|▍         | 93/2450 [00:19<07:20,  5.36it/s]
CETT extraction:   4%|▍         | 94/2450 [00:19<07:07,  5.52it/s]
CETT extraction:   4%|▍         | 95/2450 [00:19<06:43,  5.83it/s]
CETT extraction:   4%|▍         | 96/2450 [00:19<06:57,  5.64it/s]
CETT extraction:   4%|▍         | 97/2450 [00:20<07:05,  5.53it/s]
CETT extraction:   4%|▍         | 98/2450 [00:20<06:33,  5.98it/s]
CETT extraction:   4%|▍         | 99/2450 [00:20<06:46,  5.79it/s]
CETT extraction:   4%|▍         | 100/2450 [00:20<11:34,  3.38it/s]
CETT extraction:   4%|▍         | 101/2450 [00:21<09:57,  3.93it/s]
CETT extraction:   4%|▍         | 102/2450 [00:21<09:23,  4.17it/s]
CETT extraction:   4%|▍         | 103/2450 [00:21<08:27,  4.63it/s]
CETT extraction:   4%|▍         | 104/2450 [00:21<08:21,  4.68it/s]
CETT extraction:   4%|▍         | 105/2450 [00:21<07:50,  4.99it/s]
CETT extraction:   4%|▍         | 106/2450 [00:21<07:00,  5.58it/s]
CETT extraction:   4%|▍         | 107/2450 [00:22<07:13,  5.40it/s]
CETT extraction:   4%|▍         | 108/2450 [00:22<07:04,  5.52it/s]
CETT extraction:   4%|▍         | 109/2450 [00:22<06:29,  6.00it/s]
CETT extraction:   4%|▍         | 110/2450 [00:22<06:31,  5.97it/s]
CETT extraction:   5%|▍         | 111/2450 [00:22<06:55,  5.63it/s]
CETT extraction:   5%|▍         | 112/2450 [00:23<06:57,  5.60it/s]
CETT extraction:   5%|▍         | 113/2450 [00:23<08:11,  4.76it/s]
CETT extraction:   5%|▍         | 114/2450 [00:23<07:26,  5.24it/s]
CETT extraction:   5%|▍         | 115/2450 [00:23<07:14,  5.38it/s]
CETT extraction:   5%|▍         | 116/2450 [00:23<06:44,  5.77it/s]
CETT extraction:   5%|▍         | 117/2450 [00:23<07:12,  5.40it/s]
CETT extraction:   5%|▍         | 118/2450 [00:24<07:00,  5.54it/s]
CETT extraction:   5%|▍         | 119/2450 [00:24<07:21,  5.28it/s]
CETT extraction:   5%|▍         | 120/2450 [00:24<07:00,  5.55it/s]
CETT extraction:   5%|▍         | 121/2450 [00:24<06:42,  5.78it/s]
CETT extraction:   5%|▍         | 122/2450 [00:24<06:59,  5.55it/s]
CETT extraction:   5%|▌         | 123/2450 [00:25<06:58,  5.56it/s]
CETT extraction:   5%|▌         | 124/2450 [00:25<06:46,  5.72it/s]
CETT extraction:   5%|▌         | 125/2450 [00:25<06:29,  5.97it/s]
CETT extraction:   5%|▌         | 126/2450 [00:25<06:00,  6.44it/s]
CETT extraction:   5%|▌         | 127/2450 [00:25<06:04,  6.37it/s]
CETT extraction:   5%|▌         | 128/2450 [00:25<06:16,  6.16it/s]
CETT extraction:   5%|▌         | 129/2450 [00:25<06:20,  6.10it/s]
CETT extraction:   5%|▌         | 130/2450 [00:26<06:33,  5.89it/s]
CETT extraction:   5%|▌         | 131/2450 [00:26<06:11,  6.24it/s]
CETT extraction:   5%|▌         | 132/2450 [00:26<05:51,  6.60it/s]
CETT extraction:   5%|▌         | 133/2450 [00:26<05:58,  6.46it/s]
CETT extraction:   5%|▌         | 134/2450 [00:26<05:44,  6.72it/s]
CETT extraction:   6%|▌         | 135/2450 [00:26<05:37,  6.86it/s]
CETT extraction:   6%|▌         | 136/2450 [00:27<05:28,  7.05it/s]
CETT extraction:   6%|▌         | 137/2450 [00:27<05:17,  7.29it/s]
CETT extraction:   6%|▌         | 138/2450 [00:27<05:31,  6.97it/s]
CETT extraction:   6%|▌         | 139/2450 [00:27<05:25,  7.10it/s]
CETT extraction:   6%|▌         | 140/2450 [00:27<05:37,  6.85it/s]
CETT extraction:   6%|▌         | 141/2450 [00:27<06:02,  6.36it/s]
CETT extraction:   6%|▌         | 142/2450 [00:27<05:59,  6.41it/s]
CETT extraction:   6%|▌         | 143/2450 [00:28<06:18,  6.10it/s]
CETT extraction:   6%|▌         | 144/2450 [00:28<06:11,  6.21it/s]
CETT extraction:   6%|▌         | 145/2450 [00:28<06:01,  6.38it/s]
CETT extraction:   6%|▌         | 146/2450 [00:28<06:08,  6.25it/s]
CETT extraction:   6%|▌         | 147/2450 [00:28<07:02,  5.45it/s]
CETT extraction:   6%|▌         | 148/2450 [00:28<06:49,  5.62it/s]
CETT extraction:   6%|▌         | 149/2450 [00:29<06:30,  5.90it/s]
CETT extraction:   6%|▌         | 150/2450 [00:29<06:20,  6.05it/s]
CETT extraction:   6%|▌         | 151/2450 [00:29<08:06,  4.73it/s]
CETT extraction:   6%|▌         | 152/2450 [00:29<08:04,  4.75it/s]
CETT extraction:   6%|▌         | 153/2450 [00:29<07:43,  4.95it/s]
CETT extraction:   6%|▋         | 154/2450 [00:30<07:58,  4.80it/s]
CETT extraction:   6%|▋         | 155/2450 [00:30<07:20,  5.21it/s]
CETT extraction:   6%|▋         | 156/2450 [00:30<06:37,  5.78it/s]
CETT extraction:   6%|▋         | 157/2450 [00:30<06:44,  5.67it/s]
CETT extraction:   6%|▋         | 158/2450 [00:30<06:27,  5.92it/s]
CETT extraction:   6%|▋         | 159/2450 [00:30<06:01,  6.33it/s]
CETT extraction:   7%|▋         | 160/2450 [00:31<05:43,  6.67it/s]
CETT extraction:   7%|▋         | 161/2450 [00:31<05:43,  6.66it/s]
CETT extraction:   7%|▋         | 162/2450 [00:31<06:53,  5.53it/s]
CETT extraction:   7%|▋         | 163/2450 [00:31<06:36,  5.77it/s]
CETT extraction:   7%|▋         | 164/2450 [00:31<06:24,  5.95it/s]
CETT extraction:   7%|▋         | 165/2450 [00:31<06:22,  5.97it/s]
CETT extraction:   7%|▋         | 166/2450 [00:32<06:09,  6.18it/s]
CETT extraction:   7%|▋         | 167/2450 [00:32<06:19,  6.02it/s]
CETT extraction:   7%|▋         | 168/2450 [00:32<06:33,  5.80it/s]
CETT extraction:   7%|▋         | 169/2450 [00:32<06:37,  5.74it/s]
CETT extraction:   7%|▋         | 170/2450 [00:32<06:07,  6.21it/s]
CETT extraction:   7%|▋         | 171/2450 [00:33<06:34,  5.77it/s]
CETT extraction:   7%|▋         | 172/2450 [00:33<06:48,  5.57it/s]
CETT extraction:   7%|▋         | 173/2450 [00:33<06:31,  5.81it/s]
CETT extraction:   7%|▋         | 174/2450 [00:33<06:15,  6.07it/s]
CETT extraction:   7%|▋         | 175/2450 [00:33<06:32,  5.80it/s]
CETT extraction:   7%|▋         | 176/2450 [00:33<06:05,  6.23it/s]
CETT extraction:   7%|▋         | 177/2450 [00:33<06:05,  6.21it/s]
CETT extraction:   7%|▋         | 178/2450 [00:34<06:19,  5.99it/s]
CETT extraction:   7%|▋         | 179/2450 [00:34<06:15,  6.05it/s]
CETT extraction:   7%|▋         | 180/2450 [00:34<06:27,  5.86it/s]
CETT extraction:   7%|▋         | 181/2450 [00:34<06:00,  6.29it/s]
CETT extraction:   7%|▋         | 182/2450 [00:34<07:03,  5.35it/s]
CETT extraction:   7%|▋         | 183/2450 [00:35<06:58,  5.42it/s]
CETT extraction:   8%|▊         | 184/2450 [00:35<06:53,  5.48it/s]
CETT extraction:   8%|▊         | 185/2450 [00:35<06:37,  5.70it/s]
CETT extraction:   8%|▊         | 186/2450 [00:35<06:19,  5.96it/s]
CETT extraction:   8%|▊         | 187/2450 [00:35<06:19,  5.97it/s]
CETT extraction:   8%|▊         | 188/2450 [00:35<06:29,  5.80it/s]
CETT extraction:   8%|▊         | 189/2450 [00:36<06:35,  5.72it/s]
CETT extraction:   8%|▊         | 190/2450 [00:36<06:30,  5.79it/s]
CETT extraction:   8%|▊         | 191/2450 [00:36<06:19,  5.95it/s]
CETT extraction:   8%|▊         | 192/2450 [00:36<07:03,  5.33it/s]
CETT extraction:   8%|▊         | 193/2450 [00:36<07:27,  5.04it/s]
CETT extraction:   8%|▊         | 194/2450 [00:37<07:14,  5.19it/s]
CETT extraction:   8%|▊         | 195/2450 [00:37<06:34,  5.71it/s]
CETT extraction:   8%|▊         | 196/2450 [00:37<07:16,  5.16it/s]
CETT extraction:   8%|▊         | 197/2450 [00:37<06:45,  5.55it/s]
CETT extraction:   8%|▊         | 198/2450 [00:37<06:46,  5.54it/s]
CETT extraction:   8%|▊         | 199/2450 [00:37<06:08,  6.10it/s]
CETT extraction:   8%|▊         | 200/2450 [00:38<06:36,  5.67it/s]
CETT extraction:   8%|▊         | 201/2450 [00:38<06:35,  5.69it/s]
CETT extraction:   8%|▊         | 202/2450 [00:38<06:37,  5.66it/s]
CETT extraction:   8%|▊         | 203/2450 [00:38<06:33,  5.71it/s]
CETT extraction:   8%|▊         | 204/2450 [00:38<06:06,  6.13it/s]
CETT extraction:   8%|▊         | 205/2450 [00:38<06:10,  6.06it/s]
CETT extraction:   8%|▊         | 206/2450 [00:39<06:00,  6.23it/s]
CETT extraction:   8%|▊         | 207/2450 [00:39<06:02,  6.19it/s]
CETT extraction:   8%|▊         | 208/2450 [00:39<05:57,  6.26it/s]
CETT extraction:   9%|▊         | 209/2450 [00:39<06:23,  5.85it/s]
CETT extraction:   9%|▊         | 210/2450 [00:39<06:20,  5.88it/s]
CETT extraction:   9%|▊         | 211/2450 [00:39<06:12,  6.01it/s]
CETT extraction:   9%|▊         | 212/2450 [00:40<07:23,  5.05it/s]
CETT extraction:   9%|▊         | 213/2450 [00:40<06:36,  5.65it/s]
CETT extraction:   9%|▊         | 214/2450 [00:40<06:52,  5.42it/s]
CETT extraction:   9%|▉         | 215/2450 [00:40<07:03,  5.28it/s]
CETT extraction:   9%|▉         | 216/2450 [00:40<06:34,  5.67it/s]
CETT extraction:   9%|▉         | 217/2450 [00:40<06:02,  6.16it/s]
CETT extraction:   9%|▉         | 218/2450 [00:41<06:02,  6.15it/s]
CETT extraction:   9%|▉         | 219/2450 [00:41<06:15,  5.94it/s]
CETT extraction:   9%|▉         | 220/2450 [00:41<06:35,  5.64it/s]
CETT extraction:   9%|▉         | 221/2450 [00:41<06:15,  5.94it/s]
CETT extraction:   9%|▉         | 222/2450 [00:41<06:24,  5.79it/s]
CETT extraction:   9%|▉         | 223/2450 [00:42<06:09,  6.02it/s]
CETT extraction:   9%|▉         | 224/2450 [00:42<06:11,  5.99it/s]
CETT extraction:   9%|▉         | 225/2450 [00:42<06:04,  6.11it/s]
CETT extraction:   9%|▉         | 226/2450 [00:42<06:36,  5.61it/s]
CETT extraction:   9%|▉         | 227/2450 [00:42<06:57,  5.33it/s]
