
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     mcq.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:  16%|█▌        | 143/883 [00:10<00:29, 25.23it/s]
Loading weights:  17%|█▋        | 147/883 [00:11<00:43, 17.03it/s]
Loading weights:  17%|█▋        | 150/883 [00:11<00:44, 16.55it/s]
Loading weights:  18%|█▊        | 156/883 [00:11<00:33, 21.47it/s]
Loading weights:  18%|█▊        | 159/883 [00:11<00:33, 21.84it/s]
Loading weights:  18%|█▊        | 162/883 [00:11<00:31, 22.56it/s]
Loading weights:  19%|█▉        | 172/883 [00:11<00:18, 37.66it/s]
Loading weights:  20%|██        | 178/883 [00:11<00:16, 41.67it/s]
Loading weights:  21%|██        | 184/883 [00:12<00:15, 45.18it/s]
Loading weights:  22%|██▏       | 190/883 [00:12<00:16, 42.78it/s]
Loading weights:  22%|██▏       | 198/883 [00:12<00:13, 49.17it/s]
Loading weights:  23%|██▎       | 204/883 [00:12<00:14, 46.87it/s]
Loading weights:  24%|██▍       | 212/883 [00:12<00:12, 52.25it/s]
Loading weights:  25%|██▌       | 224/883 [00:12<00:10, 64.45it/s]
Loading weights:  26%|██▌       | 231/883 [00:12<00:10, 62.17it/s]
Loading weights:  27%|██▋       | 238/883 [00:12<00:10, 61.69it/s]
Loading weights:  28%|██▊       | 248/883 [00:13<00:09, 69.44it/s]
Loading weights:  29%|██▉       | 256/883 [00:13<00:09, 67.80it/s]
Loading weights:  30%|██▉       | 263/883 [00:13<00:13, 47.40it/s]
Loading weights:  30%|███       | 269/883 [00:13<00:19, 30.97it/s]
Loading weights:  31%|███       | 274/883 [00:14<00:19, 31.73it/s]
Loading weights:  32%|███▏      | 279/883 [00:14<00:32, 18.44it/s]
Loading weights:  32%|███▏      | 283/883 [00:14<00:33, 17.97it/s]
Loading weights:  33%|███▎      | 289/883 [00:15<00:38, 15.60it/s]
Loading weights:  33%|███▎      | 292/883 [00:15<00:49, 11.84it/s]
Loading weights:  34%|███▎      | 296/883 [00:16<00:41, 14.22it/s]
Loading weights:  34%|███▍      | 302/883 [00:16<00:34, 16.79it/s]
Loading weights:  35%|███▍      | 305/883 [00:16<00:52, 11.10it/s]
Loading weights:  35%|███▌      | 312/883 [00:17<00:34, 16.48it/s]
Loading weights:  36%|███▌      | 315/883 [00:17<00:36, 15.51it/s]
Loading weights:  36%|███▌      | 318/883 [00:17<00:45, 12.39it/s]
Loading weights:  37%|███▋      | 325/883 [00:17<00:31, 17.94it/s]
Loading weights:  37%|███▋      | 328/883 [00:18<00:32, 17.05it/s]
Loading weights:  37%|███▋      | 331/883 [00:18<00:43, 12.80it/s]
Loading weights:  38%|███▊      | 338/883 [00:18<00:28, 19.18it/s]
Loading weights:  39%|███▊      | 341/883 [00:19<00:38, 14.13it/s]
Loading weights:  39%|███▉      | 344/883 [00:19<00:49, 10.86it/s]
Loading weights:  40%|███▉      | 349/883 [00:19<00:36, 14.52it/s]
Loading weights:  40%|████      | 354/883 [00:19<00:34, 15.49it/s]
Loading weights:  40%|████      | 357/883 [00:20<00:44, 11.91it/s]
Loading weights:  41%|████      | 364/883 [00:20<00:28, 18.35it/s]
Loading weights:  42%|████▏     | 368/883 [00:20<00:25, 20.15it/s]
Loading weights:  42%|████▏     | 372/883 [00:20<00:24, 20.73it/s]
Loading weights:  42%|████▏     | 375/883 [00:20<00:23, 21.83it/s]
Loading weights:  43%|████▎     | 378/883 [00:21<00:27, 18.33it/s]
Loading weights:  43%|████▎     | 381/883 [00:21<00:29, 17.07it/s]
Loading weights:  43%|████▎     | 384/883 [00:21<00:37, 13.36it/s]
Loading weights:  44%|████▍     | 389/883 [00:21<00:27, 18.29it/s]
Loading weights:  45%|████▍     | 393/883 [00:22<00:28, 17.46it/s]
Loading weights:  45%|████▍     | 396/883 [00:22<00:38, 12.66it/s]
Loading weights:  45%|████▌     | 400/883 [00:22<00:30, 15.81it/s]
Loading weights:  46%|████▌     | 406/883 [00:23<00:31, 15.09it/s]
Loading weights:  46%|████▌     | 408/883 [00:23<00:31, 15.29it/s]
Loading weights:  47%|████▋     | 414/883 [00:23<00:21, 21.54it/s]
Loading weights:  47%|████▋     | 419/883 [00:23<00:21, 21.55it/s]
Loading weights:  48%|████▊     | 422/883 [00:23<00:30, 15.09it/s]
Loading weights:  48%|████▊     | 426/883 [00:24<00:26, 17.16it/s]
Loading weights:  49%|████▊     | 429/883 [00:24<00:27, 16.31it/s]
Loading weights:  49%|████▉     | 433/883 [00:24<00:27, 16.49it/s]
Loading weights:  49%|████▉     | 435/883 [00:24<00:31, 14.02it/s]
Loading weights:  50%|█████     | 442/883 [00:24<00:19, 22.16it/s]
Loading weights:  51%|█████     | 451/883 [00:25<00:12, 34.15it/s]
Loading weights:  52%|█████▏    | 459/883 [00:25<00:09, 42.60it/s]
Loading weights:  53%|█████▎    | 471/883 [00:25<00:07, 55.52it/s]
Loading weights:  55%|█████▌    | 488/883 [00:25<00:05, 74.74it/s]
Loading weights:  57%|█████▋    | 501/883 [00:25<00:04, 87.19it/s]
Loading weights:  59%|█████▊    | 517/883 [00:25<00:03, 96.67it/s]
Loading weights:  61%|██████    | 535/883 [00:25<00:03, 105.72it/s]
Loading weights:  62%|██████▏   | 546/883 [00:26<00:04, 80.36it/s] 
Loading weights:  63%|██████▎   | 556/883 [00:26<00:03, 83.96it/s]
Loading weights:  64%|██████▍   | 567/883 [00:26<00:03, 85.24it/s]
Loading weights:  66%|██████▌   | 584/883 [00:26<00:04, 61.73it/s]
Loading weights:  68%|██████▊   | 599/883 [00:26<00:03, 72.38it/s]
Loading weights:  70%|██████▉   | 617/883 [00:26<00:03, 86.13it/s]
Loading weights:  71%|███████▏  | 630/883 [00:27<00:02, 87.10it/s]
Loading weights:  73%|███████▎  | 648/883 [00:27<00:02, 96.87it/s]
Loading weights:  75%|███████▌  | 664/883 [00:27<00:02, 103.70it/s]
Loading weights:  77%|███████▋  | 681/883 [00:27<00:01, 110.06it/s]
Loading weights:  79%|███████▊  | 695/883 [00:27<00:01, 105.36it/s]
Loading weights:  81%|████████  | 711/883 [00:27<00:01, 106.57it/s]
Loading weights:  83%|████████▎ | 729/883 [00:27<00:01, 113.10it/s]
Loading weights:  84%|████████▍ | 745/883 [00:28<00:01, 111.62it/s]
Loading weights:  86%|████████▌ | 761/883 [00:28<00:01, 116.93it/s]
Loading weights:  88%|████████▊ | 774/883 [00:28<00:00, 119.88it/s]
Loading weights:  89%|████████▉ | 789/883 [00:28<00:00, 115.49it/s]
Loading weights:  92%|█████████▏| 812/883 [00:28<00:00, 143.66it/s]
Loading weights:  94%|█████████▍| 828/883 [00:28<00:00, 134.66it/s]
Loading weights:  95%|█████████▌| 843/883 [00:28<00:00, 131.71it/s]
Loading weights:  97%|█████████▋| 857/883 [00:28<00:00, 129.97it/s]
Loading weights:  99%|█████████▊| 871/883 [00:29<00:00, 116.17it/s]
Loading weights: 100%|██████████| 883/883 [00:29<00:00, 30.37it/s] 
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 34  |  Features: 348,160

CETT extraction:   0%|          | 0/2000 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/2000 [00:02<1:38:13,  2.95s/it]
CETT extraction:   0%|          | 2/2000 [00:03<42:43,  1.28s/it]  
CETT extraction:   0%|          | 3/2000 [00:03<25:03,  1.33it/s]
CETT extraction:   0%|          | 4/2000 [00:03<16:58,  1.96it/s]
CETT extraction:   0%|          | 5/2000 [00:03<12:14,  2.72it/s]
CETT extraction:   0%|          | 6/2000 [00:03<09:21,  3.55it/s]
CETT extraction:   0%|          | 7/2000 [00:03<07:37,  4.36it/s]
CETT extraction:   0%|          | 8/2000 [00:03<06:26,  5.15it/s]
CETT extraction:   0%|          | 9/2000 [00:03<05:42,  5.81it/s]
CETT extraction:   0%|          | 10/2000 [00:04<05:10,  6.41it/s]
CETT extraction:   1%|          | 11/2000 [00:04<04:52,  6.80it/s]
CETT extraction:   1%|          | 12/2000 [00:04<04:35,  7.20it/s]
CETT extraction:   1%|          | 13/2000 [00:04<04:24,  7.53it/s]
CETT extraction:   1%|          | 14/2000 [00:04<04:19,  7.64it/s]
CETT extraction:   1%|          | 15/2000 [00:04<04:12,  7.87it/s]
CETT extraction:   1%|          | 16/2000 [00:04<04:06,  8.06it/s]
CETT extraction:   1%|          | 17/2000 [00:04<04:03,  8.14it/s]
CETT extraction:   1%|          | 18/2000 [00:05<04:00,  8.25it/s]
CETT extraction:   1%|          | 19/2000 [00:05<04:00,  8.24it/s]
CETT extraction:   1%|          | 20/2000 [00:05<03:58,  8.31it/s]
CETT extraction:   1%|          | 21/2000 [00:05<03:57,  8.34it/s]
CETT extraction:   1%|          | 22/2000 [00:05<03:55,  8.40it/s]
CETT extraction:   1%|          | 23/2000 [00:05<03:54,  8.44it/s]
CETT extraction:   1%|          | 24/2000 [00:05<03:56,  8.35it/s]
CETT extraction:   1%|▏         | 25/2000 [00:05<03:56,  8.35it/s]
CETT extraction:   1%|▏         | 26/2000 [00:05<03:57,  8.30it/s]
CETT extraction:   1%|▏         | 27/2000 [00:06<03:55,  8.39it/s]
CETT extraction:   1%|▏         | 28/2000 [00:06<03:51,  8.51it/s]
CETT extraction:   1%|▏         | 29/2000 [00:06<03:57,  8.28it/s]
CETT extraction:   2%|▏         | 30/2000 [00:06<03:58,  8.27it/s]
CETT extraction:   2%|▏         | 31/2000 [00:06<03:56,  8.33it/s]
CETT extraction:   2%|▏         | 32/2000 [00:06<03:55,  8.35it/s]
CETT extraction:   2%|▏         | 33/2000 [00:06<03:55,  8.34it/s]
CETT extraction:   2%|▏         | 34/2000 [00:06<03:58,  8.24it/s]
CETT extraction:   2%|▏         | 35/2000 [00:07<03:57,  8.26it/s]
CETT extraction:   2%|▏         | 36/2000 [00:07<03:55,  8.34it/s]
CETT extraction:   2%|▏         | 37/2000 [00:07<03:52,  8.44it/s]
CETT extraction:   2%|▏         | 38/2000 [00:07<03:51,  8.46it/s]
CETT extraction:   2%|▏         | 39/2000 [00:07<03:52,  8.45it/s]
CETT extraction:   2%|▏         | 40/2000 [00:07<03:53,  8.39it/s]
CETT extraction:   2%|▏         | 41/2000 [00:07<03:53,  8.38it/s]
CETT extraction:   2%|▏         | 42/2000 [00:07<03:51,  8.45it/s]
CETT extraction:   2%|▏         | 43/2000 [00:07<03:50,  8.48it/s]
CETT extraction:   2%|▏         | 44/2000 [00:08<03:55,  8.32it/s]
CETT extraction:   2%|▏         | 45/2000 [00:08<03:56,  8.28it/s]
CETT extraction:   2%|▏         | 46/2000 [00:08<03:54,  8.35it/s]
CETT extraction:   2%|▏         | 47/2000 [00:08<03:56,  8.27it/s]
CETT extraction:   2%|▏         | 48/2000 [00:08<03:52,  8.38it/s]
CETT extraction:   2%|▏         | 49/2000 [00:08<03:52,  8.41it/s]
CETT extraction:   2%|▎         | 50/2000 [00:08<03:55,  8.30it/s]
CETT extraction:   3%|▎         | 51/2000 [00:08<03:51,  8.40it/s]
CETT extraction:   3%|▎         | 52/2000 [00:09<03:49,  8.49it/s]
CETT extraction:   3%|▎         | 53/2000 [00:09<03:49,  8.49it/s]
CETT extraction:   3%|▎         | 54/2000 [00:09<03:51,  8.42it/s]
CETT extraction:   3%|▎         | 55/2000 [00:09<03:53,  8.31it/s]
CETT extraction:   3%|▎         | 56/2000 [00:09<03:53,  8.33it/s]
CETT extraction:   3%|▎         | 57/2000 [00:09<03:54,  8.27it/s]
CETT extraction:   3%|▎         | 58/2000 [00:09<03:51,  8.39it/s]
CETT extraction:   3%|▎         | 59/2000 [00:09<03:48,  8.48it/s]
CETT extraction:   3%|▎         | 60/2000 [00:10<03:49,  8.45it/s]
CETT extraction:   3%|▎         | 61/2000 [00:10<03:52,  8.33it/s]
CETT extraction:   3%|▎         | 62/2000 [00:10<03:57,  8.16it/s]
CETT extraction:   3%|▎         | 63/2000 [00:10<03:55,  8.21it/s]
CETT extraction:   3%|▎         | 64/2000 [00:10<03:53,  8.29it/s]
CETT extraction:   3%|▎         | 65/2000 [00:10<03:52,  8.31it/s]
CETT extraction:   3%|▎         | 66/2000 [00:10<03:51,  8.36it/s]
CETT extraction:   3%|▎         | 67/2000 [00:10<03:48,  8.48it/s]
CETT extraction:   3%|▎         | 68/2000 [00:10<03:47,  8.49it/s]
CETT extraction:   3%|▎         | 69/2000 [00:11<03:48,  8.44it/s]
CETT extraction:   4%|▎         | 70/2000 [00:11<03:48,  8.46it/s]
CETT extraction:   4%|▎         | 71/2000 [00:11<03:49,  8.39it/s]
CETT extraction:   4%|▎         | 72/2000 [00:11<03:50,  8.37it/s]
CETT extraction:   4%|▎         | 73/2000 [00:11<03:47,  8.47it/s]
CETT extraction:   4%|▎         | 74/2000 [00:11<03:45,  8.54it/s]
CETT extraction:   4%|▍         | 75/2000 [00:11<03:43,  8.61it/s]
CETT extraction:   4%|▍         | 76/2000 [00:11<03:47,  8.47it/s]
CETT extraction:   4%|▍         | 77/2000 [00:12<03:44,  8.56it/s]
CETT extraction:   4%|▍         | 78/2000 [00:12<03:49,  8.37it/s]
CETT extraction:   4%|▍         | 79/2000 [00:12<03:48,  8.41it/s]
CETT extraction:   4%|▍         | 80/2000 [00:12<03:47,  8.46it/s]
CETT extraction:   4%|▍         | 81/2000 [00:12<03:47,  8.44it/s]
CETT extraction:   4%|▍         | 82/2000 [00:12<03:46,  8.45it/s]
CETT extraction:   4%|▍         | 83/2000 [00:12<03:47,  8.44it/s]
CETT extraction:   4%|▍         | 84/2000 [00:12<03:46,  8.47it/s]
CETT extraction:   4%|▍         | 85/2000 [00:12<03:46,  8.46it/s]
CETT extraction:   4%|▍         | 86/2000 [00:13<03:47,  8.40it/s]
CETT extraction:   4%|▍         | 87/2000 [00:13<03:49,  8.34it/s]
CETT extraction:   4%|▍         | 88/2000 [00:13<03:49,  8.34it/s]
CETT extraction:   4%|▍         | 89/2000 [00:13<03:48,  8.35it/s]
CETT extraction:   4%|▍         | 90/2000 [00:13<03:49,  8.31it/s]
CETT extraction:   5%|▍         | 91/2000 [00:13<03:50,  8.28it/s]
CETT extraction:   5%|▍         | 92/2000 [00:13<03:50,  8.27it/s]
CETT extraction:   5%|▍         | 93/2000 [00:13<03:48,  8.33it/s]
CETT extraction:   5%|▍         | 94/2000 [00:14<03:47,  8.36it/s]
CETT extraction:   5%|▍         | 95/2000 [00:14<03:51,  8.22it/s]
CETT extraction:   5%|▍         | 96/2000 [00:14<03:55,  8.09it/s]
CETT extraction:   5%|▍         | 97/2000 [00:14<03:55,  8.10it/s]
CETT extraction:   5%|▍         | 98/2000 [00:14<03:53,  8.15it/s]
CETT extraction:   5%|▍         | 99/2000 [00:14<03:56,  8.05it/s]
CETT extraction:   5%|▌         | 100/2000 [00:14<03:52,  8.19it/s]
CETT extraction:   5%|▌         | 101/2000 [00:14<03:50,  8.24it/s]
CETT extraction:   5%|▌         | 102/2000 [00:15<03:52,  8.17it/s]
CETT extraction:   5%|▌         | 103/2000 [00:15<03:50,  8.24it/s]
CETT extraction:   5%|▌         | 104/2000 [00:15<03:52,  8.14it/s]
CETT extraction:   5%|▌         | 105/2000 [00:15<03:51,  8.19it/s]
CETT extraction:   5%|▌         | 106/2000 [00:15<03:50,  8.23it/s]
CETT extraction:   5%|▌         | 107/2000 [00:15<03:51,  8.16it/s]
CETT extraction:   5%|▌         | 108/2000 [00:15<03:49,  8.23it/s]
CETT extraction:   5%|▌         | 109/2000 [00:15<03:50,  8.20it/s]
CETT extraction:   6%|▌         | 110/2000 [00:16<03:48,  8.28it/s]
CETT extraction:   6%|▌         | 111/2000 [00:16<03:52,  8.13it/s]
CETT extraction:   6%|▌         | 112/2000 [00:16<03:53,  8.09it/s]
CETT extraction:   6%|▌         | 113/2000 [00:16<03:51,  8.15it/s]
CETT extraction:   6%|▌         | 114/2000 [00:16<03:49,  8.21it/s]
CETT extraction:   6%|▌         | 115/2000 [00:16<03:48,  8.24it/s]
CETT extraction:   6%|▌         | 116/2000 [00:16<03:53,  8.08it/s]
CETT extraction:   6%|▌         | 117/2000 [00:16<03:53,  8.07it/s]
CETT extraction:   6%|▌         | 118/2000 [00:17<03:52,  8.11it/s]
CETT extraction:   6%|▌         | 119/2000 [00:17<03:50,  8.17it/s]
CETT extraction:   6%|▌         | 120/2000 [00:17<03:51,  8.11it/s]
CETT extraction:   6%|▌         | 121/2000 [00:17<03:52,  8.08it/s]
CETT extraction:   6%|▌         | 122/2000 [00:17<03:53,  8.03it/s]
CETT extraction:   6%|▌         | 123/2000 [00:17<03:56,  7.94it/s]
CETT extraction:   6%|▌         | 124/2000 [00:17<03:57,  7.89it/s]
CETT extraction:   6%|▋         | 125/2000 [00:17<03:57,  7.89it/s]
CETT extraction:   6%|▋         | 126/2000 [00:18<03:53,  8.01it/s]
CETT extraction:   6%|▋         | 127/2000 [00:18<03:54,  7.99it/s]
CETT extraction:   6%|▋         | 128/2000 [00:18<03:55,  7.94it/s]
CETT extraction:   6%|▋         | 129/2000 [00:18<03:55,  7.93it/s]
CETT extraction:   6%|▋         | 130/2000 [00:18<03:53,  8.01it/s]
CETT extraction:   7%|▋         | 131/2000 [00:18<03:59,  7.80it/s]
CETT extraction:   7%|▋         | 132/2000 [00:18<04:00,  7.76it/s]
CETT extraction:   7%|▋         | 133/2000 [00:18<03:59,  7.81it/s]
CETT extraction:   7%|▋         | 134/2000 [00:19<03:56,  7.88it/s]
CETT extraction:   7%|▋         | 135/2000 [00:19<03:55,  7.91it/s]
CETT extraction:   7%|▋         | 136/2000 [00:19<03:56,  7.88it/s]
CETT extraction:   7%|▋         | 137/2000 [00:19<03:57,  7.85it/s]
CETT extraction:   7%|▋         | 138/2000 [00:19<03:57,  7.84it/s]
CETT extraction:   7%|▋         | 139/2000 [00:19<03:54,  7.93it/s]
CETT extraction:   7%|▋         | 140/2000 [00:19<03:54,  7.92it/s]
CETT extraction:   7%|▋         | 141/2000 [00:19<03:56,  7.87it/s]
CETT extraction:   7%|▋         | 142/2000 [00:20<03:56,  7.86it/s]
CETT extraction:   7%|▋         | 143/2000 [00:20<03:57,  7.82it/s]
CETT extraction:   7%|▋         | 144/2000 [00:20<03:56,  7.86it/s]
CETT extraction:   7%|▋         | 145/2000 [00:20<03:52,  7.98it/s]
CETT extraction:   7%|▋         | 146/2000 [00:20<03:55,  7.88it/s]
CETT extraction:   7%|▋         | 147/2000 [00:20<03:54,  7.89it/s]
CETT extraction:   7%|▋         | 148/2000 [00:20<03:53,  7.92it/s]
CETT extraction:   7%|▋         | 149/2000 [00:20<03:53,  7.92it/s]
CETT extraction:   8%|▊         | 150/2000 [00:21<03:50,  8.03it/s]
CETT extraction:   8%|▊         | 151/2000 [00:21<03:55,  7.85it/s]
CETT extraction:   8%|▊         | 152/2000 [00:21<03:55,  7.86it/s]
CETT extraction:   8%|▊         | 153/2000 [00:21<03:51,  7.98it/s]
CETT extraction:   8%|▊         | 154/2000 [00:21<03:51,  7.97it/s]
CETT extraction:   8%|▊         | 155/2000 [00:21<03:51,  7.98it/s]
CETT extraction:   8%|▊         | 156/2000 [00:21<03:57,  7.78it/s]
CETT extraction:   8%|▊         | 157/2000 [00:21<03:56,  7.80it/s]
CETT extraction:   8%|▊         | 158/2000 [00:22<03:55,  7.82it/s]
CETT extraction:   8%|▊         | 159/2000 [00:22<03:53,  7.87it/s]
CETT extraction:   8%|▊         | 160/2000 [00:22<03:54,  7.84it/s]
CETT extraction:   8%|▊         | 161/2000 [00:22<03:53,  7.87it/s]
CETT extraction:   8%|▊         | 162/2000 [00:22<03:52,  7.91it/s]
CETT extraction:   8%|▊         | 163/2000 [00:22<03:53,  7.87it/s]
CETT extraction:   8%|▊         | 164/2000 [00:22<03:53,  7.85it/s]
CETT extraction:   8%|▊         | 165/2000 [00:22<03:55,  7.78it/s]
CETT extraction:   8%|▊         | 166/2000 [00:23<03:53,  7.87it/s]
CETT extraction:   8%|▊         | 167/2000 [00:23<03:52,  7.88it/s]
CETT extraction:   8%|▊         | 168/2000 [00:23<03:52,  7.89it/s]
CETT extraction:   8%|▊         | 169/2000 [00:23<03:51,  7.91it/s]
CETT extraction:   8%|▊         | 170/2000 [00:23<03:53,  7.83it/s]
CETT extraction:   9%|▊         | 171/2000 [00:23<03:53,  7.85it/s]
CETT extraction:   9%|▊         | 172/2000 [00:23<03:53,  7.84it/s]
CETT extraction:   9%|▊         | 173/2000 [00:23<03:52,  7.85it/s]
CETT extraction:   9%|▊         | 174/2000 [00:24<03:48,  7.99it/s]
CETT extraction:   9%|▉         | 175/2000 [00:24<03:49,  7.95it/s]
CETT extraction:   9%|▉         | 176/2000 [00:24<03:46,  8.05it/s]
CETT extraction:   9%|▉         | 177/2000 [00:24<03:44,  8.11it/s]
CETT extraction:   9%|▉         | 178/2000 [00:24<03:42,  8.18it/s]
CETT extraction:   9%|▉         | 179/2000 [00:24<03:41,  8.22it/s]
CETT extraction:   9%|▉         | 180/2000 [00:24<03:44,  8.12it/s]
CETT extraction:   9%|▉         | 181/2000 [00:24<03:45,  8.07it/s]
CETT extraction:   9%|▉         | 182/2000 [00:25<03:44,  8.11it/s]
CETT extraction:   9%|▉         | 183/2000 [00:25<03:43,  8.14it/s]
CETT extraction:   9%|▉         | 184/2000 [00:25<03:41,  8.21it/s]
CETT extraction:   9%|▉         | 185/2000 [00:25<03:42,  8.17it/s]
CETT extraction:   9%|▉         | 186/2000 [00:25<03:41,  8.19it/s]
CETT extraction:   9%|▉         | 187/2000 [00:25<03:40,  8.21it/s]
CETT extraction:   9%|▉         | 188/2000 [00:25<03:40,  8.22it/s]
CETT extraction:   9%|▉         | 189/2000 [00:25<03:37,  8.32it/s]
CETT extraction:  10%|▉         | 190/2000 [00:26<03:38,  8.27it/s]
CETT extraction:  10%|▉         | 191/2000 [00:26<03:38,  8.28it/s]
CETT extraction:  10%|▉         | 192/2000 [00:26<03:40,  8.21it/s]
CETT extraction:  10%|▉         | 193/2000 [00:26<03:43,  8.09it/s]
CETT extraction:  10%|▉         | 194/2000 [00:26<03:39,  8.24it/s]
CETT extraction:  10%|▉         | 195/2000 [00:26<03:43,  8.06it/s]
CETT extraction:  10%|▉         | 196/2000 [00:26<03:42,  8.11it/s]
CETT extraction:  10%|▉         | 197/2000 [00:26<03:41,  8.13it/s]
CETT extraction:  10%|▉         | 198/2000 [00:27<03:41,  8.13it/s]
CETT extraction:  10%|▉         | 199/2000 [00:27<03:41,  8.13it/s]
CETT extraction:  10%|█         | 200/2000 [00:27<03:42,  8.10it/s]
CETT extraction:  10%|█         | 201/2000 [00:27<03:42,  8.09it/s]
CETT extraction:  10%|█         | 202/2000 [00:27<03:41,  8.13it/s]
CETT extraction:  10%|█         | 203/2000 [00:27<03:41,  8.11it/s]
CETT extraction:  10%|█         | 204/2000 [00:27<03:40,  8.14it/s]
CETT extraction:  10%|█         | 205/2000 [00:27<03:39,  8.16it/s]
CETT extraction:  10%|█         | 206/2000 [00:28<03:39,  8.17it/s]
CETT extraction:  10%|█         | 207/2000 [00:28<03:36,  8.28it/s]
CETT extraction:  10%|█         | 208/2000 [00:28<03:34,  8.36it/s]
CETT extraction:  10%|█         | 209/2000 [00:28<03:37,  8.23it/s]
CETT extraction:  10%|█         | 210/2000 [00:28<03:37,  8.23it/s]
CETT extraction:  11%|█         | 211/2000 [00:28<03:37,  8.21it/s]
CETT extraction:  11%|█         | 212/2000 [00:28<03:39,  8.16it/s]
CETT extraction:  11%|█         | 213/2000 [00:28<03:40,  8.09it/s]
CETT extraction:  11%|█         | 214/2000 [00:29<03:37,  8.23it/s]
CETT extraction:  11%|█         | 215/2000 [00:29<03:37,  8.19it/s]
CETT extraction:  11%|█         | 216/2000 [00:29<03:41,  8.04it/s]
CETT extraction:  11%|█         | 217/2000 [00:29<03:44,  7.95it/s]
CETT extraction:  11%|█         | 218/2000 [00:29<03:42,  8.02it/s]
CETT extraction:  11%|█         | 219/2000 [00:29<03:40,  8.07it/s]
CETT extraction:  11%|█         | 220/2000 [00:29<03:40,  8.06it/s]
CETT extraction:  11%|█         | 221/2000 [00:29<03:43,  7.96it/s]
CETT extraction:  11%|█         | 222/2000 [00:30<03:41,  8.01it/s]
CETT extraction:  11%|█         | 223/2000 [00:30<03:40,  8.07it/s]
CETT extraction:  11%|█         | 224/2000 [00:30<03:38,  8.15it/s]
CETT extraction:  11%|█▏        | 225/2000 [00:30<03:40,  8.04it/s]
CETT extraction:  11%|█▏        | 226/2000 [00:30<03:41,  8.00it/s]
CETT extraction:  11%|█▏        | 227/2000 [00:30<03:39,  8.08it/s]
CETT extraction:  11%|█▏        | 228/2000 [00:30<03:41,  8.01it/s]
CETT extraction:  11%|█▏        | 229/2000 [00:30<03:40,  8.05it/s]
