
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     pubhealthbench.jsonl  (7929 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:   0%|          | 14/7929 [00:03<17:41,  7.46it/s]
CETT extraction:   0%|          | 15/7929 [00:03<17:20,  7.61it/s]
CETT extraction:   0%|          | 16/7929 [00:03<17:22,  7.59it/s]
CETT extraction:   0%|          | 17/7929 [00:03<17:06,  7.71it/s]
CETT extraction:   0%|          | 18/7929 [00:04<17:03,  7.73it/s]
CETT extraction:   0%|          | 19/7929 [00:04<16:59,  7.76it/s]
CETT extraction:   0%|          | 20/7929 [00:04<16:52,  7.81it/s]
CETT extraction:   0%|          | 21/7929 [00:04<17:21,  7.59it/s]
CETT extraction:   0%|          | 22/7929 [00:04<17:11,  7.67it/s]
CETT extraction:   0%|          | 23/7929 [00:04<17:11,  7.67it/s]
CETT extraction:   0%|          | 24/7929 [00:04<17:01,  7.74it/s]
CETT extraction:   0%|          | 25/7929 [00:05<17:10,  7.67it/s]
CETT extraction:   0%|          | 26/7929 [00:05<17:09,  7.67it/s]
CETT extraction:   0%|          | 27/7929 [00:05<16:59,  7.75it/s]
CETT extraction:   0%|          | 28/7929 [00:05<16:52,  7.80it/s]
CETT extraction:   0%|          | 29/7929 [00:05<16:41,  7.89it/s]
CETT extraction:   0%|          | 30/7929 [00:05<16:41,  7.89it/s]
CETT extraction:   0%|          | 31/7929 [00:05<16:58,  7.76it/s]
CETT extraction:   0%|          | 32/7929 [00:05<16:55,  7.78it/s]
CETT extraction:   0%|          | 33/7929 [00:06<16:49,  7.83it/s]
CETT extraction:   0%|          | 34/7929 [00:06<16:45,  7.85it/s]
CETT extraction:   0%|          | 35/7929 [00:06<16:54,  7.78it/s]
CETT extraction:   0%|          | 36/7929 [00:06<16:48,  7.83it/s]
CETT extraction:   0%|          | 37/7929 [00:06<16:46,  7.84it/s]
CETT extraction:   0%|          | 38/7929 [00:06<16:41,  7.88it/s]
CETT extraction:   0%|          | 39/7929 [00:06<16:42,  7.87it/s]
CETT extraction:   1%|          | 40/7929 [00:06<16:35,  7.92it/s]
CETT extraction:   1%|          | 41/7929 [00:07<16:34,  7.93it/s]
CETT extraction:   1%|          | 42/7929 [00:07<16:36,  7.92it/s]
CETT extraction:   1%|          | 43/7929 [00:07<16:35,  7.92it/s]
CETT extraction:   1%|          | 44/7929 [00:07<16:30,  7.96it/s]
CETT extraction:   1%|          | 45/7929 [00:07<16:43,  7.86it/s]
CETT extraction:   1%|          | 46/7929 [00:07<16:33,  7.94it/s]
CETT extraction:   1%|          | 47/7929 [00:07<16:27,  7.99it/s]
CETT extraction:   1%|          | 48/7929 [00:07<16:19,  8.05it/s]
CETT extraction:   1%|          | 49/7929 [00:08<16:23,  8.01it/s]
CETT extraction:   1%|          | 50/7929 [00:08<16:39,  7.89it/s]
CETT extraction:   1%|          | 51/7929 [00:08<16:39,  7.88it/s]
CETT extraction:   1%|          | 52/7929 [00:08<16:47,  7.82it/s]
CETT extraction:   1%|          | 53/7929 [00:08<16:31,  7.94it/s]
CETT extraction:   1%|          | 54/7929 [00:08<16:32,  7.93it/s]
CETT extraction:   1%|          | 55/7929 [00:08<16:56,  7.75it/s]
CETT extraction:   1%|          | 56/7929 [00:08<16:45,  7.83it/s]
CETT extraction:   1%|          | 57/7929 [00:09<16:25,  7.99it/s]
CETT extraction:   1%|          | 58/7929 [00:09<16:33,  7.92it/s]
CETT extraction:   1%|          | 59/7929 [00:09<16:24,  7.99it/s]
CETT extraction:   1%|          | 60/7929 [00:09<16:37,  7.89it/s]
CETT extraction:   1%|          | 61/7929 [00:09<16:32,  7.93it/s]
CETT extraction:   1%|          | 62/7929 [00:09<16:43,  7.84it/s]
CETT extraction:   1%|          | 63/7929 [00:09<16:48,  7.80it/s]
CETT extraction:   1%|          | 64/7929 [00:09<16:49,  7.79it/s]
CETT extraction:   1%|          | 65/7929 [00:10<16:50,  7.78it/s]
CETT extraction:   1%|          | 66/7929 [00:10<16:36,  7.89it/s]
CETT extraction:   1%|          | 67/7929 [00:10<16:43,  7.83it/s]
CETT extraction:   1%|          | 68/7929 [00:10<16:34,  7.90it/s]
CETT extraction:   1%|          | 69/7929 [00:10<16:48,  7.79it/s]
CETT extraction:   1%|          | 70/7929 [00:10<16:49,  7.78it/s]
CETT extraction:   1%|          | 71/7929 [00:10<16:47,  7.80it/s]
CETT extraction:   1%|          | 72/7929 [00:10<16:46,  7.80it/s]
CETT extraction:   1%|          | 73/7929 [00:11<16:31,  7.92it/s]
CETT extraction:   1%|          | 74/7929 [00:11<16:43,  7.83it/s]
CETT extraction:   1%|          | 75/7929 [00:11<16:42,  7.84it/s]
CETT extraction:   1%|          | 76/7929 [00:11<16:34,  7.89it/s]
CETT extraction:   1%|          | 77/7929 [00:11<16:35,  7.89it/s]
CETT extraction:   1%|          | 78/7929 [00:11<16:27,  7.95it/s]
CETT extraction:   1%|          | 79/7929 [00:11<16:44,  7.82it/s]
CETT extraction:   1%|          | 80/7929 [00:11<16:35,  7.88it/s]
CETT extraction:   1%|          | 81/7929 [00:12<16:25,  7.96it/s]
CETT extraction:   1%|          | 82/7929 [00:12<16:19,  8.01it/s]
CETT extraction:   1%|          | 83/7929 [00:12<16:18,  8.02it/s]
CETT extraction:   1%|          | 84/7929 [00:12<16:40,  7.84it/s]
CETT extraction:   1%|          | 85/7929 [00:12<16:41,  7.83it/s]
CETT extraction:   1%|          | 86/7929 [00:12<16:40,  7.84it/s]
CETT extraction:   1%|          | 87/7929 [00:12<16:33,  7.89it/s]
CETT extraction:   1%|          | 88/7929 [00:12<16:32,  7.90it/s]
CETT extraction:   1%|          | 89/7929 [00:13<16:53,  7.73it/s]
CETT extraction:   1%|          | 90/7929 [00:13<16:52,  7.74it/s]
CETT extraction:   1%|          | 91/7929 [00:13<16:51,  7.75it/s]
CETT extraction:   1%|          | 92/7929 [00:13<16:35,  7.87it/s]
CETT extraction:   1%|          | 93/7929 [00:13<16:28,  7.93it/s]
CETT extraction:   1%|          | 94/7929 [00:13<16:37,  7.86it/s]
CETT extraction:   1%|          | 95/7929 [00:13<16:30,  7.91it/s]
CETT extraction:   1%|          | 96/7929 [00:14<16:39,  7.84it/s]
CETT extraction:   1%|          | 97/7929 [00:14<16:41,  7.82it/s]
CETT extraction:   1%|          | 98/7929 [00:14<16:52,  7.73it/s]
CETT extraction:   1%|          | 99/7929 [00:14<16:58,  7.69it/s]
CETT extraction:   1%|▏         | 100/7929 [00:14<16:53,  7.72it/s]
CETT extraction:   1%|▏         | 101/7929 [00:14<16:50,  7.75it/s]
CETT extraction:   1%|▏         | 102/7929 [00:14<16:45,  7.79it/s]
CETT extraction:   1%|▏         | 103/7929 [00:14<16:53,  7.72it/s]
CETT extraction:   1%|▏         | 104/7929 [00:15<16:50,  7.74it/s]
CETT extraction:   1%|▏         | 105/7929 [00:15<16:48,  7.76it/s]
CETT extraction:   1%|▏         | 106/7929 [00:15<16:37,  7.84it/s]
CETT extraction:   1%|▏         | 107/7929 [00:15<16:34,  7.86it/s]
CETT extraction:   1%|▏         | 108/7929 [00:15<16:47,  7.76it/s]
CETT extraction:   1%|▏         | 109/7929 [00:15<16:42,  7.80it/s]
CETT extraction:   1%|▏         | 110/7929 [00:15<16:37,  7.84it/s]
CETT extraction:   1%|▏         | 111/7929 [00:15<16:30,  7.89it/s]
CETT extraction:   1%|▏         | 112/7929 [00:16<16:31,  7.88it/s]
CETT extraction:   1%|▏         | 113/7929 [00:16<16:33,  7.87it/s]
CETT extraction:   1%|▏         | 114/7929 [00:16<16:34,  7.86it/s]
CETT extraction:   1%|▏         | 115/7929 [00:16<16:40,  7.81it/s]
CETT extraction:   1%|▏         | 116/7929 [00:16<16:39,  7.82it/s]
CETT extraction:   1%|▏         | 117/7929 [00:16<16:43,  7.78it/s]
CETT extraction:   1%|▏         | 118/7929 [00:16<16:48,  7.75it/s]
CETT extraction:   2%|▏         | 119/7929 [00:16<16:45,  7.77it/s]
CETT extraction:   2%|▏         | 120/7929 [00:17<16:41,  7.80it/s]
CETT extraction:   2%|▏         | 121/7929 [00:17<16:27,  7.91it/s]
CETT extraction:   2%|▏         | 122/7929 [00:17<16:33,  7.86it/s]
CETT extraction:   2%|▏         | 123/7929 [00:17<16:38,  7.82it/s]
CETT extraction:   2%|▏         | 124/7929 [00:17<16:39,  7.81it/s]
CETT extraction:   2%|▏         | 125/7929 [00:17<16:30,  7.88it/s]
CETT extraction:   2%|▏         | 126/7929 [00:17<16:21,  7.95it/s]
CETT extraction:   2%|▏         | 127/7929 [00:17<16:38,  7.81it/s]
CETT extraction:   2%|▏         | 128/7929 [00:18<16:47,  7.74it/s]
CETT extraction:   2%|▏         | 129/7929 [00:18<16:45,  7.76it/s]
CETT extraction:   2%|▏         | 130/7929 [00:18<16:44,  7.76it/s]
CETT extraction:   2%|▏         | 131/7929 [00:18<16:33,  7.85it/s]
CETT extraction:   2%|▏         | 132/7929 [00:18<16:37,  7.81it/s]
CETT extraction:   2%|▏         | 133/7929 [00:18<16:48,  7.73it/s]
CETT extraction:   2%|▏         | 134/7929 [00:18<16:33,  7.85it/s]
CETT extraction:   2%|▏         | 135/7929 [00:19<16:32,  7.85it/s]
CETT extraction:   2%|▏         | 136/7929 [00:19<16:22,  7.93it/s]
CETT extraction:   2%|▏         | 137/7929 [00:19<16:41,  7.78it/s]
CETT extraction:   2%|▏         | 138/7929 [00:19<16:37,  7.81it/s]
CETT extraction:   2%|▏         | 139/7929 [00:19<16:34,  7.83it/s]
CETT extraction:   2%|▏         | 140/7929 [00:19<16:30,  7.86it/s]
CETT extraction:   2%|▏         | 141/7929 [00:19<16:35,  7.83it/s]
CETT extraction:   2%|▏         | 142/7929 [00:19<16:46,  7.74it/s]
CETT extraction:   2%|▏         | 143/7929 [00:20<16:49,  7.71it/s]
CETT extraction:   2%|▏         | 144/7929 [00:20<16:41,  7.77it/s]
CETT extraction:   2%|▏         | 145/7929 [00:20<16:27,  7.89it/s]
CETT extraction:   2%|▏         | 146/7929 [00:20<16:27,  7.88it/s]
CETT extraction:   2%|▏         | 147/7929 [00:20<16:45,  7.74it/s]
CETT extraction:   2%|▏         | 148/7929 [00:20<16:35,  7.82it/s]
CETT extraction:   2%|▏         | 149/7929 [00:20<16:22,  7.92it/s]
CETT extraction:   2%|▏         | 150/7929 [00:20<16:03,  8.07it/s]
CETT extraction:   2%|▏         | 151/7929 [00:21<16:15,  7.98it/s]
CETT extraction:   2%|▏         | 152/7929 [00:21<16:35,  7.81it/s]
CETT extraction:   2%|▏         | 153/7929 [00:21<16:31,  7.84it/s]
CETT extraction:   2%|▏         | 154/7929 [00:21<16:26,  7.88it/s]
CETT extraction:   2%|▏         | 155/7929 [00:21<16:18,  7.94it/s]
CETT extraction:   2%|▏         | 156/7929 [00:21<16:30,  7.84it/s]
CETT extraction:   2%|▏         | 157/7929 [00:21<16:42,  7.75it/s]
CETT extraction:   2%|▏         | 158/7929 [00:21<16:58,  7.63it/s]
CETT extraction:   2%|▏         | 159/7929 [00:22<16:54,  7.66it/s]
CETT extraction:   2%|▏         | 160/7929 [00:22<16:45,  7.73it/s]
CETT extraction:   2%|▏         | 161/7929 [00:22<16:50,  7.69it/s]
CETT extraction:   2%|▏         | 162/7929 [00:22<17:35,  7.36it/s]
CETT extraction:   2%|▏         | 163/7929 [00:22<17:10,  7.53it/s]
CETT extraction:   2%|▏         | 164/7929 [00:22<17:05,  7.57it/s]
CETT extraction:   2%|▏         | 165/7929 [00:22<16:41,  7.75it/s]
CETT extraction:   2%|▏         | 166/7929 [00:23<17:07,  7.56it/s]
CETT extraction:   2%|▏         | 167/7929 [00:23<16:57,  7.63it/s]
CETT extraction:   2%|▏         | 168/7929 [00:23<16:47,  7.70it/s]
CETT extraction:   2%|▏         | 169/7929 [00:23<16:42,  7.74it/s]
CETT extraction:   2%|▏         | 170/7929 [00:23<16:43,  7.73it/s]
CETT extraction:   2%|▏         | 171/7929 [00:23<16:57,  7.62it/s]
CETT extraction:   2%|▏         | 172/7929 [00:23<16:56,  7.63it/s]
CETT extraction:   2%|▏         | 173/7929 [00:23<16:49,  7.68it/s]
CETT extraction:   2%|▏         | 174/7929 [00:24<16:40,  7.75it/s]
CETT extraction:   2%|▏         | 175/7929 [00:24<16:48,  7.69it/s]
CETT extraction:   2%|▏         | 176/7929 [00:24<16:44,  7.72it/s]
CETT extraction:   2%|▏         | 177/7929 [00:24<16:43,  7.73it/s]
CETT extraction:   2%|▏         | 178/7929 [00:24<16:36,  7.78it/s]
CETT extraction:   2%|▏         | 179/7929 [00:24<16:35,  7.79it/s]
CETT extraction:   2%|▏         | 180/7929 [00:24<16:52,  7.65it/s]
CETT extraction:   2%|▏         | 181/7929 [00:24<16:46,  7.70it/s]
CETT extraction:   2%|▏         | 182/7929 [00:25<16:45,  7.71it/s]
CETT extraction:   2%|▏         | 183/7929 [00:25<16:27,  7.84it/s]
CETT extraction:   2%|▏         | 184/7929 [00:25<16:32,  7.80it/s]
CETT extraction:   2%|▏         | 185/7929 [00:25<16:43,  7.72it/s]
CETT extraction:   2%|▏         | 186/7929 [00:25<16:44,  7.71it/s]
CETT extraction:   2%|▏         | 187/7929 [00:25<16:32,  7.80it/s]
CETT extraction:   2%|▏         | 188/7929 [00:25<16:25,  7.86it/s]
CETT extraction:   2%|▏         | 189/7929 [00:25<16:29,  7.82it/s]
CETT extraction:   2%|▏         | 190/7929 [00:26<16:50,  7.66it/s]
CETT extraction:   2%|▏         | 191/7929 [00:26<16:55,  7.62it/s]
CETT extraction:   2%|▏         | 192/7929 [00:26<16:59,  7.59it/s]
CETT extraction:   2%|▏         | 193/7929 [00:26<16:47,  7.68it/s]
CETT extraction:   2%|▏         | 194/7929 [00:26<16:50,  7.65it/s]
CETT extraction:   2%|▏         | 195/7929 [00:26<16:54,  7.62it/s]
CETT extraction:   2%|▏         | 196/7929 [00:26<16:48,  7.67it/s]
CETT extraction:   2%|▏         | 197/7929 [00:27<16:38,  7.74it/s]
CETT extraction:   2%|▏         | 198/7929 [00:27<16:33,  7.78it/s]
CETT extraction:   3%|▎         | 199/7929 [00:27<16:45,  7.68it/s]
CETT extraction:   3%|▎         | 200/7929 [00:27<16:44,  7.69it/s]
CETT extraction:   3%|▎         | 201/7929 [00:27<16:36,  7.75it/s]
CETT extraction:   3%|▎         | 202/7929 [00:27<16:22,  7.87it/s]
CETT extraction:   3%|▎         | 203/7929 [00:27<16:16,  7.92it/s]
CETT extraction:   3%|▎         | 204/7929 [00:27<16:27,  7.82it/s]
CETT extraction:   3%|▎         | 205/7929 [00:28<16:26,  7.83it/s]
CETT extraction:   3%|▎         | 206/7929 [00:28<16:25,  7.83it/s]
CETT extraction:   3%|▎         | 207/7929 [00:28<16:23,  7.85it/s]
CETT extraction:   3%|▎         | 208/7929 [00:28<16:28,  7.81it/s]
CETT extraction:   3%|▎         | 209/7929 [00:28<16:39,  7.72it/s]
CETT extraction:   3%|▎         | 210/7929 [00:28<16:34,  7.76it/s]
CETT extraction:   3%|▎         | 211/7929 [00:28<16:27,  7.81it/s]
CETT extraction:   3%|▎         | 212/7929 [00:28<16:06,  7.98it/s]
CETT extraction:   3%|▎         | 213/7929 [00:29<16:15,  7.91it/s]
CETT extraction:   3%|▎         | 214/7929 [00:29<16:26,  7.82it/s]
CETT extraction:   3%|▎         | 215/7929 [00:29<16:26,  7.82it/s]
CETT extraction:   3%|▎         | 216/7929 [00:29<16:25,  7.82it/s]
CETT extraction:   3%|▎         | 217/7929 [00:29<16:35,  7.75it/s]
CETT extraction:   3%|▎         | 218/7929 [00:29<16:27,  7.81it/s]
CETT extraction:   3%|▎         | 219/7929 [00:29<16:37,  7.73it/s]
CETT extraction:   3%|▎         | 220/7929 [00:29<16:29,  7.79it/s]
CETT extraction:   3%|▎         | 221/7929 [00:30<16:20,  7.86it/s]
CETT extraction:   3%|▎         | 222/7929 [00:30<16:22,  7.84it/s]
CETT extraction:   3%|▎         | 223/7929 [00:30<16:37,  7.73it/s]
CETT extraction:   3%|▎         | 224/7929 [00:30<16:36,  7.73it/s]
CETT extraction:   3%|▎         | 225/7929 [00:30<26:58,  4.76it/s]
CETT extraction:   3%|▎         | 226/7929 [00:31<24:00,  5.35it/s]
CETT extraction:   3%|▎         | 227/7929 [00:31<22:01,  5.83it/s]
CETT extraction:   3%|▎         | 228/7929 [00:31<20:28,  6.27it/s]
CETT extraction:   3%|▎         | 229/7929 [00:31<19:31,  6.57it/s]
CETT extraction:   3%|▎         | 230/7929 [00:31<18:51,  6.81it/s]
CETT extraction:   3%|▎         | 231/7929 [00:31<18:12,  7.05it/s]
CETT extraction:   3%|▎         | 232/7929 [00:31<17:28,  7.34it/s]
CETT extraction:   3%|▎         | 233/7929 [00:31<17:04,  7.51it/s]
CETT extraction:   3%|▎         | 234/7929 [00:32<16:47,  7.64it/s]
CETT extraction:   3%|▎         | 235/7929 [00:32<16:42,  7.67it/s]
CETT extraction:   3%|▎         | 236/7929 [00:32<17:40,  7.25it/s]
CETT extraction:   3%|▎         | 237/7929 [00:32<17:17,  7.42it/s]
CETT extraction:   3%|▎         | 238/7929 [00:32<17:09,  7.47it/s]
CETT extraction:   3%|▎         | 239/7929 [00:32<16:49,  7.62it/s]
CETT extraction:   3%|▎         | 240/7929 [00:32<16:57,  7.55it/s]
CETT extraction:   3%|▎         | 241/7929 [00:33<16:54,  7.57it/s]
CETT extraction:   3%|▎         | 242/7929 [00:33<16:48,  7.63it/s]
CETT extraction:   3%|▎         | 243/7929 [00:33<16:47,  7.63it/s]
CETT extraction:   3%|▎         | 244/7929 [00:33<16:35,  7.72it/s]
CETT extraction:   3%|▎         | 245/7929 [00:33<16:46,  7.64it/s]
CETT extraction:   3%|▎         | 246/7929 [00:33<16:39,  7.68it/s]
CETT extraction:   3%|▎         | 247/7929 [00:33<16:19,  7.84it/s]
CETT extraction:   3%|▎         | 248/7929 [00:33<16:13,  7.89it/s]
CETT extraction:   3%|▎         | 249/7929 [00:34<16:20,  7.83it/s]
CETT extraction:   3%|▎         | 250/7929 [00:34<16:26,  7.78it/s]
CETT extraction:   3%|▎         | 251/7929 [00:34<16:26,  7.78it/s]
CETT extraction:   3%|▎         | 252/7929 [00:34<16:18,  7.85it/s]
CETT extraction:   3%|▎         | 253/7929 [00:34<16:08,  7.93it/s]
CETT extraction:   3%|▎         | 254/7929 [00:34<16:14,  7.87it/s]
CETT extraction:   3%|▎         | 255/7929 [00:34<16:27,  7.77it/s]
CETT extraction:   3%|▎         | 256/7929 [00:34<16:27,  7.77it/s]
CETT extraction:   3%|▎         | 257/7929 [00:35<16:17,  7.85it/s]
CETT extraction:   3%|▎         | 258/7929 [00:35<16:33,  7.72it/s]
