
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:  25%|██▌       | 224/883 [00:07<00:37, 17.59it/s]
Loading weights:  26%|██▌       | 228/883 [00:07<00:46, 14.23it/s]
Loading weights:  27%|██▋       | 234/883 [00:07<00:35, 18.42it/s]
Loading weights:  27%|██▋       | 238/883 [00:08<00:45, 14.29it/s]
Loading weights:  27%|██▋       | 241/883 [00:08<00:46, 13.72it/s]
Loading weights:  28%|██▊       | 248/883 [00:08<00:32, 19.81it/s]
Loading weights:  29%|██▊       | 252/883 [00:09<00:51, 12.33it/s]
Loading weights:  29%|██▉       | 260/883 [00:09<00:33, 18.40it/s]
Loading weights:  30%|██▉       | 264/883 [00:09<00:43, 14.32it/s]
Loading weights:  30%|███       | 267/883 [00:10<00:44, 13.78it/s]
Loading weights:  31%|███       | 272/883 [00:10<00:34, 17.59it/s]
Loading weights:  31%|███       | 275/883 [00:10<00:38, 15.74it/s]
Loading weights:  31%|███▏      | 278/883 [00:10<00:51, 11.79it/s]
Loading weights:  32%|███▏      | 286/883 [00:11<00:31, 19.11it/s]
Loading weights:  33%|███▎      | 290/883 [00:11<00:40, 14.48it/s]
Loading weights:  33%|███▎      | 293/883 [00:11<00:41, 14.10it/s]
Loading weights:  34%|███▍      | 299/883 [00:11<00:30, 19.18it/s]
Loading weights:  34%|███▍      | 302/883 [00:12<00:34, 17.06it/s]
Loading weights:  35%|███▍      | 305/883 [00:12<00:46, 12.33it/s]
Loading weights:  35%|███▌      | 310/883 [00:12<00:34, 16.42it/s]
Loading weights:  36%|███▌      | 315/883 [00:13<00:32, 17.35it/s]
Loading weights:  36%|███▌      | 318/883 [00:13<00:44, 12.68it/s]
Loading weights:  37%|███▋      | 323/883 [00:13<00:33, 16.66it/s]
Loading weights:  37%|███▋      | 328/883 [00:13<00:31, 17.55it/s]
Loading weights:  37%|███▋      | 331/883 [00:14<01:07,  8.18it/s]
Loading weights:  38%|███▊      | 338/883 [00:15<00:42, 12.80it/s]
Loading weights:  39%|███▊      | 341/883 [00:15<00:42, 12.66it/s]
Loading weights:  39%|███▉      | 344/883 [00:15<00:52, 10.29it/s]
Loading weights:  40%|███▉      | 351/883 [00:15<00:33, 15.95it/s]
Loading weights:  40%|████      | 355/883 [00:16<00:40, 12.97it/s]
Loading weights:  41%|████      | 358/883 [00:16<00:40, 12.99it/s]
Loading weights:  41%|████      | 364/883 [00:16<00:28, 18.01it/s]
Loading weights:  42%|████▏     | 367/883 [00:16<00:31, 16.25it/s]
Loading weights:  42%|████▏     | 370/883 [00:17<00:42, 12.02it/s]
Loading weights:  43%|████▎     | 377/883 [00:17<00:27, 18.23it/s]
Loading weights:  43%|████▎     | 380/883 [00:17<00:30, 16.58it/s]
Loading weights:  43%|████▎     | 383/883 [00:18<00:40, 12.28it/s]
Loading weights:  44%|████▍     | 390/883 [00:18<00:26, 18.72it/s]
Loading weights:  45%|████▍     | 394/883 [00:18<00:35, 13.89it/s]
Loading weights:  45%|████▍     | 397/883 [00:19<00:35, 13.65it/s]
Loading weights:  46%|████▌     | 403/883 [00:19<00:25, 18.78it/s]
Loading weights:  46%|████▌     | 406/883 [00:19<00:28, 16.72it/s]
Loading weights:  46%|████▋     | 409/883 [00:20<00:58,  8.08it/s]
Loading weights:  47%|████▋     | 416/883 [00:20<00:36, 12.89it/s]
Loading weights:  47%|████▋     | 419/883 [00:20<00:36, 12.73it/s]
Loading weights:  48%|████▊     | 422/883 [00:21<00:44, 10.25it/s]
Loading weights:  49%|████▊     | 429/883 [00:21<00:28, 16.05it/s]
Loading weights:  49%|████▉     | 433/883 [00:21<00:34, 12.88it/s]
Loading weights:  49%|████▉     | 436/883 [00:22<00:35, 12.74it/s]
Loading weights:  50%|████▉     | 441/883 [00:22<00:26, 16.77it/s]
Loading weights:  51%|█████     | 452/883 [00:22<00:14, 29.74it/s]
Loading weights:  52%|█████▏    | 460/883 [00:22<00:11, 38.00it/s]
Loading weights:  53%|█████▎    | 472/883 [00:22<00:08, 50.91it/s]
Loading weights:  55%|█████▌    | 486/883 [00:22<00:06, 63.84it/s]
Loading weights:  57%|█████▋    | 505/883 [00:22<00:04, 82.51it/s]
Loading weights:  59%|█████▊    | 518/883 [00:23<00:03, 92.14it/s]
Loading weights:  61%|██████    | 535/883 [00:23<00:03, 99.77it/s]
Loading weights:  62%|██████▏   | 549/883 [00:23<00:03, 101.08it/s]
Loading weights:  64%|██████▍   | 563/883 [00:23<00:03, 99.97it/s] 
Loading weights:  65%|██████▌   | 577/883 [00:23<00:02, 108.70it/s]
Loading weights:  67%|██████▋   | 589/883 [00:23<00:02, 104.39it/s]
Loading weights:  68%|██████▊   | 601/883 [00:23<00:02, 103.08it/s]
Loading weights:  70%|██████▉   | 615/883 [00:23<00:02, 102.61it/s]
Loading weights:  72%|███████▏  | 632/883 [00:24<00:02, 108.02it/s]
Loading weights:  73%|███████▎  | 647/883 [00:24<00:02, 117.40it/s]
Loading weights:  75%|███████▍  | 659/883 [00:24<00:01, 117.21it/s]
Loading weights:  76%|███████▌  | 671/883 [00:24<00:01, 107.65it/s]
Loading weights:  77%|███████▋  | 682/883 [00:24<00:01, 106.44it/s]
Loading weights:  79%|███████▉  | 697/883 [00:24<00:01, 106.81it/s]
Loading weights:  80%|████████  | 709/883 [00:24<00:01, 109.76it/s]
Loading weights:  82%|████████▏ | 721/883 [00:24<00:01, 112.19it/s]
Loading weights:  83%|████████▎ | 733/883 [00:24<00:01, 107.65it/s]
Loading weights:  84%|████████▍ | 745/883 [00:25<00:01, 101.32it/s]
Loading weights:  86%|████████▌ | 761/883 [00:25<00:01, 109.36it/s]
Loading weights:  88%|████████▊ | 773/883 [00:25<00:01, 101.42it/s]
Loading weights:  89%|████████▉ | 790/883 [00:25<00:00, 117.61it/s]
Loading weights:  91%|█████████ | 803/883 [00:25<00:00, 120.65it/s]
Loading weights:  92%|█████████▏| 816/883 [00:25<00:00, 113.67it/s]
Loading weights:  94%|█████████▍| 828/883 [00:25<00:00, 110.18it/s]
Loading weights:  95%|█████████▌| 841/883 [00:25<00:00, 102.75it/s]
Loading weights:  97%|█████████▋| 857/883 [00:26<00:00, 104.69it/s]
Loading weights:  99%|█████████▊| 871/883 [00:26<00:00, 101.75it/s]
Loading weights: 100%|██████████| 883/883 [00:26<00:00, 33.55it/s] 
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 34  |  Features: 348,160

CETT extraction:   0%|          | 0/616 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/616 [00:02<29:25,  2.87s/it]
CETT extraction:   0%|          | 2/616 [00:03<13:04,  1.28s/it]
CETT extraction:   0%|          | 3/616 [00:03<07:42,  1.32it/s]
CETT extraction:   1%|          | 4/616 [00:03<05:17,  1.93it/s]
CETT extraction:   1%|          | 5/616 [00:03<03:55,  2.59it/s]
CETT extraction:   1%|          | 6/616 [00:03<03:06,  3.28it/s]
CETT extraction:   1%|          | 7/616 [00:03<02:31,  4.02it/s]
CETT extraction:   1%|▏         | 8/616 [00:03<02:08,  4.74it/s]
CETT extraction:   1%|▏         | 9/616 [00:04<01:56,  5.20it/s]
CETT extraction:   2%|▏         | 10/616 [00:04<01:50,  5.50it/s]
CETT extraction:   2%|▏         | 11/616 [00:04<01:40,  6.04it/s]
CETT extraction:   2%|▏         | 12/616 [00:04<01:34,  6.41it/s]
CETT extraction:   2%|▏         | 13/616 [00:04<01:28,  6.80it/s]
CETT extraction:   2%|▏         | 14/616 [00:04<01:28,  6.84it/s]
CETT extraction:   2%|▏         | 15/616 [00:04<01:24,  7.09it/s]
CETT extraction:   3%|▎         | 16/616 [00:05<01:26,  6.92it/s]
CETT extraction:   3%|▎         | 17/616 [00:05<01:27,  6.85it/s]
CETT extraction:   3%|▎         | 18/616 [00:05<01:27,  6.83it/s]
CETT extraction:   3%|▎         | 19/616 [00:05<01:24,  7.09it/s]
CETT extraction:   3%|▎         | 20/616 [00:05<01:22,  7.27it/s]
CETT extraction:   3%|▎         | 21/616 [00:05<01:23,  7.10it/s]
CETT extraction:   4%|▎         | 22/616 [00:05<01:20,  7.34it/s]
CETT extraction:   4%|▎         | 23/616 [00:05<01:19,  7.49it/s]
CETT extraction:   4%|▍         | 24/616 [00:06<01:18,  7.59it/s]
CETT extraction:   4%|▍         | 25/616 [00:06<01:18,  7.49it/s]
CETT extraction:   4%|▍         | 26/616 [00:06<01:21,  7.21it/s]
CETT extraction:   4%|▍         | 27/616 [00:06<01:20,  7.34it/s]
CETT extraction:   5%|▍         | 28/616 [00:06<01:19,  7.42it/s]
CETT extraction:   5%|▍         | 29/616 [00:06<01:22,  7.09it/s]
CETT extraction:   5%|▍         | 30/616 [00:06<01:25,  6.87it/s]
CETT extraction:   5%|▌         | 31/616 [00:07<01:21,  7.14it/s]
CETT extraction:   5%|▌         | 32/616 [00:07<01:23,  7.03it/s]
CETT extraction:   5%|▌         | 33/616 [00:07<01:20,  7.27it/s]
CETT extraction:   6%|▌         | 34/616 [00:07<01:27,  6.62it/s]
CETT extraction:   6%|▌         | 35/616 [00:07<01:26,  6.69it/s]
CETT extraction:   6%|▌         | 36/616 [00:07<01:23,  6.96it/s]
CETT extraction:   6%|▌         | 37/616 [00:07<01:20,  7.17it/s]
CETT extraction:   6%|▌         | 38/616 [00:08<01:19,  7.25it/s]
CETT extraction:   6%|▋         | 39/616 [00:08<01:21,  7.05it/s]
CETT extraction:   6%|▋         | 40/616 [00:08<01:22,  7.01it/s]
CETT extraction:   7%|▋         | 41/616 [00:08<01:19,  7.26it/s]
CETT extraction:   7%|▋         | 42/616 [00:08<01:21,  7.05it/s]
CETT extraction:   7%|▋         | 43/616 [00:08<01:24,  6.79it/s]
CETT extraction:   7%|▋         | 44/616 [00:08<01:29,  6.39it/s]
CETT extraction:   7%|▋         | 45/616 [00:09<01:27,  6.55it/s]
CETT extraction:   7%|▋         | 46/616 [00:09<01:26,  6.58it/s]
CETT extraction:   8%|▊         | 47/616 [00:09<01:27,  6.53it/s]
CETT extraction:   8%|▊         | 48/616 [00:09<01:26,  6.60it/s]
CETT extraction:   8%|▊         | 49/616 [00:09<01:26,  6.55it/s]
CETT extraction:   8%|▊         | 50/616 [00:09<01:23,  6.79it/s]
CETT extraction:   8%|▊         | 51/616 [00:10<01:23,  6.73it/s]
CETT extraction:   8%|▊         | 52/616 [00:10<01:20,  6.97it/s]
CETT extraction:   9%|▊         | 53/616 [00:10<01:22,  6.83it/s]
CETT extraction:   9%|▉         | 54/616 [00:10<01:22,  6.81it/s]
CETT extraction:   9%|▉         | 55/616 [00:10<01:22,  6.77it/s]
CETT extraction:   9%|▉         | 56/616 [00:10<01:22,  6.77it/s]
CETT extraction:   9%|▉         | 57/616 [00:10<01:23,  6.69it/s]
CETT extraction:   9%|▉         | 58/616 [00:11<01:22,  6.75it/s]
CETT extraction:  10%|▉         | 59/616 [00:11<01:20,  6.93it/s]
CETT extraction:  10%|▉         | 60/616 [00:11<01:17,  7.18it/s]
CETT extraction:  10%|▉         | 61/616 [00:11<01:15,  7.33it/s]
CETT extraction:  10%|█         | 62/616 [00:11<01:20,  6.86it/s]
CETT extraction:  10%|█         | 63/616 [00:11<01:17,  7.11it/s]
CETT extraction:  10%|█         | 64/616 [00:11<01:15,  7.28it/s]
CETT extraction:  11%|█         | 65/616 [00:12<01:13,  7.45it/s]
CETT extraction:  11%|█         | 66/616 [00:12<01:18,  6.98it/s]
CETT extraction:  11%|█         | 67/616 [00:12<01:16,  7.18it/s]
CETT extraction:  11%|█         | 68/616 [00:12<01:19,  6.89it/s]
CETT extraction:  11%|█         | 69/616 [00:12<01:22,  6.62it/s]
CETT extraction:  11%|█▏        | 70/616 [00:12<01:18,  6.98it/s]
CETT extraction:  12%|█▏        | 71/616 [00:12<01:15,  7.22it/s]
CETT extraction:  12%|█▏        | 72/616 [00:13<01:14,  7.31it/s]
CETT extraction:  12%|█▏        | 73/616 [00:13<01:16,  7.11it/s]
CETT extraction:  12%|█▏        | 74/616 [00:13<01:14,  7.26it/s]
CETT extraction:  12%|█▏        | 75/616 [00:13<01:20,  6.70it/s]
CETT extraction:  12%|█▏        | 76/616 [00:13<01:21,  6.61it/s]
CETT extraction:  12%|█▎        | 77/616 [00:13<01:22,  6.54it/s]
CETT extraction:  13%|█▎        | 78/616 [00:13<01:21,  6.63it/s]
CETT extraction:  13%|█▎        | 79/616 [00:14<01:21,  6.63it/s]
CETT extraction:  13%|█▎        | 80/616 [00:14<01:20,  6.70it/s]
CETT extraction:  13%|█▎        | 81/616 [00:14<01:18,  6.79it/s]
CETT extraction:  13%|█▎        | 82/616 [00:14<01:19,  6.75it/s]
CETT extraction:  13%|█▎        | 83/616 [00:14<01:15,  7.08it/s]
CETT extraction:  14%|█▎        | 84/616 [00:14<01:16,  6.95it/s]
CETT extraction:  14%|█▍        | 85/616 [00:14<01:15,  7.05it/s]
CETT extraction:  14%|█▍        | 86/616 [00:15<01:17,  6.82it/s]
CETT extraction:  14%|█▍        | 87/616 [00:15<01:18,  6.78it/s]
CETT extraction:  14%|█▍        | 88/616 [00:15<01:17,  6.80it/s]
CETT extraction:  14%|█▍        | 89/616 [00:15<01:18,  6.72it/s]
CETT extraction:  15%|█▍        | 90/616 [00:15<01:17,  6.77it/s]
CETT extraction:  15%|█▍        | 91/616 [00:15<01:17,  6.74it/s]
CETT extraction:  15%|█▍        | 92/616 [00:15<01:21,  6.47it/s]
CETT extraction:  15%|█▌        | 93/616 [00:16<01:26,  6.08it/s]
CETT extraction:  15%|█▌        | 94/616 [00:16<01:20,  6.46it/s]
CETT extraction:  15%|█▌        | 95/616 [00:16<01:19,  6.56it/s]
CETT extraction:  16%|█▌        | 96/616 [00:16<01:15,  6.87it/s]
CETT extraction:  16%|█▌        | 97/616 [00:16<01:16,  6.77it/s]
CETT extraction:  16%|█▌        | 98/616 [00:16<01:18,  6.63it/s]
CETT extraction:  16%|█▌        | 99/616 [00:17<01:14,  6.92it/s]
CETT extraction:  16%|█▌        | 100/616 [00:17<01:12,  7.15it/s]
CETT extraction:  16%|█▋        | 101/616 [00:17<01:10,  7.26it/s]
CETT extraction:  17%|█▋        | 102/616 [00:17<01:12,  7.05it/s]
CETT extraction:  17%|█▋        | 103/616 [00:17<01:10,  7.25it/s]
CETT extraction:  17%|█▋        | 104/616 [00:17<01:12,  7.03it/s]
CETT extraction:  17%|█▋        | 105/616 [00:17<01:09,  7.33it/s]
CETT extraction:  17%|█▋        | 106/616 [00:18<01:12,  7.03it/s]
CETT extraction:  17%|█▋        | 107/616 [00:18<01:13,  6.89it/s]
CETT extraction:  18%|█▊        | 108/616 [00:18<01:13,  6.91it/s]
CETT extraction:  18%|█▊        | 109/616 [00:18<01:13,  6.87it/s]
CETT extraction:  18%|█▊        | 110/616 [00:18<01:14,  6.81it/s]
CETT extraction:  18%|█▊        | 111/616 [00:18<01:14,  6.80it/s]
CETT extraction:  18%|█▊        | 112/616 [00:18<01:11,  7.09it/s]
CETT extraction:  18%|█▊        | 113/616 [00:19<01:12,  6.93it/s]
CETT extraction:  19%|█▊        | 114/616 [00:19<01:13,  6.78it/s]
CETT extraction:  19%|█▊        | 115/616 [00:19<01:11,  7.05it/s]
CETT extraction:  19%|█▉        | 116/616 [00:19<01:09,  7.15it/s]
CETT extraction:  19%|█▉        | 117/616 [00:19<01:08,  7.25it/s]
CETT extraction:  19%|█▉        | 118/616 [00:19<01:12,  6.87it/s]
CETT extraction:  19%|█▉        | 119/616 [00:19<01:13,  6.73it/s]
CETT extraction:  19%|█▉        | 120/616 [00:20<01:11,  6.96it/s]
CETT extraction:  20%|█▉        | 121/616 [00:20<01:09,  7.10it/s]
CETT extraction:  20%|█▉        | 122/616 [00:20<01:13,  6.71it/s]
CETT extraction:  20%|█▉        | 123/616 [00:20<01:11,  6.91it/s]
CETT extraction:  20%|██        | 124/616 [00:20<01:12,  6.83it/s]
CETT extraction:  20%|██        | 125/616 [00:20<01:11,  6.83it/s]
CETT extraction:  20%|██        | 126/616 [00:20<01:11,  6.82it/s]
CETT extraction:  21%|██        | 127/616 [00:21<01:12,  6.72it/s]
CETT extraction:  21%|██        | 128/616 [00:21<01:09,  7.05it/s]
CETT extraction:  21%|██        | 129/616 [00:21<01:09,  6.96it/s]
CETT extraction:  21%|██        | 130/616 [00:21<01:11,  6.84it/s]
CETT extraction:  21%|██▏       | 131/616 [00:21<01:08,  7.08it/s]
CETT extraction:  21%|██▏       | 132/616 [00:21<01:07,  7.14it/s]
CETT extraction:  22%|██▏       | 133/616 [00:21<01:11,  6.76it/s]
CETT extraction:  22%|██▏       | 134/616 [00:22<01:09,  6.98it/s]
CETT extraction:  22%|██▏       | 135/616 [00:22<01:09,  6.91it/s]
CETT extraction:  22%|██▏       | 136/616 [00:22<01:08,  7.02it/s]
CETT extraction:  22%|██▏       | 137/616 [00:22<01:06,  7.20it/s]
CETT extraction:  22%|██▏       | 138/616 [00:22<01:08,  7.03it/s]
CETT extraction:  23%|██▎       | 139/616 [00:22<01:05,  7.23it/s]
CETT extraction:  23%|██▎       | 140/616 [00:22<01:12,  6.58it/s]
CETT extraction:  23%|██▎       | 141/616 [00:23<01:09,  6.81it/s]
CETT extraction:  23%|██▎       | 142/616 [00:23<01:12,  6.53it/s]
CETT extraction:  23%|██▎       | 143/616 [00:23<01:08,  6.92it/s]
CETT extraction:  23%|██▎       | 144/616 [00:23<01:06,  7.08it/s]
CETT extraction:  24%|██▎       | 145/616 [00:23<01:05,  7.20it/s]
CETT extraction:  24%|██▎       | 146/616 [00:23<01:06,  7.05it/s]
CETT extraction:  24%|██▍       | 147/616 [00:23<01:07,  6.90it/s]
CETT extraction:  24%|██▍       | 148/616 [00:24<01:11,  6.57it/s]
CETT extraction:  24%|██▍       | 149/616 [00:24<01:09,  6.71it/s]
CETT extraction:  24%|██▍       | 150/616 [00:24<01:07,  6.96it/s]
CETT extraction:  25%|██▍       | 151/616 [00:24<01:04,  7.16it/s]
CETT extraction:  25%|██▍       | 152/616 [00:24<01:45,  4.39it/s]
CETT extraction:  25%|██▍       | 153/616 [00:25<01:35,  4.86it/s]
CETT extraction:  25%|██▌       | 154/616 [00:25<01:24,  5.46it/s]
CETT extraction:  25%|██▌       | 155/616 [00:25<01:17,  5.94it/s]
CETT extraction:  25%|██▌       | 156/616 [00:25<01:22,  5.54it/s]
CETT extraction:  25%|██▌       | 157/616 [00:25<01:16,  6.04it/s]
CETT extraction:  26%|██▌       | 158/616 [00:25<01:14,  6.18it/s]
CETT extraction:  26%|██▌       | 159/616 [00:25<01:09,  6.57it/s]
CETT extraction:  26%|██▌       | 160/616 [00:26<01:06,  6.81it/s]
CETT extraction:  26%|██▌       | 161/616 [00:26<01:04,  7.08it/s]
CETT extraction:  26%|██▋       | 162/616 [00:26<01:06,  6.86it/s]
CETT extraction:  26%|██▋       | 163/616 [00:26<01:11,  6.38it/s]
CETT extraction:  27%|██▋       | 164/616 [00:26<01:10,  6.44it/s]
CETT extraction:  27%|██▋       | 165/616 [00:26<01:09,  6.54it/s]
CETT extraction:  27%|██▋       | 166/616 [00:27<01:08,  6.52it/s]
CETT extraction:  27%|██▋       | 167/616 [00:27<01:05,  6.81it/s]
CETT extraction:  27%|██▋       | 168/616 [00:27<01:07,  6.68it/s]
CETT extraction:  27%|██▋       | 169/616 [00:27<01:05,  6.87it/s]
CETT extraction:  28%|██▊       | 170/616 [00:27<01:03,  7.06it/s]
CETT extraction:  28%|██▊       | 171/616 [00:27<01:04,  6.92it/s]
CETT extraction:  28%|██▊       | 172/616 [00:27<01:06,  6.68it/s]
CETT extraction:  28%|██▊       | 173/616 [00:28<01:04,  6.88it/s]
CETT extraction:  28%|██▊       | 174/616 [00:28<01:04,  6.85it/s]
CETT extraction:  28%|██▊       | 175/616 [00:28<01:02,  7.10it/s]
CETT extraction:  29%|██▊       | 176/616 [00:28<01:04,  6.87it/s]
CETT extraction:  29%|██▊       | 177/616 [00:28<01:02,  7.03it/s]
CETT extraction:  29%|██▉       | 178/616 [00:28<01:05,  6.71it/s]
CETT extraction:  29%|██▉       | 179/616 [00:28<01:05,  6.62it/s]
CETT extraction:  29%|██▉       | 180/616 [00:29<01:06,  6.58it/s]
CETT extraction:  29%|██▉       | 181/616 [00:29<01:06,  6.59it/s]
CETT extraction:  30%|██▉       | 182/616 [00:29<01:05,  6.64it/s]
CETT extraction:  30%|██▉       | 183/616 [00:29<01:05,  6.66it/s]
CETT extraction:  30%|██▉       | 184/616 [00:29<01:05,  6.61it/s]
CETT extraction:  30%|███       | 185/616 [00:29<01:03,  6.78it/s]
CETT extraction:  30%|███       | 186/616 [00:29<01:01,  7.00it/s]
CETT extraction:  30%|███       | 187/616 [00:30<01:02,  6.86it/s]
CETT extraction:  31%|███       | 188/616 [00:30<01:03,  6.76it/s]
CETT extraction:  31%|███       | 189/616 [00:30<01:04,  6.65it/s]
CETT extraction:  31%|███       | 190/616 [00:30<01:03,  6.66it/s]
CETT extraction:  31%|███       | 191/616 [00:30<01:03,  6.71it/s]
CETT extraction:  31%|███       | 192/616 [00:30<01:02,  6.73it/s]
CETT extraction:  31%|███▏      | 193/616 [00:31<01:03,  6.68it/s]
CETT extraction:  31%|███▏      | 194/616 [00:31<01:03,  6.70it/s]
CETT extraction:  32%|███▏      | 195/616 [00:31<01:06,  6.30it/s]
CETT extraction:  32%|███▏      | 196/616 [00:31<01:07,  6.21it/s]
CETT extraction:  32%|███▏      | 197/616 [00:31<01:06,  6.32it/s]
CETT extraction:  32%|███▏      | 198/616 [00:31<01:05,  6.40it/s]
CETT extraction:  32%|███▏      | 199/616 [00:31<01:06,  6.27it/s]
CETT extraction:  32%|███▏      | 200/616 [00:32<01:06,  6.30it/s]
CETT extraction:  33%|███▎      | 201/616 [00:32<01:05,  6.31it/s]
CETT extraction:  33%|███▎      | 202/616 [00:32<01:02,  6.65it/s]
CETT extraction:  33%|███▎      | 203/616 [00:32<01:02,  6.65it/s]
CETT extraction:  33%|███▎      | 204/616 [00:32<00:59,  6.96it/s]
CETT extraction:  33%|███▎      | 205/616 [00:32<00:57,  7.14it/s]
CETT extraction:  33%|███▎      | 206/616 [00:32<00:58,  7.05it/s]
CETT extraction:  34%|███▎      | 207/616 [00:33<00:58,  6.97it/s]
CETT extraction:  34%|███▍      | 208/616 [00:33<00:59,  6.81it/s]
CETT extraction:  34%|███▍      | 209/616 [00:33<00:58,  7.01it/s]
CETT extraction:  34%|███▍      | 210/616 [00:33<00:59,  6.88it/s]
CETT extraction:  34%|███▍      | 211/616 [00:33<00:58,  6.88it/s]
CETT extraction:  34%|███▍      | 212/616 [00:33<00:59,  6.82it/s]
CETT extraction:  35%|███▍      | 213/616 [00:33<00:57,  7.03it/s]
CETT extraction:  35%|███▍      | 214/616 [00:34<00:57,  6.94it/s]
CETT extraction:  35%|███▍      | 215/616 [00:34<00:58,  6.88it/s]
CETT extraction:  35%|███▌      | 216/616 [00:34<00:59,  6.76it/s]
CETT extraction:  35%|███▌      | 217/616 [00:34<01:00,  6.61it/s]
CETT extraction:  35%|███▌      | 218/616 [00:34<00:58,  6.83it/s]
CETT extraction:  36%|███▌      | 219/616 [00:34<00:56,  7.01it/s]
CETT extraction:  36%|███▌      | 220/616 [00:35<00:58,  6.74it/s]
CETT extraction:  36%|███▌      | 221/616 [00:35<00:58,  6.75it/s]
CETT extraction:  36%|███▌      | 222/616 [00:35<00:59,  6.64it/s]
CETT extraction:  36%|███▌      | 223/616 [00:35<00:56,  6.91it/s]
CETT extraction:  36%|███▋      | 224/616 [00:35<00:57,  6.84it/s]
CETT extraction:  37%|███▋      | 225/616 [00:35<00:58,  6.73it/s]
CETT extraction:  37%|███▋      | 226/616 [00:35<00:56,  6.90it/s]
CETT extraction:  37%|███▋      | 227/616 [00:36<00:55,  7.06it/s]
CETT extraction:  37%|███▋      | 228/616 [00:36<00:53,  7.24it/s]
CETT extraction:  37%|███▋      | 229/616 [00:36<00:52,  7.37it/s]
CETT extraction:  37%|███▋      | 230/616 [00:36<00:54,  7.13it/s]
CETT extraction:  38%|███▊      | 231/616 [00:36<00:53,  7.22it/s]
CETT extraction:  38%|███▊      | 232/616 [00:36<00:51,  7.41it/s]
CETT extraction:  38%|███▊      | 233/616 [00:36<00:51,  7.48it/s]
CETT extraction:  38%|███▊      | 234/616 [00:36<00:52,  7.29it/s]
CETT extraction:  38%|███▊      | 235/616 [00:37<00:51,  7.37it/s]
