
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     validation.jsonl  (4183 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:  24%|██▎       | 208/883 [00:16<00:35, 18.86it/s]
Loading weights:  24%|██▍       | 211/883 [00:16<00:40, 16.57it/s]
Loading weights:  24%|██▍       | 214/883 [00:17<00:54, 12.18it/s]
Loading weights:  25%|██▍       | 220/883 [00:17<00:38, 17.13it/s]
Loading weights:  25%|██▌       | 223/883 [00:17<00:38, 17.25it/s]
Loading weights:  26%|██▌       | 226/883 [00:18<00:57, 11.48it/s]
Loading weights:  27%|██▋       | 234/883 [00:18<00:34, 18.76it/s]
Loading weights:  27%|██▋       | 238/883 [00:19<00:55, 11.59it/s]
Loading weights:  28%|██▊       | 247/883 [00:19<00:34, 18.19it/s]
Loading weights:  28%|██▊       | 251/883 [00:19<00:43, 14.59it/s]
Loading weights:  29%|██▉       | 254/883 [00:19<00:45, 13.83it/s]
Loading weights:  29%|██▉       | 258/883 [00:20<00:38, 16.16it/s]
Loading weights:  30%|██▉       | 263/883 [00:20<00:34, 17.73it/s]
Loading weights:  30%|███       | 266/883 [00:20<00:47, 12.90it/s]
Loading weights:  31%|███       | 273/883 [00:20<00:32, 19.01it/s]
Loading weights:  31%|███▏      | 276/883 [00:21<00:36, 16.75it/s]
Loading weights:  32%|███▏      | 279/883 [00:21<00:48, 12.47it/s]
Loading weights:  32%|███▏      | 285/883 [00:21<00:33, 17.70it/s]
Loading weights:  33%|███▎      | 289/883 [00:22<00:35, 16.81it/s]
Loading weights:  33%|███▎      | 292/883 [00:22<00:47, 12.43it/s]
Loading weights:  34%|███▍      | 299/883 [00:22<00:31, 18.63it/s]
Loading weights:  34%|███▍      | 302/883 [00:22<00:34, 16.80it/s]
Loading weights:  35%|███▍      | 305/883 [00:23<00:47, 12.22it/s]
Loading weights:  35%|███▌      | 312/883 [00:23<00:30, 18.53it/s]
Loading weights:  36%|███▌      | 316/883 [00:23<00:40, 13.97it/s]
Loading weights:  36%|███▌      | 319/883 [00:24<00:41, 13.73it/s]
Loading weights:  37%|███▋      | 325/883 [00:24<00:29, 18.86it/s]
Loading weights:  37%|███▋      | 328/883 [00:24<00:33, 16.63it/s]
Loading weights:  37%|███▋      | 331/883 [00:25<00:47, 11.58it/s]
Loading weights:  38%|███▊      | 336/883 [00:25<00:35, 15.49it/s]
Loading weights:  39%|███▊      | 340/883 [00:25<00:34, 15.58it/s]
Loading weights:  39%|███▉      | 343/883 [00:25<00:46, 11.74it/s]
Loading weights:  40%|███▉      | 351/883 [00:26<00:28, 18.93it/s]
Loading weights:  40%|████      | 354/883 [00:26<00:31, 16.78it/s]
Loading weights:  40%|████      | 357/883 [00:26<00:42, 12.44it/s]
Loading weights:  41%|████      | 364/883 [00:26<00:28, 18.50it/s]
Loading weights:  42%|████▏     | 367/883 [00:27<00:30, 16.65it/s]
Loading weights:  42%|████▏     | 370/883 [00:27<00:44, 11.60it/s]
Loading weights:  43%|████▎     | 377/883 [00:27<00:28, 17.76it/s]
Loading weights:  43%|████▎     | 381/883 [00:28<00:37, 13.52it/s]
Loading weights:  43%|████▎     | 384/883 [00:28<00:37, 13.34it/s]
Loading weights:  44%|████▍     | 390/883 [00:28<00:26, 18.49it/s]
Loading weights:  45%|████▍     | 393/883 [00:28<00:29, 16.61it/s]
Loading weights:  45%|████▍     | 396/883 [00:29<00:39, 12.18it/s]
Loading weights:  45%|████▌     | 401/883 [00:29<00:29, 16.18it/s]
Loading weights:  46%|████▌     | 406/883 [00:29<00:27, 17.27it/s]
Loading weights:  46%|████▋     | 409/883 [00:30<00:37, 12.51it/s]
Loading weights:  47%|████▋     | 413/883 [00:30<00:30, 15.34it/s]
Loading weights:  47%|████▋     | 419/883 [00:30<00:26, 17.75it/s]
Loading weights:  48%|████▊     | 422/883 [00:31<00:35, 12.82it/s]
Loading weights:  48%|████▊     | 428/883 [00:31<00:25, 17.77it/s]
Loading weights:  49%|████▉     | 432/883 [00:31<00:26, 16.99it/s]
Loading weights:  49%|████▉     | 435/883 [00:31<00:35, 12.53it/s]
Loading weights:  50%|█████     | 442/883 [00:31<00:23, 18.68it/s]
Loading weights:  51%|█████     | 450/883 [00:32<00:15, 27.24it/s]
Loading weights:  52%|█████▏    | 457/883 [00:32<00:12, 34.05it/s]
Loading weights:  54%|█████▎    | 473/883 [00:32<00:07, 55.06it/s]
Loading weights:  55%|█████▌    | 487/883 [00:32<00:05, 72.07it/s]
Loading weights:  56%|█████▋    | 498/883 [00:32<00:04, 80.22it/s]
Loading weights:  58%|█████▊    | 508/883 [00:32<00:04, 83.06it/s]
Loading weights:  59%|█████▉    | 521/883 [00:32<00:04, 88.91it/s]
Loading weights:  61%|██████    | 535/883 [00:32<00:03, 91.87it/s]
Loading weights:  62%|██████▏   | 549/883 [00:33<00:03, 92.73it/s]
Loading weights:  64%|██████▍   | 567/883 [00:33<00:02, 112.13it/s]
Loading weights:  66%|██████▌   | 583/883 [00:33<00:02, 111.42it/s]
Loading weights:  68%|██████▊   | 597/883 [00:33<00:02, 107.27it/s]
Loading weights:  70%|██████▉   | 614/883 [00:33<00:02, 111.08it/s]
Loading weights:  71%|███████   | 629/883 [00:33<00:02, 108.91it/s]
Loading weights:  73%|███████▎  | 641/883 [00:33<00:02, 111.16it/s]
Loading weights:  74%|███████▍  | 653/883 [00:33<00:02, 106.47it/s]
Loading weights:  75%|███████▌  | 664/883 [00:34<00:02, 105.40it/s]
Loading weights:  77%|███████▋  | 680/883 [00:34<00:01, 103.76it/s]
Loading weights:  79%|███████▉  | 697/883 [00:34<00:01, 108.59it/s]
Loading weights:  80%|████████  | 710/883 [00:34<00:01, 112.07it/s]
Loading weights:  82%|████████▏ | 727/883 [00:34<00:01, 115.20it/s]
Loading weights:  84%|████████▍ | 741/883 [00:34<00:01, 110.04it/s]
Loading weights:  85%|████████▌ | 753/883 [00:34<00:01, 111.48it/s]
Loading weights:  87%|████████▋ | 765/883 [00:34<00:01, 107.47it/s]
Loading weights:  88%|████████▊ | 776/883 [00:35<00:01, 104.62it/s]
Loading weights:  90%|████████▉ | 791/883 [00:35<00:00, 103.91it/s]
Loading weights:  91%|█████████▏| 807/883 [00:35<00:00, 105.30it/s]
Loading weights:  93%|█████████▎| 822/883 [00:35<00:00, 103.63it/s]
Loading weights:  95%|█████████▍| 838/883 [00:35<00:00, 101.79it/s]
Loading weights:  96%|█████████▌| 849/883 [00:36<00:00, 63.00it/s] 
Loading weights:  97%|█████████▋| 859/883 [00:36<00:00, 67.83it/s]
Loading weights:  99%|█████████▊| 871/883 [00:36<00:00, 73.51it/s]
Loading weights: 100%|██████████| 883/883 [00:36<00:00, 24.26it/s]
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 34  |  Features: 348,160

CETT extraction:   0%|          | 0/4183 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/4183 [00:02<3:22:57,  2.91s/it]
CETT extraction:   0%|          | 2/4183 [00:03<1:28:30,  1.27s/it]
CETT extraction:   0%|          | 3/4183 [00:03<52:01,  1.34it/s]  
CETT extraction:   0%|          | 4/4183 [00:03<34:37,  2.01it/s]
CETT extraction:   0%|          | 5/4183 [00:03<25:00,  2.78it/s]
CETT extraction:   0%|          | 6/4183 [00:03<19:18,  3.61it/s]
CETT extraction:   0%|          | 7/4183 [00:03<15:43,  4.42it/s]
CETT extraction:   0%|          | 8/4183 [00:03<13:18,  5.23it/s]
CETT extraction:   0%|          | 9/4183 [00:03<11:33,  6.01it/s]
CETT extraction:   0%|          | 10/4183 [00:03<10:28,  6.64it/s]
CETT extraction:   0%|          | 11/4183 [00:04<09:46,  7.11it/s]
CETT extraction:   0%|          | 12/4183 [00:04<09:25,  7.37it/s]
CETT extraction:   0%|          | 13/4183 [00:04<08:56,  7.77it/s]
CETT extraction:   0%|          | 14/4183 [00:04<08:42,  7.98it/s]
CETT extraction:   0%|          | 15/4183 [00:04<08:25,  8.24it/s]
CETT extraction:   0%|          | 16/4183 [00:04<08:23,  8.28it/s]
CETT extraction:   0%|          | 17/4183 [00:04<08:27,  8.21it/s]
CETT extraction:   0%|          | 18/4183 [00:04<08:20,  8.32it/s]
CETT extraction:   0%|          | 19/4183 [00:05<08:10,  8.48it/s]
CETT extraction:   0%|          | 20/4183 [00:05<08:04,  8.60it/s]
CETT extraction:   1%|          | 21/4183 [00:05<08:04,  8.60it/s]
CETT extraction:   1%|          | 22/4183 [00:05<08:08,  8.51it/s]
CETT extraction:   1%|          | 23/4183 [00:05<08:03,  8.60it/s]
CETT extraction:   1%|          | 24/4183 [00:05<08:06,  8.55it/s]
CETT extraction:   1%|          | 25/4183 [00:05<08:06,  8.55it/s]
CETT extraction:   1%|          | 26/4183 [00:05<08:10,  8.47it/s]
CETT extraction:   1%|          | 27/4183 [00:05<08:15,  8.38it/s]
CETT extraction:   1%|          | 28/4183 [00:06<08:12,  8.43it/s]
CETT extraction:   1%|          | 29/4183 [00:06<08:10,  8.47it/s]
CETT extraction:   1%|          | 30/4183 [00:06<08:08,  8.49it/s]
CETT extraction:   1%|          | 31/4183 [00:06<08:01,  8.62it/s]
CETT extraction:   1%|          | 32/4183 [00:06<08:11,  8.45it/s]
CETT extraction:   1%|          | 33/4183 [00:06<08:13,  8.40it/s]
CETT extraction:   1%|          | 34/4183 [00:06<08:12,  8.42it/s]
CETT extraction:   1%|          | 35/4183 [00:06<08:07,  8.50it/s]
CETT extraction:   1%|          | 36/4183 [00:07<08:05,  8.54it/s]
CETT extraction:   1%|          | 37/4183 [00:07<08:13,  8.40it/s]
CETT extraction:   1%|          | 38/4183 [00:07<08:21,  8.27it/s]
CETT extraction:   1%|          | 39/4183 [00:07<08:12,  8.41it/s]
CETT extraction:   1%|          | 40/4183 [00:07<08:11,  8.43it/s]
CETT extraction:   1%|          | 41/4183 [00:07<08:08,  8.48it/s]
CETT extraction:   1%|          | 42/4183 [00:07<08:06,  8.51it/s]
CETT extraction:   1%|          | 43/4183 [00:07<08:08,  8.48it/s]
CETT extraction:   1%|          | 44/4183 [00:07<08:02,  8.58it/s]
CETT extraction:   1%|          | 45/4183 [00:08<07:55,  8.70it/s]
CETT extraction:   1%|          | 46/4183 [00:08<07:50,  8.80it/s]
CETT extraction:   1%|          | 47/4183 [00:08<07:47,  8.85it/s]
CETT extraction:   1%|          | 48/4183 [00:08<07:57,  8.65it/s]
CETT extraction:   1%|          | 49/4183 [00:08<07:57,  8.66it/s]
CETT extraction:   1%|          | 50/4183 [00:08<07:54,  8.71it/s]
CETT extraction:   1%|          | 51/4183 [00:08<07:55,  8.70it/s]
CETT extraction:   1%|          | 52/4183 [00:08<07:54,  8.70it/s]
CETT extraction:   1%|▏         | 53/4183 [00:08<07:53,  8.71it/s]
CETT extraction:   1%|▏         | 54/4183 [00:09<07:55,  8.68it/s]
CETT extraction:   1%|▏         | 55/4183 [00:09<07:59,  8.61it/s]
CETT extraction:   1%|▏         | 56/4183 [00:09<07:53,  8.72it/s]
CETT extraction:   1%|▏         | 57/4183 [00:09<07:49,  8.79it/s]
CETT extraction:   1%|▏         | 58/4183 [00:09<07:48,  8.80it/s]
CETT extraction:   1%|▏         | 59/4183 [00:09<08:02,  8.54it/s]
CETT extraction:   1%|▏         | 60/4183 [00:09<07:57,  8.63it/s]
CETT extraction:   1%|▏         | 61/4183 [00:09<08:03,  8.52it/s]
CETT extraction:   1%|▏         | 62/4183 [00:10<07:57,  8.63it/s]
CETT extraction:   2%|▏         | 63/4183 [00:10<08:00,  8.57it/s]
CETT extraction:   2%|▏         | 64/4183 [00:10<08:02,  8.55it/s]
CETT extraction:   2%|▏         | 65/4183 [00:10<08:01,  8.55it/s]
CETT extraction:   2%|▏         | 66/4183 [00:10<08:04,  8.50it/s]
CETT extraction:   2%|▏         | 67/4183 [00:10<07:59,  8.59it/s]
CETT extraction:   2%|▏         | 68/4183 [00:10<08:03,  8.51it/s]
CETT extraction:   2%|▏         | 69/4183 [00:10<07:59,  8.57it/s]
CETT extraction:   2%|▏         | 70/4183 [00:10<07:58,  8.60it/s]
CETT extraction:   2%|▏         | 71/4183 [00:11<07:54,  8.66it/s]
CETT extraction:   2%|▏         | 72/4183 [00:11<07:58,  8.59it/s]
CETT extraction:   2%|▏         | 73/4183 [00:11<07:54,  8.65it/s]
CETT extraction:   2%|▏         | 74/4183 [00:11<07:53,  8.68it/s]
CETT extraction:   2%|▏         | 75/4183 [00:11<08:01,  8.54it/s]
CETT extraction:   2%|▏         | 76/4183 [00:11<08:00,  8.55it/s]
CETT extraction:   2%|▏         | 77/4183 [00:11<07:56,  8.61it/s]
CETT extraction:   2%|▏         | 78/4183 [00:11<07:53,  8.67it/s]
CETT extraction:   2%|▏         | 79/4183 [00:12<07:51,  8.70it/s]
CETT extraction:   2%|▏         | 80/4183 [00:12<08:09,  8.38it/s]
CETT extraction:   2%|▏         | 81/4183 [00:12<08:11,  8.35it/s]
CETT extraction:   2%|▏         | 82/4183 [00:12<08:18,  8.23it/s]
CETT extraction:   2%|▏         | 83/4183 [00:12<08:05,  8.44it/s]
CETT extraction:   2%|▏         | 84/4183 [00:12<08:03,  8.48it/s]
CETT extraction:   2%|▏         | 85/4183 [00:12<08:01,  8.50it/s]
CETT extraction:   2%|▏         | 86/4183 [00:12<07:57,  8.59it/s]
CETT extraction:   2%|▏         | 87/4183 [00:12<07:54,  8.63it/s]
CETT extraction:   2%|▏         | 88/4183 [00:13<07:54,  8.63it/s]
CETT extraction:   2%|▏         | 89/4183 [00:13<07:53,  8.64it/s]
CETT extraction:   2%|▏         | 90/4183 [00:13<08:04,  8.45it/s]
CETT extraction:   2%|▏         | 91/4183 [00:13<08:04,  8.44it/s]
CETT extraction:   2%|▏         | 92/4183 [00:13<08:01,  8.50it/s]
CETT extraction:   2%|▏         | 93/4183 [00:13<07:56,  8.58it/s]
CETT extraction:   2%|▏         | 94/4183 [00:13<07:52,  8.66it/s]
CETT extraction:   2%|▏         | 95/4183 [00:13<07:53,  8.64it/s]
CETT extraction:   2%|▏         | 96/4183 [00:14<07:58,  8.54it/s]
CETT extraction:   2%|▏         | 97/4183 [00:14<07:54,  8.60it/s]
CETT extraction:   2%|▏         | 98/4183 [00:14<07:54,  8.60it/s]
CETT extraction:   2%|▏         | 99/4183 [00:14<07:52,  8.64it/s]
CETT extraction:   2%|▏         | 100/4183 [00:14<07:46,  8.74it/s]
CETT extraction:   2%|▏         | 101/4183 [00:14<07:49,  8.69it/s]
CETT extraction:   2%|▏         | 102/4183 [00:14<07:48,  8.70it/s]
CETT extraction:   2%|▏         | 103/4183 [00:14<07:47,  8.73it/s]
CETT extraction:   2%|▏         | 104/4183 [00:14<07:54,  8.60it/s]
CETT extraction:   3%|▎         | 105/4183 [00:15<07:50,  8.66it/s]
CETT extraction:   3%|▎         | 106/4183 [00:15<07:57,  8.54it/s]
CETT extraction:   3%|▎         | 107/4183 [00:15<08:00,  8.47it/s]
CETT extraction:   3%|▎         | 108/4183 [00:15<07:54,  8.58it/s]
CETT extraction:   3%|▎         | 109/4183 [00:15<07:52,  8.63it/s]
CETT extraction:   3%|▎         | 110/4183 [00:15<07:48,  8.70it/s]
CETT extraction:   3%|▎         | 111/4183 [00:15<07:47,  8.71it/s]
CETT extraction:   3%|▎         | 112/4183 [00:15<07:53,  8.59it/s]
CETT extraction:   3%|▎         | 113/4183 [00:15<07:54,  8.57it/s]
CETT extraction:   3%|▎         | 114/4183 [00:16<07:57,  8.52it/s]
CETT extraction:   3%|▎         | 115/4183 [00:16<07:54,  8.58it/s]
CETT extraction:   3%|▎         | 116/4183 [00:16<07:50,  8.65it/s]
CETT extraction:   3%|▎         | 117/4183 [00:16<07:54,  8.57it/s]
CETT extraction:   3%|▎         | 118/4183 [00:16<07:52,  8.60it/s]
CETT extraction:   3%|▎         | 119/4183 [00:16<07:50,  8.64it/s]
CETT extraction:   3%|▎         | 120/4183 [00:16<07:45,  8.73it/s]
CETT extraction:   3%|▎         | 121/4183 [00:16<07:46,  8.71it/s]
CETT extraction:   3%|▎         | 122/4183 [00:17<07:49,  8.64it/s]
CETT extraction:   3%|▎         | 123/4183 [00:17<07:52,  8.59it/s]
CETT extraction:   3%|▎         | 124/4183 [00:17<07:52,  8.59it/s]
CETT extraction:   3%|▎         | 125/4183 [00:17<07:48,  8.67it/s]
CETT extraction:   3%|▎         | 126/4183 [00:17<07:43,  8.75it/s]
CETT extraction:   3%|▎         | 127/4183 [00:17<07:40,  8.80it/s]
CETT extraction:   3%|▎         | 128/4183 [00:17<07:48,  8.65it/s]
CETT extraction:   3%|▎         | 129/4183 [00:17<07:50,  8.61it/s]
CETT extraction:   3%|▎         | 130/4183 [00:17<07:52,  8.57it/s]
CETT extraction:   3%|▎         | 131/4183 [00:18<07:55,  8.52it/s]
CETT extraction:   3%|▎         | 132/4183 [00:18<07:49,  8.64it/s]
CETT extraction:   3%|▎         | 133/4183 [00:18<07:56,  8.51it/s]
CETT extraction:   3%|▎         | 134/4183 [00:18<07:52,  8.57it/s]
CETT extraction:   3%|▎         | 135/4183 [00:18<07:47,  8.66it/s]
CETT extraction:   3%|▎         | 136/4183 [00:18<07:43,  8.74it/s]
CETT extraction:   3%|▎         | 137/4183 [00:18<07:42,  8.74it/s]
CETT extraction:   3%|▎         | 138/4183 [00:18<07:47,  8.66it/s]
CETT extraction:   3%|▎         | 139/4183 [00:18<07:54,  8.52it/s]
CETT extraction:   3%|▎         | 140/4183 [00:19<07:51,  8.58it/s]
CETT extraction:   3%|▎         | 141/4183 [00:19<07:50,  8.59it/s]
CETT extraction:   3%|▎         | 142/4183 [00:19<07:50,  8.60it/s]
CETT extraction:   3%|▎         | 143/4183 [00:19<07:51,  8.57it/s]
CETT extraction:   3%|▎         | 144/4183 [00:19<08:09,  8.24it/s]
CETT extraction:   3%|▎         | 145/4183 [00:19<08:03,  8.35it/s]
CETT extraction:   3%|▎         | 146/4183 [00:19<07:59,  8.42it/s]
CETT extraction:   4%|▎         | 147/4183 [00:19<07:52,  8.54it/s]
CETT extraction:   4%|▎         | 148/4183 [00:20<07:47,  8.63it/s]
CETT extraction:   4%|▎         | 149/4183 [00:20<07:52,  8.54it/s]
CETT extraction:   4%|▎         | 150/4183 [00:20<08:01,  8.37it/s]
CETT extraction:   4%|▎         | 151/4183 [00:20<07:56,  8.47it/s]
CETT extraction:   4%|▎         | 152/4183 [00:20<07:51,  8.56it/s]
CETT extraction:   4%|▎         | 153/4183 [00:20<07:51,  8.56it/s]
CETT extraction:   4%|▎         | 154/4183 [00:20<07:51,  8.55it/s]
CETT extraction:   4%|▎         | 155/4183 [00:20<07:52,  8.52it/s]
CETT extraction:   4%|▎         | 156/4183 [00:20<07:47,  8.61it/s]
CETT extraction:   4%|▍         | 157/4183 [00:21<07:52,  8.52it/s]
CETT extraction:   4%|▍         | 158/4183 [00:21<07:50,  8.56it/s]
CETT extraction:   4%|▍         | 159/4183 [00:21<07:48,  8.59it/s]
CETT extraction:   4%|▍         | 160/4183 [00:21<08:01,  8.36it/s]
CETT extraction:   4%|▍         | 161/4183 [00:21<08:00,  8.37it/s]
CETT extraction:   4%|▍         | 162/4183 [00:21<07:59,  8.39it/s]
CETT extraction:   4%|▍         | 163/4183 [00:21<07:54,  8.47it/s]
CETT extraction:   4%|▍         | 164/4183 [00:21<07:48,  8.57it/s]
CETT extraction:   4%|▍         | 165/4183 [00:22<07:50,  8.54it/s]
CETT extraction:   4%|▍         | 166/4183 [00:22<07:47,  8.59it/s]
CETT extraction:   4%|▍         | 167/4183 [00:22<07:47,  8.59it/s]
CETT extraction:   4%|▍         | 168/4183 [00:22<07:53,  8.49it/s]
CETT extraction:   4%|▍         | 169/4183 [00:22<07:52,  8.49it/s]
CETT extraction:   4%|▍         | 170/4183 [00:22<07:54,  8.46it/s]
CETT extraction:   4%|▍         | 171/4183 [00:22<07:54,  8.45it/s]
CETT extraction:   4%|▍         | 172/4183 [00:22<07:51,  8.50it/s]
CETT extraction:   4%|▍         | 173/4183 [00:22<07:49,  8.54it/s]
CETT extraction:   4%|▍         | 174/4183 [00:23<07:50,  8.53it/s]
CETT extraction:   4%|▍         | 175/4183 [00:23<07:52,  8.48it/s]
CETT extraction:   4%|▍         | 176/4183 [00:23<07:53,  8.46it/s]
CETT extraction:   4%|▍         | 177/4183 [00:23<07:51,  8.50it/s]
CETT extraction:   4%|▍         | 178/4183 [00:23<07:46,  8.58it/s]
CETT extraction:   4%|▍         | 179/4183 [00:23<07:41,  8.67it/s]
CETT extraction:   4%|▍         | 180/4183 [00:23<07:40,  8.70it/s]
CETT extraction:   4%|▍         | 181/4183 [00:23<07:54,  8.44it/s]
CETT extraction:   4%|▍         | 182/4183 [00:24<07:49,  8.52it/s]
CETT extraction:   4%|▍         | 183/4183 [00:24<07:44,  8.60it/s]
CETT extraction:   4%|▍         | 184/4183 [00:24<07:48,  8.54it/s]
CETT extraction:   4%|▍         | 185/4183 [00:24<07:44,  8.61it/s]
CETT extraction:   4%|▍         | 186/4183 [00:24<07:47,  8.55it/s]
CETT extraction:   4%|▍         | 187/4183 [00:24<07:45,  8.59it/s]
CETT extraction:   4%|▍         | 188/4183 [00:24<07:46,  8.56it/s]
CETT extraction:   5%|▍         | 189/4183 [00:24<07:42,  8.64it/s]
CETT extraction:   5%|▍         | 190/4183 [00:24<07:41,  8.66it/s]
CETT extraction:   5%|▍         | 191/4183 [00:25<07:46,  8.55it/s]
CETT extraction:   5%|▍         | 192/4183 [00:25<07:56,  8.38it/s]
CETT extraction:   5%|▍         | 193/4183 [00:25<07:56,  8.37it/s]
CETT extraction:   5%|▍         | 194/4183 [00:25<07:50,  8.48it/s]
CETT extraction:   5%|▍         | 195/4183 [00:25<07:45,  8.56it/s]
CETT extraction:   5%|▍         | 196/4183 [00:25<07:47,  8.53it/s]
CETT extraction:   5%|▍         | 197/4183 [00:25<07:52,  8.44it/s]
CETT extraction:   5%|▍         | 198/4183 [00:25<07:51,  8.44it/s]
CETT extraction:   5%|▍         | 199/4183 [00:26<07:48,  8.49it/s]
CETT extraction:   5%|▍         | 200/4183 [00:26<07:43,  8.58it/s]
CETT extraction:   5%|▍         | 201/4183 [00:26<07:40,  8.65it/s]
CETT extraction:   5%|▍         | 202/4183 [00:26<07:44,  8.57it/s]
CETT extraction:   5%|▍         | 203/4183 [00:26<07:50,  8.46it/s]
CETT extraction:   5%|▍         | 204/4183 [00:26<07:53,  8.40it/s]
CETT extraction:   5%|▍         | 205/4183 [00:26<07:49,  8.47it/s]
CETT extraction:   5%|▍         | 206/4183 [00:26<07:50,  8.45it/s]
CETT extraction:   5%|▍         | 207/4183 [00:26<08:00,  8.27it/s]
CETT extraction:   5%|▍         | 208/4183 [00:27<08:06,  8.17it/s]
CETT extraction:   5%|▍         | 209/4183 [00:27<08:00,  8.27it/s]
CETT extraction:   5%|▌         | 210/4183 [00:27<07:56,  8.33it/s]
CETT extraction:   5%|▌         | 211/4183 [00:27<07:49,  8.46it/s]
CETT extraction:   5%|▌         | 212/4183 [00:27<07:49,  8.45it/s]
CETT extraction:   5%|▌         | 213/4183 [00:27<07:46,  8.51it/s]
