
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (2450 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
CETT extraction:   2%|▏         | 38/2450 [00:09<09:09,  4.39it/s]
CETT extraction:   2%|▏         | 39/2450 [00:09<08:56,  4.49it/s]
CETT extraction:   2%|▏         | 40/2450 [00:10<08:28,  4.74it/s]
CETT extraction:   2%|▏         | 41/2450 [00:10<08:34,  4.68it/s]
CETT extraction:   2%|▏         | 42/2450 [00:10<08:01,  5.00it/s]
CETT extraction:   2%|▏         | 43/2450 [00:10<07:25,  5.40it/s]
CETT extraction:   2%|▏         | 44/2450 [00:10<06:47,  5.90it/s]
CETT extraction:   2%|▏         | 45/2450 [00:10<06:58,  5.75it/s]
CETT extraction:   2%|▏         | 46/2450 [00:11<06:54,  5.80it/s]
CETT extraction:   2%|▏         | 47/2450 [00:11<07:14,  5.54it/s]
CETT extraction:   2%|▏         | 48/2450 [00:11<07:35,  5.27it/s]
CETT extraction:   2%|▏         | 49/2450 [00:11<07:10,  5.57it/s]
CETT extraction:   2%|▏         | 50/2450 [00:11<07:02,  5.68it/s]
CETT extraction:   2%|▏         | 51/2450 [00:11<06:45,  5.92it/s]
CETT extraction:   2%|▏         | 52/2450 [00:12<06:51,  5.83it/s]
CETT extraction:   2%|▏         | 53/2450 [00:12<06:36,  6.05it/s]
CETT extraction:   2%|▏         | 54/2450 [00:12<06:50,  5.83it/s]
CETT extraction:   2%|▏         | 55/2450 [00:12<06:39,  6.00it/s]
CETT extraction:   2%|▏         | 56/2450 [00:12<06:24,  6.23it/s]
CETT extraction:   2%|▏         | 57/2450 [00:12<06:26,  6.19it/s]
CETT extraction:   2%|▏         | 58/2450 [00:13<06:34,  6.06it/s]
CETT extraction:   2%|▏         | 59/2450 [00:13<06:35,  6.05it/s]
CETT extraction:   2%|▏         | 60/2450 [00:13<06:10,  6.46it/s]
CETT extraction:   2%|▏         | 61/2450 [00:13<06:07,  6.50it/s]
CETT extraction:   3%|▎         | 62/2450 [00:13<05:52,  6.77it/s]
CETT extraction:   3%|▎         | 63/2450 [00:13<05:58,  6.66it/s]
CETT extraction:   3%|▎         | 64/2450 [00:13<05:55,  6.71it/s]
CETT extraction:   3%|▎         | 65/2450 [00:14<06:04,  6.54it/s]
CETT extraction:   3%|▎         | 66/2450 [00:14<06:07,  6.48it/s]
CETT extraction:   3%|▎         | 67/2450 [00:14<06:17,  6.32it/s]
CETT extraction:   3%|▎         | 68/2450 [00:14<06:12,  6.39it/s]
CETT extraction:   3%|▎         | 69/2450 [00:14<06:34,  6.04it/s]
CETT extraction:   3%|▎         | 70/2450 [00:15<07:09,  5.54it/s]
CETT extraction:   3%|▎         | 71/2450 [00:15<06:56,  5.71it/s]
CETT extraction:   3%|▎         | 72/2450 [00:15<06:48,  5.82it/s]
CETT extraction:   3%|▎         | 73/2450 [00:15<06:47,  5.83it/s]
CETT extraction:   3%|▎         | 74/2450 [00:15<06:39,  5.95it/s]
CETT extraction:   3%|▎         | 75/2450 [00:15<06:36,  5.99it/s]
CETT extraction:   3%|▎         | 76/2450 [00:15<06:11,  6.40it/s]
CETT extraction:   3%|▎         | 77/2450 [00:16<05:52,  6.73it/s]
CETT extraction:   3%|▎         | 78/2450 [00:16<06:33,  6.03it/s]
CETT extraction:   3%|▎         | 79/2450 [00:16<06:30,  6.07it/s]
CETT extraction:   3%|▎         | 80/2450 [00:16<06:36,  5.98it/s]
CETT extraction:   3%|▎         | 81/2450 [00:16<06:37,  5.97it/s]
CETT extraction:   3%|▎         | 82/2450 [00:16<06:31,  6.04it/s]
CETT extraction:   3%|▎         | 83/2450 [00:17<06:07,  6.44it/s]
CETT extraction:   3%|▎         | 84/2450 [00:17<06:05,  6.47it/s]
CETT extraction:   3%|▎         | 85/2450 [00:17<06:08,  6.42it/s]
CETT extraction:   4%|▎         | 86/2450 [00:17<06:09,  6.39it/s]
CETT extraction:   4%|▎         | 87/2450 [00:17<07:31,  5.23it/s]
CETT extraction:   4%|▎         | 88/2450 [00:18<07:02,  5.59it/s]
CETT extraction:   4%|▎         | 89/2450 [00:18<06:57,  5.65it/s]
CETT extraction:   4%|▎         | 90/2450 [00:18<06:51,  5.74it/s]
CETT extraction:   4%|▎         | 91/2450 [00:18<06:45,  5.81it/s]
CETT extraction:   4%|▍         | 92/2450 [00:18<07:17,  5.38it/s]
CETT extraction:   4%|▍         | 93/2450 [00:18<07:12,  5.45it/s]
CETT extraction:   4%|▍         | 94/2450 [00:19<06:56,  5.66it/s]
CETT extraction:   4%|▍         | 95/2450 [00:19<06:40,  5.88it/s]
CETT extraction:   4%|▍         | 96/2450 [00:19<06:52,  5.70it/s]
CETT extraction:   4%|▍         | 97/2450 [00:19<06:58,  5.62it/s]
CETT extraction:   4%|▍         | 98/2450 [00:19<06:25,  6.09it/s]
CETT extraction:   4%|▍         | 99/2450 [00:19<06:42,  5.84it/s]
CETT extraction:   4%|▍         | 100/2450 [00:20<06:51,  5.71it/s]
CETT extraction:   4%|▍         | 101/2450 [00:20<06:38,  5.90it/s]
CETT extraction:   4%|▍         | 102/2450 [00:20<07:02,  5.56it/s]
CETT extraction:   4%|▍         | 103/2450 [00:20<06:46,  5.77it/s]
CETT extraction:   4%|▍         | 104/2450 [00:20<07:09,  5.46it/s]
CETT extraction:   4%|▍         | 105/2450 [00:20<06:55,  5.65it/s]
CETT extraction:   4%|▍         | 106/2450 [00:21<06:24,  6.10it/s]
CETT extraction:   4%|▍         | 107/2450 [00:21<06:48,  5.73it/s]
CETT extraction:   4%|▍         | 108/2450 [00:21<06:45,  5.77it/s]
CETT extraction:   4%|▍         | 109/2450 [00:21<06:14,  6.26it/s]
CETT extraction:   4%|▍         | 110/2450 [00:21<06:24,  6.09it/s]
CETT extraction:   5%|▍         | 111/2450 [00:21<06:50,  5.70it/s]
CETT extraction:   5%|▍         | 112/2450 [00:22<06:52,  5.66it/s]
CETT extraction:   5%|▍         | 113/2450 [00:22<08:07,  4.80it/s]
CETT extraction:   5%|▍         | 114/2450 [00:22<07:22,  5.28it/s]
CETT extraction:   5%|▍         | 115/2450 [00:22<07:03,  5.51it/s]
CETT extraction:   5%|▍         | 116/2450 [00:22<06:29,  5.99it/s]
CETT extraction:   5%|▍         | 117/2450 [00:23<06:59,  5.57it/s]
CETT extraction:   5%|▍         | 118/2450 [00:23<06:51,  5.67it/s]
CETT extraction:   5%|▍         | 119/2450 [00:23<07:10,  5.42it/s]
CETT extraction:   5%|▍         | 120/2450 [00:23<06:53,  5.64it/s]
CETT extraction:   5%|▍         | 121/2450 [00:23<06:36,  5.87it/s]
CETT extraction:   5%|▍         | 122/2450 [00:23<06:52,  5.64it/s]
CETT extraction:   5%|▌         | 123/2450 [00:24<06:48,  5.69it/s]
CETT extraction:   5%|▌         | 124/2450 [00:24<06:40,  5.81it/s]
CETT extraction:   5%|▌         | 125/2450 [00:24<06:25,  6.03it/s]
CETT extraction:   5%|▌         | 126/2450 [00:24<05:57,  6.51it/s]
CETT extraction:   5%|▌         | 127/2450 [00:24<06:00,  6.45it/s]
CETT extraction:   5%|▌         | 128/2450 [00:24<06:11,  6.26it/s]
CETT extraction:   5%|▌         | 129/2450 [00:25<06:16,  6.17it/s]
CETT extraction:   5%|▌         | 130/2450 [00:25<06:28,  5.97it/s]
CETT extraction:   5%|▌         | 131/2450 [00:25<06:10,  6.26it/s]
CETT extraction:   5%|▌         | 132/2450 [00:25<05:51,  6.60it/s]
CETT extraction:   5%|▌         | 133/2450 [00:25<06:03,  6.38it/s]
CETT extraction:   5%|▌         | 134/2450 [00:25<05:45,  6.70it/s]
CETT extraction:   6%|▌         | 135/2450 [00:25<05:34,  6.92it/s]
CETT extraction:   6%|▌         | 136/2450 [00:26<05:27,  7.07it/s]
CETT extraction:   6%|▌         | 137/2450 [00:26<05:20,  7.22it/s]
CETT extraction:   6%|▌         | 138/2450 [00:26<05:32,  6.96it/s]
CETT extraction:   6%|▌         | 139/2450 [00:26<05:23,  7.14it/s]
CETT extraction:   6%|▌         | 140/2450 [00:26<05:37,  6.85it/s]
CETT extraction:   6%|▌         | 141/2450 [00:26<06:01,  6.38it/s]
CETT extraction:   6%|▌         | 142/2450 [00:27<05:58,  6.43it/s]
CETT extraction:   6%|▌         | 143/2450 [00:27<06:18,  6.09it/s]
CETT extraction:   6%|▌         | 144/2450 [00:27<06:12,  6.19it/s]
CETT extraction:   6%|▌         | 145/2450 [00:27<06:05,  6.31it/s]
CETT extraction:   6%|▌         | 146/2450 [00:27<06:10,  6.22it/s]
CETT extraction:   6%|▌         | 147/2450 [00:27<07:04,  5.42it/s]
CETT extraction:   6%|▌         | 148/2450 [00:28<06:53,  5.57it/s]
CETT extraction:   6%|▌         | 149/2450 [00:28<06:30,  5.89it/s]
CETT extraction:   6%|▌         | 150/2450 [00:28<06:19,  6.06it/s]
CETT extraction:   6%|▌         | 151/2450 [00:28<08:05,  4.73it/s]
CETT extraction:   6%|▌         | 152/2450 [00:28<08:05,  4.73it/s]
CETT extraction:   6%|▌         | 153/2450 [00:29<07:45,  4.93it/s]
CETT extraction:   6%|▋         | 154/2450 [00:29<07:59,  4.79it/s]
CETT extraction:   6%|▋         | 155/2450 [00:29<07:21,  5.20it/s]
CETT extraction:   6%|▋         | 156/2450 [00:29<06:38,  5.76it/s]
CETT extraction:   6%|▋         | 157/2450 [00:29<06:46,  5.64it/s]
CETT extraction:   6%|▋         | 158/2450 [00:29<06:28,  5.91it/s]
CETT extraction:   6%|▋         | 159/2450 [00:30<05:58,  6.40it/s]
CETT extraction:   7%|▋         | 160/2450 [00:30<05:40,  6.73it/s]
CETT extraction:   7%|▋         | 161/2450 [00:30<08:22,  4.55it/s]
CETT extraction:   7%|▋         | 162/2450 [00:30<08:44,  4.37it/s]
CETT extraction:   7%|▋         | 163/2450 [00:31<07:54,  4.82it/s]
CETT extraction:   7%|▋         | 164/2450 [00:31<07:19,  5.20it/s]
CETT extraction:   7%|▋         | 165/2450 [00:31<07:00,  5.44it/s]
CETT extraction:   7%|▋         | 166/2450 [00:31<06:35,  5.77it/s]
CETT extraction:   7%|▋         | 167/2450 [00:31<06:42,  5.67it/s]
CETT extraction:   7%|▋         | 168/2450 [00:31<06:46,  5.61it/s]
CETT extraction:   7%|▋         | 169/2450 [00:32<06:46,  5.61it/s]
CETT extraction:   7%|▋         | 170/2450 [00:32<06:16,  6.05it/s]
CETT extraction:   7%|▋         | 171/2450 [00:32<06:42,  5.66it/s]
CETT extraction:   7%|▋         | 172/2450 [00:32<06:45,  5.62it/s]
CETT extraction:   7%|▋         | 173/2450 [00:32<06:29,  5.85it/s]
CETT extraction:   7%|▋         | 174/2450 [00:32<06:17,  6.03it/s]
CETT extraction:   7%|▋         | 175/2450 [00:33<06:27,  5.88it/s]
CETT extraction:   7%|▋         | 176/2450 [00:33<05:57,  6.37it/s]
CETT extraction:   7%|▋         | 177/2450 [00:33<05:58,  6.34it/s]
CETT extraction:   7%|▋         | 178/2450 [00:33<06:15,  6.05it/s]
CETT extraction:   7%|▋         | 179/2450 [00:33<06:09,  6.14it/s]
CETT extraction:   7%|▋         | 180/2450 [00:33<06:24,  5.90it/s]
CETT extraction:   7%|▋         | 181/2450 [00:33<06:00,  6.29it/s]
CETT extraction:   7%|▋         | 182/2450 [00:34<07:02,  5.36it/s]
CETT extraction:   7%|▋         | 183/2450 [00:34<06:55,  5.45it/s]
CETT extraction:   8%|▊         | 184/2450 [00:34<06:54,  5.47it/s]
CETT extraction:   8%|▊         | 185/2450 [00:34<06:42,  5.63it/s]
CETT extraction:   8%|▊         | 186/2450 [00:34<06:20,  5.94it/s]
CETT extraction:   8%|▊         | 187/2450 [00:35<06:20,  5.95it/s]
CETT extraction:   8%|▊         | 188/2450 [00:35<06:32,  5.77it/s]
CETT extraction:   8%|▊         | 189/2450 [00:35<06:37,  5.68it/s]
CETT extraction:   8%|▊         | 190/2450 [00:35<06:30,  5.79it/s]
CETT extraction:   8%|▊         | 191/2450 [00:35<06:16,  6.00it/s]
CETT extraction:   8%|▊         | 192/2450 [00:35<07:06,  5.29it/s]
CETT extraction:   8%|▊         | 193/2450 [00:36<07:28,  5.04it/s]
CETT extraction:   8%|▊         | 194/2450 [00:36<07:15,  5.19it/s]
CETT extraction:   8%|▊         | 195/2450 [00:36<06:37,  5.67it/s]
CETT extraction:   8%|▊         | 196/2450 [00:36<07:19,  5.13it/s]
CETT extraction:   8%|▊         | 197/2450 [00:36<06:47,  5.53it/s]
CETT extraction:   8%|▊         | 198/2450 [00:37<06:52,  5.46it/s]
CETT extraction:   8%|▊         | 199/2450 [00:37<06:17,  5.97it/s]
CETT extraction:   8%|▊         | 200/2450 [00:37<06:38,  5.65it/s]
CETT extraction:   8%|▊         | 201/2450 [00:37<06:33,  5.72it/s]
CETT extraction:   8%|▊         | 202/2450 [00:37<06:41,  5.60it/s]
CETT extraction:   8%|▊         | 203/2450 [00:37<06:35,  5.68it/s]
CETT extraction:   8%|▊         | 204/2450 [00:38<06:05,  6.14it/s]
CETT extraction:   8%|▊         | 205/2450 [00:38<06:11,  6.04it/s]
CETT extraction:   8%|▊         | 206/2450 [00:38<06:01,  6.21it/s]
CETT extraction:   8%|▊         | 207/2450 [00:38<05:59,  6.24it/s]
CETT extraction:   8%|▊         | 208/2450 [00:38<05:54,  6.32it/s]
CETT extraction:   9%|▊         | 209/2450 [00:38<06:23,  5.85it/s]
CETT extraction:   9%|▊         | 210/2450 [00:39<06:22,  5.85it/s]
