
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (2450 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:  33%|███▎      | 289/883 [00:15<00:07, 83.73it/s]
Loading weights:  34%|███▍      | 302/883 [00:15<00:08, 69.10it/s]
Loading weights:  35%|███▌      | 310/883 [00:15<00:14, 39.25it/s]
Loading weights:  36%|███▌      | 316/883 [00:16<00:17, 32.60it/s]
Loading weights:  36%|███▋      | 322/883 [00:16<00:15, 35.46it/s]
Loading weights:  37%|███▋      | 329/883 [00:16<00:15, 35.28it/s]
Loading weights:  38%|███▊      | 334/883 [00:16<00:16, 33.09it/s]
Loading weights:  38%|███▊      | 338/883 [00:16<00:16, 33.99it/s]
Loading weights:  39%|███▊      | 342/883 [00:16<00:18, 29.84it/s]
Loading weights:  40%|████      | 354/883 [00:17<00:11, 45.52it/s]
Loading weights:  42%|████▏     | 367/883 [00:17<00:08, 58.62it/s]
Loading weights:  42%|████▏     | 375/883 [00:17<00:08, 60.45it/s]
Loading weights:  43%|████▎     | 382/883 [00:17<00:09, 54.66it/s]
Loading weights:  45%|████▍     | 394/883 [00:17<00:07, 62.69it/s]
Loading weights:  46%|████▌     | 407/883 [00:17<00:06, 73.69it/s]
Loading weights:  48%|████▊     | 420/883 [00:17<00:05, 82.59it/s]
Loading weights:  49%|████▉     | 433/883 [00:17<00:05, 87.06it/s]
Loading weights:  52%|█████▏    | 455/883 [00:18<00:03, 118.80it/s]
Loading weights:  57%|█████▋    | 501/883 [00:18<00:01, 204.83it/s]
Loading weights:  62%|██████▏   | 551/883 [00:18<00:01, 281.86it/s]
Loading weights:  70%|██████▉   | 617/883 [00:18<00:00, 385.58it/s]
Loading weights:  77%|███████▋  | 678/883 [00:18<00:00, 438.97it/s]
Loading weights:  82%|████████▏ | 727/883 [00:18<00:00, 453.32it/s]
Loading weights:  88%|████████▊ | 774/883 [00:18<00:00, 456.44it/s]
Loading weights:  93%|█████████▎| 822/883 [00:18<00:00, 451.80it/s]
Loading weights:  99%|█████████▉| 873/883 [00:18<00:00, 465.90it/s]
Loading weights: 100%|██████████| 883/883 [00:18<00:00, 46.72it/s] 
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 34  |  Features: 348,160

CETT extraction:   0%|          | 0/2450 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/2450 [00:01<1:18:51,  1.93s/it]
CETT extraction:   0%|          | 2/2450 [00:02<36:11,  1.13it/s]  
CETT extraction:   0%|          | 3/2450 [00:02<23:27,  1.74it/s]
CETT extraction:   0%|          | 4/2450 [00:02<17:30,  2.33it/s]
CETT extraction:   0%|          | 5/2450 [00:02<15:03,  2.71it/s]
CETT extraction:   0%|          | 6/2450 [00:02<12:16,  3.32it/s]
CETT extraction:   0%|          | 7/2450 [00:03<09:54,  4.11it/s]
CETT extraction:   0%|          | 8/2450 [00:03<08:25,  4.84it/s]
CETT extraction:   0%|          | 9/2450 [00:03<08:07,  5.01it/s]
CETT extraction:   0%|          | 10/2450 [00:03<08:12,  4.96it/s]
CETT extraction:   0%|          | 11/2450 [00:03<08:07,  5.00it/s]
CETT extraction:   0%|          | 12/2450 [00:03<07:45,  5.24it/s]
CETT extraction:   1%|          | 13/2450 [00:04<07:19,  5.54it/s]
CETT extraction:   1%|          | 14/2450 [00:04<06:42,  6.05it/s]
CETT extraction:   1%|          | 15/2450 [00:04<07:08,  5.68it/s]
CETT extraction:   1%|          | 16/2450 [00:04<06:36,  6.13it/s]
CETT extraction:   1%|          | 17/2450 [00:04<06:22,  6.36it/s]
CETT extraction:   1%|          | 18/2450 [00:04<06:20,  6.39it/s]
CETT extraction:   1%|          | 19/2450 [00:05<06:25,  6.31it/s]
CETT extraction:   1%|          | 20/2450 [00:05<06:19,  6.40it/s]
CETT extraction:   1%|          | 21/2450 [00:05<06:40,  6.07it/s]
CETT extraction:   1%|          | 22/2450 [00:05<07:18,  5.54it/s]
CETT extraction:   1%|          | 23/2450 [00:05<07:12,  5.61it/s]
CETT extraction:   1%|          | 24/2450 [00:05<06:56,  5.83it/s]
CETT extraction:   1%|          | 25/2450 [00:06<07:52,  5.13it/s]
CETT extraction:   1%|          | 26/2450 [00:06<07:39,  5.27it/s]
CETT extraction:   1%|          | 27/2450 [00:06<07:19,  5.51it/s]
CETT extraction:   1%|          | 28/2450 [00:06<06:45,  5.98it/s]
CETT extraction:   1%|          | 29/2450 [00:06<07:10,  5.63it/s]
CETT extraction:   1%|          | 30/2450 [00:06<06:31,  6.17it/s]
CETT extraction:   1%|▏         | 31/2450 [00:07<06:35,  6.12it/s]
CETT extraction:   1%|▏         | 32/2450 [00:07<06:27,  6.25it/s]
CETT extraction:   1%|▏         | 33/2450 [00:07<06:54,  5.84it/s]
CETT extraction:   1%|▏         | 34/2450 [00:07<06:40,  6.04it/s]
CETT extraction:   1%|▏         | 35/2450 [00:07<07:10,  5.61it/s]
CETT extraction:   1%|▏         | 36/2450 [00:08<07:22,  5.45it/s]
CETT extraction:   2%|▏         | 37/2450 [00:08<07:20,  5.48it/s]
CETT extraction:   2%|▏         | 38/2450 [00:08<09:04,  4.43it/s]
CETT extraction:   2%|▏         | 39/2450 [00:08<08:53,  4.52it/s]
CETT extraction:   2%|▏         | 40/2450 [00:08<08:22,  4.80it/s]
CETT extraction:   2%|▏         | 41/2450 [00:09<08:31,  4.71it/s]
CETT extraction:   2%|▏         | 42/2450 [00:09<07:56,  5.05it/s]
CETT extraction:   2%|▏         | 43/2450 [00:09<07:16,  5.51it/s]
CETT extraction:   2%|▏         | 44/2450 [00:09<06:40,  6.01it/s]
CETT extraction:   2%|▏         | 45/2450 [00:09<06:56,  5.77it/s]
CETT extraction:   2%|▏         | 46/2450 [00:09<06:54,  5.80it/s]
CETT extraction:   2%|▏         | 47/2450 [00:10<07:10,  5.59it/s]
CETT extraction:   2%|▏         | 48/2450 [00:10<07:34,  5.28it/s]
CETT extraction:   2%|▏         | 49/2450 [00:10<07:09,  5.59it/s]
CETT extraction:   2%|▏         | 50/2450 [00:10<06:58,  5.73it/s]
CETT extraction:   2%|▏         | 51/2450 [00:10<06:40,  5.99it/s]
CETT extraction:   2%|▏         | 52/2450 [00:10<06:50,  5.85it/s]
CETT extraction:   2%|▏         | 53/2450 [00:11<06:31,  6.12it/s]
CETT extraction:   2%|▏         | 54/2450 [00:11<06:41,  5.97it/s]
CETT extraction:   2%|▏         | 55/2450 [00:11<06:36,  6.04it/s]
CETT extraction:   2%|▏         | 56/2450 [00:11<06:25,  6.21it/s]
CETT extraction:   2%|▏         | 57/2450 [00:11<06:31,  6.12it/s]
CETT extraction:   2%|▏         | 58/2450 [00:11<06:33,  6.07it/s]
CETT extraction:   2%|▏         | 59/2450 [00:12<06:35,  6.04it/s]
CETT extraction:   2%|▏         | 60/2450 [00:12<06:10,  6.46it/s]
CETT extraction:   2%|▏         | 61/2450 [00:12<06:06,  6.52it/s]
CETT extraction:   3%|▎         | 62/2450 [00:12<05:47,  6.86it/s]
CETT extraction:   3%|▎         | 63/2450 [00:12<05:55,  6.72it/s]
CETT extraction:   3%|▎         | 64/2450 [00:12<05:56,  6.69it/s]
CETT extraction:   3%|▎         | 65/2450 [00:13<06:06,  6.51it/s]
CETT extraction:   3%|▎         | 66/2450 [00:13<06:02,  6.58it/s]
CETT extraction:   3%|▎         | 67/2450 [00:13<06:08,  6.46it/s]
CETT extraction:   3%|▎         | 68/2450 [00:13<06:09,  6.45it/s]
CETT extraction:   3%|▎         | 69/2450 [00:13<06:30,  6.10it/s]
CETT extraction:   3%|▎         | 70/2450 [00:13<06:55,  5.73it/s]
CETT extraction:   3%|▎         | 71/2450 [00:14<06:52,  5.77it/s]
CETT extraction:   3%|▎         | 72/2450 [00:14<06:46,  5.85it/s]
CETT extraction:   3%|▎         | 73/2450 [00:14<06:41,  5.92it/s]
CETT extraction:   3%|▎         | 74/2450 [00:14<06:30,  6.08it/s]
CETT extraction:   3%|▎         | 75/2450 [00:14<06:33,  6.03it/s]
CETT extraction:   3%|▎         | 76/2450 [00:14<06:07,  6.45it/s]
CETT extraction:   3%|▎         | 77/2450 [00:14<05:47,  6.83it/s]
CETT extraction:   3%|▎         | 78/2450 [00:15<06:27,  6.12it/s]
CETT extraction:   3%|▎         | 79/2450 [00:15<06:29,  6.09it/s]
CETT extraction:   3%|▎         | 80/2450 [00:15<06:34,  6.01it/s]
CETT extraction:   3%|▎         | 81/2450 [00:15<06:30,  6.06it/s]
CETT extraction:   3%|▎         | 82/2450 [00:15<06:26,  6.13it/s]
CETT extraction:   3%|▎         | 83/2450 [00:15<06:06,  6.47it/s]
CETT extraction:   3%|▎         | 84/2450 [00:16<06:05,  6.47it/s]
CETT extraction:   3%|▎         | 85/2450 [00:16<06:01,  6.55it/s]
CETT extraction:   4%|▎         | 86/2450 [00:16<06:01,  6.54it/s]
CETT extraction:   4%|▎         | 87/2450 [00:16<07:26,  5.29it/s]
CETT extraction:   4%|▎         | 88/2450 [00:16<06:55,  5.69it/s]
CETT extraction:   4%|▎         | 89/2450 [00:16<06:51,  5.74it/s]
CETT extraction:   4%|▎         | 90/2450 [00:17<06:46,  5.80it/s]
CETT extraction:   4%|▎         | 91/2450 [00:17<06:41,  5.87it/s]
CETT extraction:   4%|▍         | 92/2450 [00:17<07:10,  5.48it/s]
CETT extraction:   4%|▍         | 93/2450 [00:17<07:09,  5.49it/s]
CETT extraction:   4%|▍         | 94/2450 [00:17<06:53,  5.69it/s]
CETT extraction:   4%|▍         | 95/2450 [00:18<06:33,  5.98it/s]
CETT extraction:   4%|▍         | 96/2450 [00:18<06:44,  5.82it/s]
CETT extraction:   4%|▍         | 97/2450 [00:18<06:59,  5.61it/s]
CETT extraction:   4%|▍         | 98/2450 [00:18<06:25,  6.10it/s]
CETT extraction:   4%|▍         | 99/2450 [00:18<06:35,  5.94it/s]
CETT extraction:   4%|▍         | 100/2450 [00:18<06:42,  5.84it/s]
CETT extraction:   4%|▍         | 101/2450 [00:19<06:33,  5.98it/s]
CETT extraction:   4%|▍         | 102/2450 [00:19<06:52,  5.69it/s]
CETT extraction:   4%|▍         | 103/2450 [00:19<06:37,  5.91it/s]
CETT extraction:   4%|▍         | 104/2450 [00:19<07:05,  5.51it/s]
CETT extraction:   4%|▍         | 105/2450 [00:19<06:53,  5.67it/s]
CETT extraction:   4%|▍         | 106/2450 [00:19<06:18,  6.19it/s]
CETT extraction:   4%|▍         | 107/2450 [00:20<06:42,  5.82it/s]
CETT extraction:   4%|▍         | 108/2450 [00:20<06:41,  5.83it/s]
CETT extraction:   4%|▍         | 109/2450 [00:20<06:11,  6.30it/s]
CETT extraction:   4%|▍         | 110/2450 [00:20<06:16,  6.22it/s]
CETT extraction:   5%|▍         | 111/2450 [00:20<06:45,  5.77it/s]
CETT extraction:   5%|▍         | 112/2450 [00:20<06:47,  5.73it/s]
CETT extraction:   5%|▍         | 113/2450 [00:21<07:59,  4.88it/s]
CETT extraction:   5%|▍         | 114/2450 [00:21<07:22,  5.28it/s]
CETT extraction:   5%|▍         | 115/2450 [00:21<07:05,  5.49it/s]
CETT extraction:   5%|▍         | 116/2450 [00:21<06:27,  6.03it/s]
CETT extraction:   5%|▍         | 117/2450 [00:21<06:51,  5.67it/s]
CETT extraction:   5%|▍         | 118/2450 [00:22<06:49,  5.69it/s]
CETT extraction:   5%|▍         | 119/2450 [00:22<07:10,  5.42it/s]
CETT extraction:   5%|▍         | 120/2450 [00:22<06:47,  5.71it/s]
CETT extraction:   5%|▍         | 121/2450 [00:22<06:34,  5.91it/s]
CETT extraction:   5%|▍         | 122/2450 [00:22<06:54,  5.61it/s]
CETT extraction:   5%|▌         | 123/2450 [00:22<06:48,  5.70it/s]
CETT extraction:   5%|▌         | 124/2450 [00:23<06:38,  5.84it/s]
CETT extraction:   5%|▌         | 125/2450 [00:23<06:24,  6.05it/s]
CETT extraction:   5%|▌         | 126/2450 [00:23<05:59,  6.47it/s]
CETT extraction:   5%|▌         | 127/2450 [00:23<05:58,  6.47it/s]
CETT extraction:   5%|▌         | 128/2450 [00:23<06:07,  6.31it/s]
CETT extraction:   5%|▌         | 129/2450 [00:23<06:16,  6.16it/s]
CETT extraction:   5%|▌         | 130/2450 [00:24<06:29,  5.96it/s]
CETT extraction:   5%|▌         | 131/2450 [00:24<06:02,  6.39it/s]
CETT extraction:   5%|▌         | 132/2450 [00:24<05:41,  6.78it/s]
CETT extraction:   5%|▌         | 133/2450 [00:24<05:53,  6.56it/s]
CETT extraction:   5%|▌         | 134/2450 [00:24<05:39,  6.83it/s]
CETT extraction:   6%|▌         | 135/2450 [00:24<05:28,  7.04it/s]
CETT extraction:   6%|▌         | 136/2450 [00:24<05:19,  7.24it/s]
CETT extraction:   6%|▌         | 137/2450 [00:24<05:08,  7.50it/s]
CETT extraction:   6%|▌         | 138/2450 [00:25<05:27,  7.06it/s]
CETT extraction:   6%|▌         | 139/2450 [00:25<05:19,  7.23it/s]
CETT extraction:   6%|▌         | 140/2450 [00:25<05:30,  6.99it/s]
CETT extraction:   6%|▌         | 141/2450 [00:25<05:53,  6.53it/s]
CETT extraction:   6%|▌         | 142/2450 [00:25<06:00,  6.41it/s]
CETT extraction:   6%|▌         | 143/2450 [00:25<06:17,  6.12it/s]
CETT extraction:   6%|▌         | 144/2450 [00:26<06:07,  6.27it/s]
CETT extraction:   6%|▌         | 145/2450 [00:26<06:01,  6.38it/s]
CETT extraction:   6%|▌         | 146/2450 [00:26<06:11,  6.20it/s]
CETT extraction:   6%|▌         | 147/2450 [00:26<07:03,  5.44it/s]
CETT extraction:   6%|▌         | 148/2450 [00:26<06:51,  5.59it/s]
CETT extraction:   6%|▌         | 149/2450 [00:26<06:32,  5.87it/s]
CETT extraction:   6%|▌         | 150/2450 [00:27<06:24,  5.99it/s]
CETT extraction:   6%|▌         | 151/2450 [00:27<08:05,  4.74it/s]
CETT extraction:   6%|▌         | 152/2450 [00:27<08:06,  4.73it/s]
CETT extraction:   6%|▌         | 153/2450 [00:27<07:42,  4.97it/s]
CETT extraction:   6%|▋         | 154/2450 [00:28<07:55,  4.83it/s]
CETT extraction:   6%|▋         | 155/2450 [00:28<07:21,  5.20it/s]
CETT extraction:   6%|▋         | 156/2450 [00:28<06:37,  5.77it/s]
CETT extraction:   6%|▋         | 157/2450 [00:28<06:42,  5.70it/s]
CETT extraction:   6%|▋         | 158/2450 [00:28<06:25,  5.95it/s]
CETT extraction:   6%|▋         | 159/2450 [00:28<06:04,  6.28it/s]
CETT extraction:   7%|▋         | 160/2450 [00:28<05:45,  6.64it/s]
CETT extraction:   7%|▋         | 161/2450 [00:29<05:39,  6.74it/s]
CETT extraction:   7%|▋         | 162/2450 [00:29<06:47,  5.61it/s]
CETT extraction:   7%|▋         | 163/2450 [00:29<06:29,  5.87it/s]
CETT extraction:   7%|▋         | 164/2450 [00:29<06:15,  6.09it/s]
CETT extraction:   7%|▋         | 165/2450 [00:29<06:13,  6.11it/s]
CETT extraction:   7%|▋         | 166/2450 [00:29<06:02,  6.30it/s]
CETT extraction:   7%|▋         | 167/2450 [00:30<06:17,  6.04it/s]
CETT extraction:   7%|▋         | 168/2450 [00:30<06:29,  5.86it/s]
CETT extraction:   7%|▋         | 169/2450 [00:30<06:33,  5.80it/s]
CETT extraction:   7%|▋         | 170/2450 [00:30<06:06,  6.22it/s]
CETT extraction:   7%|▋         | 171/2450 [00:30<06:33,  5.80it/s]
CETT extraction:   7%|▋         | 172/2450 [00:30<06:39,  5.70it/s]
CETT extraction:   7%|▋         | 173/2450 [00:31<06:23,  5.94it/s]
CETT extraction:   7%|▋         | 174/2450 [00:31<06:11,  6.13it/s]
CETT extraction:   7%|▋         | 175/2450 [00:31<06:23,  5.93it/s]
CETT extraction:   7%|▋         | 176/2450 [00:31<05:57,  6.37it/s]
CETT extraction:   7%|▋         | 177/2450 [00:31<05:58,  6.34it/s]
CETT extraction:   7%|▋         | 178/2450 [00:31<06:13,  6.08it/s]
CETT extraction:   7%|▋         | 179/2450 [00:32<06:06,  6.20it/s]
CETT extraction:   7%|▋         | 180/2450 [00:32<06:19,  5.97it/s]
CETT extraction:   7%|▋         | 181/2450 [00:32<05:58,  6.33it/s]
CETT extraction:   7%|▋         | 182/2450 [00:32<07:01,  5.38it/s]
CETT extraction:   7%|▋         | 183/2450 [00:32<06:55,  5.46it/s]
CETT extraction:   8%|▊         | 184/2450 [00:33<06:51,  5.50it/s]
CETT extraction:   8%|▊         | 185/2450 [00:33<06:43,  5.62it/s]
CETT extraction:   8%|▊         | 186/2450 [00:33<06:21,  5.93it/s]
CETT extraction:   8%|▊         | 187/2450 [00:33<06:19,  5.97it/s]
CETT extraction:   8%|▊         | 188/2450 [00:33<06:30,  5.80it/s]
CETT extraction:   8%|▊         | 189/2450 [00:33<06:35,  5.71it/s]
CETT extraction:   8%|▊         | 190/2450 [00:34<06:28,  5.82it/s]
CETT extraction:   8%|▊         | 191/2450 [00:34<06:15,  6.02it/s]
CETT extraction:   8%|▊         | 192/2450 [00:34<07:03,  5.34it/s]
CETT extraction:   8%|▊         | 193/2450 [00:34<07:27,  5.04it/s]
CETT extraction:   8%|▊         | 194/2450 [00:34<07:13,  5.20it/s]
CETT extraction:   8%|▊         | 195/2450 [00:34<06:34,  5.72it/s]
CETT extraction:   8%|▊         | 196/2450 [00:35<07:15,  5.17it/s]
CETT extraction:   8%|▊         | 197/2450 [00:35<06:45,  5.55it/s]
CETT extraction:   8%|▊         | 198/2450 [00:35<06:52,  5.46it/s]
CETT extraction:   8%|▊         | 199/2450 [00:35<06:14,  6.00it/s]
CETT extraction:   8%|▊         | 200/2450 [00:35<06:36,  5.67it/s]
CETT extraction:   8%|▊         | 201/2450 [00:36<06:30,  5.76it/s]
CETT extraction:   8%|▊         | 202/2450 [00:36<06:39,  5.63it/s]
CETT extraction:   8%|▊         | 203/2450 [00:36<06:30,  5.76it/s]
CETT extraction:   8%|▊         | 204/2450 [00:36<05:58,  6.27it/s]
CETT extraction:   8%|▊         | 205/2450 [00:36<06:05,  6.14it/s]
CETT extraction:   8%|▊         | 206/2450 [00:36<05:58,  6.26it/s]
CETT extraction:   8%|▊         | 207/2450 [00:36<05:57,  6.28it/s]
CETT extraction:   8%|▊         | 208/2450 [00:37<05:54,  6.32it/s]
CETT extraction:   9%|▊         | 209/2450 [00:37<06:21,  5.88it/s]
CETT extraction:   9%|▊         | 210/2450 [00:37<06:21,  5.88it/s]
CETT extraction:   9%|▊         | 211/2450 [00:37<06:09,  6.05it/s]
CETT extraction:   9%|▊         | 212/2450 [00:37<07:18,  5.10it/s]
CETT extraction:   9%|▊         | 213/2450 [00:38<06:34,  5.67it/s]
CETT extraction:   9%|▊         | 214/2450 [00:38<06:46,  5.50it/s]
CETT extraction:   9%|▉         | 215/2450 [00:38<06:53,  5.41it/s]
CETT extraction:   9%|▉         | 216/2450 [00:38<06:28,  5.75it/s]
CETT extraction:   9%|▉         | 217/2450 [00:38<06:00,  6.20it/s]
CETT extraction:   9%|▉         | 218/2450 [00:38<05:57,  6.25it/s]
CETT extraction:   9%|▉         | 219/2450 [00:39<06:08,  6.05it/s]
CETT extraction:   9%|▉         | 220/2450 [00:39<06:33,  5.66it/s]
CETT extraction:   9%|▉         | 221/2450 [00:39<06:16,  5.93it/s]
CETT extraction:   9%|▉         | 222/2450 [00:39<06:22,  5.82it/s]
CETT extraction:   9%|▉         | 223/2450 [00:39<06:07,  6.07it/s]
CETT extraction:   9%|▉         | 224/2450 [00:39<06:08,  6.03it/s]
CETT extraction:   9%|▉         | 225/2450 [00:40<06:02,  6.14it/s]
CETT extraction:   9%|▉         | 226/2450 [00:40<06:33,  5.65it/s]
CETT extraction:   9%|▉         | 227/2450 [00:40<06:59,  5.30it/s]
CETT extraction:   9%|▉         | 228/2450 [00:40<07:56,  4.66it/s]
CETT extraction:   9%|▉         | 229/2450 [00:40<07:23,  5.01it/s]
CETT extraction:   9%|▉         | 230/2450 [00:41<07:45,  4.77it/s]
CETT extraction:   9%|▉         | 231/2450 [00:41<07:07,  5.19it/s]
CETT extraction:   9%|▉         | 232/2450 [00:41<06:25,  5.75it/s]
CETT extraction:  10%|▉         | 233/2450 [00:41<06:18,  5.86it/s]
CETT extraction:  10%|▉         | 234/2450 [00:41<06:04,  6.08it/s]
CETT extraction:  10%|▉         | 235/2450 [00:41<06:31,  5.65it/s]
CETT extraction:  10%|▉         | 236/2450 [00:42<05:59,  6.16it/s]
CETT extraction:  10%|▉         | 237/2450 [00:42<06:13,  5.93it/s]
CETT extraction:  10%|▉         | 238/2450 [00:42<06:24,  5.75it/s]
CETT extraction:  10%|▉         | 239/2450 [00:42<06:28,  5.69it/s]
CETT extraction:  10%|▉         | 240/2450 [00:42<06:30,  5.65it/s]
CETT extraction:  10%|▉         | 241/2450 [00:43<06:36,  5.58it/s]
CETT extraction:  10%|▉         | 242/2450 [00:43<06:16,  5.87it/s]
CETT extraction:  10%|▉         | 243/2450 [00:43<06:00,  6.12it/s]
CETT extraction:  10%|▉         | 244/2450 [00:43<05:57,  6.17it/s]
CETT extraction:  10%|█         | 245/2450 [00:43<06:53,  5.33it/s]
CETT extraction:  10%|█         | 246/2450 [00:43<06:34,  5.59it/s]
CETT extraction:  10%|█         | 247/2450 [00:44<06:11,  5.93it/s]
CETT extraction:  10%|█         | 248/2450 [00:44<06:00,  6.12it/s]
CETT extraction:  10%|█         | 249/2450 [00:44<05:53,  6.23it/s]
CETT extraction:  10%|█         | 250/2450 [00:44<05:53,  6.22it/s]
CETT extraction:  10%|█         | 251/2450 [00:44<05:48,  6.30it/s]
CETT extraction:  10%|█         | 252/2450 [00:44<05:31,  6.63it/s]
CETT extraction:  10%|█         | 253/2450 [00:44<06:08,  5.96it/s]
CETT extraction:  10%|█         | 254/2450 [00:45<05:44,  6.38it/s]
CETT extraction:  10%|█         | 255/2450 [00:45<05:25,  6.74it/s]
CETT extraction:  10%|█         | 256/2450 [00:45<05:36,  6.52it/s]
CETT extraction:  10%|█         | 257/2450 [00:45<05:31,  6.62it/s]
CETT extraction:  11%|█         | 258/2450 [00:45<05:33,  6.57it/s]
CETT extraction:  11%|█         | 259/2450 [00:45<05:15,  6.95it/s]
CETT extraction:  11%|█         | 260/2450 [00:46<05:49,  6.26it/s]
CETT extraction:  11%|█         | 261/2450 [00:46<06:03,  6.02it/s]
CETT extraction:  11%|█         | 262/2450 [00:46<06:14,  5.84it/s]
CETT extraction:  11%|█         | 263/2450 [00:46<06:10,  5.90it/s]
CETT extraction:  11%|█         | 264/2450 [00:46<06:02,  6.03it/s]
CETT extraction:  11%|█         | 265/2450 [00:46<06:03,  6.01it/s]
CETT extraction:  11%|█         | 266/2450 [00:47<05:38,  6.46it/s]
CETT extraction:  11%|█         | 267/2450 [00:47<05:40,  6.42it/s]
CETT extraction:  11%|█         | 268/2450 [00:47<05:55,  6.14it/s]
CETT extraction:  11%|█         | 269/2450 [00:47<05:57,  6.11it/s]
CETT extraction:  11%|█         | 270/2450 [00:47<05:54,  6.15it/s]
CETT extraction:  11%|█         | 271/2450 [00:47<05:48,  6.25it/s]
CETT extraction:  11%|█         | 272/2450 [00:47<05:34,  6.51it/s]
