
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:  18%|█▊        | 157/883 [00:12<00:14, 51.07it/s]
Loading weights:  19%|█▉        | 166/883 [00:12<00:12, 59.05it/s]
Loading weights:  20%|█▉        | 173/883 [00:12<00:11, 61.03it/s]
Loading weights:  20%|██        | 181/883 [00:12<00:10, 64.31it/s]
Loading weights:  21%|██▏       | 188/883 [00:13<00:13, 52.75it/s]
Loading weights:  22%|██▏       | 197/883 [00:13<00:11, 57.89it/s]
Loading weights:  23%|██▎       | 204/883 [00:13<00:12, 53.00it/s]
Loading weights:  24%|██▍       | 210/883 [00:13<00:18, 37.00it/s]
Loading weights:  24%|██▍       | 215/883 [00:14<00:28, 23.43it/s]
Loading weights:  25%|██▍       | 220/883 [00:14<00:25, 26.32it/s]
Loading weights:  25%|██▌       | 224/883 [00:14<00:28, 22.84it/s]
Loading weights:  26%|██▌       | 228/883 [00:15<00:40, 16.22it/s]
Loading weights:  26%|██▌       | 231/883 [00:15<00:37, 17.34it/s]
Loading weights:  27%|██▋       | 237/883 [00:15<00:44, 14.44it/s]
Loading weights:  27%|██▋       | 240/883 [00:15<00:42, 15.06it/s]
Loading weights:  28%|██▊       | 250/883 [00:16<00:25, 25.10it/s]
Loading weights:  29%|██▉       | 254/883 [00:16<00:23, 26.99it/s]
Loading weights:  30%|██▉       | 264/883 [00:16<00:16, 36.50it/s]
Loading weights:  31%|███       | 274/883 [00:16<00:12, 48.05it/s]
Loading weights:  32%|███▏      | 281/883 [00:16<00:14, 40.53it/s]
Loading weights:  33%|███▎      | 287/883 [00:16<00:13, 43.64it/s]
Loading weights:  33%|███▎      | 293/883 [00:17<00:27, 21.14it/s]
Loading weights:  34%|███▍      | 299/883 [00:17<00:24, 24.26it/s]
Loading weights:  34%|███▍      | 303/883 [00:18<00:45, 12.73it/s]
Loading weights:  35%|███▍      | 306/883 [00:19<01:01,  9.32it/s]
Loading weights:  35%|███▌      | 312/883 [00:19<00:45, 12.55it/s]
Loading weights:  36%|███▌      | 315/883 [00:19<00:43, 13.05it/s]
Loading weights:  36%|███▋      | 322/883 [00:19<00:29, 18.90it/s]
Loading weights:  37%|███▋      | 329/883 [00:19<00:25, 21.60it/s]
Loading weights:  38%|███▊      | 333/883 [00:20<00:26, 20.75it/s]
Loading weights:  38%|███▊      | 338/883 [00:20<00:23, 23.56it/s]
Loading weights:  39%|███▊      | 342/883 [00:20<00:31, 17.40it/s]
Loading weights:  39%|███▉      | 345/883 [00:20<00:31, 17.16it/s]
Loading weights:  40%|███▉      | 349/883 [00:20<00:26, 20.41it/s]
Loading weights:  40%|███▉      | 353/883 [00:21<00:28, 18.84it/s]
Loading weights:  40%|████      | 356/883 [00:21<00:39, 13.30it/s]
Loading weights:  41%|████      | 364/883 [00:21<00:24, 21.38it/s]
Loading weights:  42%|████▏     | 368/883 [00:22<00:33, 15.59it/s]
Loading weights:  42%|████▏     | 371/883 [00:22<00:33, 15.15it/s]
Loading weights:  43%|████▎     | 376/883 [00:22<00:26, 19.42it/s]
Loading weights:  43%|████▎     | 380/883 [00:22<00:27, 18.42it/s]
Loading weights:  43%|████▎     | 383/883 [00:23<00:37, 13.49it/s]
Loading weights:  44%|████▍     | 388/883 [00:23<00:27, 17.82it/s]
Loading weights:  45%|████▍     | 393/883 [00:23<00:26, 18.33it/s]
Loading weights:  45%|████▍     | 396/883 [00:24<00:36, 13.31it/s]
Loading weights:  45%|████▌     | 401/883 [00:24<00:27, 17.22it/s]
Loading weights:  46%|████▌     | 406/883 [00:24<00:26, 18.31it/s]
Loading weights:  46%|████▋     | 409/883 [00:24<00:35, 13.21it/s]
Loading weights:  47%|████▋     | 415/883 [00:25<00:25, 18.22it/s]
Loading weights:  47%|████▋     | 419/883 [00:25<00:25, 17.92it/s]
Loading weights:  48%|████▊     | 422/883 [00:25<00:34, 13.51it/s]
Loading weights:  49%|████▊     | 429/883 [00:25<00:22, 20.42it/s]
Loading weights:  49%|████▉     | 433/883 [00:26<00:30, 14.75it/s]
Loading weights:  49%|████▉     | 436/883 [00:26<00:31, 14.39it/s]
Loading weights:  50%|█████     | 442/883 [00:26<00:22, 19.54it/s]
Loading weights:  51%|█████     | 448/883 [00:26<00:17, 25.37it/s]
Loading weights:  52%|█████▏    | 459/883 [00:26<00:10, 39.95it/s]
Loading weights:  53%|█████▎    | 470/883 [00:26<00:08, 50.66it/s]
Loading weights:  55%|█████▌    | 489/883 [00:27<00:05, 73.69it/s]
Loading weights:  57%|█████▋    | 503/883 [00:27<00:04, 80.43it/s]
Loading weights:  59%|█████▊    | 517/883 [00:27<00:03, 92.88it/s]
Loading weights:  60%|█████▉    | 529/883 [00:27<00:06, 56.50it/s]
Loading weights:  61%|██████    | 538/883 [00:27<00:05, 60.27it/s]
Loading weights:  63%|██████▎   | 553/883 [00:28<00:04, 73.04it/s]
Loading weights:  64%|██████▍   | 567/883 [00:28<00:03, 80.18it/s]
Loading weights:  66%|██████▌   | 583/883 [00:28<00:03, 91.36it/s]
Loading weights:  68%|██████▊   | 600/883 [00:28<00:02, 99.77it/s]
Loading weights:  70%|██████▉   | 617/883 [00:28<00:02, 108.26it/s]
Loading weights:  71%|███████▏  | 631/883 [00:28<00:02, 100.96it/s]
Loading weights:  73%|███████▎  | 649/883 [00:28<00:02, 111.32it/s]
Loading weights:  75%|███████▌  | 665/883 [00:28<00:01, 112.42it/s]
Loading weights:  77%|███████▋  | 679/883 [00:29<00:01, 118.00it/s]
Loading weights:  78%|███████▊  | 693/883 [00:29<00:01, 112.48it/s]
Loading weights:  81%|████████  | 711/883 [00:29<00:01, 117.55it/s]
Loading weights:  82%|████████▏ | 727/883 [00:29<00:01, 116.67it/s]
Loading weights:  84%|████████▍ | 740/883 [00:29<00:01, 119.66it/s]
Loading weights:  85%|████████▌ | 753/883 [00:29<00:01, 119.86it/s]
Loading weights:  90%|████████▉ | 793/883 [00:29<00:00, 180.77it/s]
Loading weights:  92%|█████████▏| 811/883 [00:30<00:00, 153.81it/s]
Loading weights:  94%|█████████▎| 827/883 [00:30<00:00, 145.38it/s]
Loading weights:  95%|█████████▌| 842/883 [00:30<00:00, 135.61it/s]
Loading weights:  97%|█████████▋| 856/883 [00:30<00:00, 134.58it/s]
Loading weights:  99%|█████████▊| 871/883 [00:30<00:00, 123.40it/s]
Loading weights: 100%|██████████| 883/883 [00:30<00:00, 28.81it/s] 
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 34  |  Features: 348,160

CETT extraction:   0%|          | 0/616 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/616 [00:02<30:18,  2.96s/it]
CETT extraction:   0%|          | 2/616 [00:03<13:27,  1.31s/it]
CETT extraction:   0%|          | 3/616 [00:03<07:54,  1.29it/s]
CETT extraction:   1%|          | 4/616 [00:03<05:26,  1.88it/s]
CETT extraction:   1%|          | 5/616 [00:03<04:00,  2.54it/s]
CETT extraction:   1%|          | 6/616 [00:03<03:08,  3.23it/s]
CETT extraction:   1%|          | 7/616 [00:03<02:33,  3.96it/s]
CETT extraction:   1%|▏         | 8/616 [00:03<02:10,  4.66it/s]
CETT extraction:   1%|▏         | 9/616 [00:04<01:58,  5.14it/s]
CETT extraction:   2%|▏         | 10/616 [00:04<01:50,  5.47it/s]
CETT extraction:   2%|▏         | 11/616 [00:04<01:40,  6.01it/s]
CETT extraction:   2%|▏         | 12/616 [00:04<01:34,  6.42it/s]
CETT extraction:   2%|▏         | 13/616 [00:04<01:30,  6.68it/s]
CETT extraction:   2%|▏         | 14/616 [00:04<01:29,  6.74it/s]
CETT extraction:   2%|▏         | 15/616 [00:04<01:25,  7.00it/s]
CETT extraction:   3%|▎         | 16/616 [00:05<01:27,  6.88it/s]
CETT extraction:   3%|▎         | 17/616 [00:05<01:28,  6.77it/s]
CETT extraction:   3%|▎         | 18/616 [00:05<01:28,  6.72it/s]
CETT extraction:   3%|▎         | 19/616 [00:05<01:25,  7.01it/s]
CETT extraction:   3%|▎         | 20/616 [00:05<01:22,  7.23it/s]
CETT extraction:   3%|▎         | 21/616 [00:05<01:24,  7.06it/s]
CETT extraction:   4%|▎         | 22/616 [00:05<01:21,  7.24it/s]
CETT extraction:   4%|▎         | 23/616 [00:06<01:20,  7.36it/s]
CETT extraction:   4%|▍         | 24/616 [00:06<01:19,  7.49it/s]
CETT extraction:   4%|▍         | 25/616 [00:06<01:18,  7.50it/s]
CETT extraction:   4%|▍         | 26/616 [00:06<01:22,  7.19it/s]
CETT extraction:   4%|▍         | 27/616 [00:06<01:20,  7.31it/s]
CETT extraction:   5%|▍         | 28/616 [00:06<01:19,  7.40it/s]
CETT extraction:   5%|▍         | 29/616 [00:06<01:22,  7.09it/s]
CETT extraction:   5%|▍         | 30/616 [00:07<01:25,  6.86it/s]
CETT extraction:   5%|▌         | 31/616 [00:07<01:22,  7.06it/s]
CETT extraction:   5%|▌         | 32/616 [00:07<01:23,  6.98it/s]
CETT extraction:   5%|▌         | 33/616 [00:07<01:21,  7.17it/s]
CETT extraction:   6%|▌         | 34/616 [00:07<01:28,  6.58it/s]
CETT extraction:   6%|▌         | 35/616 [00:07<01:27,  6.61it/s]
CETT extraction:   6%|▌         | 36/616 [00:07<01:24,  6.86it/s]
CETT extraction:   6%|▌         | 37/616 [00:08<01:21,  7.09it/s]
CETT extraction:   6%|▌         | 38/616 [00:08<01:19,  7.27it/s]
CETT extraction:   6%|▋         | 39/616 [00:08<01:22,  7.02it/s]
CETT extraction:   6%|▋         | 40/616 [00:08<01:22,  6.99it/s]
CETT extraction:   7%|▋         | 41/616 [00:08<01:19,  7.21it/s]
CETT extraction:   7%|▋         | 42/616 [00:08<01:21,  7.03it/s]
CETT extraction:   7%|▋         | 43/616 [00:08<01:24,  6.76it/s]
CETT extraction:   7%|▋         | 44/616 [00:09<01:29,  6.36it/s]
CETT extraction:   7%|▋         | 45/616 [00:09<01:27,  6.51it/s]
CETT extraction:   7%|▋         | 46/616 [00:09<01:27,  6.54it/s]
CETT extraction:   8%|▊         | 47/616 [00:09<01:28,  6.44it/s]
CETT extraction:   8%|▊         | 48/616 [00:09<01:27,  6.51it/s]
CETT extraction:   8%|▊         | 49/616 [00:09<01:27,  6.48it/s]
CETT extraction:   8%|▊         | 50/616 [00:10<01:24,  6.73it/s]
CETT extraction:   8%|▊         | 51/616 [00:10<01:24,  6.70it/s]
CETT extraction:   8%|▊         | 52/616 [00:10<01:21,  6.95it/s]
CETT extraction:   9%|▊         | 53/616 [00:10<01:22,  6.82it/s]
CETT extraction:   9%|▉         | 54/616 [00:10<01:22,  6.79it/s]
CETT extraction:   9%|▉         | 55/616 [00:10<01:23,  6.73it/s]
CETT extraction:   9%|▉         | 56/616 [00:10<01:23,  6.71it/s]
CETT extraction:   9%|▉         | 57/616 [00:11<01:24,  6.64it/s]
CETT extraction:   9%|▉         | 58/616 [00:11<01:23,  6.70it/s]
CETT extraction:  10%|▉         | 59/616 [00:11<01:20,  6.92it/s]
CETT extraction:  10%|▉         | 60/616 [00:11<01:18,  7.08it/s]
CETT extraction:  10%|▉         | 61/616 [00:11<01:16,  7.22it/s]
CETT extraction:  10%|█         | 62/616 [00:11<01:21,  6.78it/s]
CETT extraction:  10%|█         | 63/616 [00:11<01:18,  7.07it/s]
CETT extraction:  10%|█         | 64/616 [00:12<01:17,  7.14it/s]
CETT extraction:  11%|█         | 65/616 [00:12<01:15,  7.31it/s]
CETT extraction:  11%|█         | 66/616 [00:12<01:20,  6.83it/s]
CETT extraction:  11%|█         | 67/616 [00:12<01:18,  7.02it/s]
CETT extraction:  11%|█         | 68/616 [00:12<01:21,  6.73it/s]
CETT extraction:  11%|█         | 69/616 [00:12<01:24,  6.49it/s]
CETT extraction:  11%|█▏        | 70/616 [00:12<01:20,  6.82it/s]
CETT extraction:  12%|█▏        | 71/616 [00:13<01:17,  7.07it/s]
CETT extraction:  12%|█▏        | 72/616 [00:13<01:15,  7.19it/s]
CETT extraction:  12%|█▏        | 73/616 [00:13<01:17,  7.01it/s]
CETT extraction:  12%|█▏        | 74/616 [00:13<01:16,  7.11it/s]
CETT extraction:  12%|█▏        | 75/616 [00:13<01:22,  6.60it/s]
CETT extraction:  12%|█▏        | 76/616 [00:13<01:23,  6.48it/s]
CETT extraction:  12%|█▎        | 77/616 [00:13<01:24,  6.40it/s]
CETT extraction:  13%|█▎        | 78/616 [00:14<01:23,  6.48it/s]
CETT extraction:  13%|█▎        | 79/616 [00:14<01:21,  6.55it/s]
CETT extraction:  13%|█▎        | 80/616 [00:14<01:21,  6.60it/s]
CETT extraction:  13%|█▎        | 81/616 [00:14<01:17,  6.88it/s]
CETT extraction:  13%|█▎        | 82/616 [00:14<01:18,  6.80it/s]
CETT extraction:  13%|█▎        | 83/616 [00:14<01:15,  7.06it/s]
CETT extraction:  14%|█▎        | 84/616 [00:14<01:16,  6.95it/s]
CETT extraction:  14%|█▍        | 85/616 [00:15<01:15,  7.05it/s]
CETT extraction:  14%|█▍        | 86/616 [00:15<01:17,  6.82it/s]
CETT extraction:  14%|█▍        | 87/616 [00:15<01:18,  6.71it/s]
CETT extraction:  14%|█▍        | 88/616 [00:15<01:18,  6.75it/s]
CETT extraction:  14%|█▍        | 89/616 [00:15<01:18,  6.68it/s]
CETT extraction:  15%|█▍        | 90/616 [00:15<01:18,  6.70it/s]
CETT extraction:  15%|█▍        | 91/616 [00:16<01:18,  6.67it/s]
CETT extraction:  15%|█▍        | 92/616 [00:16<01:21,  6.42it/s]
CETT extraction:  15%|█▌        | 93/616 [00:16<01:26,  6.02it/s]
CETT extraction:  15%|█▌        | 94/616 [00:16<01:21,  6.37it/s]
CETT extraction:  15%|█▌        | 95/616 [00:16<01:20,  6.45it/s]
CETT extraction:  16%|█▌        | 96/616 [00:16<01:16,  6.80it/s]
CETT extraction:  16%|█▌        | 97/616 [00:16<01:17,  6.67it/s]
CETT extraction:  16%|█▌        | 98/616 [00:17<01:19,  6.56it/s]
CETT extraction:  16%|█▌        | 99/616 [00:17<01:15,  6.84it/s]
CETT extraction:  16%|█▌        | 100/616 [00:17<01:13,  7.05it/s]
CETT extraction:  16%|█▋        | 101/616 [00:17<01:12,  7.10it/s]
CETT extraction:  17%|█▋        | 102/616 [00:17<01:13,  6.96it/s]
CETT extraction:  17%|█▋        | 103/616 [00:17<01:11,  7.16it/s]
CETT extraction:  17%|█▋        | 104/616 [00:17<01:14,  6.91it/s]
CETT extraction:  17%|█▋        | 105/616 [00:18<01:11,  7.16it/s]
CETT extraction:  17%|█▋        | 106/616 [00:18<01:14,  6.89it/s]
CETT extraction:  17%|█▋        | 107/616 [00:18<01:15,  6.77it/s]
CETT extraction:  18%|█▊        | 108/616 [00:18<01:14,  6.79it/s]
CETT extraction:  18%|█▊        | 109/616 [00:18<01:15,  6.76it/s]
CETT extraction:  18%|█▊        | 110/616 [00:18<01:15,  6.66it/s]
CETT extraction:  18%|█▊        | 111/616 [00:18<01:15,  6.70it/s]
CETT extraction:  18%|█▊        | 112/616 [00:19<01:12,  6.98it/s]
CETT extraction:  18%|█▊        | 113/616 [00:19<01:13,  6.86it/s]
CETT extraction:  19%|█▊        | 114/616 [00:19<01:15,  6.68it/s]
CETT extraction:  19%|█▊        | 115/616 [00:19<01:11,  7.02it/s]
CETT extraction:  19%|█▉        | 116/616 [00:19<01:09,  7.20it/s]
CETT extraction:  19%|█▉        | 117/616 [00:19<01:08,  7.30it/s]
CETT extraction:  19%|█▉        | 118/616 [00:19<01:12,  6.83it/s]
CETT extraction:  19%|█▉        | 119/616 [00:20<01:13,  6.73it/s]
CETT extraction:  19%|█▉        | 120/616 [00:20<01:11,  6.97it/s]
CETT extraction:  20%|█▉        | 121/616 [00:20<01:09,  7.12it/s]
CETT extraction:  20%|█▉        | 122/616 [00:20<01:14,  6.64it/s]
CETT extraction:  20%|█▉        | 123/616 [00:20<01:11,  6.86it/s]
CETT extraction:  20%|██        | 124/616 [00:20<01:12,  6.80it/s]
CETT extraction:  20%|██        | 125/616 [00:21<01:12,  6.80it/s]
CETT extraction:  20%|██        | 126/616 [00:21<01:12,  6.77it/s]
CETT extraction:  21%|██        | 127/616 [00:21<01:13,  6.65it/s]
CETT extraction:  21%|██        | 128/616 [00:21<01:09,  7.00it/s]
CETT extraction:  21%|██        | 129/616 [00:21<01:10,  6.94it/s]
CETT extraction:  21%|██        | 130/616 [00:21<01:11,  6.79it/s]
CETT extraction:  21%|██▏       | 131/616 [00:21<01:09,  6.94it/s]
CETT extraction:  21%|██▏       | 132/616 [00:22<01:07,  7.12it/s]
CETT extraction:  22%|██▏       | 133/616 [00:22<01:11,  6.73it/s]
CETT extraction:  22%|██▏       | 134/616 [00:22<01:09,  6.96it/s]
CETT extraction:  22%|██▏       | 135/616 [00:22<01:10,  6.82it/s]
CETT extraction:  22%|██▏       | 136/616 [00:22<01:09,  6.94it/s]
CETT extraction:  22%|██▏       | 137/616 [00:22<01:07,  7.06it/s]
CETT extraction:  22%|██▏       | 138/616 [00:22<01:09,  6.91it/s]
CETT extraction:  23%|██▎       | 139/616 [00:23<01:07,  7.02it/s]
CETT extraction:  23%|██▎       | 140/616 [00:23<01:13,  6.46it/s]
CETT extraction:  23%|██▎       | 141/616 [00:23<01:10,  6.77it/s]
CETT extraction:  23%|██▎       | 142/616 [00:23<01:12,  6.55it/s]
CETT extraction:  23%|██▎       | 143/616 [00:23<01:08,  6.88it/s]
CETT extraction:  23%|██▎       | 144/616 [00:23<01:07,  6.99it/s]
CETT extraction:  24%|██▎       | 145/616 [00:23<01:06,  7.13it/s]
CETT extraction:  24%|██▎       | 146/616 [00:24<01:06,  7.02it/s]
CETT extraction:  24%|██▍       | 147/616 [00:24<01:08,  6.88it/s]
CETT extraction:  24%|██▍       | 148/616 [00:24<01:11,  6.53it/s]
CETT extraction:  24%|██▍       | 149/616 [00:24<01:08,  6.80it/s]
CETT extraction:  24%|██▍       | 150/616 [00:24<01:06,  7.04it/s]
CETT extraction:  25%|██▍       | 151/616 [00:24<01:04,  7.20it/s]
CETT extraction:  25%|██▍       | 152/616 [00:24<01:04,  7.24it/s]
CETT extraction:  25%|██▍       | 153/616 [00:25<01:05,  7.03it/s]
CETT extraction:  25%|██▌       | 154/616 [00:25<01:04,  7.20it/s]
CETT extraction:  25%|██▌       | 155/616 [00:25<01:03,  7.31it/s]
CETT extraction:  25%|██▌       | 156/616 [00:25<01:14,  6.19it/s]
CETT extraction:  25%|██▌       | 157/616 [00:25<01:10,  6.50it/s]
CETT extraction:  26%|██▌       | 158/616 [00:25<01:11,  6.44it/s]
CETT extraction:  26%|██▌       | 159/616 [00:25<01:07,  6.81it/s]
CETT extraction:  26%|██▌       | 160/616 [00:26<01:05,  6.97it/s]
CETT extraction:  26%|██▌       | 161/616 [00:26<01:03,  7.11it/s]
CETT extraction:  26%|██▋       | 162/616 [00:26<01:06,  6.86it/s]
CETT extraction:  26%|██▋       | 163/616 [00:26<01:10,  6.42it/s]
CETT extraction:  27%|██▋       | 164/616 [00:26<01:09,  6.46it/s]
CETT extraction:  27%|██▋       | 165/616 [00:26<01:09,  6.49it/s]
CETT extraction:  27%|██▋       | 166/616 [00:27<01:09,  6.47it/s]
CETT extraction:  27%|██▋       | 167/616 [00:27<01:05,  6.81it/s]
CETT extraction:  27%|██▋       | 168/616 [00:27<01:06,  6.69it/s]
CETT extraction:  27%|██▋       | 169/616 [00:27<01:05,  6.88it/s]
CETT extraction:  28%|██▊       | 170/616 [00:27<01:03,  7.02it/s]
CETT extraction:  28%|██▊       | 171/616 [00:27<01:04,  6.87it/s]
CETT extraction:  28%|██▊       | 172/616 [00:27<01:06,  6.70it/s]
CETT extraction:  28%|██▊       | 173/616 [00:28<01:04,  6.83it/s]
CETT extraction:  28%|██▊       | 174/616 [00:28<01:05,  6.79it/s]
CETT extraction:  28%|██▊       | 175/616 [00:28<01:03,  6.99it/s]
CETT extraction:  29%|██▊       | 176/616 [00:28<01:03,  6.88it/s]
CETT extraction:  29%|██▊       | 177/616 [00:28<01:02,  6.98it/s]
CETT extraction:  29%|██▉       | 178/616 [00:28<01:05,  6.64it/s]
CETT extraction:  29%|██▉       | 179/616 [00:28<01:06,  6.55it/s]
CETT extraction:  29%|██▉       | 180/616 [00:29<01:06,  6.58it/s]
CETT extraction:  29%|██▉       | 181/616 [00:29<01:06,  6.56it/s]
CETT extraction:  30%|██▉       | 182/616 [00:29<01:06,  6.57it/s]
CETT extraction:  30%|██▉       | 183/616 [00:29<01:06,  6.54it/s]
CETT extraction:  30%|██▉       | 184/616 [00:29<01:05,  6.55it/s]
CETT extraction:  30%|███       | 185/616 [00:29<01:03,  6.78it/s]
CETT extraction:  30%|███       | 186/616 [00:29<01:01,  6.97it/s]
CETT extraction:  30%|███       | 187/616 [00:30<01:03,  6.78it/s]
CETT extraction:  31%|███       | 188/616 [00:30<01:03,  6.69it/s]
CETT extraction:  31%|███       | 189/616 [00:30<01:05,  6.55it/s]
CETT extraction:  31%|███       | 190/616 [00:30<01:04,  6.56it/s]
CETT extraction:  31%|███       | 191/616 [00:30<01:04,  6.63it/s]
CETT extraction:  31%|███       | 192/616 [00:31<01:38,  4.32it/s]
CETT extraction:  31%|███▏      | 193/616 [00:31<01:27,  4.82it/s]
CETT extraction:  31%|███▏      | 194/616 [00:31<01:21,  5.21it/s]
CETT extraction:  32%|███▏      | 195/616 [00:31<01:19,  5.29it/s]
CETT extraction:  32%|███▏      | 196/616 [00:31<01:17,  5.40it/s]
CETT extraction:  32%|███▏      | 197/616 [00:31<01:13,  5.73it/s]
CETT extraction:  32%|███▏      | 198/616 [00:32<01:10,  5.93it/s]
CETT extraction:  32%|███▏      | 199/616 [00:32<01:10,  5.88it/s]
CETT extraction:  32%|███▏      | 200/616 [00:32<01:08,  6.07it/s]
CETT extraction:  33%|███▎      | 201/616 [00:32<01:07,  6.18it/s]
CETT extraction:  33%|███▎      | 202/616 [00:32<01:02,  6.58it/s]
CETT extraction:  33%|███▎      | 203/616 [00:32<01:02,  6.57it/s]
CETT extraction:  33%|███▎      | 204/616 [00:33<01:00,  6.79it/s]
CETT extraction:  33%|███▎      | 205/616 [00:33<00:58,  6.98it/s]
CETT extraction:  33%|███▎      | 206/616 [00:33<00:59,  6.93it/s]
CETT extraction:  34%|███▎      | 207/616 [00:33<00:59,  6.87it/s]
CETT extraction:  34%|███▍      | 208/616 [00:33<01:01,  6.65it/s]
CETT extraction:  34%|███▍      | 209/616 [00:33<00:59,  6.86it/s]
CETT extraction:  34%|███▍      | 210/616 [00:33<01:00,  6.75it/s]
CETT extraction:  34%|███▍      | 211/616 [00:34<01:00,  6.70it/s]
CETT extraction:  34%|███▍      | 212/616 [00:34<01:01,  6.60it/s]
CETT extraction:  35%|███▍      | 213/616 [00:34<00:58,  6.84it/s]
CETT extraction:  35%|███▍      | 214/616 [00:34<00:58,  6.84it/s]
CETT extraction:  35%|███▍      | 215/616 [00:34<00:59,  6.79it/s]
CETT extraction:  35%|███▌      | 216/616 [00:34<01:00,  6.63it/s]
CETT extraction:  35%|███▌      | 217/616 [00:34<01:01,  6.49it/s]
CETT extraction:  35%|███▌      | 218/616 [00:35<00:58,  6.78it/s]
CETT extraction:  36%|███▌      | 219/616 [00:35<00:56,  6.98it/s]
CETT extraction:  36%|███▌      | 220/616 [00:35<00:59,  6.62it/s]
CETT extraction:  36%|███▌      | 221/616 [00:35<00:59,  6.60it/s]
CETT extraction:  36%|███▌      | 222/616 [00:35<00:59,  6.60it/s]
CETT extraction:  36%|███▌      | 223/616 [00:35<00:57,  6.88it/s]
CETT extraction:  36%|███▋      | 224/616 [00:35<00:58,  6.76it/s]
CETT extraction:  37%|███▋      | 225/616 [00:36<00:58,  6.63it/s]
CETT extraction:  37%|███▋      | 226/616 [00:36<00:56,  6.90it/s]
CETT extraction:  37%|███▋      | 227/616 [00:36<00:54,  7.09it/s]
CETT extraction:  37%|███▋      | 228/616 [00:36<00:54,  7.14it/s]
CETT extraction:  37%|███▋      | 229/616 [00:36<00:54,  7.10it/s]
CETT extraction:  37%|███▋      | 230/616 [00:36<00:55,  6.92it/s]
