
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     mcq.jsonl  (3958 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:  16%|█▌        | 137/883 [00:13<00:52, 14.09it/s]
Loading weights:  16%|█▌        | 143/883 [00:14<00:38, 19.45it/s]
Loading weights:  17%|█▋        | 146/883 [00:14<00:42, 17.20it/s]
Loading weights:  17%|█▋        | 149/883 [00:14<00:58, 12.46it/s]
Loading weights:  18%|█▊        | 156/883 [00:14<00:38, 19.01it/s]
Loading weights:  18%|█▊        | 160/883 [00:15<00:48, 14.84it/s]
Loading weights:  18%|█▊        | 163/883 [00:15<00:49, 14.43it/s]
Loading weights:  19%|█▉        | 167/883 [00:15<00:41, 17.19it/s]
Loading weights:  19%|█▉        | 172/883 [00:15<00:39, 18.21it/s]
Loading weights:  20%|█▉        | 175/883 [00:16<00:53, 13.21it/s]
Loading weights:  21%|██        | 182/883 [00:16<00:35, 19.75it/s]
Loading weights:  21%|██        | 185/883 [00:16<00:40, 17.11it/s]
Loading weights:  21%|██▏       | 188/883 [00:17<00:55, 12.45it/s]
Loading weights:  22%|██▏       | 193/883 [00:17<00:42, 16.42it/s]
Loading weights:  22%|██▏       | 198/883 [00:17<00:39, 17.31it/s]
Loading weights:  23%|██▎       | 201/883 [00:18<00:55, 12.26it/s]
Loading weights:  24%|██▎       | 208/883 [00:18<00:37, 17.98it/s]
Loading weights:  24%|██▍       | 211/883 [00:18<00:40, 16.77it/s]
Loading weights:  24%|██▍       | 214/883 [00:18<00:53, 12.56it/s]
Loading weights:  25%|██▍       | 218/883 [00:18<00:42, 15.76it/s]
Loading weights:  25%|██▌       | 224/883 [00:19<00:35, 18.35it/s]
Loading weights:  26%|██▌       | 227/883 [00:19<00:48, 13.52it/s]
Loading weights:  26%|██▌       | 231/883 [00:19<00:41, 15.75it/s]
Loading weights:  27%|██▋       | 237/883 [00:20<00:33, 19.44it/s]
Loading weights:  27%|██▋       | 240/883 [00:20<00:45, 14.13it/s]
Loading weights:  28%|██▊       | 245/883 [00:20<00:35, 18.14it/s]
Loading weights:  28%|██▊       | 250/883 [00:20<00:32, 19.22it/s]
Loading weights:  29%|██▊       | 253/883 [00:21<00:46, 13.55it/s]
Loading weights:  29%|██▉       | 260/883 [00:21<00:31, 20.05it/s]
Loading weights:  30%|██▉       | 264/883 [00:21<00:42, 14.71it/s]
Loading weights:  30%|███       | 267/883 [00:22<00:42, 14.45it/s]
Loading weights:  31%|███       | 273/883 [00:22<00:31, 19.14it/s]
Loading weights:  31%|███▏      | 276/883 [00:22<00:33, 18.13it/s]
Loading weights:  32%|███▏      | 279/883 [00:22<00:44, 13.49it/s]
Loading weights:  33%|███▎      | 289/883 [00:22<00:25, 23.28it/s]
Loading weights:  34%|███▎      | 297/883 [00:23<00:18, 31.07it/s]
Loading weights:  34%|███▍      | 302/883 [00:23<00:18, 31.96it/s]
Loading weights:  35%|███▍      | 307/883 [00:23<00:25, 22.29it/s]
Loading weights:  35%|███▌      | 312/883 [00:23<00:22, 25.69it/s]
Loading weights:  36%|███▌      | 316/883 [00:24<00:33, 17.06it/s]
Loading weights:  36%|███▌      | 319/883 [00:24<00:35, 16.08it/s]
Loading weights:  37%|███▋      | 325/883 [00:24<00:26, 21.29it/s]
Loading weights:  37%|███▋      | 329/883 [00:25<00:45, 12.23it/s]
Loading weights:  38%|███▊      | 336/883 [00:25<00:31, 17.59it/s]
Loading weights:  39%|███▊      | 341/883 [00:25<00:29, 18.26it/s]
Loading weights:  39%|███▉      | 344/883 [00:26<01:03,  8.51it/s]
Loading weights:  40%|███▉      | 349/883 [00:26<00:46, 11.37it/s]
Loading weights:  40%|████      | 354/883 [00:27<00:40, 13.10it/s]
Loading weights:  40%|████      | 357/883 [00:27<00:48, 10.79it/s]
Loading weights:  41%|████      | 364/883 [00:27<00:32, 16.06it/s]
Loading weights:  42%|████▏     | 367/883 [00:28<00:35, 14.72it/s]
Loading weights:  42%|████▏     | 370/883 [00:28<00:46, 11.13it/s]
Loading weights:  43%|████▎     | 377/883 [00:28<00:29, 16.96it/s]
Loading weights:  43%|████▎     | 380/883 [00:28<00:32, 15.45it/s]
Loading weights:  43%|████▎     | 383/883 [00:29<00:42, 11.76it/s]
Loading weights:  44%|████▍     | 390/883 [00:29<00:27, 17.78it/s]
Loading weights:  45%|████▍     | 393/883 [00:29<00:30, 15.97it/s]
Loading weights:  45%|████▍     | 396/883 [00:30<00:41, 11.82it/s]
Loading weights:  46%|████▌     | 402/883 [00:30<00:28, 16.80it/s]
Loading weights:  46%|████▌     | 406/883 [00:30<00:28, 16.59it/s]
Loading weights:  46%|████▋     | 409/883 [00:31<00:38, 12.25it/s]
Loading weights:  47%|████▋     | 416/883 [00:31<00:26, 17.87it/s]
Loading weights:  47%|████▋     | 419/883 [00:31<00:28, 16.42it/s]
Loading weights:  48%|████▊     | 422/883 [00:31<00:38, 12.12it/s]
Loading weights:  49%|████▊     | 429/883 [00:32<00:25, 17.91it/s]
Loading weights:  49%|████▉     | 432/883 [00:32<00:26, 16.77it/s]
Loading weights:  49%|████▉     | 435/883 [00:32<00:37, 11.80it/s]
Loading weights:  50%|█████     | 442/883 [00:32<00:24, 17.76it/s]
Loading weights:  52%|█████▏    | 455/883 [00:33<00:13, 32.39it/s]
Loading weights:  53%|█████▎    | 471/883 [00:33<00:08, 45.91it/s]
Loading weights:  55%|█████▌    | 488/883 [00:33<00:06, 61.50it/s]
Loading weights:  57%|█████▋    | 504/883 [00:33<00:05, 74.19it/s]
Loading weights:  59%|█████▉    | 521/883 [00:33<00:04, 86.03it/s]
Loading weights:  60%|██████    | 534/883 [00:33<00:03, 88.21it/s]
Loading weights:  62%|██████▏   | 551/883 [00:33<00:03, 104.25it/s]
Loading weights:  64%|██████▍   | 566/883 [00:34<00:03, 89.27it/s] 
Loading weights:  66%|██████▌   | 583/883 [00:34<00:02, 102.87it/s]
Loading weights:  68%|██████▊   | 598/883 [00:34<00:02, 96.39it/s] 
Loading weights:  70%|██████▉   | 614/883 [00:34<00:02, 99.14it/s]
Loading weights:  72%|███████▏  | 633/883 [00:34<00:02, 111.03it/s]
Loading weights:  73%|███████▎  | 649/883 [00:34<00:02, 111.78it/s]
Loading weights:  75%|███████▌  | 663/883 [00:34<00:01, 117.48it/s]
Loading weights:  77%|███████▋  | 679/883 [00:35<00:01, 116.84it/s]
Loading weights:  79%|███████▊  | 694/883 [00:35<00:01, 112.69it/s]
Loading weights:  81%|████████  | 711/883 [00:35<00:01, 114.74it/s]
Loading weights:  82%|████████▏ | 726/883 [00:35<00:01, 122.91it/s]
Loading weights:  84%|████████▎ | 739/883 [00:35<00:01, 105.78it/s]
Loading weights:  85%|████████▌ | 751/883 [00:41<00:17,  7.50it/s] 
Loading weights:  86%|████████▌ | 761/883 [00:41<00:12,  9.57it/s]
Loading weights:  88%|████████▊ | 775/883 [00:41<00:08, 13.43it/s]
Loading weights:  90%|████████▉ | 793/883 [00:41<00:04, 19.95it/s]
Loading weights:  92%|█████████▏| 809/883 [00:42<00:02, 27.16it/s]
Loading weights:  93%|█████████▎| 823/883 [00:42<00:01, 35.22it/s]
Loading weights:  95%|█████████▍| 838/883 [00:42<00:00, 45.87it/s]
Loading weights:  96%|█████████▋| 851/883 [00:42<00:00, 53.46it/s]
Loading weights:  98%|█████████▊| 863/883 [00:44<00:01, 19.88it/s]
Loading weights:  99%|█████████▉| 873/883 [00:44<00:00, 24.35it/s]
Loading weights: 100%|██████████| 883/883 [00:44<00:00, 19.94it/s]
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 34  |  Features: 348,160

CETT extraction:   0%|          | 0/3958 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/3958 [00:03<3:31:17,  3.20s/it]
CETT extraction:   0%|          | 2/3958 [00:03<1:31:38,  1.39s/it]
CETT extraction:   0%|          | 3/3958 [00:03<53:32,  1.23it/s]  
CETT extraction:   0%|          | 4/3958 [00:03<35:54,  1.84it/s]
CETT extraction:   0%|          | 5/3958 [00:03<25:48,  2.55it/s]
CETT extraction:   0%|          | 6/3958 [00:03<19:43,  3.34it/s]
CETT extraction:   0%|          | 7/3958 [00:03<15:54,  4.14it/s]
CETT extraction:   0%|          | 8/3958 [00:04<13:18,  4.94it/s]
CETT extraction:   0%|          | 9/3958 [00:04<11:38,  5.66it/s]
CETT extraction:   0%|          | 10/3958 [00:04<10:30,  6.26it/s]
CETT extraction:   0%|          | 11/3958 [00:04<09:47,  6.72it/s]
CETT extraction:   0%|          | 12/3958 [00:04<09:16,  7.09it/s]
CETT extraction:   0%|          | 13/3958 [00:04<08:51,  7.42it/s]
CETT extraction:   0%|          | 14/3958 [00:04<08:33,  7.68it/s]
CETT extraction:   0%|          | 15/3958 [00:04<08:18,  7.91it/s]
CETT extraction:   0%|          | 16/3958 [00:05<08:15,  7.95it/s]
CETT extraction:   0%|          | 17/3958 [00:05<08:11,  8.02it/s]
CETT extraction:   0%|          | 18/3958 [00:05<08:02,  8.17it/s]
CETT extraction:   0%|          | 19/3958 [00:05<07:51,  8.35it/s]
CETT extraction:   1%|          | 20/3958 [00:05<07:48,  8.41it/s]
CETT extraction:   1%|          | 21/3958 [00:05<07:52,  8.32it/s]
CETT extraction:   1%|          | 22/3958 [00:05<07:51,  8.34it/s]
CETT extraction:   1%|          | 23/3958 [00:05<07:49,  8.38it/s]
CETT extraction:   1%|          | 24/3958 [00:05<07:44,  8.46it/s]
CETT extraction:   1%|          | 25/3958 [00:06<07:41,  8.52it/s]
CETT extraction:   1%|          | 26/3958 [00:06<07:54,  8.28it/s]
CETT extraction:   1%|          | 27/3958 [00:06<07:50,  8.35it/s]
CETT extraction:   1%|          | 28/3958 [00:06<07:45,  8.44it/s]
CETT extraction:   1%|          | 29/3958 [00:06<07:53,  8.30it/s]
CETT extraction:   1%|          | 30/3958 [00:06<07:49,  8.37it/s]
CETT extraction:   1%|          | 31/3958 [00:06<07:56,  8.24it/s]
CETT extraction:   1%|          | 32/3958 [00:06<07:53,  8.29it/s]
CETT extraction:   1%|          | 33/3958 [00:07<07:54,  8.27it/s]
CETT extraction:   1%|          | 34/3958 [00:07<07:52,  8.31it/s]
CETT extraction:   1%|          | 35/3958 [00:07<07:46,  8.42it/s]
CETT extraction:   1%|          | 36/3958 [00:07<07:47,  8.39it/s]
CETT extraction:   1%|          | 37/3958 [00:07<07:51,  8.31it/s]
CETT extraction:   1%|          | 38/3958 [00:07<07:51,  8.32it/s]
CETT extraction:   1%|          | 39/3958 [00:07<07:45,  8.41it/s]
CETT extraction:   1%|          | 40/3958 [00:07<07:46,  8.41it/s]
CETT extraction:   1%|          | 41/3958 [00:08<07:53,  8.27it/s]
CETT extraction:   1%|          | 42/3958 [00:08<07:57,  8.20it/s]
CETT extraction:   1%|          | 43/3958 [00:08<07:53,  8.27it/s]
CETT extraction:   1%|          | 44/3958 [00:08<07:56,  8.22it/s]
CETT extraction:   1%|          | 45/3958 [00:08<07:47,  8.37it/s]
CETT extraction:   1%|          | 46/3958 [00:08<07:53,  8.27it/s]
CETT extraction:   1%|          | 47/3958 [00:08<08:06,  8.04it/s]
CETT extraction:   1%|          | 48/3958 [00:08<08:02,  8.11it/s]
CETT extraction:   1%|          | 49/3958 [00:09<07:59,  8.16it/s]
CETT extraction:   1%|▏         | 50/3958 [00:09<07:52,  8.27it/s]
CETT extraction:   1%|▏         | 51/3958 [00:09<08:17,  7.85it/s]
CETT extraction:   1%|▏         | 52/3958 [00:09<08:16,  7.87it/s]
CETT extraction:   1%|▏         | 53/3958 [00:09<08:08,  8.00it/s]
CETT extraction:   1%|▏         | 54/3958 [00:09<08:21,  7.79it/s]
CETT extraction:   1%|▏         | 55/3958 [00:09<08:12,  7.93it/s]
CETT extraction:   1%|▏         | 56/3958 [00:09<08:09,  7.97it/s]
CETT extraction:   1%|▏         | 57/3958 [00:10<08:17,  7.84it/s]
CETT extraction:   1%|▏         | 58/3958 [00:10<08:09,  7.97it/s]
CETT extraction:   1%|▏         | 59/3958 [00:10<08:04,  8.05it/s]
CETT extraction:   2%|▏         | 60/3958 [00:10<07:57,  8.16it/s]
CETT extraction:   2%|▏         | 61/3958 [00:10<08:02,  8.07it/s]
CETT extraction:   2%|▏         | 62/3958 [00:10<08:13,  7.89it/s]
CETT extraction:   2%|▏         | 63/3958 [00:10<08:07,  7.99it/s]
CETT extraction:   2%|▏         | 64/3958 [00:10<08:00,  8.11it/s]
CETT extraction:   2%|▏         | 65/3958 [00:11<07:54,  8.20it/s]
CETT extraction:   2%|▏         | 66/3958 [00:11<07:55,  8.18it/s]
CETT extraction:   2%|▏         | 67/3958 [00:11<07:54,  8.20it/s]
CETT extraction:   2%|▏         | 68/3958 [00:11<07:52,  8.23it/s]
CETT extraction:   2%|▏         | 69/3958 [00:11<07:54,  8.20it/s]
CETT extraction:   2%|▏         | 70/3958 [00:11<07:51,  8.25it/s]
CETT extraction:   2%|▏         | 71/3958 [00:11<07:46,  8.34it/s]
CETT extraction:   2%|▏         | 72/3958 [00:11<07:53,  8.21it/s]
CETT extraction:   2%|▏         | 73/3958 [00:11<07:52,  8.22it/s]
CETT extraction:   2%|▏         | 74/3958 [00:12<07:52,  8.22it/s]
CETT extraction:   2%|▏         | 75/3958 [00:12<07:43,  8.37it/s]
CETT extraction:   2%|▏         | 76/3958 [00:12<07:48,  8.29it/s]
CETT extraction:   2%|▏         | 77/3958 [00:12<07:51,  8.24it/s]
CETT extraction:   2%|▏         | 78/3958 [00:12<08:00,  8.07it/s]
CETT extraction:   2%|▏         | 79/3958 [00:12<07:53,  8.19it/s]
CETT extraction:   2%|▏         | 80/3958 [00:12<07:50,  8.24it/s]
CETT extraction:   2%|▏         | 81/3958 [00:12<07:48,  8.28it/s]
CETT extraction:   2%|▏         | 82/3958 [00:13<08:02,  8.03it/s]
CETT extraction:   2%|▏         | 83/3958 [00:13<07:56,  8.13it/s]
CETT extraction:   2%|▏         | 84/3958 [00:13<07:50,  8.24it/s]
CETT extraction:   2%|▏         | 85/3958 [00:13<07:43,  8.36it/s]
CETT extraction:   2%|▏         | 86/3958 [00:13<07:45,  8.31it/s]
CETT extraction:   2%|▏         | 87/3958 [00:13<07:49,  8.25it/s]
CETT extraction:   2%|▏         | 88/3958 [00:13<07:50,  8.23it/s]
CETT extraction:   2%|▏         | 89/3958 [00:13<07:42,  8.37it/s]
CETT extraction:   2%|▏         | 90/3958 [00:14<07:42,  8.36it/s]
CETT extraction:   2%|▏         | 91/3958 [00:14<07:37,  8.45it/s]
CETT extraction:   2%|▏         | 92/3958 [00:14<07:42,  8.35it/s]
CETT extraction:   2%|▏         | 93/3958 [00:14<07:42,  8.35it/s]
CETT extraction:   2%|▏         | 94/3958 [00:14<07:41,  8.37it/s]
CETT extraction:   2%|▏         | 95/3958 [00:14<07:50,  8.22it/s]
CETT extraction:   2%|▏         | 96/3958 [00:14<07:50,  8.21it/s]
CETT extraction:   2%|▏         | 97/3958 [00:14<07:50,  8.21it/s]
CETT extraction:   2%|▏         | 98/3958 [00:15<07:48,  8.23it/s]
CETT extraction:   3%|▎         | 99/3958 [00:15<07:55,  8.12it/s]
CETT extraction:   3%|▎         | 100/3958 [00:15<07:51,  8.19it/s]
CETT extraction:   3%|▎         | 101/3958 [00:15<07:44,  8.30it/s]
CETT extraction:   3%|▎         | 102/3958 [00:15<07:45,  8.28it/s]
CETT extraction:   3%|▎         | 103/3958 [00:15<07:45,  8.28it/s]
CETT extraction:   3%|▎         | 104/3958 [00:15<07:54,  8.12it/s]
CETT extraction:   3%|▎         | 105/3958 [00:15<07:48,  8.23it/s]
CETT extraction:   3%|▎         | 106/3958 [00:15<07:41,  8.34it/s]
CETT extraction:   3%|▎         | 107/3958 [00:16<07:52,  8.15it/s]
CETT extraction:   3%|▎         | 108/3958 [00:16<07:49,  8.19it/s]
CETT extraction:   3%|▎         | 109/3958 [00:16<07:46,  8.25it/s]
CETT extraction:   3%|▎         | 110/3958 [00:16<07:47,  8.23it/s]
CETT extraction:   3%|▎         | 111/3958 [00:16<07:48,  8.22it/s]
CETT extraction:   3%|▎         | 112/3958 [00:16<07:49,  8.19it/s]
CETT extraction:   3%|▎         | 113/3958 [00:16<07:53,  8.12it/s]
CETT extraction:   3%|▎         | 114/3958 [00:16<07:48,  8.21it/s]
CETT extraction:   3%|▎         | 115/3958 [00:17<07:45,  8.26it/s]
CETT extraction:   3%|▎         | 116/3958 [00:17<07:50,  8.17it/s]
CETT extraction:   3%|▎         | 117/3958 [00:17<07:49,  8.18it/s]
CETT extraction:   3%|▎         | 118/3958 [00:17<07:50,  8.17it/s]
CETT extraction:   3%|▎         | 119/3958 [00:17<07:44,  8.26it/s]
CETT extraction:   3%|▎         | 120/3958 [00:17<07:47,  8.20it/s]
CETT extraction:   3%|▎         | 121/3958 [00:17<07:44,  8.27it/s]
CETT extraction:   3%|▎         | 122/3958 [00:17<07:46,  8.21it/s]
CETT extraction:   3%|▎         | 123/3958 [00:18<07:56,  8.04it/s]
CETT extraction:   3%|▎         | 124/3958 [00:18<07:57,  8.02it/s]
CETT extraction:   3%|▎         | 125/3958 [00:18<07:54,  8.08it/s]
CETT extraction:   3%|▎         | 126/3958 [00:18<07:47,  8.20it/s]
CETT extraction:   3%|▎         | 127/3958 [00:18<07:52,  8.11it/s]
CETT extraction:   3%|▎         | 128/3958 [00:18<07:57,  8.02it/s]
CETT extraction:   3%|▎         | 129/3958 [00:18<08:00,  7.97it/s]
CETT extraction:   3%|▎         | 130/3958 [00:18<07:59,  7.98it/s]
CETT extraction:   3%|▎         | 131/3958 [00:19<08:03,  7.91it/s]
CETT extraction:   3%|▎         | 132/3958 [00:19<08:15,  7.72it/s]
CETT extraction:   3%|▎         | 133/3958 [00:19<08:16,  7.70it/s]
CETT extraction:   3%|▎         | 134/3958 [00:19<08:10,  7.80it/s]
CETT extraction:   3%|▎         | 135/3958 [00:19<08:10,  7.79it/s]
CETT extraction:   3%|▎         | 136/3958 [00:19<08:08,  7.82it/s]
CETT extraction:   3%|▎         | 137/3958 [00:19<08:11,  7.77it/s]
CETT extraction:   3%|▎         | 138/3958 [00:19<08:11,  7.77it/s]
CETT extraction:   4%|▎         | 139/3958 [00:20<08:04,  7.88it/s]
CETT extraction:   4%|▎         | 140/3958 [00:20<08:02,  7.91it/s]
CETT extraction:   4%|▎         | 141/3958 [00:20<07:55,  8.03it/s]
CETT extraction:   4%|▎         | 142/3958 [00:20<08:00,  7.95it/s]
CETT extraction:   4%|▎         | 143/3958 [00:20<08:07,  7.82it/s]
CETT extraction:   4%|▎         | 144/3958 [00:20<08:05,  7.86it/s]
CETT extraction:   4%|▎         | 145/3958 [00:20<07:59,  7.95it/s]
CETT extraction:   4%|▎         | 146/3958 [00:20<07:55,  8.02it/s]
CETT extraction:   4%|▎         | 147/3958 [00:21<08:01,  7.91it/s]
CETT extraction:   4%|▎         | 148/3958 [00:21<08:03,  7.87it/s]
CETT extraction:   4%|▍         | 149/3958 [00:21<07:55,  8.01it/s]
CETT extraction:   4%|▍         | 150/3958 [00:21<07:51,  8.08it/s]
CETT extraction:   4%|▍         | 151/3958 [00:21<07:54,  8.02it/s]
CETT extraction:   4%|▍         | 152/3958 [00:21<08:00,  7.92it/s]
CETT extraction:   4%|▍         | 153/3958 [00:21<07:55,  8.00it/s]
CETT extraction:   4%|▍         | 154/3958 [00:21<07:55,  8.01it/s]
CETT extraction:   4%|▍         | 155/3958 [00:22<07:55,  7.99it/s]
CETT extraction:   4%|▍         | 156/3958 [00:22<07:56,  7.99it/s]
CETT extraction:   4%|▍         | 157/3958 [00:22<08:03,  7.86it/s]
CETT extraction:   4%|▍         | 158/3958 [00:22<08:04,  7.85it/s]
CETT extraction:   4%|▍         | 159/3958 [00:22<08:01,  7.89it/s]
CETT extraction:   4%|▍         | 160/3958 [00:22<07:59,  7.93it/s]
CETT extraction:   4%|▍         | 161/3958 [00:22<07:58,  7.94it/s]
CETT extraction:   4%|▍         | 162/3958 [00:22<08:03,  7.85it/s]
CETT extraction:   4%|▍         | 163/3958 [00:23<08:01,  7.88it/s]
CETT extraction:   4%|▍         | 164/3958 [00:23<08:02,  7.87it/s]
CETT extraction:   4%|▍         | 165/3958 [00:23<07:58,  7.93it/s]
CETT extraction:   4%|▍         | 166/3958 [00:23<07:55,  7.98it/s]
CETT extraction:   4%|▍         | 167/3958 [00:23<07:59,  7.91it/s]
CETT extraction:   4%|▍         | 168/3958 [00:23<07:53,  8.01it/s]
CETT extraction:   4%|▍         | 169/3958 [00:23<07:54,  7.98it/s]
CETT extraction:   4%|▍         | 170/3958 [00:23<07:52,  8.01it/s]
CETT extraction:   4%|▍         | 171/3958 [00:24<07:56,  7.95it/s]
CETT extraction:   4%|▍         | 172/3958 [00:24<07:56,  7.95it/s]
CETT extraction:   4%|▍         | 173/3958 [00:24<07:52,  8.01it/s]
CETT extraction:   4%|▍         | 174/3958 [00:24<07:46,  8.11it/s]
CETT extraction:   4%|▍         | 175/3958 [00:24<07:42,  8.18it/s]
CETT extraction:   4%|▍         | 176/3958 [00:24<07:42,  8.17it/s]
CETT extraction:   4%|▍         | 177/3958 [00:24<07:43,  8.15it/s]
CETT extraction:   4%|▍         | 178/3958 [00:24<07:40,  8.21it/s]
CETT extraction:   5%|▍         | 179/3958 [00:25<07:38,  8.25it/s]
CETT extraction:   5%|▍         | 180/3958 [00:25<07:36,  8.28it/s]
CETT extraction:   5%|▍         | 181/3958 [00:25<07:42,  8.17it/s]
CETT extraction:   5%|▍         | 182/3958 [00:25<07:44,  8.14it/s]
CETT extraction:   5%|▍         | 183/3958 [00:25<07:43,  8.15it/s]
CETT extraction:   5%|▍         | 184/3958 [00:25<07:37,  8.25it/s]
CETT extraction:   5%|▍         | 185/3958 [00:25<07:34,  8.31it/s]
CETT extraction:   5%|▍         | 186/3958 [00:25<07:34,  8.30it/s]
CETT extraction:   5%|▍         | 187/3958 [00:26<07:38,  8.22it/s]
CETT extraction:   5%|▍         | 188/3958 [00:26<07:42,  8.16it/s]
CETT extraction:   5%|▍         | 189/3958 [00:26<07:34,  8.29it/s]
CETT extraction:   5%|▍         | 190/3958 [00:26<07:29,  8.39it/s]
CETT extraction:   5%|▍         | 191/3958 [00:26<07:29,  8.37it/s]
CETT extraction:   5%|▍         | 192/3958 [00:26<07:37,  8.23it/s]
CETT extraction:   5%|▍         | 193/3958 [00:26<07:41,  8.15it/s]
CETT extraction:   5%|▍         | 194/3958 [00:26<07:34,  8.28it/s]
CETT extraction:   5%|▍         | 195/3958 [00:27<07:41,  8.16it/s]
CETT extraction:   5%|▍         | 196/3958 [00:27<07:37,  8.22it/s]
CETT extraction:   5%|▍         | 197/3958 [00:27<07:37,  8.21it/s]
CETT extraction:   5%|▌         | 198/3958 [00:27<07:40,  8.17it/s]
CETT extraction:   5%|▌         | 199/3958 [00:27<07:37,  8.21it/s]
CETT extraction:   5%|▌         | 200/3958 [00:27<07:35,  8.25it/s]
CETT extraction:   5%|▌         | 201/3958 [00:27<07:36,  8.24it/s]
CETT extraction:   5%|▌         | 202/3958 [00:27<07:39,  8.18it/s]
CETT extraction:   5%|▌         | 203/3958 [00:28<07:43,  8.10it/s]
CETT extraction:   5%|▌         | 204/3958 [00:28<07:42,  8.11it/s]
CETT extraction:   5%|▌         | 205/3958 [00:28<07:34,  8.26it/s]
CETT extraction:   5%|▌         | 206/3958 [00:28<07:35,  8.25it/s]
CETT extraction:   5%|▌         | 207/3958 [00:28<07:35,  8.23it/s]
CETT extraction:   5%|▌         | 208/3958 [00:28<07:31,  8.30it/s]
CETT extraction:   5%|▌         | 209/3958 [00:28<07:37,  8.20it/s]
CETT extraction:   5%|▌         | 210/3958 [00:28<07:32,  8.29it/s]
CETT extraction:   5%|▌         | 211/3958 [00:28<07:33,  8.27it/s]
CETT extraction:   5%|▌         | 212/3958 [00:29<07:42,  8.09it/s]
CETT extraction:   5%|▌         | 213/3958 [00:29<07:43,  8.08it/s]
