
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (1273 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:  18%|█▊        | 162/883 [00:17<01:07, 10.65it/s]
Loading weights:  19%|█▉        | 169/883 [00:17<00:43, 16.39it/s]
Loading weights:  19%|█▉        | 172/883 [00:17<00:46, 15.26it/s]
Loading weights:  20%|█▉        | 175/883 [00:18<01:00, 11.67it/s]
Loading weights:  21%|██        | 182/883 [00:18<00:39, 17.83it/s]
Loading weights:  21%|██        | 186/883 [00:18<00:51, 13.52it/s]
Loading weights:  21%|██▏       | 189/883 [00:18<00:51, 13.35it/s]
Loading weights:  22%|██▏       | 195/883 [00:18<00:37, 18.43it/s]
Loading weights:  22%|██▏       | 198/883 [00:19<00:42, 16.30it/s]
Loading weights:  23%|██▎       | 201/883 [00:19<00:57, 11.78it/s]
Loading weights:  24%|██▎       | 208/883 [00:19<00:37, 17.93it/s]
Loading weights:  24%|██▍       | 211/883 [00:20<00:41, 16.24it/s]
Loading weights:  24%|██▍       | 214/883 [00:20<01:10,  9.47it/s]
Loading weights:  25%|██▍       | 220/883 [00:20<00:47, 13.91it/s]
Loading weights:  25%|██▌       | 224/883 [00:21<00:45, 14.55it/s]
Loading weights:  26%|██▌       | 227/883 [00:21<00:58, 11.25it/s]
Loading weights:  27%|██▋       | 234/883 [00:21<00:37, 17.26it/s]
Loading weights:  27%|██▋       | 238/883 [00:22<00:48, 13.34it/s]
Loading weights:  27%|██▋       | 241/883 [00:22<00:48, 13.37it/s]
Loading weights:  28%|██▊       | 247/883 [00:22<00:34, 18.50it/s]
Loading weights:  28%|██▊       | 250/883 [00:22<00:38, 16.43it/s]
Loading weights:  29%|██▊       | 253/883 [00:23<00:52, 11.92it/s]
Loading weights:  29%|██▉       | 259/883 [00:23<00:36, 17.00it/s]
Loading weights:  30%|██▉       | 263/883 [00:23<00:37, 16.75it/s]
Loading weights:  30%|███       | 266/883 [00:24<00:55, 11.20it/s]
Loading weights:  31%|███       | 273/883 [00:24<00:35, 17.10it/s]
Loading weights:  31%|███▏      | 276/883 [00:24<00:39, 15.44it/s]
Loading weights:  32%|███▏      | 279/883 [00:25<00:51, 11.77it/s]
Loading weights:  32%|███▏      | 286/883 [00:25<00:34, 17.39it/s]
Loading weights:  33%|███▎      | 289/883 [00:25<00:36, 16.41it/s]
Loading weights:  33%|███▎      | 292/883 [00:26<00:49, 11.97it/s]
Loading weights:  34%|███▍      | 299/883 [00:26<00:36, 15.80it/s]
Loading weights:  34%|███▍      | 302/883 [00:26<00:39, 14.73it/s]
Loading weights:  34%|███▍      | 304/883 [00:27<00:58,  9.87it/s]
Loading weights:  35%|███▌      | 312/883 [00:27<00:35, 16.24it/s]
Loading weights:  36%|███▌      | 315/883 [00:27<00:36, 15.59it/s]
Loading weights:  36%|███▌      | 318/883 [00:28<00:54, 10.44it/s]
Loading weights:  37%|███▋      | 324/883 [00:28<00:37, 15.00it/s]
Loading weights:  37%|███▋      | 327/883 [00:28<00:44, 12.57it/s]
Loading weights:  37%|███▋      | 329/883 [00:28<00:47, 11.67it/s]
Loading weights:  37%|███▋      | 331/883 [00:29<00:50, 10.86it/s]
Loading weights:  38%|███▊      | 338/883 [00:29<00:29, 18.29it/s]
Loading weights:  39%|███▊      | 341/883 [00:30<01:38,  5.53it/s]
Loading weights:  39%|███▉      | 343/883 [00:31<01:45,  5.11it/s]
Loading weights:  40%|███▉      | 351/883 [00:31<00:55,  9.61it/s]
Loading weights:  40%|████      | 354/883 [00:31<00:52, 10.06it/s]
Loading weights:  40%|████      | 357/883 [00:32<00:58,  8.98it/s]
Loading weights:  41%|████      | 364/883 [00:32<00:36, 14.16it/s]
Loading weights:  42%|████▏     | 367/883 [00:32<00:38, 13.52it/s]
Loading weights:  42%|████▏     | 370/883 [00:33<00:47, 10.75it/s]
Loading weights:  43%|████▎     | 377/883 [00:33<00:31, 16.11it/s]
Loading weights:  43%|████▎     | 380/883 [00:33<00:32, 15.32it/s]
Loading weights:  43%|████▎     | 383/883 [00:34<00:43, 11.50it/s]
Loading weights:  44%|████▍     | 390/883 [00:34<00:27, 17.65it/s]
Loading weights:  45%|████▍     | 393/883 [00:34<00:30, 15.88it/s]
Loading weights:  45%|████▍     | 396/883 [00:34<00:45, 10.70it/s]
Loading weights:  46%|████▌     | 403/883 [00:35<00:29, 16.47it/s]
Loading weights:  46%|████▌     | 406/883 [00:35<00:31, 15.33it/s]
Loading weights:  46%|████▋     | 409/883 [00:35<00:40, 11.69it/s]
Loading weights:  47%|████▋     | 416/883 [00:35<00:26, 17.90it/s]
Loading weights:  48%|████▊     | 420/883 [00:36<00:34, 13.45it/s]
Loading weights:  48%|████▊     | 423/883 [00:36<00:34, 13.29it/s]
Loading weights:  49%|████▊     | 429/883 [00:36<00:24, 18.44it/s]
Loading weights:  49%|████▉     | 432/883 [00:37<00:27, 16.27it/s]
Loading weights:  49%|████▉     | 435/883 [00:37<00:37, 12.01it/s]
Loading weights:  50%|████▉     | 439/883 [00:37<00:29, 14.81it/s]
Loading weights:  52%|█████▏    | 455/883 [00:37<00:12, 33.25it/s]
Loading weights:  53%|█████▎    | 471/883 [00:38<00:11, 34.72it/s]
Loading weights:  54%|█████▍    | 479/883 [00:38<00:14, 28.10it/s]
Loading weights:  55%|█████▌    | 487/883 [00:38<00:11, 33.70it/s]
Loading weights:  56%|█████▋    | 497/883 [00:38<00:09, 40.11it/s]
Loading weights:  57%|█████▋    | 504/883 [00:39<00:09, 41.84it/s]
Loading weights:  59%|█████▊    | 518/883 [00:39<00:06, 55.03it/s]
Loading weights:  61%|██████    | 535/883 [00:39<00:05, 68.84it/s]
Loading weights:  63%|██████▎   | 553/883 [00:39<00:04, 82.38it/s]
Loading weights:  64%|██████▍   | 569/883 [00:39<00:03, 91.02it/s]
Loading weights:  66%|██████▋   | 585/883 [00:39<00:03, 98.26it/s]
Loading weights:  68%|██████▊   | 598/883 [00:39<00:02, 105.08it/s]
Loading weights:  70%|██████▉   | 615/883 [00:40<00:02, 108.37it/s]
Loading weights:  71%|███████▏  | 630/883 [00:40<00:03, 74.51it/s] 
Loading weights:  73%|███████▎  | 646/883 [00:40<00:02, 81.99it/s]
Loading weights:  75%|███████▌  | 663/883 [00:40<00:02, 97.55it/s]
Loading weights:  77%|███████▋  | 678/883 [00:40<00:02, 85.29it/s]
Loading weights:  79%|███████▉  | 697/883 [00:41<00:01, 97.52it/s]
Loading weights:  80%|████████  | 710/883 [00:41<00:01, 96.54it/s]
Loading weights:  82%|████████▏ | 725/883 [00:41<00:01, 107.15it/s]
Loading weights:  83%|████████▎ | 737/883 [00:41<00:01, 109.77it/s]
Loading weights:  85%|████████▍ | 749/883 [00:41<00:01, 104.27it/s]
Loading weights:  86%|████████▌ | 761/883 [00:41<00:01, 105.35it/s]
Loading weights:  88%|████████▊ | 776/883 [00:41<00:01, 104.59it/s]
Loading weights:  89%|████████▉ | 787/883 [00:41<00:01, 95.90it/s] 
Loading weights:  90%|█████████ | 797/883 [00:42<00:00, 90.16it/s]
Loading weights:  91%|█████████▏| 807/883 [00:42<00:00, 87.00it/s]
Loading weights:  93%|█████████▎| 822/883 [00:42<00:00, 96.87it/s]
Loading weights:  95%|█████████▌| 839/883 [00:42<00:00, 113.32it/s]
Loading weights:  96%|█████████▋| 852/883 [00:42<00:00, 117.65it/s]
Loading weights:  98%|█████████▊| 865/883 [00:42<00:00, 106.53it/s]
Loading weights:  99%|█████████▉| 877/883 [00:42<00:00, 102.97it/s]
Loading weights: 100%|██████████| 883/883 [00:42<00:00, 20.63it/s] 
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 34  |  Features: 348,160

CETT extraction:   0%|          | 0/1273 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/1273 [00:02<1:01:52,  2.92s/it]
CETT extraction:   0%|          | 2/1273 [00:03<27:01,  1.28s/it]  
CETT extraction:   0%|          | 3/1273 [00:03<16:11,  1.31it/s]
CETT extraction:   0%|          | 4/1273 [00:03<11:07,  1.90it/s]
CETT extraction:   0%|          | 5/1273 [00:03<08:02,  2.63it/s]
CETT extraction:   0%|          | 6/1273 [00:03<06:11,  3.41it/s]
CETT extraction:   1%|          | 7/1273 [00:03<05:04,  4.16it/s]
CETT extraction:   1%|          | 8/1273 [00:03<04:17,  4.91it/s]
CETT extraction:   1%|          | 9/1273 [00:03<03:45,  5.60it/s]
CETT extraction:   1%|          | 10/1273 [00:04<03:23,  6.20it/s]
CETT extraction:   1%|          | 11/1273 [00:04<03:21,  6.26it/s]
CETT extraction:   1%|          | 12/1273 [00:04<03:18,  6.35it/s]
CETT extraction:   1%|          | 13/1273 [00:04<03:05,  6.79it/s]
CETT extraction:   1%|          | 14/1273 [00:04<02:57,  7.09it/s]
CETT extraction:   1%|          | 15/1273 [00:04<02:51,  7.34it/s]
CETT extraction:   1%|▏         | 16/1273 [00:04<02:49,  7.43it/s]
CETT extraction:   1%|▏         | 17/1273 [00:05<02:48,  7.46it/s]
CETT extraction:   1%|▏         | 18/1273 [00:05<02:45,  7.58it/s]
CETT extraction:   1%|▏         | 19/1273 [00:05<02:44,  7.62it/s]
CETT extraction:   2%|▏         | 20/1273 [00:05<02:43,  7.68it/s]
CETT extraction:   2%|▏         | 21/1273 [00:05<02:43,  7.64it/s]
CETT extraction:   2%|▏         | 22/1273 [00:05<02:41,  7.73it/s]
CETT extraction:   2%|▏         | 23/1273 [00:05<02:43,  7.66it/s]
CETT extraction:   2%|▏         | 24/1273 [00:05<02:42,  7.67it/s]
CETT extraction:   2%|▏         | 25/1273 [00:06<02:52,  7.24it/s]
CETT extraction:   2%|▏         | 26/1273 [00:06<02:46,  7.49it/s]
CETT extraction:   2%|▏         | 27/1273 [00:06<02:45,  7.53it/s]
CETT extraction:   2%|▏         | 28/1273 [00:06<02:43,  7.63it/s]
CETT extraction:   2%|▏         | 29/1273 [00:06<02:49,  7.34it/s]
CETT extraction:   2%|▏         | 30/1273 [00:06<02:47,  7.42it/s]
CETT extraction:   2%|▏         | 31/1273 [00:06<02:52,  7.20it/s]
CETT extraction:   3%|▎         | 32/1273 [00:07<02:46,  7.47it/s]
CETT extraction:   3%|▎         | 33/1273 [00:07<02:44,  7.54it/s]
CETT extraction:   3%|▎         | 34/1273 [00:07<02:40,  7.74it/s]
CETT extraction:   3%|▎         | 35/1273 [00:07<02:55,  7.03it/s]
CETT extraction:   3%|▎         | 36/1273 [00:07<02:49,  7.31it/s]
CETT extraction:   3%|▎         | 37/1273 [00:07<02:43,  7.55it/s]
CETT extraction:   3%|▎         | 38/1273 [00:07<02:40,  7.70it/s]
CETT extraction:   3%|▎         | 39/1273 [00:07<02:48,  7.33it/s]
CETT extraction:   3%|▎         | 40/1273 [00:08<02:44,  7.49it/s]
CETT extraction:   3%|▎         | 41/1273 [00:08<02:50,  7.23it/s]
CETT extraction:   3%|▎         | 42/1273 [00:08<03:04,  6.68it/s]
CETT extraction:   3%|▎         | 43/1273 [00:08<03:04,  6.65it/s]
CETT extraction:   3%|▎         | 44/1273 [00:08<02:53,  7.08it/s]
CETT extraction:   4%|▎         | 45/1273 [00:08<02:55,  6.99it/s]
CETT extraction:   4%|▎         | 46/1273 [00:08<02:49,  7.24it/s]
CETT extraction:   4%|▎         | 47/1273 [00:09<02:45,  7.40it/s]
CETT extraction:   4%|▍         | 48/1273 [00:09<02:45,  7.42it/s]
CETT extraction:   4%|▍         | 49/1273 [00:09<02:42,  7.53it/s]
CETT extraction:   4%|▍         | 50/1273 [00:09<02:39,  7.64it/s]
CETT extraction:   4%|▍         | 51/1273 [00:09<02:35,  7.88it/s]
CETT extraction:   4%|▍         | 52/1273 [00:09<02:41,  7.56it/s]
CETT extraction:   4%|▍         | 53/1273 [00:09<02:39,  7.66it/s]
CETT extraction:   4%|▍         | 54/1273 [00:10<02:35,  7.85it/s]
CETT extraction:   4%|▍         | 55/1273 [00:10<02:34,  7.90it/s]
CETT extraction:   4%|▍         | 56/1273 [00:10<02:33,  7.91it/s]
CETT extraction:   4%|▍         | 57/1273 [00:10<02:38,  7.69it/s]
CETT extraction:   5%|▍         | 58/1273 [00:10<02:38,  7.64it/s]
CETT extraction:   5%|▍         | 59/1273 [00:10<02:53,  7.02it/s]
CETT extraction:   5%|▍         | 60/1273 [00:10<02:47,  7.24it/s]
CETT extraction:   5%|▍         | 61/1273 [00:10<02:43,  7.42it/s]
CETT extraction:   5%|▍         | 62/1273 [00:11<02:40,  7.54it/s]
CETT extraction:   5%|▍         | 63/1273 [00:11<02:40,  7.55it/s]
CETT extraction:   5%|▌         | 64/1273 [00:11<02:49,  7.15it/s]
CETT extraction:   5%|▌         | 65/1273 [00:11<02:43,  7.38it/s]
CETT extraction:   5%|▌         | 66/1273 [00:11<02:40,  7.54it/s]
CETT extraction:   5%|▌         | 67/1273 [00:11<02:40,  7.53it/s]
CETT extraction:   5%|▌         | 68/1273 [00:11<02:44,  7.34it/s]
CETT extraction:   5%|▌         | 69/1273 [00:12<02:41,  7.46it/s]
CETT extraction:   5%|▌         | 70/1273 [00:12<02:39,  7.52it/s]
CETT extraction:   6%|▌         | 71/1273 [00:12<02:57,  6.79it/s]
CETT extraction:   6%|▌         | 72/1273 [00:12<02:50,  7.04it/s]
CETT extraction:   6%|▌         | 73/1273 [00:12<03:04,  6.50it/s]
CETT extraction:   6%|▌         | 74/1273 [00:12<02:54,  6.89it/s]
CETT extraction:   6%|▌         | 75/1273 [00:12<02:55,  6.81it/s]
CETT extraction:   6%|▌         | 76/1273 [00:13<02:47,  7.13it/s]
CETT extraction:   6%|▌         | 77/1273 [00:13<02:42,  7.34it/s]
CETT extraction:   6%|▌         | 78/1273 [00:13<02:38,  7.56it/s]
CETT extraction:   6%|▌         | 79/1273 [00:13<02:36,  7.64it/s]
CETT extraction:   6%|▋         | 80/1273 [00:13<02:46,  7.18it/s]
CETT extraction:   6%|▋         | 81/1273 [00:13<02:39,  7.49it/s]
CETT extraction:   6%|▋         | 82/1273 [00:13<02:35,  7.66it/s]
CETT extraction:   7%|▋         | 83/1273 [00:13<02:32,  7.82it/s]
CETT extraction:   7%|▋         | 84/1273 [00:14<02:41,  7.37it/s]
CETT extraction:   7%|▋         | 85/1273 [00:14<02:39,  7.43it/s]
CETT extraction:   7%|▋         | 86/1273 [00:14<02:37,  7.52it/s]
CETT extraction:   7%|▋         | 87/1273 [00:14<02:35,  7.65it/s]
CETT extraction:   7%|▋         | 88/1273 [00:14<02:51,  6.90it/s]
CETT extraction:   7%|▋         | 89/1273 [00:14<02:53,  6.82it/s]
CETT extraction:   7%|▋         | 90/1273 [00:14<02:52,  6.85it/s]
CETT extraction:   7%|▋         | 91/1273 [00:15<02:46,  7.12it/s]
CETT extraction:   7%|▋         | 92/1273 [00:15<02:40,  7.36it/s]
CETT extraction:   7%|▋         | 93/1273 [00:15<02:36,  7.52it/s]
CETT extraction:   7%|▋         | 94/1273 [00:15<02:42,  7.25it/s]
CETT extraction:   7%|▋         | 95/1273 [00:15<02:44,  7.14it/s]
CETT extraction:   8%|▊         | 96/1273 [00:15<02:40,  7.31it/s]
CETT extraction:   8%|▊         | 97/1273 [00:15<02:44,  7.13it/s]
CETT extraction:   8%|▊         | 98/1273 [00:16<02:41,  7.28it/s]
CETT extraction:   8%|▊         | 99/1273 [00:16<02:36,  7.50it/s]
CETT extraction:   8%|▊         | 100/1273 [00:16<02:33,  7.64it/s]
CETT extraction:   8%|▊         | 101/1273 [00:16<02:39,  7.36it/s]
CETT extraction:   8%|▊         | 102/1273 [00:16<02:35,  7.55it/s]
CETT extraction:   8%|▊         | 103/1273 [00:16<02:31,  7.70it/s]
CETT extraction:   8%|▊         | 104/1273 [00:16<02:39,  7.31it/s]
CETT extraction:   8%|▊         | 105/1273 [00:16<02:38,  7.38it/s]
CETT extraction:   8%|▊         | 106/1273 [00:17<02:34,  7.56it/s]
CETT extraction:   8%|▊         | 107/1273 [00:17<02:34,  7.53it/s]
CETT extraction:   8%|▊         | 108/1273 [00:17<02:32,  7.63it/s]
CETT extraction:   9%|▊         | 109/1273 [00:17<02:31,  7.69it/s]
CETT extraction:   9%|▊         | 110/1273 [00:17<02:36,  7.42it/s]
CETT extraction:   9%|▊         | 111/1273 [00:17<02:53,  6.71it/s]
CETT extraction:   9%|▉         | 112/1273 [00:17<02:53,  6.68it/s]
CETT extraction:   9%|▉         | 113/1273 [00:18<02:46,  6.98it/s]
CETT extraction:   9%|▉         | 114/1273 [00:18<02:40,  7.20it/s]
CETT extraction:   9%|▉         | 115/1273 [00:18<02:38,  7.29it/s]
CETT extraction:   9%|▉         | 116/1273 [00:18<02:34,  7.47it/s]
CETT extraction:   9%|▉         | 117/1273 [00:18<02:32,  7.56it/s]
CETT extraction:   9%|▉         | 118/1273 [00:18<02:41,  7.14it/s]
CETT extraction:   9%|▉         | 119/1273 [00:18<02:44,  7.01it/s]
CETT extraction:   9%|▉         | 120/1273 [00:19<02:39,  7.25it/s]
CETT extraction:  10%|▉         | 121/1273 [00:19<02:37,  7.33it/s]
CETT extraction:  10%|▉         | 122/1273 [00:19<02:34,  7.43it/s]
CETT extraction:  10%|▉         | 123/1273 [00:19<02:31,  7.57it/s]
CETT extraction:  10%|▉         | 124/1273 [00:19<02:36,  7.36it/s]
CETT extraction:  10%|▉         | 125/1273 [00:19<02:31,  7.56it/s]
CETT extraction:  10%|▉         | 126/1273 [00:19<02:30,  7.61it/s]
CETT extraction:  10%|▉         | 127/1273 [00:20<02:38,  7.24it/s]
CETT extraction:  10%|█         | 128/1273 [00:20<02:32,  7.53it/s]
CETT extraction:  10%|█         | 129/1273 [00:20<02:38,  7.21it/s]
CETT extraction:  10%|█         | 130/1273 [00:20<02:43,  7.00it/s]
CETT extraction:  10%|█         | 131/1273 [00:20<02:45,  6.91it/s]
CETT extraction:  10%|█         | 132/1273 [00:20<02:37,  7.23it/s]
CETT extraction:  10%|█         | 133/1273 [00:20<02:41,  7.06it/s]
CETT extraction:  11%|█         | 134/1273 [00:20<02:38,  7.19it/s]
CETT extraction:  11%|█         | 135/1273 [00:21<02:33,  7.43it/s]
CETT extraction:  11%|█         | 136/1273 [00:21<02:29,  7.61it/s]
CETT extraction:  11%|█         | 137/1273 [00:21<02:26,  7.75it/s]
CETT extraction:  11%|█         | 138/1273 [00:21<02:27,  7.68it/s]
CETT extraction:  11%|█         | 139/1273 [00:21<02:28,  7.63it/s]
CETT extraction:  11%|█         | 140/1273 [00:21<02:26,  7.73it/s]
CETT extraction:  11%|█         | 141/1273 [00:21<02:25,  7.77it/s]
CETT extraction:  11%|█         | 142/1273 [00:22<02:41,  6.99it/s]
CETT extraction:  11%|█         | 143/1273 [00:22<02:35,  7.27it/s]
CETT extraction:  11%|█▏        | 144/1273 [00:22<02:31,  7.45it/s]
CETT extraction:  11%|█▏        | 145/1273 [00:22<02:28,  7.57it/s]
CETT extraction:  11%|█▏        | 146/1273 [00:22<02:27,  7.63it/s]
CETT extraction:  12%|█▏        | 147/1273 [00:22<02:25,  7.74it/s]
CETT extraction:  12%|█▏        | 148/1273 [00:22<02:27,  7.62it/s]
CETT extraction:  12%|█▏        | 149/1273 [00:22<02:27,  7.63it/s]
CETT extraction:  12%|█▏        | 150/1273 [00:23<02:25,  7.72it/s]
CETT extraction:  12%|█▏        | 151/1273 [00:23<02:32,  7.37it/s]
CETT extraction:  12%|█▏        | 152/1273 [00:23<02:26,  7.63it/s]
CETT extraction:  12%|█▏        | 153/1273 [00:23<02:28,  7.55it/s]
CETT extraction:  12%|█▏        | 154/1273 [00:23<02:26,  7.66it/s]
CETT extraction:  12%|█▏        | 155/1273 [00:23<02:25,  7.66it/s]
CETT extraction:  12%|█▏        | 156/1273 [00:23<02:31,  7.38it/s]
CETT extraction:  12%|█▏        | 157/1273 [00:24<02:35,  7.19it/s]
CETT extraction:  12%|█▏        | 158/1273 [00:24<02:31,  7.36it/s]
CETT extraction:  12%|█▏        | 159/1273 [00:24<02:52,  6.47it/s]
CETT extraction:  13%|█▎        | 160/1273 [00:24<02:53,  6.40it/s]
CETT extraction:  13%|█▎        | 161/1273 [00:24<02:46,  6.69it/s]
CETT extraction:  13%|█▎        | 162/1273 [00:24<02:40,  6.92it/s]
CETT extraction:  13%|█▎        | 163/1273 [00:24<02:34,  7.20it/s]
CETT extraction:  13%|█▎        | 164/1273 [00:25<02:29,  7.41it/s]
CETT extraction:  13%|█▎        | 165/1273 [00:25<02:27,  7.51it/s]
CETT extraction:  13%|█▎        | 166/1273 [00:25<02:26,  7.54it/s]
CETT extraction:  13%|█▎        | 167/1273 [00:25<02:25,  7.61it/s]
CETT extraction:  13%|█▎        | 168/1273 [00:25<02:23,  7.70it/s]
CETT extraction:  13%|█▎        | 169/1273 [00:25<02:22,  7.77it/s]
CETT extraction:  13%|█▎        | 170/1273 [00:25<02:20,  7.85it/s]
CETT extraction:  13%|█▎        | 171/1273 [00:25<02:21,  7.78it/s]
CETT extraction:  14%|█▎        | 172/1273 [00:26<02:22,  7.74it/s]
CETT extraction:  14%|█▎        | 173/1273 [00:26<02:20,  7.85it/s]
CETT extraction:  14%|█▎        | 174/1273 [00:26<02:18,  7.94it/s]
CETT extraction:  14%|█▎        | 175/1273 [00:26<02:18,  7.96it/s]
CETT extraction:  14%|█▍        | 176/1273 [00:26<02:20,  7.78it/s]
CETT extraction:  14%|█▍        | 177/1273 [00:26<02:19,  7.85it/s]
CETT extraction:  14%|█▍        | 178/1273 [00:26<02:18,  7.89it/s]
CETT extraction:  14%|█▍        | 179/1273 [00:26<02:17,  7.93it/s]
CETT extraction:  14%|█▍        | 180/1273 [00:27<02:19,  7.86it/s]
CETT extraction:  14%|█▍        | 181/1273 [00:27<02:37,  6.92it/s]
CETT extraction:  14%|█▍        | 182/1273 [00:27<02:31,  7.22it/s]
CETT extraction:  14%|█▍        | 183/1273 [00:27<02:34,  7.06it/s]
CETT extraction:  14%|█▍        | 184/1273 [00:27<02:29,  7.27it/s]
CETT extraction:  15%|█▍        | 185/1273 [00:27<02:34,  7.06it/s]
CETT extraction:  15%|█▍        | 186/1273 [00:27<02:35,  7.01it/s]
CETT extraction:  15%|█▍        | 187/1273 [00:28<02:28,  7.30it/s]
CETT extraction:  15%|█▍        | 188/1273 [00:28<02:23,  7.58it/s]
CETT extraction:  15%|█▍        | 189/1273 [00:28<02:23,  7.54it/s]
CETT extraction:  15%|█▍        | 190/1273 [00:28<02:23,  7.56it/s]
CETT extraction:  15%|█▌        | 191/1273 [00:28<02:23,  7.56it/s]
CETT extraction:  15%|█▌        | 192/1273 [00:28<02:20,  7.69it/s]
CETT extraction:  15%|█▌        | 193/1273 [00:28<02:18,  7.79it/s]
CETT extraction:  15%|█▌        | 194/1273 [00:28<02:19,  7.74it/s]
CETT extraction:  15%|█▌        | 195/1273 [00:29<02:19,  7.72it/s]
CETT extraction:  15%|█▌        | 196/1273 [00:29<02:18,  7.80it/s]
CETT extraction:  15%|█▌        | 197/1273 [00:29<02:15,  7.92it/s]
CETT extraction:  16%|█▌        | 198/1273 [00:29<02:22,  7.57it/s]
CETT extraction:  16%|█▌        | 199/1273 [00:29<02:21,  7.60it/s]
CETT extraction:  16%|█▌        | 200/1273 [00:29<02:18,  7.73it/s]
CETT extraction:  16%|█▌        | 201/1273 [00:29<02:23,  7.48it/s]
CETT extraction:  16%|█▌        | 202/1273 [00:30<02:19,  7.69it/s]
CETT extraction:  16%|█▌        | 203/1273 [00:30<02:19,  7.69it/s]
CETT extraction:  16%|█▌        | 204/1273 [00:30<02:20,  7.58it/s]
