  Warning: could not auto-detect format. Falling back to options_key='options', answer_key='answer'.

hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     nqopen_500.jsonl  (500 samples, format=auto)
  Keys:        options_key='options'  answer_key='answer'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:05<1:16:07,  5.18s/it]
Loading weights:  68%|██████▊   | 598/883 [00:33<00:02, 109.65it/s]
Loading weights:  70%|██████▉   | 615/883 [00:34<00:02, 112.69it/s]
Loading weights:  71%|███████▏  | 630/883 [00:34<00:02, 99.60it/s] 
Loading weights:  73%|███████▎  | 649/883 [00:34<00:02, 110.42it/s]
Loading weights:  75%|███████▌  | 665/883 [00:34<00:01, 110.45it/s]
Loading weights:  77%|███████▋  | 681/883 [00:34<00:01, 111.50it/s]
Loading weights:  79%|███████▉  | 697/883 [00:34<00:01, 112.31it/s]
Loading weights:  81%|████████  | 713/883 [00:34<00:01, 112.48it/s]
Loading weights:  82%|████████▏ | 728/883 [00:35<00:01, 111.93it/s]
Loading weights:  84%|████████▍ | 743/883 [00:35<00:01, 117.18it/s]
Loading weights:  86%|████████▌ | 758/883 [00:35<00:01, 112.90it/s]
Loading weights:  88%|████████▊ | 775/883 [00:35<00:00, 115.83it/s]
Loading weights:  89%|████████▉ | 790/883 [00:35<00:00, 113.89it/s]
Loading weights:  91%|█████████▏| 807/883 [00:35<00:00, 116.58it/s]
Loading weights:  93%|█████████▎| 823/883 [00:35<00:00, 105.47it/s]
Loading weights:  95%|█████████▌| 840/883 [00:36<00:00, 108.36it/s]
Loading weights:  97%|█████████▋| 857/883 [00:36<00:00, 112.07it/s]
Loading weights:  99%|█████████▉| 872/883 [00:36<00:00, 110.58it/s]
Loading weights: 100%|██████████| 883/883 [00:36<00:00, 24.25it/s] 
 done
  Mode:        consistency (open)

Consistency filtering:   0%|          | 0/500 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

Consistency filtering:   0%|          | 1/500 [00:12<1:43:36, 12.46s/it]
Consistency filtering:   0%|          | 2/500 [00:19<1:16:56,  9.27s/it]
Consistency filtering:   1%|          | 3/500 [00:26<1:08:48,  8.31s/it]
Consistency filtering:   1%|          | 4/500 [00:33<1:05:04,  7.87s/it]
Consistency filtering:   1%|          | 5/500 [00:41<1:02:47,  7.61s/it]
Consistency filtering:   1%|          | 6/500 [00:48<1:01:11,  7.43s/it]
Consistency filtering:   1%|▏         | 7/500 [00:55<1:00:08,  7.32s/it]
Consistency filtering:   2%|▏         | 8/500 [00:58<49:52,  6.08s/it]  
Consistency filtering:   2%|▏         | 9/500 [01:05<52:43,  6.44s/it]
Consistency filtering:   2%|▏         | 10/500 [01:13<54:37,  6.69s/it]
Consistency filtering:   2%|▏         | 11/500 [01:20<55:50,  6.85s/it]
Consistency filtering:   2%|▏         | 12/500 [01:23<46:39,  5.74s/it]
Consistency filtering:   3%|▎         | 13/500 [01:30<50:15,  6.19s/it]
Consistency filtering:   3%|▎         | 14/500 [01:34<43:22,  5.35s/it]
Consistency filtering:   3%|▎         | 15/500 [01:41<47:42,  5.90s/it]
Consistency filtering:   3%|▎         | 16/500 [01:48<50:41,  6.28s/it]
Consistency filtering:   3%|▎         | 17/500 [01:55<52:36,  6.53s/it]
Consistency filtering:   4%|▎         | 18/500 [02:02<53:56,  6.71s/it]
Consistency filtering:   4%|▍         | 19/500 [02:09<54:49,  6.84s/it]
Consistency filtering:   4%|▍         | 20/500 [02:17<55:25,  6.93s/it]
Consistency filtering:   4%|▍         | 21/500 [02:24<55:49,  6.99s/it]
Consistency filtering:   4%|▍         | 22/500 [02:31<56:00,  7.03s/it]
Consistency filtering:   5%|▍         | 23/500 [02:34<47:49,  6.02s/it]
Consistency filtering:   5%|▍         | 24/500 [02:41<48:59,  6.18s/it]
Consistency filtering:   5%|▌         | 25/500 [02:47<49:18,  6.23s/it]
Consistency filtering:   5%|▌         | 26/500 [02:54<51:18,  6.50s/it]
Consistency filtering:   5%|▌         | 27/500 [02:58<45:23,  5.76s/it]
Consistency filtering:   6%|▌         | 28/500 [03:06<48:44,  6.20s/it]
Consistency filtering:   6%|▌         | 29/500 [03:10<43:03,  5.49s/it]
Consistency filtering:   6%|▌         | 30/500 [03:17<46:55,  5.99s/it]
Consistency filtering:   6%|▌         | 31/500 [03:19<38:43,  4.95s/it]
Consistency filtering:   6%|▋         | 32/500 [03:26<43:59,  5.64s/it]
Consistency filtering:   7%|▋         | 33/500 [03:31<40:32,  5.21s/it]
Consistency filtering:   7%|▋         | 34/500 [03:38<45:11,  5.82s/it]
Consistency filtering:   7%|▋         | 35/500 [03:45<48:18,  6.23s/it]
Consistency filtering:   7%|▋         | 36/500 [03:52<50:28,  6.53s/it]
Consistency filtering:   7%|▋         | 37/500 [03:59<51:47,  6.71s/it]
Consistency filtering:   8%|▊         | 38/500 [04:01<40:48,  5.30s/it]
Consistency filtering:   8%|▊         | 39/500 [04:07<40:55,  5.33s/it]
Consistency filtering:   8%|▊         | 40/500 [04:14<45:01,  5.87s/it]
Consistency filtering:   8%|▊         | 41/500 [04:21<47:51,  6.26s/it]
Consistency filtering:   8%|▊         | 42/500 [04:28<49:46,  6.52s/it]
Consistency filtering:   9%|▊         | 43/500 [04:35<51:08,  6.72s/it]
Consistency filtering:   9%|▉         | 44/500 [04:43<52:10,  6.86s/it]
Consistency filtering:   9%|▉         | 45/500 [04:50<52:43,  6.95s/it]
Consistency filtering:   9%|▉         | 46/500 [04:57<53:03,  7.01s/it]
Consistency filtering:   9%|▉         | 47/500 [05:04<53:12,  7.05s/it]
Consistency filtering:  10%|▉         | 48/500 [05:11<53:16,  7.07s/it]
Consistency filtering:  10%|▉         | 49/500 [05:18<53:17,  7.09s/it]
Consistency filtering:  10%|█         | 50/500 [05:26<53:16,  7.10s/it]
Consistency filtering:  10%|█         | 51/500 [05:33<53:13,  7.11s/it]
Consistency filtering:  10%|█         | 52/500 [05:40<53:11,  7.12s/it]
Consistency filtering:  11%|█         | 53/500 [05:45<47:54,  6.43s/it]
Consistency filtering:  11%|█         | 54/500 [05:52<49:32,  6.67s/it]
Consistency filtering:  11%|█         | 55/500 [05:59<50:39,  6.83s/it]
Consistency filtering:  11%|█         | 56/500 [06:06<51:22,  6.94s/it]
Consistency filtering:  11%|█▏        | 57/500 [06:13<51:36,  6.99s/it]
Consistency filtering:  12%|█▏        | 58/500 [06:20<51:48,  7.03s/it]
Consistency filtering:  12%|█▏        | 59/500 [06:28<51:56,  7.07s/it]
Consistency filtering:  12%|█▏        | 60/500 [06:35<51:50,  7.07s/it]
Consistency filtering:  12%|█▏        | 61/500 [06:39<46:28,  6.35s/it]
Consistency filtering:  12%|█▏        | 62/500 [06:47<48:06,  6.59s/it]
Consistency filtering:  13%|█▎        | 63/500 [06:54<49:20,  6.77s/it]
Consistency filtering:  13%|█▎        | 64/500 [07:01<50:06,  6.90s/it]
Consistency filtering:  13%|█▎        | 65/500 [07:08<50:31,  6.97s/it]
Consistency filtering:  13%|█▎        | 66/500 [07:15<50:45,  7.02s/it]
Consistency filtering:  13%|█▎        | 67/500 [07:22<51:01,  7.07s/it]
Consistency filtering:  14%|█▎        | 68/500 [07:30<51:14,  7.12s/it]
Consistency filtering:  14%|█▍        | 69/500 [07:37<51:31,  7.17s/it]
Consistency filtering:  14%|█▍        | 70/500 [07:44<51:29,  7.18s/it]
Consistency filtering:  14%|█▍        | 71/500 [07:51<51:19,  7.18s/it]
Consistency filtering:  14%|█▍        | 72/500 [07:58<51:08,  7.17s/it]
Consistency filtering:  15%|█▍        | 73/500 [08:06<50:58,  7.16s/it]
Consistency filtering:  15%|█▍        | 74/500 [08:11<46:41,  6.58s/it]
Consistency filtering:  15%|█▌        | 75/500 [08:18<47:46,  6.74s/it]
Consistency filtering:  15%|█▌        | 76/500 [08:21<39:49,  5.63s/it]
Consistency filtering:  15%|█▌        | 77/500 [08:28<43:07,  6.12s/it]
Consistency filtering:  16%|█▌        | 78/500 [08:35<45:18,  6.44s/it]
Consistency filtering:  16%|█▌        | 79/500 [08:41<43:32,  6.21s/it]
Consistency filtering:  16%|█▌        | 80/500 [08:48<45:24,  6.49s/it]
Consistency filtering:  16%|█▌        | 81/500 [08:55<46:13,  6.62s/it]
Consistency filtering:  16%|█▋        | 82/500 [09:02<47:14,  6.78s/it]
Consistency filtering:  17%|█▋        | 83/500 [09:09<47:53,  6.89s/it]
Consistency filtering:  17%|█▋        | 84/500 [09:16<46:42,  6.74s/it]
Consistency filtering:  17%|█▋        | 85/500 [09:23<47:30,  6.87s/it]
Consistency filtering:  17%|█▋        | 86/500 [09:30<48:00,  6.96s/it]
Consistency filtering:  17%|█▋        | 87/500 [09:37<48:23,  7.03s/it]
Consistency filtering:  18%|█▊        | 88/500 [09:45<48:31,  7.07s/it]
Consistency filtering:  18%|█▊        | 89/500 [09:52<48:36,  7.10s/it]
Consistency filtering:  18%|█▊        | 90/500 [09:58<46:25,  6.79s/it]
Consistency filtering:  18%|█▊        | 91/500 [10:05<47:01,  6.90s/it]
Consistency filtering:  18%|█▊        | 92/500 [10:12<47:25,  6.97s/it]
Consistency filtering:  19%|█▊        | 93/500 [10:19<47:46,  7.04s/it]
Consistency filtering:  19%|█▉        | 94/500 [10:26<47:45,  7.06s/it]
Consistency filtering:  19%|█▉        | 95/500 [10:33<47:43,  7.07s/it]
Consistency filtering:  19%|█▉        | 96/500 [10:41<47:49,  7.10s/it]
Consistency filtering:  19%|█▉        | 97/500 [10:48<47:50,  7.12s/it]
Consistency filtering:  20%|█▉        | 98/500 [10:55<47:47,  7.13s/it]
Consistency filtering:  20%|█▉        | 99/500 [11:02<47:46,  7.15s/it]
Consistency filtering:  20%|██        | 100/500 [11:09<47:44,  7.16s/it]
Consistency filtering:  20%|██        | 101/500 [11:16<47:36,  7.16s/it]
Consistency filtering:  20%|██        | 102/500 [11:24<47:36,  7.18s/it]
Consistency filtering:  21%|██        | 103/500 [11:31<47:35,  7.19s/it]
Consistency filtering:  21%|██        | 104/500 [11:38<47:36,  7.21s/it]
Consistency filtering:  21%|██        | 105/500 [11:45<47:32,  7.22s/it]
Consistency filtering:  21%|██        | 106/500 [11:53<47:28,  7.23s/it]
Consistency filtering:  21%|██▏       | 107/500 [12:00<47:19,  7.23s/it]
Consistency filtering:  22%|██▏       | 108/500 [12:07<47:12,  7.23s/it]
Consistency filtering:  22%|██▏       | 109/500 [12:14<47:09,  7.24s/it]
Consistency filtering:  22%|██▏       | 110/500 [12:22<47:01,  7.23s/it]
Consistency filtering:  22%|██▏       | 111/500 [12:29<46:54,  7.24s/it]
Consistency filtering:  22%|██▏       | 112/500 [12:36<46:47,  7.24s/it]
Consistency filtering:  23%|██▎       | 113/500 [12:43<46:39,  7.23s/it]
Consistency filtering:  23%|██▎       | 114/500 [12:45<36:26,  5.66s/it]
Consistency filtering:  23%|██▎       | 115/500 [12:52<39:09,  6.10s/it]
Consistency filtering:  23%|██▎       | 116/500 [13:00<40:55,  6.39s/it]
Consistency filtering:  23%|██▎       | 117/500 [13:07<42:12,  6.61s/it]
Consistency filtering:  24%|██▎       | 118/500 [13:14<43:13,  6.79s/it]
Consistency filtering:  24%|██▍       | 119/500 [13:21<43:54,  6.92s/it]
Consistency filtering:  24%|██▍       | 120/500 [13:27<42:03,  6.64s/it]
Consistency filtering:  24%|██▍       | 121/500 [13:34<43:01,  6.81s/it]
Consistency filtering:  24%|██▍       | 122/500 [13:41<43:41,  6.93s/it]
Consistency filtering:  25%|██▍       | 123/500 [13:49<44:04,  7.02s/it]
Consistency filtering:  25%|██▍       | 124/500 [13:53<39:10,  6.25s/it]
Consistency filtering:  25%|██▌       | 125/500 [14:00<40:45,  6.52s/it]
Consistency filtering:  25%|██▌       | 126/500 [14:07<41:49,  6.71s/it]
Consistency filtering:  25%|██▌       | 127/500 [14:12<36:46,  5.92s/it]
Consistency filtering:  26%|██▌       | 128/500 [14:15<32:39,  5.27s/it]
Consistency filtering:  26%|██▌       | 129/500 [14:19<30:26,  4.92s/it]
Consistency filtering:  26%|██▌       | 130/500 [14:26<33:28,  5.43s/it]
Consistency filtering:  26%|██▌       | 131/500 [14:33<36:38,  5.96s/it]
Consistency filtering:  26%|██▋       | 132/500 [14:40<38:48,  6.33s/it]
Consistency filtering:  27%|██▋       | 133/500 [14:48<40:17,  6.59s/it]
Consistency filtering:  27%|██▋       | 134/500 [14:55<41:15,  6.76s/it]
Consistency filtering:  27%|██▋       | 135/500 [15:02<41:51,  6.88s/it]
Consistency filtering:  27%|██▋       | 136/500 [15:07<38:06,  6.28s/it]
Consistency filtering:  27%|██▋       | 137/500 [15:10<31:43,  5.24s/it]
Consistency filtering:  28%|██▊       | 138/500 [15:17<35:12,  5.84s/it]
Consistency filtering:  28%|██▊       | 139/500 [15:22<33:27,  5.56s/it]
Consistency filtering:  28%|██▊       | 140/500 [15:29<36:08,  6.02s/it]
Consistency filtering:  28%|██▊       | 141/500 [15:36<38:04,  6.36s/it]
Consistency filtering:  28%|██▊       | 142/500 [15:43<38:48,  6.50s/it]
Consistency filtering:  29%|██▊       | 143/500 [15:50<39:53,  6.70s/it]
Consistency filtering:  29%|██▉       | 144/500 [15:53<33:55,  5.72s/it]
Consistency filtering:  29%|██▉       | 145/500 [15:58<31:25,  5.31s/it]
Consistency filtering:  29%|██▉       | 146/500 [16:05<34:43,  5.88s/it]
Consistency filtering:  29%|██▉       | 147/500 [16:12<36:50,  6.26s/it]
Consistency filtering:  30%|██▉       | 148/500 [16:14<28:40,  4.89s/it]
Consistency filtering:  30%|██▉       | 149/500 [16:21<32:40,  5.58s/it]
Consistency filtering:  30%|███       | 150/500 [16:28<35:26,  6.07s/it]
Consistency filtering:  30%|███       | 151/500 [16:35<37:18,  6.41s/it]
Consistency filtering:  30%|███       | 152/500 [16:43<38:35,  6.65s/it]
Consistency filtering:  31%|███       | 153/500 [16:45<30:11,  5.22s/it]
Consistency filtering:  31%|███       | 154/500 [16:52<33:33,  5.82s/it]
Consistency filtering:  31%|███       | 155/500 [16:59<35:50,  6.23s/it]
Consistency filtering:  31%|███       | 156/500 [17:06<37:26,  6.53s/it]
Consistency filtering:  31%|███▏      | 157/500 [17:13<38:28,  6.73s/it]
Consistency filtering:  32%|███▏      | 158/500 [17:21<39:09,  6.87s/it]
Consistency filtering:  32%|███▏      | 159/500 [17:28<39:39,  6.98s/it]
Consistency filtering:  32%|███▏      | 160/500 [17:35<39:54,  7.04s/it]
Consistency filtering:  32%|███▏      | 161/500 [17:42<40:02,  7.09s/it]
Consistency filtering:  32%|███▏      | 162/500 [17:49<40:00,  7.10s/it]
Consistency filtering:  33%|███▎      | 163/500 [17:55<37:03,  6.60s/it]
Consistency filtering:  33%|███▎      | 164/500 [18:02<37:50,  6.76s/it]
Consistency filtering:  33%|███▎      | 165/500 [18:09<38:22,  6.87s/it]
Consistency filtering:  33%|███▎      | 166/500 [18:16<38:41,  6.95s/it]
Consistency filtering:  33%|███▎      | 167/500 [18:23<38:53,  7.01s/it]
Consistency filtering:  34%|███▎      | 168/500 [18:30<38:57,  7.04s/it]
Consistency filtering:  34%|███▍      | 169/500 [18:38<39:01,  7.07s/it]
Consistency filtering:  34%|███▍      | 170/500 [18:45<39:02,  7.10s/it]
Consistency filtering:  34%|███▍      | 171/500 [18:52<39:02,  7.12s/it]
Consistency filtering:  34%|███▍      | 172/500 [18:59<39:00,  7.13s/it]
Consistency filtering:  35%|███▍      | 173/500 [19:06<38:56,  7.14s/it]
Consistency filtering:  35%|███▍      | 174/500 [19:13<38:48,  7.14s/it]
Consistency filtering:  35%|███▌      | 175/500 [19:21<38:45,  7.16s/it]
Consistency filtering:  35%|███▌      | 176/500 [19:28<38:39,  7.16s/it]
Consistency filtering:  35%|███▌      | 177/500 [19:33<36:15,  6.74s/it]
Consistency filtering:  36%|███▌      | 178/500 [19:39<33:49,  6.30s/it]
Consistency filtering:  36%|███▌      | 179/500 [19:46<35:07,  6.57s/it]
Consistency filtering:  36%|███▌      | 180/500 [19:53<35:55,  6.74s/it]
Consistency filtering:  36%|███▌      | 181/500 [20:00<36:29,  6.86s/it]
Consistency filtering:  36%|███▋      | 182/500 [20:07<36:49,  6.95s/it]
Consistency filtering:  37%|███▋      | 183/500 [20:15<37:01,  7.01s/it]
Consistency filtering:  37%|███▋      | 184/500 [20:22<37:12,  7.07s/it]
Consistency filtering:  37%|███▋      | 185/500 [20:29<37:13,  7.09s/it]
Consistency filtering:  37%|███▋      | 186/500 [20:36<37:12,  7.11s/it]
Consistency filtering:  37%|███▋      | 187/500 [20:38<29:34,  5.67s/it]
Consistency filtering:  38%|███▊      | 188/500 [20:44<28:41,  5.52s/it]
Consistency filtering:  38%|███▊      | 189/500 [20:51<31:07,  6.01s/it]
Consistency filtering:  38%|███▊      | 190/500 [20:58<32:48,  6.35s/it]
Consistency filtering:  38%|███▊      | 191/500 [21:05<33:18,  6.47s/it]
Consistency filtering:  38%|███▊      | 192/500 [21:12<34:20,  6.69s/it]
Consistency filtering:  39%|███▊      | 193/500 [21:19<34:54,  6.82s/it]
Consistency filtering:  39%|███▉      | 194/500 [21:26<35:18,  6.92s/it]
Consistency filtering:  39%|███▉      | 195/500 [21:31<31:37,  6.22s/it]
Consistency filtering:  39%|███▉      | 196/500 [21:38<32:56,  6.50s/it]
Consistency filtering:  39%|███▉      | 197/500 [21:45<33:51,  6.70s/it]
Consistency filtering:  40%|███▉      | 198/500 [21:52<34:26,  6.84s/it]
Consistency filtering:  40%|███▉      | 199/500 [21:59<34:45,  6.93s/it]
Consistency filtering:  40%|████      | 200/500 [22:06<34:56,  6.99s/it]
Consistency filtering:  40%|████      | 201/500 [22:14<35:04,  7.04s/it]
Consistency filtering:  40%|████      | 202/500 [22:19<32:01,  6.45s/it]
Consistency filtering:  41%|████      | 203/500 [22:26<32:59,  6.66s/it]
Consistency filtering:  41%|████      | 204/500 [22:33<33:35,  6.81s/it]
Consistency filtering:  41%|████      | 205/500 [22:40<33:46,  6.87s/it]
Consistency filtering:  41%|████      | 206/500 [22:47<33:16,  6.79s/it]
Consistency filtering:  41%|████▏     | 207/500 [22:54<33:43,  6.91s/it]
Consistency filtering:  42%|████▏     | 208/500 [23:01<34:08,  7.01s/it]
Consistency filtering:  42%|████▏     | 209/500 [23:08<34:21,  7.08s/it]
Consistency filtering:  42%|████▏     | 210/500 [23:16<34:31,  7.14s/it]
Consistency filtering:  42%|████▏     | 211/500 [23:23<34:31,  7.17s/it]
