  Warning: could not auto-detect format. Falling back to options_key='options', answer_key='answer'.

hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     triviaqa_250.jsonl  (250 samples, format=auto)
  Keys:        options_key='options'  answer_key='answer'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:04<1:12:33,  4.94s/it]
Loading weights:  18%|█▊        | 162/883 [00:16<01:03, 11.29it/s]
Loading weights:  19%|█▉        | 169/883 [00:16<00:40, 17.57it/s]
Loading weights:  20%|█▉        | 173/883 [00:16<00:52, 13.57it/s]
Loading weights:  20%|█▉        | 176/883 [00:16<00:53, 13.26it/s]
Loading weights:  21%|██        | 182/883 [00:17<00:39, 17.79it/s]
Loading weights:  21%|██        | 185/883 [00:17<00:43, 16.23it/s]
Loading weights:  21%|██▏       | 188/883 [00:17<00:57, 12.05it/s]
Loading weights:  22%|██▏       | 192/883 [00:17<00:46, 14.84it/s]
Loading weights:  22%|██▏       | 198/883 [00:18<00:39, 17.56it/s]
Loading weights:  23%|██▎       | 201/883 [00:18<00:53, 12.71it/s]
Loading weights:  23%|██▎       | 206/883 [00:18<00:41, 16.46it/s]
Loading weights:  24%|██▍       | 211/883 [00:18<00:38, 17.54it/s]
Loading weights:  24%|██▍       | 214/883 [00:19<00:52, 12.74it/s]
Loading weights:  25%|██▍       | 220/883 [00:19<00:36, 17.94it/s]
Loading weights:  25%|██▌       | 224/883 [00:19<00:38, 17.22it/s]
Loading weights:  26%|██▌       | 227/883 [00:20<00:51, 12.68it/s]
Loading weights:  27%|██▋       | 234/883 [00:20<00:34, 18.87it/s]
Loading weights:  27%|██▋       | 237/883 [00:20<00:38, 16.74it/s]
Loading weights:  27%|██▋       | 240/883 [00:21<01:10,  9.18it/s]
Loading weights:  28%|██▊       | 247/883 [00:21<00:44, 14.26it/s]
Loading weights:  28%|██▊       | 250/883 [00:22<01:05,  9.61it/s]
Loading weights:  29%|██▊       | 253/883 [00:22<01:13,  8.57it/s]
Loading weights:  29%|██▉       | 260/883 [00:22<00:46, 13.48it/s]
Loading weights:  30%|██▉       | 263/883 [00:23<00:47, 13.05it/s]
Loading weights:  30%|███       | 266/883 [00:23<00:58, 10.59it/s]
Loading weights:  31%|███       | 273/883 [00:23<00:37, 16.24it/s]
Loading weights:  31%|███▏      | 276/883 [00:24<00:40, 14.83it/s]
Loading weights:  32%|███▏      | 279/883 [00:24<00:52, 11.58it/s]
Loading weights:  32%|███▏      | 286/883 [00:24<00:33, 17.65it/s]
Loading weights:  33%|███▎      | 289/883 [00:24<00:37, 15.93it/s]
Loading weights:  33%|███▎      | 292/883 [00:25<00:49, 11.87it/s]
Loading weights:  34%|███▎      | 297/883 [00:25<00:36, 16.14it/s]
Loading weights:  34%|███▍      | 302/883 [00:25<00:34, 16.69it/s]
Loading weights:  35%|███▍      | 305/883 [00:26<00:47, 12.13it/s]
Loading weights:  35%|███▌      | 312/883 [00:26<00:31, 18.22it/s]
Loading weights:  36%|███▌      | 315/883 [00:26<00:34, 16.45it/s]
Loading weights:  36%|███▌      | 318/883 [00:27<00:47, 12.01it/s]
Loading weights:  37%|███▋      | 324/883 [00:27<00:32, 17.10it/s]
Loading weights:  37%|███▋      | 327/883 [00:27<00:36, 15.34it/s]
Loading weights:  37%|███▋      | 330/883 [00:27<00:47, 11.68it/s]
Loading weights:  38%|███▊      | 338/883 [00:28<00:29, 18.74it/s]
Loading weights:  39%|███▊      | 341/883 [00:28<00:32, 16.85it/s]
Loading weights:  39%|███▉      | 344/883 [00:28<00:44, 12.16it/s]
Loading weights:  40%|███▉      | 351/883 [00:28<00:28, 18.35it/s]
Loading weights:  40%|████      | 355/883 [00:29<00:41, 12.63it/s]
Loading weights:  41%|████      | 358/883 [00:29<00:42, 12.40it/s]
Loading weights:  41%|████      | 364/883 [00:29<00:30, 17.17it/s]
Loading weights:  42%|████▏     | 367/883 [00:30<00:31, 16.16it/s]
Loading weights:  42%|████▏     | 370/883 [00:30<00:46, 11.14it/s]
Loading weights:  43%|████▎     | 377/883 [00:30<00:29, 17.12it/s]
Loading weights:  43%|████▎     | 380/883 [00:31<00:32, 15.40it/s]
Loading weights:  43%|████▎     | 383/883 [00:31<00:43, 11.52it/s]
Loading weights:  44%|████▍     | 388/883 [00:31<00:32, 15.28it/s]
Loading weights:  45%|████▍     | 393/883 [00:31<00:30, 16.33it/s]
Loading weights:  45%|████▍     | 396/883 [00:32<00:39, 12.19it/s]
Loading weights:  45%|████▌     | 401/883 [00:32<00:30, 15.86it/s]
Loading weights:  46%|████▌     | 406/883 [00:32<00:28, 17.00it/s]
Loading weights:  46%|████▋     | 409/883 [00:33<00:37, 12.55it/s]
Loading weights:  47%|████▋     | 416/883 [00:33<00:25, 18.61it/s]
Loading weights:  47%|████▋     | 419/883 [00:33<00:28, 16.45it/s]
Loading weights:  48%|████▊     | 422/883 [00:34<00:38, 12.07it/s]
Loading weights:  49%|████▊     | 429/883 [00:34<00:25, 18.11it/s]
Loading weights:  49%|████▉     | 432/883 [00:34<00:40, 11.11it/s]
Loading weights:  49%|████▉     | 435/883 [00:35<00:46,  9.62it/s]
Loading weights:  50%|█████     | 442/883 [00:35<00:29, 14.90it/s]
Loading weights:  51%|█████     | 449/883 [00:35<00:20, 21.17it/s]
Loading weights:  52%|█████▏    | 458/883 [00:35<00:13, 30.64it/s]
Loading weights:  54%|█████▎    | 473/883 [00:35<00:08, 47.08it/s]
Loading weights:  55%|█████▌    | 487/883 [00:35<00:06, 60.33it/s]
Loading weights:  57%|█████▋    | 501/883 [00:36<00:05, 75.39it/s]
Loading weights:  58%|█████▊    | 513/883 [00:36<00:04, 84.22it/s]
Loading weights:  59%|█████▉    | 524/883 [00:36<00:04, 88.59it/s]
Loading weights:  61%|██████    | 537/883 [00:36<00:03, 91.81it/s]
Loading weights:  62%|██████▏   | 550/883 [00:36<00:03, 99.92it/s]
Loading weights:  64%|██████▎   | 561/883 [00:36<00:03, 101.80it/s]
Loading weights:  65%|██████▍   | 572/883 [00:36<00:03, 98.72it/s] 
Loading weights:  66%|██████▌   | 584/883 [00:36<00:02, 103.99it/s]
Loading weights:  68%|██████▊   | 598/883 [00:36<00:02, 102.42it/s]
Loading weights:  69%|██████▉   | 611/883 [00:37<00:02, 99.72it/s] 
Loading weights:  71%|███████   | 625/883 [00:37<00:02, 106.66it/s]
Loading weights:  72%|███████▏  | 636/883 [00:37<00:02, 102.21it/s]
Loading weights:  73%|███████▎  | 649/883 [00:37<00:02, 101.11it/s]
Loading weights:  75%|███████▌  | 665/883 [00:37<00:02, 104.94it/s]
Loading weights:  77%|███████▋  | 678/883 [00:37<00:01, 110.19it/s]
Loading weights:  78%|███████▊  | 690/883 [00:37<00:01, 112.54it/s]
Loading weights:  80%|███████▉  | 702/883 [00:37<00:01, 106.70it/s]
Loading weights:  81%|████████  | 713/883 [00:38<00:01, 100.94it/s]
Loading weights:  83%|████████▎ | 729/883 [00:38<00:01, 106.58it/s]
Loading weights:  84%|████████▍ | 741/883 [00:38<00:01, 108.99it/s]
Loading weights:  85%|████████▌ | 753/883 [00:38<00:01, 109.91it/s]
Loading weights:  87%|████████▋ | 765/883 [00:38<00:01, 104.23it/s]
Loading weights:  88%|████████▊ | 776/883 [00:38<00:01, 96.04it/s] 
Loading weights:  90%|████████▉ | 793/883 [00:38<00:00, 108.06it/s]
Loading weights:  91%|█████████ | 805/883 [00:38<00:00, 110.74it/s]
Loading weights:  93%|█████████▎| 818/883 [00:39<00:00, 114.97it/s]
Loading weights:  94%|█████████▍| 830/883 [00:39<00:00, 110.13it/s]
Loading weights:  95%|█████████▌| 842/883 [00:39<00:00, 102.84it/s]
Loading weights:  97%|█████████▋| 857/883 [00:39<00:00, 108.78it/s]
Loading weights:  99%|█████████▉| 873/883 [00:39<00:00, 110.52it/s]
Loading weights: 100%|██████████| 883/883 [00:39<00:00, 22.29it/s] 
 done
  Mode:        consistency (open)

Consistency filtering:   0%|          | 0/250 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

Consistency filtering:   0%|          | 1/250 [00:12<51:08, 12.32s/it]
Consistency filtering:   1%|          | 2/250 [00:19<37:59,  9.19s/it]
Consistency filtering:   1%|          | 3/250 [00:26<33:49,  8.22s/it]
Consistency filtering:   2%|▏         | 4/250 [00:33<31:40,  7.73s/it]
Consistency filtering:   2%|▏         | 5/250 [00:40<30:27,  7.46s/it]
Consistency filtering:   2%|▏         | 6/250 [00:47<29:43,  7.31s/it]
Consistency filtering:   3%|▎         | 7/250 [00:54<29:09,  7.20s/it]
Consistency filtering:   3%|▎         | 8/250 [01:01<28:48,  7.14s/it]
Consistency filtering:   4%|▎         | 9/250 [01:08<28:32,  7.10s/it]
Consistency filtering:   4%|▍         | 10/250 [01:15<28:19,  7.08s/it]
Consistency filtering:   4%|▍         | 11/250 [01:22<28:10,  7.07s/it]
Consistency filtering:   5%|▍         | 12/250 [01:29<27:59,  7.06s/it]
Consistency filtering:   5%|▌         | 13/250 [01:36<27:48,  7.04s/it]
Consistency filtering:   6%|▌         | 14/250 [01:43<27:38,  7.03s/it]
Consistency filtering:   6%|▌         | 15/250 [01:50<27:31,  7.03s/it]
Consistency filtering:   6%|▋         | 16/250 [01:57<27:21,  7.01s/it]
Consistency filtering:   7%|▋         | 17/250 [02:04<27:12,  7.01s/it]
Consistency filtering:   7%|▋         | 18/250 [02:11<27:04,  7.00s/it]
Consistency filtering:   8%|▊         | 19/250 [02:18<26:55,  6.99s/it]
Consistency filtering:   8%|▊         | 20/250 [02:25<26:48,  6.99s/it]
Consistency filtering:   8%|▊         | 21/250 [02:32<26:40,  6.99s/it]
Consistency filtering:   9%|▉         | 22/250 [02:39<26:36,  7.00s/it]
Consistency filtering:   9%|▉         | 23/250 [02:46<26:32,  7.02s/it]
Consistency filtering:  10%|▉         | 24/250 [02:53<26:27,  7.03s/it]
Consistency filtering:  10%|█         | 25/250 [03:00<26:18,  7.02s/it]
Consistency filtering:  10%|█         | 26/250 [03:07<26:11,  7.02s/it]
Consistency filtering:  11%|█         | 27/250 [03:14<26:04,  7.01s/it]
Consistency filtering:  11%|█         | 28/250 [03:21<25:54,  7.00s/it]
Consistency filtering:  12%|█▏        | 29/250 [03:28<25:46,  7.00s/it]
Consistency filtering:  12%|█▏        | 30/250 [03:35<25:41,  7.01s/it]
Consistency filtering:  12%|█▏        | 31/250 [03:42<25:34,  7.01s/it]
Consistency filtering:  13%|█▎        | 32/250 [03:49<25:28,  7.01s/it]
Consistency filtering:  13%|█▎        | 33/250 [03:56<25:19,  7.00s/it]
Consistency filtering:  14%|█▎        | 34/250 [04:03<25:11,  7.00s/it]
Consistency filtering:  14%|█▍        | 35/250 [04:10<25:03,  6.99s/it]
Consistency filtering:  14%|█▍        | 36/250 [04:17<24:56,  6.99s/it]
Consistency filtering:  15%|█▍        | 37/250 [04:24<24:51,  7.00s/it]
Consistency filtering:  15%|█▌        | 38/250 [04:31<24:46,  7.01s/it]
Consistency filtering:  16%|█▌        | 39/250 [04:38<24:39,  7.01s/it]
Consistency filtering:  16%|█▌        | 40/250 [04:45<24:32,  7.01s/it]
Consistency filtering:  16%|█▋        | 41/250 [04:52<24:23,  7.00s/it]
Consistency filtering:  17%|█▋        | 42/250 [04:59<24:17,  7.01s/it]
Consistency filtering:  17%|█▋        | 43/250 [05:06<24:10,  7.01s/it]
Consistency filtering:  18%|█▊        | 44/250 [05:13<24:06,  7.02s/it]
Consistency filtering:  18%|█▊        | 45/250 [05:20<24:00,  7.03s/it]
Consistency filtering:  18%|█▊        | 46/250 [05:27<23:54,  7.03s/it]
Consistency filtering:  19%|█▉        | 47/250 [05:34<23:48,  7.03s/it]
Consistency filtering:  19%|█▉        | 48/250 [05:41<23:42,  7.04s/it]
Consistency filtering:  20%|█▉        | 49/250 [05:48<23:34,  7.04s/it]
Consistency filtering:  20%|██        | 50/250 [05:55<23:25,  7.03s/it]
Consistency filtering:  20%|██        | 51/250 [06:02<23:18,  7.03s/it]
Consistency filtering:  21%|██        | 52/250 [06:09<23:09,  7.02s/it]
Consistency filtering:  21%|██        | 53/250 [06:16<23:01,  7.01s/it]
Consistency filtering:  22%|██▏       | 54/250 [06:23<22:54,  7.01s/it]
Consistency filtering:  22%|██▏       | 55/250 [06:30<22:48,  7.02s/it]
Consistency filtering:  22%|██▏       | 56/250 [06:37<22:39,  7.01s/it]
Consistency filtering:  23%|██▎       | 57/250 [06:44<22:34,  7.02s/it]
Consistency filtering:  23%|██▎       | 58/250 [06:52<22:29,  7.03s/it]
Consistency filtering:  24%|██▎       | 59/250 [06:59<22:22,  7.03s/it]
Consistency filtering:  24%|██▍       | 60/250 [07:06<22:14,  7.03s/it]
Consistency filtering:  24%|██▍       | 61/250 [07:13<22:08,  7.03s/it]
Consistency filtering:  25%|██▍       | 62/250 [07:20<22:03,  7.04s/it]
Consistency filtering:  25%|██▌       | 63/250 [07:27<21:55,  7.03s/it]
Consistency filtering:  26%|██▌       | 64/250 [07:34<21:47,  7.03s/it]
Consistency filtering:  26%|██▌       | 65/250 [07:41<21:39,  7.02s/it]
Consistency filtering:  26%|██▋       | 66/250 [07:48<21:31,  7.02s/it]
Consistency filtering:  27%|██▋       | 67/250 [07:55<21:24,  7.02s/it]
Consistency filtering:  27%|██▋       | 68/250 [08:02<21:17,  7.02s/it]
Consistency filtering:  28%|██▊       | 69/250 [08:09<21:14,  7.04s/it]
Consistency filtering:  28%|██▊       | 70/250 [08:16<21:10,  7.06s/it]
Consistency filtering:  28%|██▊       | 71/250 [08:23<21:07,  7.08s/it]
Consistency filtering:  29%|██▉       | 72/250 [08:30<21:00,  7.08s/it]
Consistency filtering:  29%|██▉       | 73/250 [08:37<20:54,  7.09s/it]
Consistency filtering:  30%|██▉       | 74/250 [08:44<20:47,  7.09s/it]
Consistency filtering:  30%|███       | 75/250 [08:51<20:41,  7.10s/it]
Consistency filtering:  30%|███       | 76/250 [08:59<20:34,  7.09s/it]
Consistency filtering:  31%|███       | 77/250 [09:06<20:26,  7.09s/it]
Consistency filtering:  31%|███       | 78/250 [09:13<20:17,  7.08s/it]
Consistency filtering:  32%|███▏      | 79/250 [09:20<20:10,  7.08s/it]
Consistency filtering:  32%|███▏      | 80/250 [09:27<19:58,  7.05s/it]
Consistency filtering:  32%|███▏      | 81/250 [09:34<19:48,  7.03s/it]
Consistency filtering:  33%|███▎      | 82/250 [09:41<19:41,  7.03s/it]
Consistency filtering:  33%|███▎      | 83/250 [09:48<19:33,  7.03s/it]
Consistency filtering:  34%|███▎      | 84/250 [09:55<19:28,  7.04s/it]
Consistency filtering:  34%|███▍      | 85/250 [10:02<19:21,  7.04s/it]
Consistency filtering:  34%|███▍      | 86/250 [10:09<19:13,  7.03s/it]
Consistency filtering:  35%|███▍      | 87/250 [10:16<19:07,  7.04s/it]
Consistency filtering:  35%|███▌      | 88/250 [10:23<18:59,  7.04s/it]
Consistency filtering:  36%|███▌      | 89/250 [10:30<18:52,  7.03s/it]
Consistency filtering:  36%|███▌      | 90/250 [10:37<18:44,  7.03s/it]
Consistency filtering:  36%|███▋      | 91/250 [10:44<18:38,  7.03s/it]
Consistency filtering:  37%|███▋      | 92/250 [10:51<18:33,  7.05s/it]
Consistency filtering:  37%|███▋      | 93/250 [10:58<18:27,  7.05s/it]
Consistency filtering:  38%|███▊      | 94/250 [11:05<18:20,  7.05s/it]
Consistency filtering:  38%|███▊      | 95/250 [11:12<18:12,  7.05s/it]
Consistency filtering:  38%|███▊      | 96/250 [11:19<18:06,  7.05s/it]
Consistency filtering:  39%|███▉      | 97/250 [11:26<17:58,  7.05s/it]
Consistency filtering:  39%|███▉      | 98/250 [11:33<17:50,  7.04s/it]
Consistency filtering:  40%|███▉      | 99/250 [11:41<17:43,  7.04s/it]
Consistency filtering:  40%|████      | 100/250 [11:48<17:35,  7.04s/it]
Consistency filtering:  40%|████      | 101/250 [11:55<17:27,  7.03s/it]
Consistency filtering:  41%|████      | 102/250 [12:02<17:20,  7.03s/it]
Consistency filtering:  41%|████      | 103/250 [12:09<17:15,  7.04s/it]
Consistency filtering:  42%|████▏     | 104/250 [12:16<17:08,  7.05s/it]
Consistency filtering:  42%|████▏     | 105/250 [12:23<17:02,  7.05s/it]
Consistency filtering:  42%|████▏     | 106/250 [12:30<16:56,  7.06s/it]
Consistency filtering:  43%|████▎     | 107/250 [12:37<16:48,  7.06s/it]
Consistency filtering:  43%|████▎     | 108/250 [12:44<16:43,  7.07s/it]
Consistency filtering:  44%|████▎     | 109/250 [12:51<16:36,  7.07s/it]
Consistency filtering:  44%|████▍     | 110/250 [12:58<16:29,  7.07s/it]
Consistency filtering:  44%|████▍     | 111/250 [13:05<16:22,  7.07s/it]
Consistency filtering:  45%|████▍     | 112/250 [13:12<16:15,  7.07s/it]
Consistency filtering:  45%|████▌     | 113/250 [13:19<16:08,  7.07s/it]
Consistency filtering:  46%|████▌     | 114/250 [13:26<16:01,  7.07s/it]
Consistency filtering:  46%|████▌     | 115/250 [13:33<15:53,  7.07s/it]
Consistency filtering:  46%|████▋     | 116/250 [13:41<15:46,  7.06s/it]
Consistency filtering:  47%|████▋     | 117/250 [13:48<15:38,  7.06s/it]
Consistency filtering:  47%|████▋     | 118/250 [13:55<15:33,  7.07s/it]
Consistency filtering:  48%|████▊     | 119/250 [14:02<15:27,  7.08s/it]
Consistency filtering:  48%|████▊     | 120/250 [14:09<15:21,  7.09s/it]
Consistency filtering:  48%|████▊     | 121/250 [14:16<15:11,  7.06s/it]
Consistency filtering:  49%|████▉     | 122/250 [14:23<15:05,  7.08s/it]
Consistency filtering:  49%|████▉     | 123/250 [14:30<14:58,  7.07s/it]
Consistency filtering:  50%|████▉     | 124/250 [14:37<14:50,  7.07s/it]
Consistency filtering:  50%|█████     | 125/250 [14:44<14:41,  7.05s/it]
Consistency filtering:  50%|█████     | 126/250 [14:51<14:33,  7.04s/it]
Consistency filtering:  51%|█████     | 127/250 [14:58<14:26,  7.05s/it]
Consistency filtering:  51%|█████     | 128/250 [15:05<14:19,  7.05s/it]
Consistency filtering:  52%|█████▏    | 129/250 [15:12<14:11,  7.04s/it]
Consistency filtering:  52%|█████▏    | 130/250 [15:19<14:04,  7.03s/it]
Consistency filtering:  52%|█████▏    | 131/250 [15:26<13:57,  7.03s/it]
Consistency filtering:  53%|█████▎    | 132/250 [15:33<13:50,  7.04s/it]
Consistency filtering:  53%|█████▎    | 133/250 [15:40<13:43,  7.04s/it]
Consistency filtering:  54%|█████▎    | 134/250 [15:48<13:38,  7.06s/it]
Consistency filtering:  54%|█████▍    | 135/250 [15:55<13:32,  7.06s/it]
Consistency filtering:  54%|█████▍    | 136/250 [16:02<13:26,  7.07s/it]
Consistency filtering:  55%|█████▍    | 137/250 [16:09<13:17,  7.06s/it]
Consistency filtering:  55%|█████▌    | 138/250 [16:16<13:09,  7.05s/it]
Consistency filtering:  56%|█████▌    | 139/250 [16:23<13:02,  7.05s/it]
Consistency filtering:  56%|█████▌    | 140/250 [16:30<12:54,  7.04s/it]
Consistency filtering:  56%|█████▋    | 141/250 [16:37<12:48,  7.05s/it]
Consistency filtering:  57%|█████▋    | 142/250 [16:44<12:39,  7.03s/it]
Consistency filtering:  57%|█████▋    | 143/250 [16:51<12:32,  7.03s/it]
Consistency filtering:  58%|█████▊    | 144/250 [16:58<12:26,  7.05s/it]
Consistency filtering:  58%|█████▊    | 145/250 [17:05<12:21,  7.06s/it]
Consistency filtering:  58%|█████▊    | 146/250 [17:12<12:12,  7.04s/it]
Consistency filtering:  59%|█████▉    | 147/250 [17:19<12:05,  7.04s/it]
Consistency filtering:  59%|█████▉    | 148/250 [17:26<11:58,  7.04s/it]
Consistency filtering:  60%|█████▉    | 149/250 [17:33<11:50,  7.04s/it]
Consistency filtering:  60%|██████    | 150/250 [17:40<11:45,  7.06s/it]
Consistency filtering:  60%|██████    | 151/250 [17:47<11:37,  7.04s/it]
Consistency filtering:  61%|██████    | 152/250 [17:54<11:30,  7.05s/it]
Consistency filtering:  61%|██████    | 153/250 [18:01<11:24,  7.06s/it]
Consistency filtering:  62%|██████▏   | 154/250 [18:09<11:19,  7.07s/it]
Consistency filtering:  62%|██████▏   | 155/250 [18:16<11:12,  7.07s/it]
Consistency filtering:  62%|██████▏   | 156/250 [18:23<11:06,  7.09s/it]
Consistency filtering:  63%|██████▎   | 157/250 [18:30<10:58,  7.09s/it]
Consistency filtering:  63%|██████▎   | 158/250 [18:37<10:50,  7.07s/it]
Consistency filtering:  64%|██████▎   | 159/250 [18:44<10:42,  7.06s/it]
Consistency filtering:  64%|██████▍   | 160/250 [18:51<10:36,  7.07s/it]
Consistency filtering:  64%|██████▍   | 161/250 [18:58<10:28,  7.06s/it]
Consistency filtering:  65%|██████▍   | 162/250 [19:05<10:19,  7.04s/it]
Consistency filtering:  65%|██████▌   | 163/250 [19:12<10:12,  7.04s/it]
Consistency filtering:  66%|██████▌   | 164/250 [19:19<10:05,  7.05s/it]
Consistency filtering:  66%|██████▌   | 165/250 [19:26<10:00,  7.07s/it]
Consistency filtering:  66%|██████▋   | 166/250 [19:33<09:54,  7.08s/it]
Consistency filtering:  67%|██████▋   | 167/250 [19:40<09:48,  7.09s/it]
Consistency filtering:  67%|██████▋   | 168/250 [19:48<09:40,  7.08s/it]
Consistency filtering:  68%|██████▊   | 169/250 [19:55<09:34,  7.09s/it]
Consistency filtering:  68%|██████▊   | 170/250 [20:02<09:27,  7.09s/it]
Consistency filtering:  68%|██████▊   | 171/250 [20:09<09:21,  7.11s/it]
Consistency filtering:  69%|██████▉   | 172/250 [20:16<09:13,  7.10s/it]
Consistency filtering:  69%|██████▉   | 173/250 [20:23<09:07,  7.10s/it]
Consistency filtering:  70%|██████▉   | 174/250 [20:30<08:59,  7.10s/it]
Consistency filtering:  70%|███████   | 175/250 [20:37<08:52,  7.10s/it]
Consistency filtering:  70%|███████   | 176/250 [20:44<08:45,  7.10s/it]
Consistency filtering:  71%|███████   | 177/250 [20:52<08:38,  7.11s/it]
Consistency filtering:  71%|███████   | 178/250 [20:59<08:31,  7.11s/it]
Consistency filtering:  72%|███████▏  | 179/250 [21:06<08:24,  7.10s/it]
Consistency filtering:  72%|███████▏  | 180/250 [21:13<08:15,  7.08s/it]
Consistency filtering:  72%|███████▏  | 181/250 [21:20<08:08,  7.08s/it]
Consistency filtering:  73%|███████▎  | 182/250 [21:27<08:00,  7.07s/it]
Consistency filtering:  73%|███████▎  | 183/250 [21:34<07:53,  7.06s/it]
Consistency filtering:  74%|███████▎  | 184/250 [21:41<07:44,  7.04s/it]
Consistency filtering:  74%|███████▍  | 185/250 [21:48<07:37,  7.04s/it]
Consistency filtering:  74%|███████▍  | 186/250 [21:55<07:30,  7.03s/it]
Consistency filtering:  75%|███████▍  | 187/250 [22:02<07:23,  7.03s/it]
Consistency filtering:  75%|███████▌  | 188/250 [22:09<07:15,  7.03s/it]
Consistency filtering:  76%|███████▌  | 189/250 [22:16<07:08,  7.02s/it]
Consistency filtering:  76%|███████▌  | 190/250 [22:23<07:01,  7.02s/it]
Consistency filtering:  76%|███████▋  | 191/250 [22:30<06:53,  7.01s/it]
Consistency filtering:  77%|███████▋  | 192/250 [22:37<06:46,  7.02s/it]
Consistency filtering:  77%|███████▋  | 193/250 [22:44<06:39,  7.02s/it]
