  Warning: could not auto-detect format. Falling back to options_key='options', answer_key='answer'.

hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     triviaqa_500.jsonl  (500 samples, format=auto)
  Keys:        options_key='options'  answer_key='answer'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:05<1:14:30,  5.07s/it]
Loading weights:  20%|█▉        | 175/883 [00:14<00:49, 14.30it/s]
Loading weights:  21%|██        | 182/883 [00:14<00:33, 20.82it/s]
Loading weights:  21%|██        | 186/883 [00:14<00:45, 15.28it/s]
Loading weights:  21%|██▏       | 189/883 [00:14<00:47, 14.70it/s]
Loading weights:  22%|██▏       | 193/883 [00:15<00:39, 17.48it/s]
Loading weights:  22%|██▏       | 198/883 [00:15<00:38, 17.86it/s]
Loading weights:  23%|██▎       | 201/883 [00:15<00:52, 12.87it/s]
Loading weights:  24%|██▎       | 208/883 [00:15<00:36, 18.49it/s]
Loading weights:  24%|██▍       | 211/883 [00:16<00:38, 17.63it/s]
Loading weights:  24%|██▍       | 214/883 [00:16<00:52, 12.68it/s]
Loading weights:  25%|██▌       | 221/883 [00:16<00:34, 19.03it/s]
Loading weights:  25%|██▌       | 224/883 [00:17<00:42, 15.43it/s]
Loading weights:  26%|██▌       | 227/883 [00:17<00:55, 11.78it/s]
Loading weights:  26%|██▌       | 231/883 [00:17<00:46, 14.13it/s]
Loading weights:  27%|██▋       | 234/883 [00:17<00:42, 15.25it/s]
Loading weights:  27%|██▋       | 238/883 [00:18<00:44, 14.43it/s]
Loading weights:  27%|██▋       | 240/883 [00:18<00:50, 12.86it/s]
Loading weights:  28%|██▊       | 246/883 [00:18<00:33, 18.87it/s]
Loading weights:  28%|██▊       | 250/883 [00:18<00:45, 13.79it/s]
Loading weights:  29%|██▊       | 252/883 [00:19<00:50, 12.48it/s]
Loading weights:  29%|██▉       | 260/883 [00:19<00:29, 20.87it/s]
Loading weights:  30%|██▉       | 264/883 [00:20<00:53, 11.66it/s]
Loading weights:  30%|███       | 267/883 [00:20<00:54, 11.32it/s]
Loading weights:  31%|███       | 273/883 [00:20<00:37, 16.17it/s]
Loading weights:  31%|███▏      | 276/883 [00:20<00:40, 14.92it/s]
Loading weights:  32%|███▏      | 279/883 [00:20<00:38, 15.78it/s]
Loading weights:  33%|███▎      | 290/883 [00:21<00:20, 29.44it/s]
Loading weights:  33%|███▎      | 295/883 [00:21<00:22, 25.76it/s]
Loading weights:  34%|███▍      | 301/883 [00:21<00:24, 23.49it/s]
Loading weights:  35%|███▍      | 305/883 [00:22<00:34, 16.88it/s]
Loading weights:  35%|███▌      | 312/883 [00:22<00:25, 22.69it/s]
Loading weights:  36%|███▌      | 316/883 [00:22<00:34, 16.43it/s]
Loading weights:  36%|███▌      | 319/883 [00:23<00:52, 10.69it/s]
Loading weights:  36%|███▋      | 322/883 [00:23<00:45, 12.32it/s]
Loading weights:  37%|███▋      | 328/883 [00:23<00:38, 14.48it/s]
Loading weights:  37%|███▋      | 331/883 [00:24<00:47, 11.51it/s]
Loading weights:  38%|███▊      | 338/883 [00:24<00:32, 17.00it/s]
Loading weights:  39%|███▊      | 341/883 [00:24<00:35, 15.33it/s]
Loading weights:  39%|███▉      | 344/883 [00:25<00:46, 11.72it/s]
Loading weights:  40%|███▉      | 351/883 [00:25<00:30, 17.67it/s]
Loading weights:  40%|████      | 354/883 [00:25<00:32, 16.06it/s]
Loading weights:  40%|████      | 357/883 [00:25<00:43, 12.01it/s]
Loading weights:  41%|████      | 364/883 [00:26<00:29, 17.81it/s]
Loading weights:  42%|████▏     | 367/883 [00:26<00:30, 16.76it/s]
Loading weights:  42%|████▏     | 370/883 [00:26<00:41, 12.35it/s]
Loading weights:  42%|████▏     | 375/883 [00:26<00:30, 16.40it/s]
Loading weights:  43%|████▎     | 380/883 [00:27<00:29, 17.29it/s]
Loading weights:  43%|████▎     | 383/883 [00:28<01:24,  5.92it/s]
Loading weights:  44%|████▍     | 390/883 [00:28<00:51,  9.56it/s]
Loading weights:  45%|████▍     | 393/883 [00:29<00:49, 10.00it/s]
Loading weights:  45%|████▍     | 396/883 [00:29<00:54,  8.92it/s]
Loading weights:  46%|████▌     | 403/883 [00:29<00:34, 13.72it/s]
Loading weights:  46%|████▌     | 406/883 [00:30<00:35, 13.49it/s]
Loading weights:  46%|████▋     | 409/883 [00:30<00:43, 10.81it/s]
Loading weights:  47%|████▋     | 416/883 [00:30<00:28, 16.61it/s]
Loading weights:  47%|████▋     | 419/883 [00:30<00:30, 15.40it/s]
Loading weights:  48%|████▊     | 422/883 [00:31<00:39, 11.75it/s]
Loading weights:  48%|████▊     | 428/883 [00:31<00:26, 17.03it/s]
Loading weights:  49%|████▉     | 431/883 [00:31<00:29, 15.43it/s]
Loading weights:  49%|████▉     | 434/883 [00:32<00:38, 11.69it/s]
Loading weights:  50%|█████     | 442/883 [00:32<00:23, 18.73it/s]
Loading weights:  51%|█████▏    | 454/883 [00:32<00:14, 29.49it/s]
Loading weights:  54%|█████▎    | 473/883 [00:32<00:08, 49.99it/s]
Loading weights:  55%|█████▌    | 487/883 [00:32<00:06, 61.69it/s]
Loading weights:  57%|█████▋    | 504/883 [00:32<00:04, 81.64it/s]
Loading weights:  58%|█████▊    | 515/883 [00:32<00:04, 87.34it/s]
Loading weights:  60%|█████▉    | 526/883 [00:33<00:04, 86.96it/s]
Loading weights:  61%|██████    | 537/883 [00:33<00:03, 87.47it/s]
Loading weights:  63%|██████▎   | 553/883 [00:33<00:03, 95.67it/s]
Loading weights:  64%|██████▍   | 565/883 [00:33<00:03, 99.69it/s]
Loading weights:  65%|██████▌   | 576/883 [00:33<00:03, 102.25it/s]
Loading weights:  66%|██████▋   | 587/883 [00:33<00:02, 99.39it/s] 
Loading weights:  68%|██████▊   | 600/883 [00:33<00:02, 96.53it/s]
Loading weights:  70%|██████▉   | 617/883 [00:33<00:02, 105.75it/s]
Loading weights:  71%|███████▏  | 631/883 [00:34<00:02, 101.20it/s]
Loading weights:  73%|███████▎  | 645/883 [00:34<00:02, 108.30it/s]
Loading weights:  74%|███████▍  | 657/883 [00:34<00:02, 109.81it/s]
Loading weights:  76%|███████▌  | 669/883 [00:34<00:02, 106.25it/s]
Loading weights:  77%|███████▋  | 680/883 [00:34<00:01, 102.97it/s]
Loading weights:  79%|███████▉  | 696/883 [00:34<00:01, 117.40it/s]
Loading weights:  81%|████████  | 711/883 [00:34<00:01, 103.41it/s]
Loading weights:  82%|████████▏ | 727/883 [00:34<00:01, 116.75it/s]
Loading weights:  84%|████████▍ | 740/883 [00:35<00:01, 119.30it/s]
Loading weights:  85%|████████▌ | 753/883 [00:35<00:01, 110.99it/s]
Loading weights:  87%|████████▋ | 765/883 [00:35<00:01, 107.42it/s]
Loading weights:  88%|████████▊ | 777/883 [00:35<00:01, 104.56it/s]
Loading weights:  89%|████████▉ | 790/883 [00:35<00:00, 110.89it/s]
Loading weights:  91%|█████████ | 802/883 [00:35<00:00, 112.74it/s]
Loading weights:  92%|█████████▏| 814/883 [00:35<00:00, 108.74it/s]
Loading weights:  94%|█████████▎| 826/883 [00:35<00:00, 101.71it/s]
Loading weights:  95%|█████████▌| 840/883 [00:35<00:00, 100.77it/s]
Loading weights:  97%|█████████▋| 855/883 [00:36<00:00, 112.69it/s]
Loading weights:  98%|█████████▊| 867/883 [00:36<00:00, 114.10it/s]
Loading weights: 100%|█████████▉| 879/883 [00:36<00:00, 106.55it/s]
Loading weights: 100%|██████████| 883/883 [00:36<00:00, 24.29it/s] 
 done
  Mode:        consistency (open)

Consistency filtering:   0%|          | 0/500 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

Consistency filtering:   0%|          | 1/500 [00:12<1:44:47, 12.60s/it]
Consistency filtering:   0%|          | 2/500 [00:17<1:09:07,  8.33s/it]
Consistency filtering:   1%|          | 3/500 [00:21<49:41,  6.00s/it]  
Consistency filtering:   1%|          | 4/500 [00:28<53:52,  6.52s/it]
Consistency filtering:   1%|          | 5/500 [00:35<56:02,  6.79s/it]
Consistency filtering:   1%|          | 6/500 [00:43<57:14,  6.95s/it]
Consistency filtering:   1%|▏         | 7/500 [00:50<57:18,  6.98s/it]
Consistency filtering:   2%|▏         | 8/500 [00:55<52:56,  6.46s/it]
Consistency filtering:   2%|▏         | 9/500 [01:01<50:41,  6.19s/it]
Consistency filtering:   2%|▏         | 10/500 [01:04<44:32,  5.45s/it]
Consistency filtering:   2%|▏         | 11/500 [01:12<48:57,  6.01s/it]
Consistency filtering:   2%|▏         | 12/500 [01:19<52:03,  6.40s/it]
Consistency filtering:   3%|▎         | 13/500 [01:26<54:16,  6.69s/it]
Consistency filtering:   3%|▎         | 14/500 [01:30<47:58,  5.92s/it]
Consistency filtering:   3%|▎         | 15/500 [01:38<51:06,  6.32s/it]
Consistency filtering:   3%|▎         | 16/500 [01:45<53:19,  6.61s/it]
Consistency filtering:   3%|▎         | 17/500 [01:49<47:59,  5.96s/it]
Consistency filtering:   4%|▎         | 18/500 [01:57<51:00,  6.35s/it]
Consistency filtering:   4%|▍         | 19/500 [02:04<53:05,  6.62s/it]
Consistency filtering:   4%|▍         | 20/500 [02:11<54:28,  6.81s/it]
Consistency filtering:   4%|▍         | 21/500 [02:18<55:28,  6.95s/it]
Consistency filtering:   4%|▍         | 22/500 [02:25<54:22,  6.83s/it]
Consistency filtering:   5%|▍         | 23/500 [02:31<51:29,  6.48s/it]
Consistency filtering:   5%|▍         | 24/500 [02:34<44:11,  5.57s/it]
Consistency filtering:   5%|▌         | 25/500 [02:41<46:37,  5.89s/it]
Consistency filtering:   5%|▌         | 26/500 [02:47<46:54,  5.94s/it]
Consistency filtering:   5%|▌         | 27/500 [02:51<42:01,  5.33s/it]
Consistency filtering:   6%|▌         | 28/500 [02:58<46:44,  5.94s/it]
Consistency filtering:   6%|▌         | 29/500 [03:05<49:58,  6.37s/it]
Consistency filtering:   6%|▌         | 30/500 [03:09<44:09,  5.64s/it]
Consistency filtering:   6%|▌         | 31/500 [03:16<45:44,  5.85s/it]
Consistency filtering:   6%|▋         | 32/500 [03:19<40:39,  5.21s/it]
Consistency filtering:   7%|▋         | 33/500 [03:27<45:20,  5.83s/it]
Consistency filtering:   7%|▋         | 34/500 [03:34<48:36,  6.26s/it]
Consistency filtering:   7%|▋         | 35/500 [03:41<50:53,  6.57s/it]
Consistency filtering:   7%|▋         | 36/500 [03:43<39:58,  5.17s/it]
Consistency filtering:   7%|▋         | 37/500 [03:50<44:45,  5.80s/it]
Consistency filtering:   8%|▊         | 38/500 [03:58<48:06,  6.25s/it]
Consistency filtering:   8%|▊         | 39/500 [04:05<50:20,  6.55s/it]
Consistency filtering:   8%|▊         | 40/500 [04:08<42:30,  5.54s/it]
Consistency filtering:   8%|▊         | 41/500 [04:15<46:22,  6.06s/it]
Consistency filtering:   8%|▊         | 42/500 [04:23<49:04,  6.43s/it]
Consistency filtering:   9%|▊         | 43/500 [04:30<50:00,  6.57s/it]
Consistency filtering:   9%|▉         | 44/500 [04:37<51:27,  6.77s/it]
Consistency filtering:   9%|▉         | 45/500 [04:43<50:38,  6.68s/it]
Consistency filtering:   9%|▉         | 46/500 [04:51<51:53,  6.86s/it]
Consistency filtering:   9%|▉         | 47/500 [04:58<52:42,  6.98s/it]
Consistency filtering:  10%|▉         | 48/500 [05:05<53:22,  7.09s/it]
Consistency filtering:  10%|▉         | 49/500 [05:12<53:52,  7.17s/it]
Consistency filtering:  10%|█         | 50/500 [05:20<54:12,  7.23s/it]
Consistency filtering:  10%|█         | 51/500 [05:27<54:23,  7.27s/it]
Consistency filtering:  10%|█         | 52/500 [05:31<45:47,  6.13s/it]
Consistency filtering:  11%|█         | 53/500 [05:38<47:14,  6.34s/it]
Consistency filtering:  11%|█         | 54/500 [05:41<39:51,  5.36s/it]
Consistency filtering:  11%|█         | 55/500 [05:48<43:59,  5.93s/it]
Consistency filtering:  11%|█         | 56/500 [05:55<46:50,  6.33s/it]
Consistency filtering:  11%|█▏        | 57/500 [06:02<46:53,  6.35s/it]
Consistency filtering:  12%|█▏        | 58/500 [06:09<48:49,  6.63s/it]
Consistency filtering:  12%|█▏        | 59/500 [06:14<45:21,  6.17s/it]
Consistency filtering:  12%|█▏        | 60/500 [06:16<37:15,  5.08s/it]
Consistency filtering:  12%|█▏        | 61/500 [06:24<42:02,  5.75s/it]
Consistency filtering:  12%|█▏        | 62/500 [06:31<44:55,  6.16s/it]
Consistency filtering:  13%|█▎        | 63/500 [06:38<47:21,  6.50s/it]
Consistency filtering:  13%|█▎        | 64/500 [06:45<48:55,  6.73s/it]
Consistency filtering:  13%|█▎        | 65/500 [06:53<50:01,  6.90s/it]
Consistency filtering:  13%|█▎        | 66/500 [06:57<43:09,  5.97s/it]
Consistency filtering:  13%|█▎        | 67/500 [07:04<45:51,  6.35s/it]
Consistency filtering:  14%|█▎        | 68/500 [07:11<47:46,  6.64s/it]
Consistency filtering:  14%|█▍        | 69/500 [07:18<49:08,  6.84s/it]
Consistency filtering:  14%|█▍        | 70/500 [07:24<47:11,  6.58s/it]
Consistency filtering:  14%|█▍        | 71/500 [07:32<48:38,  6.80s/it]
Consistency filtering:  14%|█▍        | 72/500 [07:39<49:37,  6.96s/it]
Consistency filtering:  15%|█▍        | 73/500 [07:46<50:10,  7.05s/it]
Consistency filtering:  15%|█▍        | 74/500 [07:54<50:34,  7.12s/it]
Consistency filtering:  15%|█▌        | 75/500 [08:01<50:54,  7.19s/it]
Consistency filtering:  15%|█▌        | 76/500 [08:08<51:05,  7.23s/it]
Consistency filtering:  15%|█▌        | 77/500 [08:15<50:03,  7.10s/it]
Consistency filtering:  16%|█▌        | 78/500 [08:22<50:28,  7.18s/it]
Consistency filtering:  16%|█▌        | 79/500 [08:28<46:17,  6.60s/it]
Consistency filtering:  16%|█▌        | 80/500 [08:35<47:33,  6.79s/it]
Consistency filtering:  16%|█▌        | 81/500 [08:38<40:22,  5.78s/it]
Consistency filtering:  16%|█▋        | 82/500 [08:46<43:24,  6.23s/it]
Consistency filtering:  17%|█▋        | 83/500 [08:53<45:25,  6.54s/it]
Consistency filtering:  17%|█▋        | 84/500 [09:00<46:50,  6.76s/it]
Consistency filtering:  17%|█▋        | 85/500 [09:07<47:01,  6.80s/it]
Consistency filtering:  17%|█▋        | 86/500 [09:14<47:53,  6.94s/it]
Consistency filtering:  17%|█▋        | 87/500 [09:22<48:32,  7.05s/it]
Consistency filtering:  18%|█▊        | 88/500 [09:29<49:04,  7.15s/it]
Consistency filtering:  18%|█▊        | 89/500 [09:34<43:40,  6.38s/it]
Consistency filtering:  18%|█▊        | 90/500 [09:38<38:46,  5.67s/it]
Consistency filtering:  18%|█▊        | 91/500 [09:45<41:54,  6.15s/it]
Consistency filtering:  18%|█▊        | 92/500 [09:52<44:11,  6.50s/it]
Consistency filtering:  19%|█▊        | 93/500 [09:59<44:09,  6.51s/it]
Consistency filtering:  19%|█▉        | 94/500 [10:05<44:34,  6.59s/it]
Consistency filtering:  19%|█▉        | 95/500 [10:13<45:48,  6.79s/it]
Consistency filtering:  19%|█▉        | 96/500 [10:20<46:44,  6.94s/it]
Consistency filtering:  19%|█▉        | 97/500 [10:24<41:39,  6.20s/it]
Consistency filtering:  20%|█▉        | 98/500 [10:32<43:45,  6.53s/it]
Consistency filtering:  20%|█▉        | 99/500 [10:39<45:02,  6.74s/it]
Consistency filtering:  20%|██        | 100/500 [10:44<42:19,  6.35s/it]
Consistency filtering:  20%|██        | 101/500 [10:52<44:00,  6.62s/it]
Consistency filtering:  20%|██        | 102/500 [10:59<44:34,  6.72s/it]
Consistency filtering:  21%|██        | 103/500 [11:06<45:36,  6.89s/it]
Consistency filtering:  21%|██        | 104/500 [11:13<46:12,  7.00s/it]
Consistency filtering:  21%|██        | 105/500 [11:20<46:34,  7.08s/it]
Consistency filtering:  21%|██        | 106/500 [11:28<46:50,  7.13s/it]
Consistency filtering:  21%|██▏       | 107/500 [11:35<47:02,  7.18s/it]
Consistency filtering:  22%|██▏       | 108/500 [11:42<47:04,  7.21s/it]
Consistency filtering:  22%|██▏       | 109/500 [11:50<47:02,  7.22s/it]
Consistency filtering:  22%|██▏       | 110/500 [11:57<47:00,  7.23s/it]
Consistency filtering:  22%|██▏       | 111/500 [12:01<40:07,  6.19s/it]
Consistency filtering:  22%|██▏       | 112/500 [12:08<42:05,  6.51s/it]
Consistency filtering:  23%|██▎       | 113/500 [12:12<37:29,  5.81s/it]
Consistency filtering:  23%|██▎       | 114/500 [12:17<35:16,  5.48s/it]
Consistency filtering:  23%|██▎       | 115/500 [12:22<35:01,  5.46s/it]
Consistency filtering:  23%|██▎       | 116/500 [12:29<37:41,  5.89s/it]
Consistency filtering:  23%|██▎       | 117/500 [12:36<40:11,  6.30s/it]
Consistency filtering:  24%|██▎       | 118/500 [12:43<40:47,  6.41s/it]
Consistency filtering:  24%|██▍       | 119/500 [12:50<42:28,  6.69s/it]
Consistency filtering:  24%|██▍       | 120/500 [12:58<43:43,  6.90s/it]
Consistency filtering:  24%|██▍       | 121/500 [13:05<44:24,  7.03s/it]
Consistency filtering:  24%|██▍       | 122/500 [13:12<44:41,  7.09s/it]
Consistency filtering:  25%|██▍       | 123/500 [13:15<37:22,  5.95s/it]
Consistency filtering:  25%|██▍       | 124/500 [13:20<34:48,  5.56s/it]
Consistency filtering:  25%|██▌       | 125/500 [13:27<37:56,  6.07s/it]
Consistency filtering:  25%|██▌       | 126/500 [13:34<39:35,  6.35s/it]
Consistency filtering:  25%|██▌       | 127/500 [13:41<40:17,  6.48s/it]
Consistency filtering:  26%|██▌       | 128/500 [13:48<41:37,  6.71s/it]
Consistency filtering:  26%|██▌       | 129/500 [13:56<42:40,  6.90s/it]
Consistency filtering:  26%|██▌       | 130/500 [14:03<43:23,  7.04s/it]
Consistency filtering:  26%|██▌       | 131/500 [14:07<37:12,  6.05s/it]
Consistency filtering:  26%|██▋       | 132/500 [14:14<39:20,  6.41s/it]
Consistency filtering:  27%|██▋       | 133/500 [14:19<36:49,  6.02s/it]
Consistency filtering:  27%|██▋       | 134/500 [14:27<39:04,  6.41s/it]
Consistency filtering:  27%|██▋       | 135/500 [14:34<40:33,  6.67s/it]
Consistency filtering:  27%|██▋       | 136/500 [14:41<41:33,  6.85s/it]
Consistency filtering:  27%|██▋       | 137/500 [14:45<35:38,  5.89s/it]
Consistency filtering:  28%|██▊       | 138/500 [14:50<34:38,  5.74s/it]
Consistency filtering:  28%|██▊       | 139/500 [14:56<35:22,  5.88s/it]
Consistency filtering:  28%|██▊       | 140/500 [15:02<34:37,  5.77s/it]
Consistency filtering:  28%|██▊       | 141/500 [15:05<30:26,  5.09s/it]
Consistency filtering:  28%|██▊       | 142/500 [15:13<34:19,  5.75s/it]
Consistency filtering:  29%|██▊       | 143/500 [15:15<28:34,  4.80s/it]
Consistency filtering:  29%|██▉       | 144/500 [15:20<28:20,  4.78s/it]
Consistency filtering:  29%|██▉       | 145/500 [15:27<32:41,  5.52s/it]
Consistency filtering:  29%|██▉       | 146/500 [15:35<35:41,  6.05s/it]
Consistency filtering:  29%|██▉       | 147/500 [15:42<37:51,  6.43s/it]
Consistency filtering:  30%|██▉       | 148/500 [15:49<39:11,  6.68s/it]
Consistency filtering:  30%|██▉       | 149/500 [15:56<40:04,  6.85s/it]
Consistency filtering:  30%|███       | 150/500 [16:02<37:16,  6.39s/it]
Consistency filtering:  30%|███       | 151/500 [16:09<38:41,  6.65s/it]
Consistency filtering:  30%|███       | 152/500 [16:16<39:38,  6.83s/it]
Consistency filtering:  31%|███       | 153/500 [16:23<40:19,  6.97s/it]
Consistency filtering:  31%|███       | 154/500 [16:27<34:53,  6.05s/it]
Consistency filtering:  31%|███       | 155/500 [16:31<31:02,  5.40s/it]
Consistency filtering:  31%|███       | 156/500 [16:39<34:09,  5.96s/it]
Consistency filtering:  31%|███▏      | 157/500 [16:46<36:22,  6.36s/it]
Consistency filtering:  32%|███▏      | 158/500 [16:53<37:48,  6.63s/it]
Consistency filtering:  32%|███▏      | 159/500 [17:00<38:45,  6.82s/it]
Consistency filtering:  32%|███▏      | 160/500 [17:08<39:22,  6.95s/it]
Consistency filtering:  32%|███▏      | 161/500 [17:15<39:45,  7.04s/it]
Consistency filtering:  32%|███▏      | 162/500 [17:22<39:35,  7.03s/it]
Consistency filtering:  33%|███▎      | 163/500 [17:28<37:25,  6.66s/it]
Consistency filtering:  33%|███▎      | 164/500 [17:35<38:21,  6.85s/it]
Consistency filtering:  33%|███▎      | 165/500 [17:42<39:02,  6.99s/it]
Consistency filtering:  33%|███▎      | 166/500 [17:50<39:25,  7.08s/it]
Consistency filtering:  33%|███▎      | 167/500 [17:57<39:38,  7.14s/it]
Consistency filtering:  34%|███▎      | 168/500 [18:04<39:45,  7.18s/it]
Consistency filtering:  34%|███▍      | 169/500 [18:09<36:04,  6.54s/it]
Consistency filtering:  34%|███▍      | 170/500 [18:16<37:12,  6.76s/it]
Consistency filtering:  34%|███▍      | 171/500 [18:20<31:36,  5.76s/it]
Consistency filtering:  34%|███▍      | 172/500 [18:27<34:03,  6.23s/it]
Consistency filtering:  35%|███▍      | 173/500 [18:33<32:41,  6.00s/it]
Consistency filtering:  35%|███▍      | 174/500 [18:40<34:40,  6.38s/it]
Consistency filtering:  35%|███▌      | 175/500 [18:45<32:40,  6.03s/it]
Consistency filtering:  35%|███▌      | 176/500 [18:52<34:35,  6.41s/it]
Consistency filtering:  35%|███▌      | 177/500 [18:59<34:35,  6.43s/it]
Consistency filtering:  36%|███▌      | 178/500 [19:04<32:40,  6.09s/it]
Consistency filtering:  36%|███▌      | 179/500 [19:07<27:43,  5.18s/it]
Consistency filtering:  36%|███▌      | 180/500 [19:14<30:39,  5.75s/it]
Consistency filtering:  36%|███▌      | 181/500 [19:18<27:00,  5.08s/it]
Consistency filtering:  36%|███▋      | 182/500 [19:23<27:09,  5.13s/it]
Consistency filtering:  37%|███▋      | 183/500 [19:28<26:46,  5.07s/it]
Consistency filtering:  37%|███▋      | 184/500 [19:35<30:14,  5.74s/it]
Consistency filtering:  37%|███▋      | 185/500 [19:43<32:31,  6.19s/it]
Consistency filtering:  37%|███▋      | 186/500 [19:50<34:08,  6.52s/it]
Consistency filtering:  37%|███▋      | 187/500 [19:57<35:17,  6.77s/it]
Consistency filtering:  38%|███▊      | 188/500 [20:00<29:38,  5.70s/it]
Consistency filtering:  38%|███▊      | 189/500 [20:08<31:59,  6.17s/it]
Consistency filtering:  38%|███▊      | 190/500 [20:15<33:34,  6.50s/it]
Consistency filtering:  38%|███▊      | 191/500 [20:22<34:39,  6.73s/it]
Consistency filtering:  38%|███▊      | 192/500 [20:29<35:20,  6.89s/it]
Consistency filtering:  39%|███▊      | 193/500 [20:37<35:53,  7.02s/it]
Consistency filtering:  39%|███▉      | 194/500 [20:44<36:07,  7.08s/it]
Consistency filtering:  39%|███▉      | 195/500 [20:51<36:13,  7.13s/it]
Consistency filtering:  39%|███▉      | 196/500 [20:59<36:21,  7.18s/it]
Consistency filtering:  39%|███▉      | 197/500 [21:06<36:19,  7.19s/it]
Consistency filtering:  40%|███▉      | 198/500 [21:13<36:19,  7.22s/it]
Consistency filtering:  40%|███▉      | 199/500 [21:20<36:16,  7.23s/it]
Consistency filtering:  40%|████      | 200/500 [21:28<36:12,  7.24s/it]
Consistency filtering:  40%|████      | 201/500 [21:34<35:03,  7.04s/it]
Consistency filtering:  40%|████      | 202/500 [21:40<33:53,  6.82s/it]
Consistency filtering:  41%|████      | 203/500 [21:48<34:26,  6.96s/it]
Consistency filtering:  41%|████      | 204/500 [21:52<30:55,  6.27s/it]
