
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 195/195 [00:13<00:00, 14.11it/s]
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 32  |  Features: 262,144

CETT extraction:   0%|          | 0/616 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/616 [00:01<18:40,  1.82s/it]
CETT extraction:   0%|          | 2/616 [00:01<08:42,  1.18it/s]
CETT extraction:   0%|          | 3/616 [00:02<05:17,  1.93it/s]
CETT extraction:   1%|          | 4/616 [00:02<03:52,  2.63it/s]
CETT extraction:   1%|          | 5/616 [00:02<03:00,  3.38it/s]
CETT extraction:   1%|          | 6/616 [00:02<02:26,  4.18it/s]
CETT extraction:   1%|          | 7/616 [00:02<02:02,  4.96it/s]
CETT extraction:   1%|▏         | 8/616 [00:02<01:47,  5.66it/s]
CETT extraction:   1%|▏         | 9/616 [00:02<01:39,  6.13it/s]
CETT extraction:   2%|▏         | 10/616 [00:03<01:37,  6.22it/s]
CETT extraction:   2%|▏         | 11/616 [00:03<01:27,  6.95it/s]
CETT extraction:   2%|▏         | 12/616 [00:03<01:19,  7.63it/s]
CETT extraction:   2%|▏         | 14/616 [00:03<01:12,  8.27it/s]
CETT extraction:   2%|▏         | 15/616 [00:03<01:12,  8.24it/s]
CETT extraction:   3%|▎         | 16/616 [00:03<01:16,  7.87it/s]
CETT extraction:   3%|▎         | 17/616 [00:03<01:16,  7.82it/s]
CETT extraction:   3%|▎         | 18/616 [00:04<01:17,  7.73it/s]
CETT extraction:   3%|▎         | 19/616 [00:04<01:12,  8.26it/s]
CETT extraction:   3%|▎         | 20/616 [00:04<01:09,  8.60it/s]
CETT extraction:   3%|▎         | 21/616 [00:04<01:11,  8.36it/s]
CETT extraction:   4%|▎         | 23/616 [00:04<01:07,  8.75it/s]
CETT extraction:   4%|▍         | 24/616 [00:04<01:05,  8.97it/s]
CETT extraction:   4%|▍         | 25/616 [00:04<01:08,  8.66it/s]
CETT extraction:   4%|▍         | 26/616 [00:04<01:12,  8.18it/s]
CETT extraction:   4%|▍         | 27/616 [00:05<01:12,  8.11it/s]
CETT extraction:   5%|▍         | 28/616 [00:05<01:11,  8.17it/s]
CETT extraction:   5%|▍         | 29/616 [00:05<01:16,  7.68it/s]
CETT extraction:   5%|▍         | 30/616 [00:05<01:19,  7.36it/s]
CETT extraction:   5%|▌         | 31/616 [00:05<01:13,  7.97it/s]
CETT extraction:   5%|▌         | 32/616 [00:05<01:15,  7.69it/s]
CETT extraction:   5%|▌         | 33/616 [00:05<01:14,  7.80it/s]
CETT extraction:   6%|▌         | 34/616 [00:06<01:26,  6.70it/s]
CETT extraction:   6%|▌         | 35/616 [00:06<01:23,  6.92it/s]
CETT extraction:   6%|▌         | 36/616 [00:06<01:21,  7.12it/s]
CETT extraction:   6%|▌         | 37/616 [00:06<01:18,  7.41it/s]
CETT extraction:   6%|▌         | 38/616 [00:06<01:16,  7.58it/s]
CETT extraction:   6%|▋         | 39/616 [00:06<01:18,  7.35it/s]
CETT extraction:   6%|▋         | 40/616 [00:06<01:17,  7.40it/s]
CETT extraction:   7%|▋         | 42/616 [00:07<01:13,  7.77it/s]
CETT extraction:   7%|▋         | 43/616 [00:07<01:17,  7.42it/s]
CETT extraction:   7%|▋         | 44/616 [00:07<01:26,  6.62it/s]
CETT extraction:   7%|▋         | 45/616 [00:07<01:23,  6.87it/s]
CETT extraction:   7%|▋         | 46/616 [00:07<01:22,  6.93it/s]
CETT extraction:   8%|▊         | 47/616 [00:07<01:25,  6.65it/s]
CETT extraction:   8%|▊         | 48/616 [00:08<01:23,  6.83it/s]
CETT extraction:   8%|▊         | 49/616 [00:08<01:23,  6.75it/s]
CETT extraction:   8%|▊         | 50/616 [00:08<01:20,  7.01it/s]
CETT extraction:   8%|▊         | 51/616 [00:08<01:19,  7.13it/s]
CETT extraction:   8%|▊         | 52/616 [00:08<01:18,  7.20it/s]
CETT extraction:   9%|▊         | 53/616 [00:08<01:20,  7.01it/s]
CETT extraction:   9%|▉         | 54/616 [00:08<01:19,  7.07it/s]
CETT extraction:   9%|▉         | 55/616 [00:09<01:17,  7.20it/s]
CETT extraction:   9%|▉         | 56/616 [00:09<01:16,  7.28it/s]
CETT extraction:   9%|▉         | 57/616 [00:09<01:17,  7.24it/s]
CETT extraction:   9%|▉         | 58/616 [00:09<01:15,  7.39it/s]
CETT extraction:  10%|▉         | 59/616 [00:09<01:13,  7.60it/s]
CETT extraction:  10%|▉         | 60/616 [00:09<01:08,  8.08it/s]
CETT extraction:  10%|▉         | 61/616 [00:09<01:08,  8.09it/s]
CETT extraction:  10%|█         | 62/616 [00:09<01:16,  7.22it/s]
CETT extraction:  10%|█         | 64/616 [00:10<01:06,  8.33it/s]
CETT extraction:  11%|█         | 65/616 [00:10<01:03,  8.65it/s]
CETT extraction:  11%|█         | 66/616 [00:10<01:12,  7.55it/s]
CETT extraction:  11%|█         | 67/616 [00:10<01:11,  7.63it/s]
CETT extraction:  11%|█         | 68/616 [00:10<01:15,  7.25it/s]
CETT extraction:  11%|█         | 69/616 [00:10<01:21,  6.71it/s]
CETT extraction:  12%|█▏        | 71/616 [00:11<01:09,  7.86it/s]
CETT extraction:  12%|█▏        | 72/616 [00:11<01:08,  7.92it/s]
CETT extraction:  12%|█▏        | 73/616 [00:11<01:10,  7.70it/s]
CETT extraction:  12%|█▏        | 74/616 [00:11<01:09,  7.76it/s]
CETT extraction:  12%|█▏        | 75/616 [00:11<01:19,  6.80it/s]
CETT extraction:  12%|█▏        | 76/616 [00:11<01:20,  6.73it/s]
CETT extraction:  12%|█▎        | 77/616 [00:11<01:20,  6.67it/s]
CETT extraction:  13%|█▎        | 78/616 [00:12<01:18,  6.82it/s]
CETT extraction:  13%|█▎        | 79/616 [00:12<01:17,  6.90it/s]
CETT extraction:  13%|█▎        | 80/616 [00:12<01:14,  7.19it/s]
CETT extraction:  13%|█▎        | 81/616 [00:12<01:11,  7.50it/s]
CETT extraction:  13%|█▎        | 82/616 [00:12<01:12,  7.36it/s]
CETT extraction:  14%|█▎        | 84/616 [00:12<01:07,  7.91it/s]
CETT extraction:  14%|█▍        | 85/616 [00:12<01:06,  7.97it/s]
CETT extraction:  14%|█▍        | 86/616 [00:13<01:10,  7.57it/s]
CETT extraction:  14%|█▍        | 87/616 [00:13<01:11,  7.39it/s]
CETT extraction:  14%|█▍        | 88/616 [00:13<01:10,  7.50it/s]
CETT extraction:  14%|█▍        | 89/616 [00:13<01:08,  7.65it/s]
CETT extraction:  15%|█▍        | 90/616 [00:13<01:08,  7.70it/s]
CETT extraction:  15%|█▍        | 91/616 [00:13<01:10,  7.40it/s]
CETT extraction:  15%|█▍        | 92/616 [00:13<01:18,  6.71it/s]
CETT extraction:  15%|█▌        | 93/616 [00:14<01:27,  5.97it/s]
CETT extraction:  15%|█▌        | 94/616 [00:14<01:20,  6.46it/s]
CETT extraction:  15%|█▌        | 95/616 [00:14<01:18,  6.65it/s]
CETT extraction:  16%|█▌        | 96/616 [00:14<01:13,  7.06it/s]
CETT extraction:  16%|█▌        | 97/616 [00:14<01:13,  7.08it/s]
CETT extraction:  16%|█▌        | 98/616 [00:14<01:18,  6.57it/s]
CETT extraction:  16%|█▌        | 99/616 [00:15<01:13,  6.99it/s]
CETT extraction:  16%|█▋        | 101/616 [00:15<01:05,  7.82it/s]
CETT extraction:  17%|█▋        | 102/616 [00:15<01:06,  7.74it/s]
CETT extraction:  17%|█▋        | 104/616 [00:15<01:04,  7.93it/s]
CETT extraction:  17%|█▋        | 106/616 [00:15<01:03,  8.08it/s]
CETT extraction:  17%|█▋        | 107/616 [00:16<01:05,  7.78it/s]
CETT extraction:  18%|█▊        | 108/616 [00:16<01:05,  7.71it/s]
CETT extraction:  18%|█▊        | 109/616 [00:16<01:07,  7.50it/s]
CETT extraction:  18%|█▊        | 110/616 [00:16<01:09,  7.30it/s]
CETT extraction:  18%|█▊        | 111/616 [00:16<01:07,  7.45it/s]
CETT extraction:  18%|█▊        | 113/616 [00:16<01:04,  7.82it/s]
CETT extraction:  19%|█▊        | 114/616 [00:16<01:05,  7.66it/s]
CETT extraction:  19%|█▉        | 116/616 [00:17<01:00,  8.32it/s]
CETT extraction:  19%|█▉        | 117/616 [00:17<01:00,  8.29it/s]
CETT extraction:  19%|█▉        | 118/616 [00:17<01:06,  7.48it/s]
CETT extraction:  19%|█▉        | 119/616 [00:17<01:07,  7.33it/s]
CETT extraction:  19%|█▉        | 120/616 [00:17<01:03,  7.76it/s]
CETT extraction:  20%|█▉        | 121/616 [00:17<01:03,  7.77it/s]
CETT extraction:  20%|█▉        | 122/616 [00:18<01:13,  6.76it/s]
CETT extraction:  20%|█▉        | 123/616 [00:18<01:09,  7.12it/s]
CETT extraction:  20%|██        | 124/616 [00:18<01:07,  7.24it/s]
CETT extraction:  20%|██        | 125/616 [00:18<01:06,  7.38it/s]
CETT extraction:  20%|██        | 126/616 [00:18<01:06,  7.32it/s]
CETT extraction:  21%|██        | 127/616 [00:18<01:07,  7.26it/s]
CETT extraction:  21%|██        | 129/616 [00:18<01:00,  8.00it/s]
CETT extraction:  21%|██        | 130/616 [00:19<01:04,  7.55it/s]
CETT extraction:  21%|██▏       | 131/616 [00:19<01:02,  7.75it/s]
CETT extraction:  22%|██▏       | 133/616 [00:19<01:06,  7.27it/s]
CETT extraction:  22%|██▏       | 134/616 [00:19<01:05,  7.37it/s]
CETT extraction:  22%|██▏       | 135/616 [00:19<01:05,  7.34it/s]
CETT extraction:  22%|██▏       | 136/616 [00:19<01:03,  7.54it/s]
CETT extraction:  22%|██▏       | 137/616 [00:19<01:02,  7.73it/s]
CETT extraction:  22%|██▏       | 138/616 [00:20<01:03,  7.47it/s]
CETT extraction:  23%|██▎       | 139/616 [00:20<01:02,  7.68it/s]
CETT extraction:  23%|██▎       | 140/616 [00:20<01:12,  6.57it/s]
CETT extraction:  23%|██▎       | 141/616 [00:20<01:07,  7.00it/s]
CETT extraction:  23%|██▎       | 142/616 [00:20<01:12,  6.55it/s]
CETT extraction:  23%|██▎       | 144/616 [00:20<01:01,  7.62it/s]
CETT extraction:  24%|██▎       | 145/616 [00:21<01:00,  7.76it/s]
CETT extraction:  24%|██▎       | 146/616 [00:21<01:00,  7.74it/s]
CETT extraction:  24%|██▍       | 147/616 [00:21<01:03,  7.33it/s]
CETT extraction:  24%|██▍       | 148/616 [00:21<01:08,  6.84it/s]
CETT extraction:  24%|██▍       | 149/616 [00:21<01:04,  7.21it/s]
CETT extraction:  24%|██▍       | 150/616 [00:21<00:59,  7.79it/s]
CETT extraction:  25%|██▍       | 151/616 [00:21<00:59,  7.86it/s]
CETT extraction:  25%|██▍       | 152/616 [00:22<00:55,  8.37it/s]
CETT extraction:  25%|██▍       | 153/616 [00:22<00:57,  7.99it/s]
CETT extraction:  25%|██▌       | 155/616 [00:22<00:51,  8.93it/s]
CETT extraction:  25%|██▌       | 156/616 [00:22<01:11,  6.45it/s]
CETT extraction:  25%|██▌       | 157/616 [00:22<01:07,  6.80it/s]
CETT extraction:  26%|██▌       | 158/616 [00:22<01:08,  6.71it/s]
CETT extraction:  26%|██▌       | 160/616 [00:23<00:59,  7.61it/s]
CETT extraction:  26%|██▋       | 162/616 [00:23<00:59,  7.65it/s]
CETT extraction:  26%|██▋       | 163/616 [00:23<01:07,  6.70it/s]
CETT extraction:  27%|██▋       | 164/616 [00:23<01:05,  6.89it/s]
CETT extraction:  27%|██▋       | 165/616 [00:23<01:05,  6.90it/s]
CETT extraction:  27%|██▋       | 166/616 [00:24<01:06,  6.76it/s]
CETT extraction:  27%|██▋       | 167/616 [00:24<01:03,  7.10it/s]
CETT extraction:  27%|██▋       | 168/616 [00:24<01:03,  7.01it/s]
CETT extraction:  27%|██▋       | 169/616 [00:24<01:01,  7.23it/s]
CETT extraction:  28%|██▊       | 170/616 [00:24<01:00,  7.43it/s]
CETT extraction:  28%|██▊       | 171/616 [00:24<01:01,  7.26it/s]
CETT extraction:  28%|██▊       | 172/616 [00:24<01:04,  6.90it/s]
CETT extraction:  28%|██▊       | 173/616 [00:24<01:01,  7.20it/s]
CETT extraction:  28%|██▊       | 174/616 [00:25<01:00,  7.35it/s]
CETT extraction:  28%|██▊       | 175/616 [00:25<00:58,  7.51it/s]
CETT extraction:  29%|██▊       | 176/616 [00:25<00:59,  7.40it/s]
CETT extraction:  29%|██▊       | 177/616 [00:25<00:57,  7.58it/s]
CETT extraction:  29%|██▉       | 178/616 [00:25<01:03,  6.92it/s]
CETT extraction:  29%|██▉       | 179/616 [00:25<01:06,  6.60it/s]
CETT extraction:  29%|██▉       | 180/616 [00:25<01:03,  6.90it/s]
CETT extraction:  29%|██▉       | 181/616 [00:26<01:00,  7.14it/s]
CETT extraction:  30%|██▉       | 182/616 [00:26<00:58,  7.36it/s]
CETT extraction:  30%|██▉       | 183/616 [00:26<00:59,  7.25it/s]
CETT extraction:  30%|██▉       | 184/616 [00:26<01:00,  7.18it/s]
CETT extraction:  30%|███       | 185/616 [00:26<00:57,  7.50it/s]
CETT extraction:  30%|███       | 186/616 [00:26<00:56,  7.63it/s]
CETT extraction:  30%|███       | 187/616 [00:26<00:59,  7.21it/s]
CETT extraction:  31%|███       | 188/616 [00:27<01:00,  7.13it/s]
CETT extraction:  31%|███       | 189/616 [00:27<00:59,  7.14it/s]
CETT extraction:  31%|███       | 190/616 [00:27<01:00,  7.10it/s]
CETT extraction:  31%|███       | 191/616 [00:27<00:58,  7.25it/s]
CETT extraction:  31%|███       | 192/616 [00:27<00:57,  7.41it/s]
CETT extraction:  31%|███▏      | 193/616 [00:27<00:56,  7.48it/s]
CETT extraction:  31%|███▏      | 194/616 [00:27<00:57,  7.39it/s]
CETT extraction:  32%|███▏      | 195/616 [00:28<01:02,  6.76it/s]
CETT extraction:  32%|███▏      | 196/616 [00:28<01:05,  6.42it/s]
CETT extraction:  32%|███▏      | 197/616 [00:28<01:02,  6.65it/s]
CETT extraction:  32%|███▏      | 198/616 [00:28<01:01,  6.76it/s]
CETT extraction:  32%|███▏      | 199/616 [00:28<01:05,  6.35it/s]
CETT extraction:  32%|███▏      | 200/616 [00:28<01:02,  6.70it/s]
CETT extraction:  33%|███▎      | 201/616 [00:28<01:02,  6.66it/s]
CETT extraction:  33%|███▎      | 203/616 [00:29<00:55,  7.40it/s]
CETT extraction:  33%|███▎      | 204/616 [00:29<00:54,  7.56it/s]
CETT extraction:  33%|███▎      | 206/616 [00:29<00:50,  8.08it/s]
CETT extraction:  34%|███▎      | 207/616 [00:29<00:52,  7.81it/s]
CETT extraction:  34%|███▍      | 208/616 [00:29<00:54,  7.44it/s]
CETT extraction:  34%|███▍      | 209/616 [00:29<00:51,  7.91it/s]
CETT extraction:  34%|███▍      | 210/616 [00:30<00:53,  7.52it/s]
CETT extraction:  34%|███▍      | 211/616 [00:30<00:53,  7.57it/s]
CETT extraction:  34%|███▍      | 212/616 [00:30<00:54,  7.37it/s]
CETT extraction:  35%|███▍      | 213/616 [00:30<00:53,  7.58it/s]
CETT extraction:  35%|███▍      | 214/616 [00:30<00:52,  7.59it/s]
CETT extraction:  35%|███▍      | 215/616 [00:30<00:54,  7.35it/s]
CETT extraction:  35%|███▌      | 216/616 [00:30<00:56,  7.11it/s]
CETT extraction:  35%|███▌      | 217/616 [00:31<01:00,  6.62it/s]
CETT extraction:  35%|███▌      | 218/616 [00:31<00:56,  7.01it/s]
CETT extraction:  36%|███▌      | 219/616 [00:31<00:54,  7.29it/s]
CETT extraction:  36%|███▌      | 220/616 [00:31<00:58,  6.77it/s]
CETT extraction:  36%|███▌      | 221/616 [00:31<00:57,  6.90it/s]
CETT extraction:  36%|███▌      | 222/616 [00:31<00:56,  6.94it/s]
CETT extraction:  36%|███▌      | 223/616 [00:31<00:54,  7.23it/s]
CETT extraction:  36%|███▋      | 224/616 [00:32<00:54,  7.14it/s]
CETT extraction:  37%|███▋      | 225/616 [00:32<00:55,  6.98it/s]
CETT extraction:  37%|███▋      | 226/616 [00:32<00:50,  7.65it/s]
CETT extraction:  37%|███▋      | 227/616 [00:32<00:50,  7.73it/s]
CETT extraction:  37%|███▋      | 228/616 [00:32<00:49,  7.79it/s]
CETT extraction:  37%|███▋      | 229/616 [00:32<00:49,  7.77it/s]
CETT extraction:  37%|███▋      | 230/616 [00:32<00:51,  7.49it/s]
CETT extraction:  38%|███▊      | 231/616 [00:32<00:50,  7.65it/s]
CETT extraction:  38%|███▊      | 233/616 [00:33<00:46,  8.22it/s]
CETT extraction:  38%|███▊      | 234/616 [00:33<00:47,  8.07it/s]
CETT extraction:  38%|███▊      | 236/616 [00:33<00:45,  8.27it/s]
CETT extraction:  38%|███▊      | 237/616 [00:33<00:44,  8.52it/s]
CETT extraction:  39%|███▊      | 238/616 [00:33<00:46,  8.06it/s]
CETT extraction:  39%|███▉      | 239/616 [00:34<00:55,  6.85it/s]
CETT extraction:  39%|███▉      | 240/616 [00:34<00:52,  7.11it/s]
CETT extraction:  39%|███▉      | 242/616 [00:34<00:50,  7.45it/s]
CETT extraction:  39%|███▉      | 243/616 [00:34<00:49,  7.55it/s]
CETT extraction:  40%|███▉      | 244/616 [00:34<00:49,  7.50it/s]
CETT extraction:  40%|███▉      | 246/616 [00:34<00:43,  8.46it/s]
CETT extraction:  40%|████      | 247/616 [00:34<00:45,  8.15it/s]
CETT extraction:  40%|████      | 248/616 [00:35<00:43,  8.52it/s]
CETT extraction:  40%|████      | 249/616 [00:35<00:43,  8.36it/s]
CETT extraction:  41%|████      | 250/616 [00:35<00:46,  7.88it/s]
CETT extraction:  41%|████      | 251/616 [00:35<00:46,  7.78it/s]
CETT extraction:  41%|████      | 252/616 [00:35<00:52,  6.96it/s]
CETT extraction:  41%|████      | 253/616 [00:35<00:50,  7.17it/s]
CETT extraction:  41%|████      | 254/616 [00:35<00:51,  7.07it/s]
CETT extraction:  41%|████▏     | 255/616 [00:36<00:49,  7.28it/s]
CETT extraction:  42%|████▏     | 256/616 [00:36<00:56,  6.42it/s]
CETT extraction:  42%|████▏     | 257/616 [00:36<00:53,  6.77it/s]
CETT extraction:  42%|████▏     | 258/616 [00:36<00:51,  6.94it/s]
CETT extraction:  42%|████▏     | 259/616 [00:36<00:47,  7.58it/s]
CETT extraction:  42%|████▏     | 260/616 [00:36<00:46,  7.73it/s]
CETT extraction:  42%|████▏     | 261/616 [00:36<00:47,  7.51it/s]
CETT extraction:  43%|████▎     | 262/616 [00:37<00:43,  8.12it/s]
CETT extraction:  43%|████▎     | 263/616 [00:37<00:44,  8.01it/s]
CETT extraction:  43%|████▎     | 264/616 [00:37<00:46,  7.62it/s]
CETT extraction:  43%|████▎     | 265/616 [00:37<00:45,  7.75it/s]
CETT extraction:  43%|████▎     | 266/616 [00:37<00:45,  7.77it/s]
CETT extraction:  43%|████▎     | 267/616 [00:37<00:44,  7.80it/s]
CETT extraction:  44%|████▎     | 268/616 [00:37<00:44,  7.76it/s]
CETT extraction:  44%|████▎     | 269/616 [00:37<00:46,  7.51it/s]
CETT extraction:  44%|████▍     | 270/616 [00:38<00:48,  7.10it/s]
CETT extraction:  44%|████▍     | 271/616 [00:38<00:47,  7.27it/s]
CETT extraction:  44%|████▍     | 272/616 [00:38<00:45,  7.50it/s]
CETT extraction:  44%|████▍     | 273/616 [00:38<00:42,  8.01it/s]
CETT extraction:  44%|████▍     | 274/616 [00:38<00:43,  7.94it/s]
CETT extraction:  45%|████▍     | 275/616 [00:38<00:42,  7.96it/s]
CETT extraction:  45%|████▍     | 276/616 [00:38<00:42,  7.96it/s]
CETT extraction:  45%|████▍     | 277/616 [00:39<00:47,  7.13it/s]
CETT extraction:  45%|████▌     | 278/616 [00:39<00:46,  7.34it/s]
CETT extraction:  45%|████▌     | 279/616 [00:39<00:44,  7.50it/s]
CETT extraction:  45%|████▌     | 280/616 [00:39<00:44,  7.53it/s]
CETT extraction:  46%|████▌     | 282/616 [00:39<00:40,  8.15it/s]
CETT extraction:  46%|████▌     | 283/616 [00:39<00:39,  8.49it/s]
CETT extraction:  46%|████▌     | 284/616 [00:39<00:39,  8.34it/s]
CETT extraction:  46%|████▋     | 285/616 [00:39<00:40,  8.23it/s]
CETT extraction:  46%|████▋     | 286/616 [00:40<00:41,  7.89it/s]
CETT extraction:  47%|████▋     | 288/616 [00:40<00:36,  9.10it/s]
CETT extraction:  47%|████▋     | 290/616 [00:40<00:35,  9.09it/s]
CETT extraction:  47%|████▋     | 291/616 [00:40<00:41,  7.75it/s]
CETT extraction:  47%|████▋     | 292/616 [00:40<00:44,  7.26it/s]
CETT extraction:  48%|████▊     | 293/616 [00:41<00:50,  6.38it/s]
CETT extraction:  48%|████▊     | 294/616 [00:41<00:52,  6.13it/s]
CETT extraction:  48%|████▊     | 295/616 [00:41<00:49,  6.52it/s]
CETT extraction:  48%|████▊     | 296/616 [00:41<00:48,  6.61it/s]
CETT extraction:  48%|████▊     | 298/616 [00:41<00:46,  6.79it/s]
CETT extraction:  49%|████▊     | 299/616 [00:41<00:44,  7.05it/s]
CETT extraction:  49%|████▊     | 300/616 [00:42<00:43,  7.20it/s]
CETT extraction:  49%|████▉     | 301/616 [00:42<00:44,  7.13it/s]
CETT extraction:  49%|████▉     | 302/616 [00:42<00:42,  7.32it/s]
CETT extraction:  49%|████▉     | 303/616 [00:42<00:46,  6.73it/s]
CETT extraction:  49%|████▉     | 304/616 [00:42<00:44,  7.03it/s]
CETT extraction:  50%|████▉     | 305/616 [00:42<00:44,  6.93it/s]
CETT extraction:  50%|████▉     | 306/616 [00:42<00:45,  6.82it/s]
CETT extraction:  50%|████▉     | 307/616 [00:43<00:43,  7.15it/s]
CETT extraction:  50%|█████     | 308/616 [00:43<00:39,  7.81it/s]
CETT extraction:  50%|█████     | 309/616 [00:43<00:40,  7.58it/s]
