
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     mcq.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
CETT extraction:   0%|          | 10/2000 [00:03<05:31,  6.01it/s]
CETT extraction:   1%|          | 12/2000 [00:03<04:30,  7.35it/s]
CETT extraction:   1%|          | 14/2000 [00:03<03:51,  8.57it/s]
CETT extraction:   1%|          | 16/2000 [00:04<03:23,  9.75it/s]
CETT extraction:   1%|          | 18/2000 [00:04<03:06, 10.66it/s]
CETT extraction:   1%|          | 20/2000 [00:04<02:52, 11.48it/s]
CETT extraction:   1%|          | 22/2000 [00:04<02:43, 12.08it/s]
CETT extraction:   1%|          | 24/2000 [00:04<02:37, 12.57it/s]
CETT extraction:   1%|▏         | 26/2000 [00:04<02:32, 12.95it/s]
CETT extraction:   1%|▏         | 28/2000 [00:04<02:28, 13.26it/s]
CETT extraction:   2%|▏         | 30/2000 [00:05<02:31, 13.02it/s]
CETT extraction:   2%|▏         | 32/2000 [00:05<02:29, 13.18it/s]
CETT extraction:   2%|▏         | 34/2000 [00:05<02:27, 13.36it/s]
CETT extraction:   2%|▏         | 36/2000 [00:05<02:24, 13.60it/s]
CETT extraction:   2%|▏         | 38/2000 [00:05<02:22, 13.76it/s]
CETT extraction:   2%|▏         | 40/2000 [00:05<02:23, 13.63it/s]
CETT extraction:   2%|▏         | 42/2000 [00:06<02:22, 13.73it/s]
CETT extraction:   2%|▏         | 44/2000 [00:06<02:23, 13.67it/s]
CETT extraction:   2%|▏         | 46/2000 [00:06<02:21, 13.84it/s]
CETT extraction:   2%|▏         | 48/2000 [00:06<02:25, 13.38it/s]
CETT extraction:   2%|▎         | 50/2000 [00:06<02:23, 13.56it/s]
CETT extraction:   3%|▎         | 52/2000 [00:06<02:22, 13.67it/s]
CETT extraction:   3%|▎         | 54/2000 [00:06<02:21, 13.79it/s]
CETT extraction:   3%|▎         | 56/2000 [00:07<02:21, 13.69it/s]
CETT extraction:   3%|▎         | 58/2000 [00:07<02:25, 13.36it/s]
CETT extraction:   3%|▎         | 60/2000 [00:07<02:24, 13.42it/s]
CETT extraction:   3%|▎         | 62/2000 [00:07<02:31, 12.78it/s]
CETT extraction:   3%|▎         | 64/2000 [00:07<02:29, 12.95it/s]
CETT extraction:   3%|▎         | 66/2000 [00:07<02:25, 13.25it/s]
CETT extraction:   3%|▎         | 68/2000 [00:07<02:22, 13.52it/s]
CETT extraction:   4%|▎         | 70/2000 [00:08<02:21, 13.60it/s]
CETT extraction:   4%|▎         | 72/2000 [00:08<02:23, 13.48it/s]
CETT extraction:   4%|▎         | 74/2000 [00:08<02:20, 13.67it/s]
CETT extraction:   4%|▍         | 76/2000 [00:08<02:19, 13.77it/s]
CETT extraction:   4%|▍         | 78/2000 [00:08<02:24, 13.27it/s]
CETT extraction:   4%|▍         | 80/2000 [00:08<02:22, 13.50it/s]
CETT extraction:   4%|▍         | 82/2000 [00:08<02:20, 13.63it/s]
CETT extraction:   4%|▍         | 84/2000 [00:09<02:19, 13.73it/s]
CETT extraction:   4%|▍         | 86/2000 [00:09<02:17, 13.93it/s]
CETT extraction:   4%|▍         | 88/2000 [00:09<02:17, 13.94it/s]
CETT extraction:   4%|▍         | 90/2000 [00:09<02:18, 13.77it/s]
CETT extraction:   5%|▍         | 92/2000 [00:09<02:17, 13.89it/s]
CETT extraction:   5%|▍         | 94/2000 [00:09<02:16, 13.97it/s]
CETT extraction:   5%|▍         | 96/2000 [00:09<02:20, 13.54it/s]
CETT extraction:   5%|▍         | 98/2000 [00:10<02:19, 13.59it/s]
CETT extraction:   5%|▌         | 100/2000 [00:10<02:23, 13.27it/s]
CETT extraction:   5%|▌         | 102/2000 [00:10<02:20, 13.50it/s]
CETT extraction:   5%|▌         | 104/2000 [00:10<02:24, 13.16it/s]
CETT extraction:   5%|▌         | 106/2000 [00:10<02:23, 13.16it/s]
CETT extraction:   5%|▌         | 108/2000 [00:10<02:21, 13.37it/s]
CETT extraction:   6%|▌         | 110/2000 [00:11<02:19, 13.56it/s]
CETT extraction:   6%|▌         | 112/2000 [00:11<02:22, 13.29it/s]
CETT extraction:   6%|▌         | 114/2000 [00:11<02:21, 13.30it/s]
CETT extraction:   6%|▌         | 116/2000 [00:11<02:24, 13.05it/s]
CETT extraction:   6%|▌         | 118/2000 [00:11<02:20, 13.35it/s]
CETT extraction:   6%|▌         | 120/2000 [00:11<02:24, 13.04it/s]
CETT extraction:   6%|▌         | 122/2000 [00:11<02:23, 13.10it/s]
CETT extraction:   6%|▌         | 124/2000 [00:12<02:30, 12.49it/s]
CETT extraction:   6%|▋         | 126/2000 [00:12<02:29, 12.50it/s]
CETT extraction:   6%|▋         | 128/2000 [00:12<02:31, 12.34it/s]
CETT extraction:   6%|▋         | 130/2000 [00:12<02:35, 12.00it/s]
CETT extraction:   7%|▋         | 132/2000 [00:12<02:40, 11.61it/s]
CETT extraction:   7%|▋         | 134/2000 [00:12<02:37, 11.85it/s]
CETT extraction:   7%|▋         | 136/2000 [00:13<02:39, 11.68it/s]
CETT extraction:   7%|▋         | 138/2000 [00:13<02:39, 11.66it/s]
CETT extraction:   7%|▋         | 140/2000 [00:13<02:37, 11.79it/s]
CETT extraction:   7%|▋         | 142/2000 [00:13<02:31, 12.30it/s]
CETT extraction:   7%|▋         | 144/2000 [00:13<02:36, 11.83it/s]
CETT extraction:   7%|▋         | 146/2000 [00:13<02:31, 12.25it/s]
CETT extraction:   7%|▋         | 148/2000 [00:14<02:35, 11.92it/s]
CETT extraction:   8%|▊         | 150/2000 [00:14<02:29, 12.37it/s]
CETT extraction:   8%|▊         | 152/2000 [00:14<02:36, 11.80it/s]
CETT extraction:   8%|▊         | 154/2000 [00:14<02:33, 12.00it/s]
CETT extraction:   8%|▊         | 156/2000 [00:14<02:36, 11.78it/s]
CETT extraction:   8%|▊         | 158/2000 [00:15<02:40, 11.48it/s]
CETT extraction:   8%|▊         | 160/2000 [00:15<02:41, 11.36it/s]
CETT extraction:   8%|▊         | 162/2000 [00:15<02:40, 11.43it/s]
CETT extraction:   8%|▊         | 164/2000 [00:15<02:42, 11.30it/s]
CETT extraction:   8%|▊         | 166/2000 [00:15<02:39, 11.53it/s]
CETT extraction:   8%|▊         | 168/2000 [00:15<02:36, 11.73it/s]
CETT extraction:   8%|▊         | 170/2000 [00:16<02:37, 11.60it/s]
CETT extraction:   9%|▊         | 172/2000 [00:16<02:34, 11.85it/s]
CETT extraction:   9%|▊         | 174/2000 [00:16<02:29, 12.19it/s]
CETT extraction:   9%|▉         | 176/2000 [00:16<02:25, 12.56it/s]
CETT extraction:   9%|▉         | 178/2000 [00:16<02:21, 12.88it/s]
CETT extraction:   9%|▉         | 180/2000 [00:16<02:19, 13.07it/s]
CETT extraction:   9%|▉         | 182/2000 [00:16<02:22, 12.78it/s]
CETT extraction:   9%|▉         | 184/2000 [00:17<02:19, 13.04it/s]
CETT extraction:   9%|▉         | 186/2000 [00:17<02:16, 13.26it/s]
CETT extraction:   9%|▉         | 188/2000 [00:17<02:15, 13.33it/s]
CETT extraction:  10%|▉         | 190/2000 [00:17<02:15, 13.33it/s]
CETT extraction:  10%|▉         | 192/2000 [00:17<02:14, 13.44it/s]
CETT extraction:  10%|▉         | 194/2000 [00:17<02:17, 13.11it/s]
CETT extraction:  10%|▉         | 196/2000 [00:18<02:19, 12.93it/s]
CETT extraction:  10%|▉         | 198/2000 [00:18<02:19, 12.96it/s]
CETT extraction:  10%|█         | 200/2000 [00:18<02:17, 13.05it/s]
CETT extraction:  10%|█         | 202/2000 [00:18<02:16, 13.15it/s]
CETT extraction:  10%|█         | 204/2000 [00:18<02:15, 13.28it/s]
CETT extraction:  10%|█         | 206/2000 [00:18<02:15, 13.24it/s]
CETT extraction:  10%|█         | 208/2000 [00:18<02:13, 13.41it/s]
CETT extraction:  10%|█         | 210/2000 [00:19<02:16, 13.10it/s]
CETT extraction:  11%|█         | 212/2000 [00:19<02:18, 12.87it/s]
CETT extraction:  11%|█         | 214/2000 [00:19<02:21, 12.65it/s]
CETT extraction:  11%|█         | 216/2000 [00:19<02:24, 12.39it/s]
CETT extraction:  11%|█         | 218/2000 [00:19<02:23, 12.39it/s]
CETT extraction:  11%|█         | 220/2000 [00:19<02:19, 12.74it/s]
CETT extraction:  11%|█         | 222/2000 [00:20<02:21, 12.52it/s]
CETT extraction:  11%|█         | 224/2000 [00:20<02:18, 12.83it/s]
CETT extraction:  11%|█▏        | 226/2000 [00:20<02:22, 12.48it/s]
CETT extraction:  11%|█▏        | 228/2000 [00:20<02:21, 12.48it/s]
CETT extraction:  12%|█▏        | 230/2000 [00:20<02:25, 12.15it/s]
CETT extraction:  12%|█▏        | 232/2000 [00:20<02:21, 12.54it/s]
CETT extraction:  12%|█▏        | 234/2000 [00:21<02:17, 12.81it/s]
CETT extraction:  12%|█▏        | 236/2000 [00:21<02:19, 12.64it/s]
CETT extraction:  12%|█▏        | 238/2000 [00:21<02:25, 12.13it/s]
CETT extraction:  12%|█▏        | 240/2000 [00:21<02:27, 11.97it/s]
CETT extraction:  12%|█▏        | 242/2000 [00:21<02:25, 12.10it/s]
CETT extraction:  12%|█▏        | 244/2000 [00:21<02:24, 12.15it/s]
CETT extraction:  12%|█▏        | 246/2000 [00:22<02:27, 11.87it/s]
CETT extraction:  12%|█▏        | 248/2000 [00:22<02:30, 11.62it/s]
CETT extraction:  12%|█▎        | 250/2000 [00:22<02:33, 11.40it/s]
CETT extraction:  13%|█▎        | 252/2000 [00:22<02:31, 11.55it/s]
CETT extraction:  13%|█▎        | 254/2000 [00:22<02:32, 11.42it/s]
CETT extraction:  13%|█▎        | 256/2000 [00:22<02:32, 11.47it/s]
CETT extraction:  13%|█▎        | 258/2000 [00:23<02:30, 11.60it/s]
CETT extraction:  13%|█▎        | 260/2000 [00:23<02:26, 11.89it/s]
CETT extraction:  13%|█▎        | 262/2000 [00:23<02:24, 12.06it/s]
CETT extraction:  13%|█▎        | 264/2000 [00:23<02:18, 12.52it/s]
CETT extraction:  13%|█▎        | 266/2000 [00:23<02:23, 12.10it/s]
CETT extraction:  13%|█▎        | 268/2000 [00:23<02:25, 11.91it/s]
CETT extraction:  14%|█▎        | 270/2000 [00:24<02:36, 11.09it/s]
CETT extraction:  14%|█▎        | 272/2000 [00:24<02:28, 11.67it/s]
CETT extraction:  14%|█▎        | 274/2000 [00:24<02:21, 12.23it/s]
CETT extraction:  14%|█▍        | 276/2000 [00:24<02:16, 12.60it/s]
CETT extraction:  14%|█▍        | 278/2000 [00:24<02:13, 12.88it/s]
CETT extraction:  14%|█▍        | 280/2000 [00:24<02:11, 13.06it/s]
CETT extraction:  14%|█▍        | 282/2000 [00:24<02:11, 13.10it/s]
CETT extraction:  14%|█▍        | 284/2000 [00:25<02:09, 13.25it/s]
CETT extraction:  14%|█▍        | 286/2000 [00:25<02:07, 13.48it/s]
CETT extraction:  14%|█▍        | 288/2000 [00:25<02:07, 13.46it/s]
CETT extraction:  14%|█▍        | 290/2000 [00:25<02:08, 13.35it/s]
CETT extraction:  15%|█▍        | 292/2000 [00:25<02:07, 13.45it/s]
CETT extraction:  15%|█▍        | 294/2000 [00:25<02:06, 13.53it/s]
CETT extraction:  15%|█▍        | 296/2000 [00:26<02:05, 13.57it/s]
CETT extraction:  15%|█▍        | 298/2000 [00:26<02:07, 13.35it/s]
CETT extraction:  15%|█▌        | 300/2000 [00:26<02:14, 12.67it/s]
CETT extraction:  15%|█▌        | 302/2000 [00:26<02:09, 13.07it/s]
CETT extraction:  15%|█▌        | 304/2000 [00:26<02:08, 13.24it/s]
CETT extraction:  15%|█▌        | 306/2000 [00:26<02:07, 13.30it/s]
CETT extraction:  15%|█▌        | 308/2000 [00:26<02:10, 13.01it/s]
CETT extraction:  16%|█▌        | 310/2000 [00:27<02:07, 13.25it/s]
CETT extraction:  16%|█▌        | 312/2000 [00:27<02:06, 13.35it/s]
CETT extraction:  16%|█▌        | 314/2000 [00:27<02:06, 13.31it/s]
CETT extraction:  16%|█▌        | 316/2000 [00:27<02:04, 13.48it/s]
CETT extraction:  16%|█▌        | 318/2000 [00:27<02:04, 13.55it/s]
CETT extraction:  16%|█▌        | 320/2000 [00:27<02:05, 13.39it/s]
CETT extraction:  16%|█▌        | 322/2000 [00:27<02:05, 13.42it/s]
CETT extraction:  16%|█▌        | 324/2000 [00:28<02:04, 13.43it/s]
CETT extraction:  16%|█▋        | 326/2000 [00:28<02:07, 13.11it/s]
CETT extraction:  16%|█▋        | 328/2000 [00:28<02:05, 13.28it/s]
CETT extraction:  16%|█▋        | 330/2000 [00:28<02:06, 13.20it/s]
CETT extraction:  17%|█▋        | 332/2000 [00:28<02:05, 13.27it/s]
CETT extraction:  17%|█▋        | 334/2000 [00:28<02:07, 13.05it/s]
CETT extraction:  17%|█▋        | 336/2000 [00:29<02:07, 13.05it/s]
CETT extraction:  17%|█▋        | 338/2000 [00:29<02:07, 13.01it/s]
CETT extraction:  17%|█▋        | 340/2000 [00:29<02:05, 13.24it/s]
CETT extraction:  17%|█▋        | 342/2000 [00:29<02:04, 13.33it/s]
CETT extraction:  17%|█▋        | 344/2000 [00:29<02:04, 13.32it/s]
CETT extraction:  17%|█▋        | 346/2000 [00:29<02:14, 12.29it/s]
CETT extraction:  17%|█▋        | 348/2000 [00:30<02:14, 12.31it/s]
CETT extraction:  18%|█▊        | 350/2000 [00:30<02:10, 12.67it/s]
CETT extraction:  18%|█▊        | 352/2000 [00:30<02:11, 12.52it/s]
CETT extraction:  18%|█▊        | 354/2000 [00:30<02:17, 11.96it/s]
CETT extraction:  18%|█▊        | 356/2000 [00:30<02:12, 12.38it/s]
CETT extraction:  18%|█▊        | 358/2000 [00:30<02:15, 12.07it/s]
CETT extraction:  18%|█▊        | 360/2000 [00:31<02:18, 11.85it/s]
CETT extraction:  18%|█▊        | 362/2000 [00:31<02:17, 11.94it/s]
CETT extraction:  18%|█▊        | 364/2000 [00:31<02:15, 12.07it/s]
CETT extraction:  18%|█▊        | 366/2000 [00:31<02:13, 12.22it/s]
CETT extraction:  18%|█▊        | 368/2000 [00:31<02:10, 12.46it/s]
CETT extraction:  18%|█▊        | 370/2000 [00:31<02:15, 12.07it/s]
CETT extraction:  19%|█▊        | 372/2000 [00:31<02:11, 12.41it/s]
CETT extraction:  19%|█▊        | 374/2000 [00:32<02:14, 12.09it/s]
CETT extraction:  19%|█▉        | 376/2000 [00:32<02:18, 11.76it/s]
CETT extraction:  19%|█▉        | 378/2000 [00:32<02:18, 11.73it/s]
CETT extraction:  19%|█▉        | 380/2000 [00:32<02:54,  9.29it/s]
CETT extraction:  19%|█▉        | 382/2000 [00:32<02:41, 10.00it/s]
CETT extraction:  19%|█▉        | 384/2000 [00:33<02:28, 10.92it/s]
CETT extraction:  19%|█▉        | 386/2000 [00:33<02:17, 11.70it/s]
CETT extraction:  19%|█▉        | 388/2000 [00:33<02:10, 12.32it/s]
CETT extraction:  20%|█▉        | 390/2000 [00:33<02:10, 12.34it/s]
CETT extraction:  20%|█▉        | 392/2000 [00:33<02:07, 12.66it/s]
CETT extraction:  20%|█▉        | 394/2000 [00:33<02:04, 12.95it/s]
CETT extraction:  20%|█▉        | 396/2000 [00:34<02:01, 13.22it/s]
CETT extraction:  20%|█▉        | 398/2000 [00:34<02:00, 13.31it/s]
CETT extraction:  20%|██        | 400/2000 [00:34<02:04, 12.80it/s]
CETT extraction:  20%|██        | 402/2000 [00:34<02:06, 12.61it/s]
CETT extraction:  20%|██        | 404/2000 [00:34<02:04, 12.83it/s]
CETT extraction:  20%|██        | 406/2000 [00:34<02:02, 13.02it/s]
CETT extraction:  20%|██        | 408/2000 [00:34<02:03, 12.87it/s]
CETT extraction:  20%|██        | 410/2000 [00:35<02:03, 12.85it/s]
CETT extraction:  21%|██        | 412/2000 [00:35<02:00, 13.19it/s]
CETT extraction:  21%|██        | 414/2000 [00:35<02:07, 12.47it/s]
CETT extraction:  21%|██        | 416/2000 [00:35<02:11, 12.01it/s]
CETT extraction:  21%|██        | 418/2000 [00:35<02:10, 12.16it/s]
CETT extraction:  21%|██        | 420/2000 [00:35<02:05, 12.59it/s]
CETT extraction:  21%|██        | 422/2000 [00:36<02:06, 12.52it/s]
CETT extraction:  21%|██        | 424/2000 [00:36<02:02, 12.85it/s]
CETT extraction:  21%|██▏       | 426/2000 [00:36<02:03, 12.79it/s]
CETT extraction:  21%|██▏       | 428/2000 [00:36<02:04, 12.62it/s]
CETT extraction:  22%|██▏       | 430/2000 [00:36<02:05, 12.48it/s]
CETT extraction:  22%|██▏       | 432/2000 [00:36<02:05, 12.52it/s]
CETT extraction:  22%|██▏       | 434/2000 [00:37<02:08, 12.16it/s]
CETT extraction:  22%|██▏       | 436/2000 [00:37<02:08, 12.13it/s]
CETT extraction:  22%|██▏       | 438/2000 [00:37<02:04, 12.50it/s]
CETT extraction:  22%|██▏       | 440/2000 [00:37<02:01, 12.80it/s]
CETT extraction:  22%|██▏       | 442/2000 [00:37<02:07, 12.25it/s]
CETT extraction:  22%|██▏       | 444/2000 [00:37<02:21, 10.98it/s]
CETT extraction:  22%|██▏       | 446/2000 [00:38<02:13, 11.60it/s]
CETT extraction:  22%|██▏       | 448/2000 [00:38<02:07, 12.21it/s]
CETT extraction:  22%|██▎       | 450/2000 [00:38<02:08, 12.03it/s]
CETT extraction:  23%|██▎       | 452/2000 [00:38<02:04, 12.39it/s]
CETT extraction:  23%|██▎       | 454/2000 [00:38<02:13, 11.61it/s]
CETT extraction:  23%|██▎       | 456/2000 [00:38<02:07, 12.14it/s]
CETT extraction:  23%|██▎       | 458/2000 [00:39<02:03, 12.49it/s]
CETT extraction:  23%|██▎       | 460/2000 [00:39<02:00, 12.78it/s]
CETT extraction:  23%|██▎       | 462/2000 [00:39<02:02, 12.53it/s]
CETT extraction:  23%|██▎       | 464/2000 [00:39<02:02, 12.57it/s]
CETT extraction:  23%|██▎       | 466/2000 [00:39<02:13, 11.48it/s]
CETT extraction:  23%|██▎       | 468/2000 [00:39<02:10, 11.72it/s]
CETT extraction:  24%|██▎       | 470/2000 [00:40<02:21, 10.83it/s]
CETT extraction:  24%|██▎       | 472/2000 [00:40<02:21, 10.82it/s]
CETT extraction:  24%|██▎       | 474/2000 [00:40<02:12, 11.52it/s]
CETT extraction:  24%|██▍       | 476/2000 [00:40<02:09, 11.76it/s]
CETT extraction:  24%|██▍       | 478/2000 [00:40<02:04, 12.19it/s]
CETT extraction:  24%|██▍       | 480/2000 [00:40<02:02, 12.36it/s]
CETT extraction:  24%|██▍       | 482/2000 [00:41<02:06, 12.01it/s]
CETT extraction:  24%|██▍       | 484/2000 [00:41<02:01, 12.48it/s]
CETT extraction:  24%|██▍       | 486/2000 [00:41<01:57, 12.86it/s]
CETT extraction:  24%|██▍       | 488/2000 [00:41<01:56, 12.93it/s]
CETT extraction:  24%|██▍       | 490/2000 [00:41<02:01, 12.41it/s]
CETT extraction:  25%|██▍       | 492/2000 [00:41<02:01, 12.44it/s]
