
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     pubhealthbench.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Loading weights:  43%|████▎     | 84/195 [00:03<00:11,  9.94it/s]
Loading weights:  44%|████▍     | 86/195 [00:03<00:12,  8.80it/s]
Loading weights:  45%|████▌     | 88/195 [00:04<00:12,  8.85it/s]
Loading weights:  46%|████▌     | 90/195 [00:04<00:14,  7.15it/s]
Loading weights:  47%|████▋     | 92/195 [00:04<00:14,  6.94it/s]
Loading weights:  48%|████▊     | 94/195 [00:05<00:13,  7.43it/s]
Loading weights:  49%|████▊     | 95/195 [00:05<00:18,  5.43it/s]
Loading weights:  50%|█████     | 98/195 [00:05<00:15,  6.40it/s]
Loading weights:  51%|█████▏    | 100/195 [00:06<00:13,  7.03it/s]
Loading weights:  52%|█████▏    | 101/195 [00:06<00:17,  5.25it/s]
Loading weights:  53%|█████▎    | 104/195 [00:06<00:14,  6.36it/s]
Loading weights:  54%|█████▍    | 106/195 [00:07<00:12,  6.98it/s]
Loading weights:  55%|█████▍    | 107/195 [00:07<00:16,  5.25it/s]
Loading weights:  56%|█████▋    | 110/195 [00:07<00:12,  7.07it/s]
Loading weights:  58%|█████▊    | 113/195 [00:07<00:08,  9.75it/s]
Loading weights:  61%|██████    | 119/195 [00:08<00:04, 16.21it/s]
Loading weights:  64%|██████▍   | 125/195 [00:08<00:03, 20.99it/s]
Loading weights:  67%|██████▋   | 130/195 [00:08<00:03, 19.87it/s]
Loading weights:  68%|██████▊   | 133/195 [00:08<00:04, 13.36it/s]
Loading weights:  69%|██████▉   | 135/195 [00:09<00:04, 12.07it/s]
Loading weights:  70%|███████   | 137/195 [00:09<00:07,  8.10it/s]
Loading weights:  72%|███████▏  | 140/195 [00:10<00:06,  8.29it/s]
Loading weights:  73%|███████▎  | 142/195 [00:10<00:06,  8.45it/s]
Loading weights:  74%|███████▍  | 144/195 [00:10<00:07,  6.50it/s]
Loading weights:  75%|███████▍  | 146/195 [00:11<00:07,  6.85it/s]
Loading weights:  76%|███████▋  | 149/195 [00:11<00:05,  7.91it/s]
Loading weights:  79%|███████▉  | 154/195 [00:11<00:03, 12.72it/s]
Loading weights:  81%|████████  | 158/195 [00:11<00:02, 16.10it/s]
Loading weights:  83%|████████▎ | 162/195 [00:11<00:01, 19.85it/s]
Loading weights:  85%|████████▌ | 166/195 [00:11<00:01, 21.17it/s]
Loading weights:  88%|████████▊ | 172/195 [00:12<00:01, 14.86it/s]
Loading weights:  90%|█████████ | 176/195 [00:12<00:01, 14.08it/s]
Loading weights:  91%|█████████▏| 178/195 [00:14<00:03,  5.48it/s]
Loading weights:  93%|█████████▎| 182/195 [00:14<00:01,  6.63it/s]
Loading weights:  94%|█████████▍| 184/195 [00:14<00:01,  6.93it/s]
Loading weights:  95%|█████████▌| 186/195 [00:15<00:01,  6.26it/s]
Loading weights:  96%|█████████▋| 188/195 [00:15<00:01,  6.21it/s]
Loading weights:  99%|█████████▉| 193/195 [00:15<00:00, 10.21it/s]
Loading weights: 100%|██████████| 195/195 [00:15<00:00, 12.40it/s]
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 32  |  Features: 262,144

CETT extraction:   0%|          | 0/2000 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/2000 [00:01<1:00:30,  1.82s/it]
CETT extraction:   0%|          | 3/2000 [00:01<17:45,  1.87it/s]  
CETT extraction:   0%|          | 5/2000 [00:02<10:15,  3.24it/s]
CETT extraction:   0%|          | 7/2000 [00:02<07:07,  4.66it/s]
CETT extraction:   0%|          | 9/2000 [00:02<05:32,  5.98it/s]
CETT extraction:   1%|          | 11/2000 [00:02<04:39,  7.13it/s]
CETT extraction:   1%|          | 13/2000 [00:02<04:07,  8.01it/s]
CETT extraction:   1%|          | 15/2000 [00:03<03:42,  8.93it/s]
CETT extraction:   1%|          | 17/2000 [00:03<03:28,  9.53it/s]
CETT extraction:   1%|          | 19/2000 [00:03<03:22,  9.78it/s]
CETT extraction:   1%|          | 21/2000 [00:03<03:25,  9.63it/s]
CETT extraction:   1%|          | 23/2000 [00:03<03:16, 10.04it/s]
CETT extraction:   1%|▏         | 25/2000 [00:04<03:15, 10.09it/s]
CETT extraction:   1%|▏         | 27/2000 [00:04<03:11, 10.31it/s]
CETT extraction:   1%|▏         | 29/2000 [00:04<03:06, 10.58it/s]
CETT extraction:   2%|▏         | 31/2000 [00:04<03:04, 10.68it/s]
CETT extraction:   2%|▏         | 33/2000 [00:04<03:00, 10.91it/s]
CETT extraction:   2%|▏         | 35/2000 [00:04<03:01, 10.83it/s]
CETT extraction:   2%|▏         | 37/2000 [00:05<02:57, 11.04it/s]
CETT extraction:   2%|▏         | 39/2000 [00:05<02:55, 11.17it/s]
CETT extraction:   2%|▏         | 41/2000 [00:05<02:48, 11.61it/s]
CETT extraction:   2%|▏         | 43/2000 [00:05<02:48, 11.61it/s]
CETT extraction:   2%|▏         | 45/2000 [00:05<02:48, 11.57it/s]
CETT extraction:   2%|▏         | 47/2000 [00:05<02:48, 11.61it/s]
CETT extraction:   2%|▏         | 49/2000 [00:06<02:45, 11.78it/s]
CETT extraction:   3%|▎         | 51/2000 [00:06<02:49, 11.50it/s]
CETT extraction:   3%|▎         | 53/2000 [00:06<02:47, 11.65it/s]
CETT extraction:   3%|▎         | 55/2000 [00:06<02:56, 11.04it/s]
CETT extraction:   3%|▎         | 57/2000 [00:06<02:49, 11.43it/s]
CETT extraction:   3%|▎         | 59/2000 [00:07<02:49, 11.48it/s]
CETT extraction:   3%|▎         | 61/2000 [00:07<02:46, 11.65it/s]
CETT extraction:   3%|▎         | 63/2000 [00:07<02:51, 11.31it/s]
CETT extraction:   3%|▎         | 65/2000 [00:07<02:52, 11.22it/s]
CETT extraction:   3%|▎         | 67/2000 [00:07<02:59, 10.76it/s]
CETT extraction:   3%|▎         | 69/2000 [00:07<02:56, 10.91it/s]
CETT extraction:   4%|▎         | 71/2000 [00:08<02:56, 10.93it/s]
CETT extraction:   4%|▎         | 73/2000 [00:08<02:53, 11.12it/s]
CETT extraction:   4%|▍         | 75/2000 [00:08<02:51, 11.23it/s]
CETT extraction:   4%|▍         | 77/2000 [00:08<02:49, 11.33it/s]
CETT extraction:   4%|▍         | 79/2000 [00:08<02:50, 11.25it/s]
CETT extraction:   4%|▍         | 81/2000 [00:08<02:45, 11.61it/s]
CETT extraction:   4%|▍         | 83/2000 [00:09<02:41, 11.84it/s]
CETT extraction:   4%|▍         | 85/2000 [00:09<02:39, 11.98it/s]
CETT extraction:   4%|▍         | 87/2000 [00:09<02:41, 11.83it/s]
CETT extraction:   4%|▍         | 89/2000 [00:09<02:44, 11.62it/s]
CETT extraction:   5%|▍         | 91/2000 [00:09<02:46, 11.50it/s]
CETT extraction:   5%|▍         | 93/2000 [00:09<02:43, 11.70it/s]
CETT extraction:   5%|▍         | 95/2000 [00:10<02:40, 11.90it/s]
CETT extraction:   5%|▍         | 97/2000 [00:10<02:46, 11.40it/s]
CETT extraction:   5%|▍         | 99/2000 [00:10<02:47, 11.34it/s]
CETT extraction:   5%|▌         | 101/2000 [00:10<02:43, 11.63it/s]
CETT extraction:   5%|▌         | 103/2000 [00:10<02:44, 11.50it/s]
CETT extraction:   5%|▌         | 105/2000 [00:11<02:46, 11.38it/s]
CETT extraction:   5%|▌         | 107/2000 [00:11<02:46, 11.38it/s]
CETT extraction:   5%|▌         | 109/2000 [00:11<02:46, 11.36it/s]
CETT extraction:   6%|▌         | 111/2000 [00:11<02:45, 11.42it/s]
CETT extraction:   6%|▌         | 113/2000 [00:11<02:41, 11.65it/s]
CETT extraction:   6%|▌         | 115/2000 [00:11<02:54, 10.77it/s]
CETT extraction:   6%|▌         | 117/2000 [00:12<02:52, 10.92it/s]
CETT extraction:   6%|▌         | 119/2000 [00:12<02:47, 11.25it/s]
CETT extraction:   6%|▌         | 121/2000 [00:12<02:44, 11.39it/s]
CETT extraction:   6%|▌         | 123/2000 [00:12<02:42, 11.58it/s]
CETT extraction:   6%|▋         | 125/2000 [00:12<02:42, 11.52it/s]
CETT extraction:   6%|▋         | 127/2000 [00:12<02:42, 11.50it/s]
CETT extraction:   6%|▋         | 129/2000 [00:13<02:41, 11.60it/s]
CETT extraction:   7%|▋         | 131/2000 [00:13<02:42, 11.52it/s]
CETT extraction:   7%|▋         | 133/2000 [00:13<02:39, 11.68it/s]
CETT extraction:   7%|▋         | 135/2000 [00:13<02:37, 11.81it/s]
CETT extraction:   7%|▋         | 137/2000 [00:13<02:40, 11.64it/s]
CETT extraction:   7%|▋         | 139/2000 [00:13<02:37, 11.82it/s]
CETT extraction:   7%|▋         | 141/2000 [00:14<02:43, 11.36it/s]
CETT extraction:   7%|▋         | 143/2000 [00:14<02:52, 10.77it/s]
CETT extraction:   7%|▋         | 145/2000 [00:14<02:49, 10.97it/s]
CETT extraction:   7%|▋         | 147/2000 [00:14<02:47, 11.06it/s]
CETT extraction:   7%|▋         | 149/2000 [00:14<02:39, 11.57it/s]
CETT extraction:   8%|▊         | 151/2000 [00:15<02:38, 11.65it/s]
CETT extraction:   8%|▊         | 153/2000 [00:15<02:37, 11.76it/s]
CETT extraction:   8%|▊         | 155/2000 [00:15<02:39, 11.55it/s]
CETT extraction:   8%|▊         | 157/2000 [00:15<02:42, 11.35it/s]
CETT extraction:   8%|▊         | 159/2000 [00:15<02:42, 11.33it/s]
CETT extraction:   8%|▊         | 161/2000 [00:15<02:41, 11.37it/s]
CETT extraction:   8%|▊         | 163/2000 [00:16<02:59, 10.21it/s]
CETT extraction:   8%|▊         | 165/2000 [00:16<02:59, 10.20it/s]
CETT extraction:   8%|▊         | 167/2000 [00:16<02:57, 10.30it/s]
CETT extraction:   8%|▊         | 169/2000 [00:16<02:54, 10.51it/s]
CETT extraction:   9%|▊         | 171/2000 [00:16<02:53, 10.52it/s]
CETT extraction:   9%|▊         | 173/2000 [00:17<02:50, 10.75it/s]
CETT extraction:   9%|▉         | 175/2000 [00:17<02:47, 10.92it/s]
CETT extraction:   9%|▉         | 177/2000 [00:17<02:46, 10.94it/s]
CETT extraction:   9%|▉         | 179/2000 [00:17<02:44, 11.04it/s]
CETT extraction:   9%|▉         | 181/2000 [00:17<02:45, 10.99it/s]
CETT extraction:   9%|▉         | 183/2000 [00:18<02:44, 11.07it/s]
CETT extraction:   9%|▉         | 185/2000 [00:18<02:43, 11.13it/s]
CETT extraction:   9%|▉         | 187/2000 [00:18<02:41, 11.21it/s]
CETT extraction:   9%|▉         | 189/2000 [00:18<02:43, 11.11it/s]
CETT extraction:  10%|▉         | 191/2000 [00:18<02:43, 11.07it/s]
CETT extraction:  10%|▉         | 193/2000 [00:18<02:51, 10.55it/s]
CETT extraction:  10%|▉         | 195/2000 [00:19<02:50, 10.61it/s]
CETT extraction:  10%|▉         | 197/2000 [00:19<02:47, 10.75it/s]
CETT extraction:  10%|▉         | 199/2000 [00:19<02:45, 10.89it/s]
CETT extraction:  10%|█         | 201/2000 [00:19<02:46, 10.82it/s]
CETT extraction:  10%|█         | 203/2000 [00:19<02:45, 10.88it/s]
CETT extraction:  10%|█         | 205/2000 [00:20<02:42, 11.05it/s]
CETT extraction:  10%|█         | 207/2000 [00:20<02:40, 11.15it/s]
CETT extraction:  10%|█         | 209/2000 [00:20<02:42, 11.01it/s]
CETT extraction:  11%|█         | 211/2000 [00:20<02:45, 10.80it/s]
CETT extraction:  11%|█         | 213/2000 [00:20<02:41, 11.09it/s]
CETT extraction:  11%|█         | 215/2000 [00:20<02:39, 11.18it/s]
CETT extraction:  11%|█         | 217/2000 [00:21<02:41, 11.07it/s]
CETT extraction:  11%|█         | 219/2000 [00:21<02:36, 11.36it/s]
CETT extraction:  11%|█         | 221/2000 [00:21<02:36, 11.40it/s]
CETT extraction:  11%|█         | 223/2000 [00:21<02:37, 11.32it/s]
CETT extraction:  11%|█▏        | 225/2000 [00:21<02:31, 11.72it/s]
CETT extraction:  11%|█▏        | 227/2000 [00:21<02:30, 11.80it/s]
CETT extraction:  11%|█▏        | 229/2000 [00:22<02:33, 11.53it/s]
CETT extraction:  12%|█▏        | 231/2000 [00:22<02:37, 11.20it/s]
CETT extraction:  12%|█▏        | 233/2000 [00:22<02:35, 11.37it/s]
CETT extraction:  12%|█▏        | 235/2000 [00:22<02:35, 11.34it/s]
CETT extraction:  12%|█▏        | 237/2000 [00:22<02:50, 10.32it/s]
CETT extraction:  12%|█▏        | 239/2000 [00:23<02:48, 10.47it/s]
CETT extraction:  12%|█▏        | 241/2000 [00:23<02:45, 10.64it/s]
CETT extraction:  12%|█▏        | 243/2000 [00:23<02:45, 10.60it/s]
CETT extraction:  12%|█▏        | 245/2000 [00:23<02:42, 10.78it/s]
CETT extraction:  12%|█▏        | 247/2000 [00:23<02:36, 11.21it/s]
CETT extraction:  12%|█▏        | 249/2000 [00:23<02:35, 11.28it/s]
CETT extraction:  13%|█▎        | 251/2000 [00:24<02:33, 11.39it/s]
CETT extraction:  13%|█▎        | 253/2000 [00:24<02:32, 11.44it/s]
CETT extraction:  13%|█▎        | 255/2000 [00:24<02:33, 11.39it/s]
CETT extraction:  13%|█▎        | 257/2000 [00:24<02:34, 11.32it/s]
CETT extraction:  13%|█▎        | 259/2000 [00:24<02:34, 11.29it/s]
CETT extraction:  13%|█▎        | 261/2000 [00:25<02:34, 11.25it/s]
CETT extraction:  13%|█▎        | 263/2000 [00:25<02:34, 11.27it/s]
CETT extraction:  13%|█▎        | 265/2000 [00:25<02:35, 11.12it/s]
CETT extraction:  13%|█▎        | 267/2000 [00:25<02:36, 11.09it/s]
CETT extraction:  13%|█▎        | 269/2000 [00:25<02:35, 11.17it/s]
CETT extraction:  14%|█▎        | 271/2000 [00:25<02:35, 11.14it/s]
CETT extraction:  14%|█▎        | 273/2000 [00:26<02:38, 10.89it/s]
CETT extraction:  14%|█▍        | 275/2000 [00:26<02:37, 10.98it/s]
CETT extraction:  14%|█▍        | 277/2000 [00:26<02:36, 10.99it/s]
CETT extraction:  14%|█▍        | 279/2000 [00:26<02:38, 10.87it/s]
CETT extraction:  14%|█▍        | 281/2000 [00:26<02:35, 11.03it/s]
CETT extraction:  14%|█▍        | 283/2000 [00:27<02:34, 11.08it/s]
CETT extraction:  14%|█▍        | 285/2000 [00:27<02:33, 11.16it/s]
CETT extraction:  14%|█▍        | 287/2000 [00:27<02:35, 11.01it/s]
CETT extraction:  14%|█▍        | 289/2000 [00:27<02:35, 11.00it/s]
CETT extraction:  15%|█▍        | 291/2000 [00:27<02:34, 11.06it/s]
CETT extraction:  15%|█▍        | 293/2000 [00:27<02:30, 11.31it/s]
CETT extraction:  15%|█▍        | 295/2000 [00:28<02:30, 11.33it/s]
CETT extraction:  15%|█▍        | 297/2000 [00:28<02:29, 11.36it/s]
CETT extraction:  15%|█▍        | 299/2000 [00:28<02:34, 11.03it/s]
CETT extraction:  15%|█▌        | 301/2000 [00:28<02:34, 10.98it/s]
CETT extraction:  15%|█▌        | 303/2000 [00:28<02:32, 11.10it/s]
CETT extraction:  15%|█▌        | 305/2000 [00:29<02:31, 11.15it/s]
CETT extraction:  15%|█▌        | 307/2000 [00:29<02:31, 11.20it/s]
CETT extraction:  15%|█▌        | 309/2000 [00:29<02:30, 11.22it/s]
CETT extraction:  16%|█▌        | 311/2000 [00:29<02:30, 11.21it/s]
CETT extraction:  16%|█▌        | 313/2000 [00:29<02:31, 11.12it/s]
CETT extraction:  16%|█▌        | 315/2000 [00:29<02:37, 10.69it/s]
CETT extraction:  16%|█▌        | 317/2000 [00:30<02:35, 10.84it/s]
CETT extraction:  16%|█▌        | 319/2000 [00:30<02:47, 10.05it/s]
CETT extraction:  16%|█▌        | 321/2000 [00:30<02:39, 10.55it/s]
CETT extraction:  16%|█▌        | 323/2000 [00:30<02:33, 10.94it/s]
CETT extraction:  16%|█▋        | 325/2000 [00:30<02:29, 11.22it/s]
CETT extraction:  16%|█▋        | 327/2000 [00:31<02:26, 11.40it/s]
CETT extraction:  16%|█▋        | 329/2000 [00:31<02:32, 10.98it/s]
CETT extraction:  17%|█▋        | 331/2000 [00:31<02:29, 11.14it/s]
CETT extraction:  17%|█▋        | 333/2000 [00:31<02:30, 11.07it/s]
CETT extraction:  17%|█▋        | 335/2000 [00:31<02:32, 10.92it/s]
CETT extraction:  17%|█▋        | 337/2000 [00:31<02:40, 10.36it/s]
CETT extraction:  17%|█▋        | 339/2000 [00:32<02:45, 10.03it/s]
CETT extraction:  17%|█▋        | 341/2000 [00:32<02:49,  9.78it/s]
CETT extraction:  17%|█▋        | 343/2000 [00:32<02:38, 10.43it/s]
CETT extraction:  17%|█▋        | 345/2000 [00:32<02:32, 10.83it/s]
CETT extraction:  17%|█▋        | 347/2000 [00:32<02:31, 10.94it/s]
CETT extraction:  17%|█▋        | 349/2000 [00:33<02:23, 11.54it/s]
CETT extraction:  18%|█▊        | 351/2000 [00:33<02:25, 11.36it/s]
CETT extraction:  18%|█▊        | 353/2000 [00:33<02:25, 11.35it/s]
CETT extraction:  18%|█▊        | 355/2000 [00:33<02:28, 11.06it/s]
CETT extraction:  18%|█▊        | 357/2000 [00:33<02:27, 11.14it/s]
CETT extraction:  18%|█▊        | 359/2000 [00:33<02:21, 11.63it/s]
CETT extraction:  18%|█▊        | 361/2000 [00:34<02:26, 11.19it/s]
CETT extraction:  18%|█▊        | 363/2000 [00:34<02:23, 11.40it/s]
CETT extraction:  18%|█▊        | 365/2000 [00:34<02:23, 11.36it/s]
CETT extraction:  18%|█▊        | 367/2000 [00:34<02:24, 11.27it/s]
CETT extraction:  18%|█▊        | 369/2000 [00:34<02:24, 11.25it/s]
CETT extraction:  19%|█▊        | 371/2000 [00:35<02:24, 11.31it/s]
CETT extraction:  19%|█▊        | 373/2000 [00:35<02:27, 11.04it/s]
CETT extraction:  19%|█▉        | 375/2000 [00:35<02:22, 11.38it/s]
CETT extraction:  19%|█▉        | 377/2000 [00:35<02:22, 11.37it/s]
CETT extraction:  19%|█▉        | 379/2000 [00:35<02:19, 11.62it/s]
CETT extraction:  19%|█▉        | 381/2000 [00:36<03:03,  8.81it/s]
CETT extraction:  19%|█▉        | 383/2000 [00:36<02:44,  9.83it/s]
CETT extraction:  19%|█▉        | 385/2000 [00:36<02:38, 10.21it/s]
CETT extraction:  19%|█▉        | 387/2000 [00:36<02:32, 10.55it/s]
CETT extraction:  19%|█▉        | 389/2000 [00:36<02:33, 10.52it/s]
CETT extraction:  20%|█▉        | 391/2000 [00:36<02:27, 10.93it/s]
CETT extraction:  20%|█▉        | 393/2000 [00:37<02:26, 10.95it/s]
CETT extraction:  20%|█▉        | 395/2000 [00:37<02:25, 11.05it/s]
CETT extraction:  20%|█▉        | 397/2000 [00:37<02:24, 11.06it/s]
CETT extraction:  20%|█▉        | 399/2000 [00:37<02:25, 11.02it/s]
CETT extraction:  20%|██        | 401/2000 [00:37<02:25, 11.02it/s]
CETT extraction:  20%|██        | 403/2000 [00:38<02:21, 11.32it/s]
CETT extraction:  20%|██        | 405/2000 [00:38<02:17, 11.57it/s]
CETT extraction:  20%|██        | 407/2000 [00:38<02:19, 11.41it/s]
CETT extraction:  20%|██        | 409/2000 [00:38<02:16, 11.63it/s]
CETT extraction:  21%|██        | 411/2000 [00:38<02:18, 11.48it/s]
CETT extraction:  21%|██        | 413/2000 [00:38<02:20, 11.31it/s]
CETT extraction:  21%|██        | 415/2000 [00:39<02:20, 11.29it/s]
CETT extraction:  21%|██        | 417/2000 [00:39<02:22, 11.15it/s]
CETT extraction:  21%|██        | 419/2000 [00:39<02:15, 11.70it/s]
CETT extraction:  21%|██        | 421/2000 [00:39<02:14, 11.78it/s]
CETT extraction:  21%|██        | 423/2000 [00:39<02:16, 11.59it/s]
CETT extraction:  21%|██▏       | 425/2000 [00:39<02:16, 11.52it/s]
CETT extraction:  21%|██▏       | 427/2000 [00:40<02:20, 11.17it/s]
CETT extraction:  21%|██▏       | 429/2000 [00:40<02:21, 11.14it/s]
CETT extraction:  22%|██▏       | 431/2000 [00:40<02:14, 11.63it/s]
CETT extraction:  22%|██▏       | 433/2000 [00:40<02:14, 11.67it/s]
CETT extraction:  22%|██▏       | 435/2000 [00:40<02:18, 11.30it/s]
CETT extraction:  22%|██▏       | 437/2000 [00:40<02:17, 11.33it/s]
CETT extraction:  22%|██▏       | 439/2000 [00:41<02:18, 11.28it/s]
CETT extraction:  22%|██▏       | 441/2000 [00:41<02:18, 11.23it/s]
CETT extraction:  22%|██▏       | 443/2000 [00:41<02:18, 11.26it/s]
CETT extraction:  22%|██▏       | 445/2000 [00:41<02:15, 11.47it/s]
CETT extraction:  22%|██▏       | 447/2000 [00:41<02:16, 11.36it/s]
CETT extraction:  22%|██▏       | 449/2000 [00:42<02:14, 11.51it/s]
CETT extraction:  23%|██▎       | 451/2000 [00:42<02:12, 11.67it/s]
CETT extraction:  23%|██▎       | 453/2000 [00:42<02:09, 11.91it/s]
CETT extraction:  23%|██▎       | 455/2000 [00:42<02:12, 11.70it/s]
CETT extraction:  23%|██▎       | 457/2000 [00:42<02:21, 10.94it/s]
CETT extraction:  23%|██▎       | 459/2000 [00:42<02:23, 10.73it/s]
CETT extraction:  23%|██▎       | 461/2000 [00:43<02:23, 10.73it/s]
CETT extraction:  23%|██▎       | 463/2000 [00:43<02:20, 10.91it/s]
CETT extraction:  23%|██▎       | 465/2000 [00:43<02:16, 11.28it/s]
CETT extraction:  23%|██▎       | 467/2000 [00:43<02:18, 11.05it/s]
CETT extraction:  23%|██▎       | 469/2000 [00:43<02:17, 11.14it/s]
CETT extraction:  24%|██▎       | 471/2000 [00:43<02:13, 11.44it/s]
CETT extraction:  24%|██▎       | 473/2000 [00:44<02:07, 12.02it/s]
CETT extraction:  24%|██▍       | 475/2000 [00:44<02:08, 11.83it/s]
CETT extraction:  24%|██▍       | 477/2000 [00:44<02:11, 11.55it/s]
CETT extraction:  24%|██▍       | 479/2000 [00:44<02:16, 11.13it/s]
CETT extraction:  24%|██▍       | 481/2000 [00:44<02:18, 10.98it/s]
CETT extraction:  24%|██▍       | 483/2000 [00:45<02:14, 11.25it/s]
CETT extraction:  24%|██▍       | 485/2000 [00:45<02:13, 11.37it/s]
CETT extraction:  24%|██▍       | 487/2000 [00:45<02:13, 11.30it/s]
CETT extraction:  24%|██▍       | 489/2000 [00:45<02:14, 11.20it/s]
CETT extraction:  25%|██▍       | 491/2000 [00:45<02:21, 10.66it/s]
CETT extraction:  25%|██▍       | 493/2000 [00:45<02:21, 10.66it/s]
CETT extraction:  25%|██▍       | 495/2000 [00:46<02:18, 10.88it/s]
CETT extraction:  25%|██▍       | 497/2000 [00:46<02:16, 10.99it/s]
CETT extraction:  25%|██▍       | 499/2000 [00:46<02:13, 11.28it/s]
CETT extraction:  25%|██▌       | 501/2000 [00:46<02:13, 11.22it/s]
CETT extraction:  25%|██▌       | 503/2000 [00:46<02:12, 11.28it/s]
CETT extraction:  25%|██▌       | 505/2000 [00:47<02:13, 11.18it/s]
CETT extraction:  25%|██▌       | 507/2000 [00:47<02:15, 11.02it/s]
CETT extraction:  25%|██▌       | 509/2000 [00:47<02:15, 11.01it/s]
CETT extraction:  26%|██▌       | 511/2000 [00:47<02:16, 10.94it/s]
CETT extraction:  26%|██▌       | 513/2000 [00:47<02:16, 10.89it/s]
CETT extraction:  26%|██▌       | 515/2000 [00:47<02:15, 10.95it/s]
CETT extraction:  26%|██▌       | 517/2000 [00:48<02:13, 11.11it/s]
CETT extraction:  26%|██▌       | 519/2000 [00:48<02:13, 11.08it/s]
CETT extraction:  26%|██▌       | 521/2000 [00:48<02:13, 11.09it/s]
CETT extraction:  26%|██▌       | 523/2000 [00:48<02:12, 11.13it/s]
CETT extraction:  26%|██▋       | 525/2000 [00:48<02:11, 11.20it/s]
CETT extraction:  26%|██▋       | 527/2000 [00:49<02:11, 11.24it/s]
CETT extraction:  26%|██▋       | 529/2000 [00:49<02:09, 11.33it/s]
CETT extraction:  27%|██▋       | 531/2000 [00:49<02:08, 11.42it/s]
CETT extraction:  27%|██▋       | 533/2000 [00:49<02:12, 11.10it/s]
CETT extraction:  27%|██▋       | 535/2000 [00:49<02:10, 11.22it/s]
CETT extraction:  27%|██▋       | 537/2000 [00:49<02:07, 11.48it/s]
CETT extraction:  27%|██▋       | 539/2000 [00:50<02:08, 11.38it/s]
