
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (1273 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  81%|████████  | 157/195 [00:10<00:11,  3.29it/s]
Loading weights:  81%|████████  | 158/195 [00:11<00:14,  2.54it/s]
Loading weights:  82%|████████▏ | 159/195 [00:11<00:16,  2.18it/s]
Loading weights:  83%|████████▎ | 161/195 [00:12<00:16,  2.12it/s]
Loading weights:  84%|████████▎ | 163/195 [00:13<00:11,  2.76it/s]
Loading weights:  85%|████████▍ | 165/195 [00:13<00:08,  3.60it/s]
Loading weights:  86%|████████▌ | 167/195 [00:13<00:07,  3.68it/s]
Loading weights:  87%|████████▋ | 170/195 [00:14<00:05,  4.88it/s]
Loading weights:  88%|████████▊ | 171/195 [00:14<00:05,  4.38it/s]
Loading weights:  89%|████████▊ | 173/195 [00:15<00:05,  4.08it/s]
Loading weights:  90%|█████████ | 176/195 [00:15<00:03,  5.27it/s]
Loading weights:  91%|█████████ | 177/195 [00:15<00:03,  5.53it/s]
Loading weights:  92%|█████████▏| 179/195 [00:16<00:03,  4.96it/s]
Loading weights:  93%|█████████▎| 182/195 [00:16<00:02,  6.09it/s]
Loading weights:  94%|█████████▍| 184/195 [00:16<00:01,  6.71it/s]
Loading weights:  95%|█████████▍| 185/195 [00:17<00:02,  4.59it/s]
Loading weights:  96%|█████████▋| 188/195 [00:17<00:01,  5.59it/s]
Loading weights:  97%|█████████▋| 189/195 [00:17<00:01,  5.80it/s]
Loading weights:  98%|█████████▊| 191/195 [00:18<00:00,  5.10it/s]
Loading weights:  99%|█████████▉| 194/195 [00:18<00:00,  6.25it/s]
Loading weights: 100%|██████████| 195/195 [00:18<00:00, 10.54it/s]
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 32  |  Features: 262,144

CETT extraction:   0%|          | 0/1273 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/1273 [00:01<41:42,  1.97s/it]
CETT extraction:   0%|          | 3/1273 [00:02<12:51,  1.65it/s]
CETT extraction:   0%|          | 4/1273 [00:02<09:38,  2.19it/s]
CETT extraction:   0%|          | 5/1273 [00:02<07:09,  2.95it/s]
CETT extraction:   1%|          | 7/1273 [00:02<04:34,  4.61it/s]
CETT extraction:   1%|          | 8/1273 [00:02<03:57,  5.33it/s]
CETT extraction:   1%|          | 10/1273 [00:02<03:04,  6.85it/s]
CETT extraction:   1%|          | 11/1273 [00:03<03:02,  6.90it/s]
CETT extraction:   1%|          | 12/1273 [00:03<03:03,  6.86it/s]
CETT extraction:   1%|          | 14/1273 [00:03<02:33,  8.18it/s]
CETT extraction:   1%|▏         | 16/1273 [00:03<02:21,  8.86it/s]
CETT extraction:   1%|▏         | 17/1273 [00:03<02:24,  8.67it/s]
CETT extraction:   1%|▏         | 18/1273 [00:03<02:22,  8.81it/s]
CETT extraction:   1%|▏         | 19/1273 [00:03<02:26,  8.57it/s]
CETT extraction:   2%|▏         | 21/1273 [00:04<02:22,  8.80it/s]
CETT extraction:   2%|▏         | 23/1273 [00:04<02:20,  8.92it/s]
CETT extraction:   2%|▏         | 24/1273 [00:04<02:25,  8.56it/s]
CETT extraction:   2%|▏         | 25/1273 [00:04<02:41,  7.75it/s]
CETT extraction:   2%|▏         | 27/1273 [00:04<02:23,  8.67it/s]
CETT extraction:   2%|▏         | 28/1273 [00:05<02:27,  8.43it/s]
CETT extraction:   2%|▏         | 29/1273 [00:05<02:38,  7.84it/s]
CETT extraction:   2%|▏         | 30/1273 [00:05<02:30,  8.27it/s]
CETT extraction:   2%|▏         | 31/1273 [00:05<02:36,  7.92it/s]
CETT extraction:   3%|▎         | 33/1273 [00:05<02:28,  8.37it/s]
CETT extraction:   3%|▎         | 35/1273 [00:05<02:35,  7.98it/s]
CETT extraction:   3%|▎         | 37/1273 [00:06<02:18,  8.91it/s]
CETT extraction:   3%|▎         | 39/1273 [00:06<02:22,  8.67it/s]
CETT extraction:   3%|▎         | 41/1273 [00:06<02:23,  8.57it/s]
CETT extraction:   3%|▎         | 42/1273 [00:06<02:42,  7.55it/s]
CETT extraction:   3%|▎         | 43/1273 [00:06<02:47,  7.33it/s]
CETT extraction:   4%|▎         | 45/1273 [00:07<02:33,  8.01it/s]
CETT extraction:   4%|▎         | 47/1273 [00:07<02:21,  8.66it/s]
CETT extraction:   4%|▍         | 48/1273 [00:07<02:25,  8.39it/s]
CETT extraction:   4%|▍         | 49/1273 [00:07<02:21,  8.67it/s]
CETT extraction:   4%|▍         | 50/1273 [00:07<02:17,  8.89it/s]
CETT extraction:   4%|▍         | 52/1273 [00:07<02:13,  9.18it/s]
CETT extraction:   4%|▍         | 54/1273 [00:08<02:02,  9.98it/s]
CETT extraction:   4%|▍         | 56/1273 [00:08<02:00, 10.13it/s]
CETT extraction:   5%|▍         | 58/1273 [00:08<01:53, 10.70it/s]
CETT extraction:   5%|▍         | 60/1273 [00:08<02:16,  8.90it/s]
CETT extraction:   5%|▍         | 62/1273 [00:08<02:07,  9.47it/s]
CETT extraction:   5%|▍         | 63/1273 [00:09<02:11,  9.17it/s]
CETT extraction:   5%|▌         | 64/1273 [00:09<02:23,  8.42it/s]
CETT extraction:   5%|▌         | 65/1273 [00:09<02:24,  8.36it/s]
CETT extraction:   5%|▌         | 67/1273 [00:09<02:14,  8.97it/s]
CETT extraction:   5%|▌         | 68/1273 [00:09<02:21,  8.54it/s]
CETT extraction:   5%|▌         | 69/1273 [00:09<02:23,  8.38it/s]
CETT extraction:   5%|▌         | 70/1273 [00:09<02:25,  8.27it/s]
CETT extraction:   6%|▌         | 71/1273 [00:10<02:52,  6.95it/s]
CETT extraction:   6%|▌         | 72/1273 [00:10<02:45,  7.26it/s]
CETT extraction:   6%|▌         | 73/1273 [00:10<03:20,  5.99it/s]
CETT extraction:   6%|▌         | 75/1273 [00:10<02:54,  6.85it/s]
CETT extraction:   6%|▌         | 77/1273 [00:10<02:36,  7.66it/s]
CETT extraction:   6%|▌         | 79/1273 [00:11<02:18,  8.63it/s]
CETT extraction:   6%|▋         | 80/1273 [00:11<02:25,  8.18it/s]
CETT extraction:   6%|▋         | 82/1273 [00:11<02:08,  9.30it/s]
CETT extraction:   7%|▋         | 84/1273 [00:11<02:14,  8.87it/s]
CETT extraction:   7%|▋         | 85/1273 [00:11<02:17,  8.63it/s]
CETT extraction:   7%|▋         | 86/1273 [00:11<02:20,  8.46it/s]
CETT extraction:   7%|▋         | 88/1273 [00:12<02:36,  7.58it/s]
CETT extraction:   7%|▋         | 89/1273 [00:12<02:36,  7.55it/s]
CETT extraction:   7%|▋         | 90/1273 [00:12<02:37,  7.49it/s]
CETT extraction:   7%|▋         | 91/1273 [00:12<02:30,  7.88it/s]
CETT extraction:   7%|▋         | 92/1273 [00:12<02:22,  8.31it/s]
CETT extraction:   7%|▋         | 94/1273 [00:12<02:17,  8.55it/s]
CETT extraction:   7%|▋         | 95/1273 [00:13<02:22,  8.28it/s]
CETT extraction:   8%|▊         | 96/1273 [00:13<02:16,  8.60it/s]
CETT extraction:   8%|▊         | 97/1273 [00:13<02:20,  8.39it/s]
CETT extraction:   8%|▊         | 99/1273 [00:13<02:04,  9.41it/s]
CETT extraction:   8%|▊         | 101/1273 [00:13<02:10,  8.98it/s]
CETT extraction:   8%|▊         | 103/1273 [00:13<01:57,  9.96it/s]
CETT extraction:   8%|▊         | 105/1273 [00:14<02:12,  8.83it/s]
CETT extraction:   8%|▊         | 107/1273 [00:14<02:11,  8.89it/s]
CETT extraction:   9%|▊         | 109/1273 [00:14<02:03,  9.40it/s]
CETT extraction:   9%|▊         | 110/1273 [00:14<02:11,  8.84it/s]
CETT extraction:   9%|▊         | 111/1273 [00:14<02:35,  7.45it/s]
CETT extraction:   9%|▉         | 112/1273 [00:15<02:36,  7.42it/s]
CETT extraction:   9%|▉         | 113/1273 [00:15<02:33,  7.55it/s]
CETT extraction:   9%|▉         | 114/1273 [00:15<02:30,  7.69it/s]
CETT extraction:   9%|▉         | 115/1273 [00:15<02:30,  7.70it/s]
CETT extraction:   9%|▉         | 117/1273 [00:15<02:11,  8.76it/s]
CETT extraction:   9%|▉         | 118/1273 [00:15<02:27,  7.82it/s]
CETT extraction:   9%|▉         | 119/1273 [00:15<02:32,  7.55it/s]
CETT extraction:  10%|▉         | 121/1273 [00:16<02:23,  8.03it/s]
CETT extraction:  10%|▉         | 122/1273 [00:16<02:25,  7.93it/s]
CETT extraction:  10%|▉         | 123/1273 [00:16<02:19,  8.22it/s]
CETT extraction:  10%|▉         | 124/1273 [00:16<02:23,  8.03it/s]
CETT extraction:  10%|▉         | 126/1273 [00:16<02:04,  9.20it/s]
CETT extraction:  10%|▉         | 127/1273 [00:16<02:16,  8.40it/s]
CETT extraction:  10%|█         | 129/1273 [00:17<02:21,  8.06it/s]
CETT extraction:  10%|█         | 130/1273 [00:17<02:24,  7.90it/s]
CETT extraction:  10%|█         | 131/1273 [00:17<02:31,  7.51it/s]
CETT extraction:  10%|█         | 133/1273 [00:17<02:23,  7.93it/s]
CETT extraction:  11%|█         | 135/1273 [00:17<02:09,  8.82it/s]
CETT extraction:  11%|█         | 137/1273 [00:18<02:01,  9.38it/s]
CETT extraction:  11%|█         | 138/1273 [00:18<02:07,  8.91it/s]
CETT extraction:  11%|█         | 139/1273 [00:18<02:10,  8.71it/s]
CETT extraction:  11%|█         | 141/1273 [00:18<02:02,  9.26it/s]
CETT extraction:  11%|█         | 142/1273 [00:18<02:29,  7.55it/s]
CETT extraction:  11%|█▏        | 144/1273 [00:18<02:11,  8.62it/s]
CETT extraction:  11%|█▏        | 146/1273 [00:19<02:10,  8.61it/s]
CETT extraction:  12%|█▏        | 147/1273 [00:19<02:07,  8.82it/s]
CETT extraction:  12%|█▏        | 148/1273 [00:19<02:11,  8.58it/s]
CETT extraction:  12%|█▏        | 149/1273 [00:19<02:07,  8.80it/s]
CETT extraction:  12%|█▏        | 150/1273 [00:19<02:11,  8.51it/s]
CETT extraction:  12%|█▏        | 151/1273 [00:19<02:20,  7.97it/s]
CETT extraction:  12%|█▏        | 153/1273 [00:19<02:02,  9.12it/s]
CETT extraction:  12%|█▏        | 155/1273 [00:20<02:03,  9.06it/s]
CETT extraction:  12%|█▏        | 156/1273 [00:20<02:10,  8.55it/s]
CETT extraction:  12%|█▏        | 157/1273 [00:20<02:14,  8.32it/s]
CETT extraction:  12%|█▏        | 159/1273 [00:20<02:42,  6.87it/s]
CETT extraction:  13%|█▎        | 160/1273 [00:20<02:48,  6.60it/s]
CETT extraction:  13%|█▎        | 161/1273 [00:21<02:41,  6.88it/s]
CETT extraction:  13%|█▎        | 162/1273 [00:21<02:35,  7.15it/s]
CETT extraction:  13%|█▎        | 164/1273 [00:21<02:20,  7.91it/s]
CETT extraction:  13%|█▎        | 165/1273 [00:21<02:20,  7.91it/s]
CETT extraction:  13%|█▎        | 167/1273 [00:21<02:05,  8.80it/s]
CETT extraction:  13%|█▎        | 168/1273 [00:21<02:02,  9.04it/s]
CETT extraction:  13%|█▎        | 169/1273 [00:21<02:04,  8.85it/s]
CETT extraction:  13%|█▎        | 171/1273 [00:22<01:53,  9.72it/s]
CETT extraction:  14%|█▎        | 172/1273 [00:22<01:59,  9.25it/s]
CETT extraction:  14%|█▎        | 174/1273 [00:22<01:51,  9.85it/s]
CETT extraction:  14%|█▍        | 176/1273 [00:22<01:53,  9.68it/s]
CETT extraction:  14%|█▍        | 178/1273 [00:22<01:50,  9.94it/s]
CETT extraction:  14%|█▍        | 180/1273 [00:23<01:52,  9.68it/s]
CETT extraction:  14%|█▍        | 181/1273 [00:23<02:12,  8.22it/s]
CETT extraction:  14%|█▍        | 183/1273 [00:23<02:07,  8.52it/s]
CETT extraction:  14%|█▍        | 184/1273 [00:23<02:05,  8.71it/s]
CETT extraction:  15%|█▍        | 185/1273 [00:23<02:09,  8.41it/s]
CETT extraction:  15%|█▍        | 186/1273 [00:23<02:13,  8.16it/s]
CETT extraction:  15%|█▍        | 188/1273 [00:24<02:34,  7.02it/s]
CETT extraction:  15%|█▍        | 189/1273 [00:24<02:25,  7.46it/s]
CETT extraction:  15%|█▌        | 191/1273 [00:24<02:10,  8.32it/s]
CETT extraction:  15%|█▌        | 193/1273 [00:24<01:58,  9.15it/s]
CETT extraction:  15%|█▌        | 195/1273 [00:24<01:51,  9.64it/s]
CETT extraction:  15%|█▌        | 197/1273 [00:25<01:47, 10.04it/s]
CETT extraction:  16%|█▌        | 199/1273 [00:25<01:51,  9.63it/s]
CETT extraction:  16%|█▌        | 201/1273 [00:25<01:53,  9.42it/s]
CETT extraction:  16%|█▌        | 203/1273 [00:25<01:49,  9.76it/s]
CETT extraction:  16%|█▌        | 204/1273 [00:25<01:49,  9.73it/s]
CETT extraction:  16%|█▌        | 206/1273 [00:25<01:49,  9.75it/s]
CETT extraction:  16%|█▋        | 208/1273 [00:26<01:45, 10.12it/s]
CETT extraction:  16%|█▋        | 210/1273 [00:26<01:40, 10.56it/s]
CETT extraction:  17%|█▋        | 212/1273 [00:26<02:00,  8.77it/s]
CETT extraction:  17%|█▋        | 213/1273 [00:26<02:02,  8.64it/s]
CETT extraction:  17%|█▋        | 215/1273 [00:26<01:53,  9.30it/s]
CETT extraction:  17%|█▋        | 217/1273 [00:27<01:55,  9.17it/s]
CETT extraction:  17%|█▋        | 218/1273 [00:27<01:53,  9.27it/s]
CETT extraction:  17%|█▋        | 220/1273 [00:27<01:52,  9.37it/s]
CETT extraction:  17%|█▋        | 221/1273 [00:27<01:57,  8.93it/s]
CETT extraction:  18%|█▊        | 223/1273 [00:27<01:55,  9.11it/s]
CETT extraction:  18%|█▊        | 224/1273 [00:27<01:53,  9.24it/s]
CETT extraction:  18%|█▊        | 226/1273 [00:28<01:43, 10.11it/s]
CETT extraction:  18%|█▊        | 228/1273 [00:28<01:55,  9.02it/s]
CETT extraction:  18%|█▊        | 229/1273 [00:28<02:22,  7.31it/s]
CETT extraction:  18%|█▊        | 230/1273 [00:28<02:31,  6.88it/s]
CETT extraction:  18%|█▊        | 232/1273 [00:28<02:11,  7.92it/s]
CETT extraction:  18%|█▊        | 233/1273 [00:29<02:11,  7.91it/s]
CETT extraction:  18%|█▊        | 235/1273 [00:29<02:02,  8.46it/s]
CETT extraction:  19%|█▊        | 237/1273 [00:29<01:52,  9.21it/s]
CETT extraction:  19%|█▊        | 238/1273 [00:29<02:00,  8.60it/s]
CETT extraction:  19%|█▉        | 239/1273 [00:29<01:57,  8.83it/s]
CETT extraction:  19%|█▉        | 240/1273 [00:29<01:59,  8.67it/s]
CETT extraction:  19%|█▉        | 241/1273 [00:29<02:03,  8.35it/s]
CETT extraction:  19%|█▉        | 242/1273 [00:30<02:10,  7.88it/s]
CETT extraction:  19%|█▉        | 243/1273 [00:30<02:14,  7.63it/s]
CETT extraction:  19%|█▉        | 245/1273 [00:30<01:53,  9.04it/s]
CETT extraction:  19%|█▉        | 246/1273 [00:30<02:08,  7.99it/s]
CETT extraction:  19%|█▉        | 247/1273 [00:30<02:08,  8.01it/s]
CETT extraction:  19%|█▉        | 248/1273 [00:30<02:09,  7.91it/s]
CETT extraction:  20%|█▉        | 250/1273 [00:31<01:55,  8.84it/s]
CETT extraction:  20%|█▉        | 252/1273 [00:31<01:47,  9.52it/s]
CETT extraction:  20%|█▉        | 253/1273 [00:31<01:51,  9.16it/s]
CETT extraction:  20%|█▉        | 254/1273 [00:31<01:56,  8.75it/s]
CETT extraction:  20%|██        | 256/1273 [00:31<01:44,  9.74it/s]
CETT extraction:  20%|██        | 258/1273 [00:31<01:39, 10.20it/s]
CETT extraction:  20%|██        | 259/1273 [00:31<01:45,  9.62it/s]
CETT extraction:  20%|██        | 260/1273 [00:32<01:44,  9.67it/s]
CETT extraction:  21%|██        | 261/1273 [00:32<01:58,  8.57it/s]
CETT extraction:  21%|██        | 263/1273 [00:32<01:55,  8.76it/s]
CETT extraction:  21%|██        | 265/1273 [00:32<02:08,  7.87it/s]
CETT extraction:  21%|██        | 267/1273 [00:32<02:04,  8.09it/s]
CETT extraction:  21%|██        | 269/1273 [00:33<01:52,  8.90it/s]
CETT extraction:  21%|██▏       | 271/1273 [00:33<01:47,  9.30it/s]
CETT extraction:  21%|██▏       | 272/1273 [00:33<01:57,  8.53it/s]
CETT extraction:  22%|██▏       | 274/1273 [00:33<01:55,  8.68it/s]
CETT extraction:  22%|██▏       | 276/1273 [00:33<01:52,  8.89it/s]
CETT extraction:  22%|██▏       | 277/1273 [00:34<02:02,  8.14it/s]
CETT extraction:  22%|██▏       | 278/1273 [00:34<01:58,  8.40it/s]
CETT extraction:  22%|██▏       | 279/1273 [00:34<01:54,  8.66it/s]
CETT extraction:  22%|██▏       | 280/1273 [00:34<02:05,  7.93it/s]
CETT extraction:  22%|██▏       | 281/1273 [00:34<02:07,  7.78it/s]
CETT extraction:  22%|██▏       | 283/1273 [00:34<01:50,  9.00it/s]
CETT extraction:  22%|██▏       | 284/1273 [00:34<01:57,  8.39it/s]
CETT extraction:  22%|██▏       | 285/1273 [00:35<02:03,  7.99it/s]
CETT extraction:  22%|██▏       | 286/1273 [00:35<02:02,  8.03it/s]
CETT extraction:  23%|██▎       | 288/1273 [00:35<02:03,  8.00it/s]
CETT extraction:  23%|██▎       | 290/1273 [00:35<01:52,  8.75it/s]
CETT extraction:  23%|██▎       | 292/1273 [00:35<01:46,  9.20it/s]
CETT extraction:  23%|██▎       | 294/1273 [00:36<01:47,  9.11it/s]
CETT extraction:  23%|██▎       | 296/1273 [00:36<01:37,  9.98it/s]
CETT extraction:  23%|██▎       | 298/1273 [00:36<01:41,  9.58it/s]
CETT extraction:  23%|██▎       | 299/1273 [00:36<01:44,  9.28it/s]
CETT extraction:  24%|██▎       | 301/1273 [00:36<01:36, 10.11it/s]
CETT extraction:  24%|██▍       | 303/1273 [00:36<01:38,  9.83it/s]
CETT extraction:  24%|██▍       | 304/1273 [00:37<02:13,  7.25it/s]
CETT extraction:  24%|██▍       | 305/1273 [00:37<02:13,  7.24it/s]
CETT extraction:  24%|██▍       | 307/1273 [00:37<02:05,  7.68it/s]
CETT extraction:  24%|██▍       | 308/1273 [00:37<02:08,  7.53it/s]
CETT extraction:  24%|██▍       | 310/1273 [00:37<02:00,  8.01it/s]
CETT extraction:  25%|██▍       | 312/1273 [00:38<01:48,  8.88it/s]
CETT extraction:  25%|██▍       | 314/1273 [00:38<01:47,  8.90it/s]
CETT extraction:  25%|██▍       | 316/1273 [00:38<01:42,  9.33it/s]
CETT extraction:  25%|██▍       | 318/1273 [00:38<01:37,  9.81it/s]
CETT extraction:  25%|██▌       | 320/1273 [00:39<01:40,  9.46it/s]
CETT extraction:  25%|██▌       | 322/1273 [00:39<01:41,  9.33it/s]
CETT extraction:  25%|██▌       | 323/1273 [00:39<01:47,  8.80it/s]
CETT extraction:  25%|██▌       | 324/1273 [00:39<01:45,  9.02it/s]
CETT extraction:  26%|██▌       | 325/1273 [00:39<02:04,  7.62it/s]
CETT extraction:  26%|██▌       | 327/1273 [00:39<01:51,  8.48it/s]
CETT extraction:  26%|██▌       | 329/1273 [00:40<01:48,  8.68it/s]
CETT extraction:  26%|██▌       | 330/1273 [00:40<01:54,  8.24it/s]
CETT extraction:  26%|██▌       | 332/1273 [00:40<01:50,  8.50it/s]
CETT extraction:  26%|██▌       | 333/1273 [00:40<01:51,  8.42it/s]
CETT extraction:  26%|██▌       | 334/1273 [00:40<02:00,  7.81it/s]
CETT extraction:  26%|██▋       | 336/1273 [00:40<01:43,  9.09it/s]
CETT extraction:  26%|██▋       | 337/1273 [00:41<01:47,  8.68it/s]
CETT extraction:  27%|██▋       | 338/1273 [00:41<01:53,  8.24it/s]
CETT extraction:  27%|██▋       | 339/1273 [00:41<01:56,  7.98it/s]
CETT extraction:  27%|██▋       | 341/1273 [00:41<01:51,  8.32it/s]
CETT extraction:  27%|██▋       | 343/1273 [00:41<01:54,  8.14it/s]
CETT extraction:  27%|██▋       | 345/1273 [00:42<01:50,  8.41it/s]
CETT extraction:  27%|██▋       | 347/1273 [00:42<01:41,  9.12it/s]
CETT extraction:  27%|██▋       | 348/1273 [00:42<01:43,  8.93it/s]
CETT extraction:  27%|██▋       | 350/1273 [00:42<01:45,  8.71it/s]
CETT extraction:  28%|██▊       | 351/1273 [00:42<01:57,  7.87it/s]
CETT extraction:  28%|██▊       | 352/1273 [00:42<02:07,  7.24it/s]
CETT extraction:  28%|██▊       | 353/1273 [00:43<02:29,  6.15it/s]
CETT extraction:  28%|██▊       | 354/1273 [00:43<02:25,  6.30it/s]
CETT extraction:  28%|██▊       | 356/1273 [00:43<02:02,  7.46it/s]
CETT extraction:  28%|██▊       | 358/1273 [00:43<01:48,  8.41it/s]
CETT extraction:  28%|██▊       | 360/1273 [00:43<01:38,  9.28it/s]
CETT extraction:  28%|██▊       | 361/1273 [00:43<01:37,  9.39it/s]
CETT extraction:  28%|██▊       | 362/1273 [00:44<01:40,  9.02it/s]
CETT extraction:  29%|██▊       | 364/1273 [00:44<01:34,  9.63it/s]
CETT extraction:  29%|██▉       | 366/1273 [00:44<01:30,  9.98it/s]
CETT extraction:  29%|██▉       | 367/1273 [00:44<01:35,  9.44it/s]
CETT extraction:  29%|██▉       | 368/1273 [00:44<01:49,  8.30it/s]
CETT extraction:  29%|██▉       | 369/1273 [00:44<01:44,  8.63it/s]
CETT extraction:  29%|██▉       | 371/1273 [00:45<01:40,  8.95it/s]
CETT extraction:  29%|██▉       | 372/1273 [00:45<01:46,  8.43it/s]
CETT extraction:  29%|██▉       | 373/1273 [00:45<01:58,  7.59it/s]
CETT extraction:  29%|██▉       | 375/1273 [00:45<02:08,  6.97it/s]
CETT extraction:  30%|██▉       | 377/1273 [00:45<01:58,  7.55it/s]
CETT extraction:  30%|██▉       | 378/1273 [00:46<02:06,  7.07it/s]
CETT extraction:  30%|██▉       | 379/1273 [00:46<02:21,  6.30it/s]
CETT extraction:  30%|██▉       | 380/1273 [00:46<02:16,  6.53it/s]
CETT extraction:  30%|██▉       | 381/1273 [00:46<02:11,  6.78it/s]
CETT extraction:  30%|███       | 383/1273 [00:46<01:50,  8.09it/s]
CETT extraction:  30%|███       | 384/1273 [00:46<01:52,  7.92it/s]
CETT extraction:  30%|███       | 385/1273 [00:47<02:09,  6.88it/s]
CETT extraction:  30%|███       | 387/1273 [00:47<01:54,  7.71it/s]
CETT extraction:  30%|███       | 388/1273 [00:47<01:54,  7.76it/s]
CETT extraction:  31%|███       | 389/1273 [00:47<02:02,  7.23it/s]
CETT extraction:  31%|███       | 391/1273 [00:47<01:51,  7.92it/s]
CETT extraction:  31%|███       | 393/1273 [00:48<01:47,  8.18it/s]
CETT extraction:  31%|███       | 395/1273 [00:48<01:44,  8.40it/s]
CETT extraction:  31%|███       | 396/1273 [00:48<01:45,  8.32it/s]
CETT extraction:  31%|███▏      | 398/1273 [00:48<01:37,  9.01it/s]
