
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     validation.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
CETT extraction:   4%|▍         | 87/2000 [00:09<02:20, 13.60it/s]
CETT extraction:   4%|▍         | 89/2000 [00:09<02:19, 13.68it/s]
CETT extraction:   5%|▍         | 91/2000 [00:09<02:18, 13.79it/s]
CETT extraction:   5%|▍         | 93/2000 [00:09<02:20, 13.56it/s]
CETT extraction:   5%|▍         | 95/2000 [00:09<02:20, 13.56it/s]
CETT extraction:   5%|▍         | 97/2000 [00:09<02:21, 13.48it/s]
CETT extraction:   5%|▍         | 99/2000 [00:10<02:21, 13.44it/s]
CETT extraction:   5%|▌         | 101/2000 [00:10<02:20, 13.51it/s]
CETT extraction:   5%|▌         | 103/2000 [00:10<02:19, 13.60it/s]
CETT extraction:   5%|▌         | 105/2000 [00:10<02:18, 13.67it/s]
CETT extraction:   5%|▌         | 107/2000 [00:10<02:18, 13.66it/s]
CETT extraction:   5%|▌         | 109/2000 [00:10<02:17, 13.77it/s]
CETT extraction:   6%|▌         | 111/2000 [00:10<02:18, 13.62it/s]
CETT extraction:   6%|▌         | 113/2000 [00:11<02:18, 13.67it/s]
CETT extraction:   6%|▌         | 115/2000 [00:11<02:19, 13.53it/s]
CETT extraction:   6%|▌         | 117/2000 [00:11<02:18, 13.55it/s]
CETT extraction:   6%|▌         | 119/2000 [00:11<02:19, 13.51it/s]
CETT extraction:   6%|▌         | 121/2000 [00:11<02:18, 13.57it/s]
CETT extraction:   6%|▌         | 123/2000 [00:11<02:18, 13.53it/s]
CETT extraction:   6%|▋         | 125/2000 [00:11<02:19, 13.47it/s]
CETT extraction:   6%|▋         | 127/2000 [00:12<02:19, 13.40it/s]
CETT extraction:   6%|▋         | 129/2000 [00:12<02:18, 13.50it/s]
CETT extraction:   7%|▋         | 131/2000 [00:12<02:19, 13.43it/s]
CETT extraction:   7%|▋         | 133/2000 [00:12<02:18, 13.53it/s]
CETT extraction:   7%|▋         | 135/2000 [00:12<02:18, 13.48it/s]
CETT extraction:   7%|▋         | 137/2000 [00:12<02:18, 13.42it/s]
CETT extraction:   7%|▋         | 139/2000 [00:13<02:19, 13.38it/s]
CETT extraction:   7%|▋         | 141/2000 [00:13<02:17, 13.49it/s]
CETT extraction:   7%|▋         | 143/2000 [00:13<02:18, 13.42it/s]
CETT extraction:   7%|▋         | 145/2000 [00:13<02:22, 13.03it/s]
CETT extraction:   7%|▋         | 147/2000 [00:13<02:20, 13.15it/s]
CETT extraction:   7%|▋         | 149/2000 [00:13<02:19, 13.31it/s]
CETT extraction:   8%|▊         | 151/2000 [00:13<02:19, 13.22it/s]
CETT extraction:   8%|▊         | 153/2000 [00:14<02:19, 13.22it/s]
CETT extraction:   8%|▊         | 155/2000 [00:14<02:18, 13.29it/s]
CETT extraction:   8%|▊         | 157/2000 [00:14<02:17, 13.40it/s]
CETT extraction:   8%|▊         | 159/2000 [00:14<02:17, 13.42it/s]
CETT extraction:   8%|▊         | 161/2000 [00:14<02:17, 13.39it/s]
CETT extraction:   8%|▊         | 163/2000 [00:14<02:16, 13.46it/s]
CETT extraction:   8%|▊         | 165/2000 [00:14<02:15, 13.56it/s]
CETT extraction:   8%|▊         | 167/2000 [00:15<02:15, 13.56it/s]
CETT extraction:   8%|▊         | 169/2000 [00:15<02:17, 13.29it/s]
CETT extraction:   9%|▊         | 171/2000 [00:15<02:16, 13.39it/s]
CETT extraction:   9%|▊         | 173/2000 [00:15<02:14, 13.56it/s]
CETT extraction:   9%|▉         | 175/2000 [00:15<02:14, 13.60it/s]
CETT extraction:   9%|▉         | 177/2000 [00:15<02:14, 13.58it/s]
CETT extraction:   9%|▉         | 179/2000 [00:15<02:12, 13.73it/s]
CETT extraction:   9%|▉         | 181/2000 [00:16<02:11, 13.82it/s]
CETT extraction:   9%|▉         | 183/2000 [00:16<02:10, 13.88it/s]
CETT extraction:   9%|▉         | 185/2000 [00:16<02:12, 13.70it/s]
CETT extraction:   9%|▉         | 187/2000 [00:16<02:11, 13.78it/s]
CETT extraction:   9%|▉         | 189/2000 [00:16<02:11, 13.79it/s]
CETT extraction:  10%|▉         | 191/2000 [00:16<02:11, 13.75it/s]
CETT extraction:  10%|▉         | 193/2000 [00:17<02:14, 13.48it/s]
CETT extraction:  10%|▉         | 195/2000 [00:17<02:14, 13.43it/s]
CETT extraction:  10%|▉         | 197/2000 [00:17<02:14, 13.39it/s]
CETT extraction:  10%|▉         | 199/2000 [00:17<02:13, 13.50it/s]
CETT extraction:  10%|█         | 201/2000 [00:17<02:13, 13.49it/s]
CETT extraction:  10%|█         | 203/2000 [00:17<02:13, 13.42it/s]
CETT extraction:  10%|█         | 205/2000 [00:17<02:13, 13.43it/s]
CETT extraction:  10%|█         | 207/2000 [00:18<02:13, 13.43it/s]
CETT extraction:  10%|█         | 209/2000 [00:18<02:16, 13.11it/s]
CETT extraction:  11%|█         | 211/2000 [00:18<02:16, 13.11it/s]
CETT extraction:  11%|█         | 213/2000 [00:18<02:15, 13.24it/s]
CETT extraction:  11%|█         | 215/2000 [00:18<02:13, 13.36it/s]
CETT extraction:  11%|█         | 217/2000 [00:18<02:13, 13.39it/s]
CETT extraction:  11%|█         | 219/2000 [00:18<02:14, 13.20it/s]
CETT extraction:  11%|█         | 221/2000 [00:19<02:19, 12.80it/s]
CETT extraction:  11%|█         | 223/2000 [00:19<02:15, 13.11it/s]
CETT extraction:  11%|█▏        | 225/2000 [00:19<02:13, 13.33it/s]
CETT extraction:  11%|█▏        | 227/2000 [00:19<02:12, 13.36it/s]
CETT extraction:  11%|█▏        | 229/2000 [00:19<02:11, 13.49it/s]
CETT extraction:  12%|█▏        | 231/2000 [00:19<02:10, 13.60it/s]
CETT extraction:  12%|█▏        | 233/2000 [00:20<02:08, 13.71it/s]
CETT extraction:  12%|█▏        | 235/2000 [00:20<02:11, 13.47it/s]
CETT extraction:  12%|█▏        | 237/2000 [00:20<02:11, 13.43it/s]
CETT extraction:  12%|█▏        | 239/2000 [00:20<02:09, 13.55it/s]
CETT extraction:  12%|█▏        | 241/2000 [00:20<02:09, 13.56it/s]
CETT extraction:  12%|█▏        | 243/2000 [00:20<02:12, 13.29it/s]
CETT extraction:  12%|█▏        | 245/2000 [00:20<02:11, 13.35it/s]
CETT extraction:  12%|█▏        | 247/2000 [00:21<02:09, 13.50it/s]
CETT extraction:  12%|█▏        | 249/2000 [00:21<02:09, 13.48it/s]
CETT extraction:  13%|█▎        | 251/2000 [00:21<02:09, 13.50it/s]
CETT extraction:  13%|█▎        | 253/2000 [00:21<02:09, 13.53it/s]
CETT extraction:  13%|█▎        | 255/2000 [00:21<02:09, 13.47it/s]
CETT extraction:  13%|█▎        | 257/2000 [00:21<02:08, 13.59it/s]
CETT extraction:  13%|█▎        | 259/2000 [00:21<02:09, 13.43it/s]
CETT extraction:  13%|█▎        | 261/2000 [00:22<02:09, 13.48it/s]
CETT extraction:  13%|█▎        | 263/2000 [00:22<02:08, 13.55it/s]
CETT extraction:  13%|█▎        | 265/2000 [00:22<02:08, 13.53it/s]
CETT extraction:  13%|█▎        | 267/2000 [00:22<02:08, 13.52it/s]
CETT extraction:  13%|█▎        | 269/2000 [00:22<02:09, 13.40it/s]
CETT extraction:  14%|█▎        | 271/2000 [00:22<02:15, 12.76it/s]
CETT extraction:  14%|█▎        | 273/2000 [00:22<02:11, 13.10it/s]
CETT extraction:  14%|█▍        | 275/2000 [00:23<02:18, 12.46it/s]
CETT extraction:  14%|█▍        | 277/2000 [00:23<02:14, 12.82it/s]
CETT extraction:  14%|█▍        | 279/2000 [00:23<02:10, 13.16it/s]
CETT extraction:  14%|█▍        | 281/2000 [00:23<02:10, 13.19it/s]
CETT extraction:  14%|█▍        | 283/2000 [00:23<02:08, 13.32it/s]
CETT extraction:  14%|█▍        | 285/2000 [00:23<02:12, 12.98it/s]
CETT extraction:  14%|█▍        | 287/2000 [00:24<02:12, 12.93it/s]
CETT extraction:  14%|█▍        | 289/2000 [00:24<02:09, 13.17it/s]
CETT extraction:  15%|█▍        | 291/2000 [00:24<02:08, 13.30it/s]
CETT extraction:  15%|█▍        | 293/2000 [00:24<02:08, 13.28it/s]
CETT extraction:  15%|█▍        | 295/2000 [00:24<02:06, 13.46it/s]
CETT extraction:  15%|█▍        | 297/2000 [00:24<02:05, 13.57it/s]
CETT extraction:  15%|█▍        | 299/2000 [00:24<02:05, 13.61it/s]
CETT extraction:  15%|█▌        | 301/2000 [00:25<02:05, 13.56it/s]
CETT extraction:  15%|█▌        | 303/2000 [00:25<02:05, 13.54it/s]
CETT extraction:  15%|█▌        | 305/2000 [00:25<02:05, 13.55it/s]
CETT extraction:  15%|█▌        | 307/2000 [00:25<02:05, 13.53it/s]
CETT extraction:  15%|█▌        | 309/2000 [00:25<02:05, 13.47it/s]
CETT extraction:  16%|█▌        | 311/2000 [00:25<02:04, 13.53it/s]
CETT extraction:  16%|█▌        | 313/2000 [00:25<02:04, 13.57it/s]
CETT extraction:  16%|█▌        | 315/2000 [00:26<02:04, 13.50it/s]
CETT extraction:  16%|█▌        | 317/2000 [00:26<02:05, 13.46it/s]
CETT extraction:  16%|█▌        | 319/2000 [00:26<02:05, 13.35it/s]
CETT extraction:  16%|█▌        | 321/2000 [00:26<02:05, 13.40it/s]
CETT extraction:  16%|█▌        | 323/2000 [00:26<02:03, 13.59it/s]
CETT extraction:  16%|█▋        | 325/2000 [00:26<02:04, 13.41it/s]
CETT extraction:  16%|█▋        | 327/2000 [00:27<02:04, 13.48it/s]
CETT extraction:  16%|█▋        | 329/2000 [00:27<02:04, 13.44it/s]
CETT extraction:  17%|█▋        | 331/2000 [00:27<02:02, 13.61it/s]
CETT extraction:  17%|█▋        | 333/2000 [00:27<02:02, 13.64it/s]
CETT extraction:  17%|█▋        | 335/2000 [00:27<02:02, 13.59it/s]
CETT extraction:  17%|█▋        | 337/2000 [00:27<02:01, 13.66it/s]
CETT extraction:  17%|█▋        | 339/2000 [00:27<02:01, 13.62it/s]
CETT extraction:  17%|█▋        | 341/2000 [00:28<02:01, 13.70it/s]
CETT extraction:  17%|█▋        | 343/2000 [00:28<02:00, 13.72it/s]
CETT extraction:  17%|█▋        | 345/2000 [00:28<02:00, 13.75it/s]
CETT extraction:  17%|█▋        | 347/2000 [00:28<02:00, 13.74it/s]
CETT extraction:  17%|█▋        | 349/2000 [00:28<01:59, 13.84it/s]
CETT extraction:  18%|█▊        | 351/2000 [00:28<01:59, 13.75it/s]
CETT extraction:  18%|█▊        | 353/2000 [00:28<02:03, 13.37it/s]
CETT extraction:  18%|█▊        | 355/2000 [00:29<02:02, 13.44it/s]
CETT extraction:  18%|█▊        | 357/2000 [00:29<02:00, 13.60it/s]
CETT extraction:  18%|█▊        | 359/2000 [00:29<02:05, 13.12it/s]
CETT extraction:  18%|█▊        | 361/2000 [00:29<02:02, 13.38it/s]
CETT extraction:  18%|█▊        | 363/2000 [00:29<02:01, 13.44it/s]
CETT extraction:  18%|█▊        | 365/2000 [00:29<02:00, 13.55it/s]
CETT extraction:  18%|█▊        | 367/2000 [00:29<02:02, 13.38it/s]
CETT extraction:  18%|█▊        | 369/2000 [00:30<02:00, 13.56it/s]
CETT extraction:  19%|█▊        | 371/2000 [00:30<01:59, 13.66it/s]
CETT extraction:  19%|█▊        | 373/2000 [00:30<01:59, 13.65it/s]
CETT extraction:  19%|█▉        | 375/2000 [00:30<02:00, 13.43it/s]
CETT extraction:  19%|█▉        | 377/2000 [00:30<02:01, 13.35it/s]
CETT extraction:  19%|█▉        | 379/2000 [00:30<02:00, 13.45it/s]
CETT extraction:  19%|█▉        | 381/2000 [00:31<02:37, 10.25it/s]
CETT extraction:  19%|█▉        | 383/2000 [00:31<02:26, 11.04it/s]
CETT extraction:  19%|█▉        | 385/2000 [00:31<02:17, 11.72it/s]
CETT extraction:  19%|█▉        | 387/2000 [00:31<02:10, 12.33it/s]
CETT extraction:  19%|█▉        | 389/2000 [00:31<02:07, 12.64it/s]
CETT extraction:  20%|█▉        | 391/2000 [00:31<02:04, 12.88it/s]
CETT extraction:  20%|█▉        | 393/2000 [00:32<02:02, 13.17it/s]
CETT extraction:  20%|█▉        | 395/2000 [00:32<01:59, 13.39it/s]
CETT extraction:  20%|█▉        | 397/2000 [00:32<01:58, 13.51it/s]
CETT extraction:  20%|█▉        | 399/2000 [00:32<01:59, 13.39it/s]
CETT extraction:  20%|██        | 401/2000 [00:32<01:57, 13.58it/s]
CETT extraction:  20%|██        | 403/2000 [00:32<01:56, 13.74it/s]
CETT extraction:  20%|██        | 405/2000 [00:32<01:55, 13.79it/s]
CETT extraction:  20%|██        | 407/2000 [00:33<01:56, 13.64it/s]
CETT extraction:  20%|██        | 409/2000 [00:33<01:57, 13.59it/s]
CETT extraction:  21%|██        | 411/2000 [00:33<01:56, 13.66it/s]
CETT extraction:  21%|██        | 413/2000 [00:33<01:55, 13.76it/s]
CETT extraction:  21%|██        | 415/2000 [00:33<01:56, 13.64it/s]
CETT extraction:  21%|██        | 417/2000 [00:33<01:55, 13.73it/s]
CETT extraction:  21%|██        | 419/2000 [00:33<01:55, 13.70it/s]
CETT extraction:  21%|██        | 421/2000 [00:34<01:54, 13.73it/s]
CETT extraction:  21%|██        | 423/2000 [00:34<01:56, 13.55it/s]
CETT extraction:  21%|██▏       | 425/2000 [00:34<01:55, 13.59it/s]
CETT extraction:  21%|██▏       | 427/2000 [00:34<01:54, 13.73it/s]
CETT extraction:  21%|██▏       | 429/2000 [00:34<01:53, 13.83it/s]
CETT extraction:  22%|██▏       | 431/2000 [00:34<01:54, 13.76it/s]
CETT extraction:  22%|██▏       | 433/2000 [00:34<01:57, 13.36it/s]
CETT extraction:  22%|██▏       | 435/2000 [00:35<01:55, 13.50it/s]
CETT extraction:  22%|██▏       | 437/2000 [00:35<01:54, 13.61it/s]
CETT extraction:  22%|██▏       | 439/2000 [00:35<01:54, 13.67it/s]
CETT extraction:  22%|██▏       | 441/2000 [00:35<01:58, 13.11it/s]
CETT extraction:  22%|██▏       | 443/2000 [00:35<01:57, 13.21it/s]
CETT extraction:  22%|██▏       | 445/2000 [00:35<01:56, 13.40it/s]
CETT extraction:  22%|██▏       | 447/2000 [00:36<01:54, 13.56it/s]
CETT extraction:  22%|██▏       | 449/2000 [00:36<01:55, 13.48it/s]
CETT extraction:  23%|██▎       | 451/2000 [00:36<01:53, 13.60it/s]
CETT extraction:  23%|██▎       | 453/2000 [00:36<01:52, 13.69it/s]
CETT extraction:  23%|██▎       | 455/2000 [00:36<01:52, 13.72it/s]
CETT extraction:  23%|██▎       | 457/2000 [00:36<01:54, 13.49it/s]
CETT extraction:  23%|██▎       | 459/2000 [00:36<01:53, 13.57it/s]
CETT extraction:  23%|██▎       | 461/2000 [00:37<01:53, 13.59it/s]
CETT extraction:  23%|██▎       | 463/2000 [00:37<01:52, 13.62it/s]
CETT extraction:  23%|██▎       | 465/2000 [00:37<01:53, 13.49it/s]
CETT extraction:  23%|██▎       | 467/2000 [00:37<01:53, 13.51it/s]
CETT extraction:  23%|██▎       | 469/2000 [00:37<01:52, 13.56it/s]
CETT extraction:  24%|██▎       | 471/2000 [00:37<01:52, 13.53it/s]
CETT extraction:  24%|██▎       | 473/2000 [00:37<01:53, 13.47it/s]
CETT extraction:  24%|██▍       | 475/2000 [00:38<01:53, 13.42it/s]
CETT extraction:  24%|██▍       | 477/2000 [00:38<01:53, 13.47it/s]
CETT extraction:  24%|██▍       | 479/2000 [00:38<01:55, 13.20it/s]
CETT extraction:  24%|██▍       | 481/2000 [00:38<01:55, 13.20it/s]
CETT extraction:  24%|██▍       | 483/2000 [00:38<01:54, 13.27it/s]
CETT extraction:  24%|██▍       | 485/2000 [00:38<01:52, 13.41it/s]
CETT extraction:  24%|██▍       | 487/2000 [00:38<01:51, 13.60it/s]
CETT extraction:  24%|██▍       | 489/2000 [00:39<01:56, 13.02it/s]
CETT extraction:  25%|██▍       | 491/2000 [00:39<01:54, 13.17it/s]
CETT extraction:  25%|██▍       | 493/2000 [00:39<01:52, 13.41it/s]
CETT extraction:  25%|██▍       | 495/2000 [00:39<01:51, 13.51it/s]
CETT extraction:  25%|██▍       | 497/2000 [00:39<01:50, 13.61it/s]
CETT extraction:  25%|██▍       | 499/2000 [00:39<01:50, 13.61it/s]
CETT extraction:  25%|██▌       | 501/2000 [00:40<01:50, 13.59it/s]
CETT extraction:  25%|██▌       | 503/2000 [00:40<01:49, 13.62it/s]
CETT extraction:  25%|██▌       | 505/2000 [00:40<01:48, 13.72it/s]
CETT extraction:  25%|██▌       | 507/2000 [00:40<01:49, 13.64it/s]
CETT extraction:  25%|██▌       | 509/2000 [00:40<01:49, 13.65it/s]
CETT extraction:  26%|██▌       | 511/2000 [00:40<01:48, 13.71it/s]
CETT extraction:  26%|██▌       | 513/2000 [00:40<01:47, 13.80it/s]
CETT extraction:  26%|██▌       | 515/2000 [00:41<01:48, 13.65it/s]
CETT extraction:  26%|██▌       | 517/2000 [00:41<01:49, 13.54it/s]
CETT extraction:  26%|██▌       | 519/2000 [00:41<01:48, 13.59it/s]
CETT extraction:  26%|██▌       | 521/2000 [00:41<01:51, 13.28it/s]
CETT extraction:  26%|██▌       | 523/2000 [00:41<01:52, 13.18it/s]
CETT extraction:  26%|██▋       | 525/2000 [00:41<01:51, 13.25it/s]
CETT extraction:  26%|██▋       | 527/2000 [00:41<01:50, 13.35it/s]
CETT extraction:  26%|██▋       | 529/2000 [00:42<01:48, 13.51it/s]
CETT extraction:  27%|██▋       | 531/2000 [00:42<01:48, 13.52it/s]
CETT extraction:  27%|██▋       | 533/2000 [00:42<01:47, 13.59it/s]
CETT extraction:  27%|██▋       | 535/2000 [00:42<01:47, 13.60it/s]
CETT extraction:  27%|██▋       | 537/2000 [00:42<01:46, 13.71it/s]
CETT extraction:  27%|██▋       | 539/2000 [00:42<01:46, 13.77it/s]
CETT extraction:  27%|██▋       | 541/2000 [00:42<01:50, 13.22it/s]
CETT extraction:  27%|██▋       | 543/2000 [00:43<01:48, 13.42it/s]
CETT extraction:  27%|██▋       | 545/2000 [00:43<01:46, 13.62it/s]
CETT extraction:  27%|██▋       | 547/2000 [00:43<01:45, 13.73it/s]
