
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: all
CETT extraction:  26%|██▌       | 638/2450 [02:14<05:56,  5.09it/s]
CETT extraction:  26%|██▌       | 639/2450 [02:14<06:07,  4.92it/s]
CETT extraction:  26%|██▌       | 640/2450 [02:15<06:26,  4.69it/s]
CETT extraction:  26%|██▌       | 641/2450 [02:15<05:40,  5.31it/s]
CETT extraction:  26%|██▌       | 642/2450 [02:15<05:31,  5.45it/s]
CETT extraction:  26%|██▌       | 643/2450 [02:15<05:53,  5.11it/s]
CETT extraction:  26%|██▋       | 644/2450 [02:15<05:44,  5.24it/s]
CETT extraction:  26%|██▋       | 645/2450 [02:15<05:24,  5.56it/s]
CETT extraction:  26%|██▋       | 646/2450 [02:16<05:44,  5.24it/s]
CETT extraction:  26%|██▋       | 647/2450 [02:16<06:14,  4.81it/s]
CETT extraction:  26%|██▋       | 648/2450 [02:16<06:15,  4.80it/s]
CETT extraction:  26%|██▋       | 649/2450 [02:16<05:56,  5.05it/s]
CETT extraction:  27%|██▋       | 650/2450 [02:17<06:40,  4.49it/s]
CETT extraction:  27%|██▋       | 651/2450 [02:17<05:35,  5.36it/s]
CETT extraction:  27%|██▋       | 652/2450 [02:17<05:19,  5.63it/s]
CETT extraction:  27%|██▋       | 653/2450 [02:17<05:34,  5.37it/s]
CETT extraction:  27%|██▋       | 654/2450 [02:17<05:43,  5.22it/s]
CETT extraction:  27%|██▋       | 655/2450 [02:18<06:29,  4.61it/s]
CETT extraction:  27%|██▋       | 656/2450 [02:18<05:42,  5.25it/s]
CETT extraction:  27%|██▋       | 657/2450 [02:18<06:02,  4.95it/s]
CETT extraction:  27%|██▋       | 658/2450 [02:18<05:35,  5.33it/s]
CETT extraction:  27%|██▋       | 659/2450 [02:18<05:42,  5.23it/s]
CETT extraction:  27%|██▋       | 660/2450 [02:18<05:12,  5.73it/s]
CETT extraction:  27%|██▋       | 661/2450 [02:19<05:36,  5.31it/s]
CETT extraction:  27%|██▋       | 662/2450 [02:19<05:44,  5.18it/s]
CETT extraction:  27%|██▋       | 663/2450 [02:19<05:15,  5.66it/s]
CETT extraction:  27%|██▋       | 664/2450 [02:19<06:22,  4.67it/s]
CETT extraction:  27%|██▋       | 665/2450 [02:19<05:59,  4.96it/s]
CETT extraction:  27%|██▋       | 666/2450 [02:20<06:45,  4.40it/s]
CETT extraction:  27%|██▋       | 667/2450 [02:20<09:00,  3.30it/s]
CETT extraction:  27%|██▋       | 668/2450 [02:20<07:24,  4.01it/s]
CETT extraction:  27%|██▋       | 669/2450 [02:20<07:00,  4.23it/s]
CETT extraction:  27%|██▋       | 670/2450 [02:21<08:01,  3.70it/s]
CETT extraction:  27%|██▋       | 671/2450 [02:21<07:06,  4.17it/s]
CETT extraction:  27%|██▋       | 672/2450 [02:21<06:30,  4.55it/s]
CETT extraction:  27%|██▋       | 673/2450 [02:21<06:27,  4.58it/s]
CETT extraction:  28%|██▊       | 674/2450 [02:22<05:51,  5.06it/s]
CETT extraction:  28%|██▊       | 675/2450 [02:22<06:03,  4.89it/s]
CETT extraction:  28%|██▊       | 676/2450 [02:22<05:33,  5.33it/s]
CETT extraction:  28%|██▊       | 677/2450 [02:22<05:28,  5.39it/s]
CETT extraction:  28%|██▊       | 678/2450 [02:22<05:41,  5.19it/s]
CETT extraction:  28%|██▊       | 680/2450 [02:23<07:51,  3.76it/s]
CETT extraction:  28%|██▊       | 681/2450 [02:23<07:38,  3.86it/s]
CETT extraction:  28%|██▊       | 682/2450 [02:24<08:15,  3.57it/s]
CETT extraction:  28%|██▊       | 683/2450 [02:24<07:02,  4.19it/s]
CETT extraction:  28%|██▊       | 684/2450 [02:24<07:12,  4.09it/s]
CETT extraction:  28%|██▊       | 685/2450 [02:24<06:36,  4.45it/s]
CETT extraction:  28%|██▊       | 686/2450 [02:25<08:30,  3.46it/s]
CETT extraction:  28%|██▊       | 687/2450 [02:25<07:27,  3.94it/s]
CETT extraction:  28%|██▊       | 688/2450 [02:25<09:32,  3.08it/s]
CETT extraction:  28%|██▊       | 689/2450 [02:25<08:36,  3.41it/s]
CETT extraction:  28%|██▊       | 690/2450 [02:26<07:15,  4.04it/s]
CETT extraction:  28%|██▊       | 691/2450 [02:26<07:34,  3.87it/s]
CETT extraction:  28%|██▊       | 692/2450 [02:26<06:31,  4.49it/s]
CETT extraction:  28%|██▊       | 693/2450 [02:26<06:18,  4.64it/s]
CETT extraction:  28%|██▊       | 694/2450 [02:26<06:38,  4.41it/s]
CETT extraction:  28%|██▊       | 695/2450 [02:27<06:08,  4.76it/s]
CETT extraction:  28%|██▊       | 696/2450 [02:27<06:01,  4.85it/s]
CETT extraction:  28%|██▊       | 697/2450 [02:27<05:29,  5.33it/s]
CETT extraction:  28%|██▊       | 698/2450 [02:27<06:54,  4.23it/s]
CETT extraction:  29%|██▊       | 699/2450 [02:27<06:06,  4.77it/s]
CETT extraction:  29%|██▊       | 700/2450 [02:28<05:35,  5.22it/s]
CETT extraction:  29%|██▊       | 701/2450 [02:28<06:01,  4.83it/s]
CETT extraction:  29%|██▊       | 702/2450 [02:28<05:45,  5.06it/s]
CETT extraction:  29%|██▊       | 703/2450 [02:28<06:08,  4.74it/s]
CETT extraction:  29%|██▊       | 704/2450 [02:29<08:28,  3.43it/s]
CETT extraction:  29%|██▉       | 705/2450 [02:29<07:40,  3.79it/s]
CETT extraction:  29%|██▉       | 706/2450 [02:29<06:27,  4.50it/s]
CETT extraction:  29%|██▉       | 708/2450 [02:29<05:07,  5.67it/s]
CETT extraction:  29%|██▉       | 709/2450 [02:29<04:35,  6.32it/s]
CETT extraction:  29%|██▉       | 710/2450 [02:30<05:20,  5.44it/s]
CETT extraction:  29%|██▉       | 711/2450 [02:30<07:46,  3.72it/s]
CETT extraction:  29%|██▉       | 712/2450 [02:30<07:25,  3.90it/s]
CETT extraction:  29%|██▉       | 713/2450 [02:31<09:16,  3.12it/s]
CETT extraction:  29%|██▉       | 714/2450 [02:31<07:47,  3.71it/s]
CETT extraction:  29%|██▉       | 715/2450 [02:31<06:56,  4.17it/s]
CETT extraction:  29%|██▉       | 716/2450 [02:31<06:23,  4.52it/s]
CETT extraction:  29%|██▉       | 718/2450 [02:32<05:23,  5.35it/s]
CETT extraction:  29%|██▉       | 719/2450 [02:32<05:31,  5.22it/s]
CETT extraction:  29%|██▉       | 720/2450 [02:32<06:02,  4.77it/s]
CETT extraction:  29%|██▉       | 721/2450 [02:32<05:31,  5.21it/s]
CETT extraction:  29%|██▉       | 722/2450 [02:32<05:06,  5.65it/s]
CETT extraction:  30%|██▉       | 723/2450 [02:33<06:04,  4.74it/s]
CETT extraction:  30%|██▉       | 724/2450 [02:33<06:07,  4.69it/s]
CETT extraction:  30%|██▉       | 725/2450 [02:34<09:27,  3.04it/s]
CETT extraction:  30%|██▉       | 726/2450 [02:34<07:52,  3.65it/s]
CETT extraction:  30%|██▉       | 727/2450 [02:34<07:33,  3.80it/s]
CETT extraction:  30%|██▉       | 728/2450 [02:34<06:21,  4.51it/s]
CETT extraction:  30%|██▉       | 729/2450 [02:34<07:15,  3.95it/s]
CETT extraction:  30%|██▉       | 731/2450 [02:35<05:26,  5.26it/s]
CETT extraction:  30%|██▉       | 732/2450 [02:35<04:58,  5.76it/s]
CETT extraction:  30%|██▉       | 733/2450 [02:35<04:56,  5.79it/s]
CETT extraction:  30%|██▉       | 734/2450 [02:35<04:35,  6.22it/s]
CETT extraction:  30%|███       | 735/2450 [02:36<07:10,  3.98it/s]
CETT extraction:  30%|███       | 736/2450 [02:36<06:48,  4.19it/s]
CETT extraction:  30%|███       | 738/2450 [02:36<05:32,  5.15it/s]
CETT extraction:  30%|███       | 739/2450 [02:36<05:36,  5.08it/s]
CETT extraction:  30%|███       | 740/2450 [02:36<05:25,  5.26it/s]
CETT extraction:  30%|███       | 741/2450 [02:37<05:51,  4.87it/s]
CETT extraction:  30%|███       | 742/2450 [02:37<05:20,  5.33it/s]
CETT extraction:  30%|███       | 743/2450 [02:37<05:13,  5.45it/s]
CETT extraction:  30%|███       | 744/2450 [02:37<04:57,  5.74it/s]
CETT extraction:  30%|███       | 745/2450 [02:37<04:32,  6.26it/s]
CETT extraction:  30%|███       | 746/2450 [02:38<05:43,  4.96it/s]
CETT extraction:  30%|███       | 747/2450 [02:38<06:47,  4.18it/s]
CETT extraction:  31%|███       | 748/2450 [02:38<06:25,  4.41it/s]
CETT extraction:  31%|███       | 749/2450 [02:38<06:37,  4.28it/s]
CETT extraction:  31%|███       | 750/2450 [02:39<06:28,  4.37it/s]
CETT extraction:  31%|███       | 751/2450 [02:39<06:00,  4.71it/s]
CETT extraction:  31%|███       | 752/2450 [02:39<06:19,  4.47it/s]
CETT extraction:  31%|███       | 753/2450 [02:39<07:13,  3.92it/s]
CETT extraction:  31%|███       | 754/2450 [02:39<06:34,  4.30it/s]
CETT extraction:  31%|███       | 755/2450 [02:40<05:48,  4.86it/s]
CETT extraction:  31%|███       | 756/2450 [02:40<05:32,  5.09it/s]
CETT extraction:  31%|███       | 757/2450 [02:40<05:31,  5.10it/s]
CETT extraction:  31%|███       | 758/2450 [02:40<06:38,  4.24it/s]
CETT extraction:  31%|███       | 760/2450 [02:41<06:00,  4.69it/s]
CETT extraction:  31%|███       | 761/2450 [02:41<05:52,  4.79it/s]
CETT extraction:  31%|███       | 762/2450 [02:41<07:03,  3.98it/s]
CETT extraction:  31%|███       | 763/2450 [02:42<07:24,  3.80it/s]
CETT extraction:  31%|███       | 764/2450 [02:42<06:44,  4.17it/s]
CETT extraction:  31%|███       | 765/2450 [02:42<06:13,  4.52it/s]
CETT extraction:  31%|███▏      | 766/2450 [02:42<06:10,  4.54it/s]
CETT extraction:  31%|███▏      | 767/2450 [02:42<06:22,  4.40it/s]
CETT extraction:  31%|███▏      | 769/2450 [02:43<04:53,  5.73it/s]
CETT extraction:  31%|███▏      | 770/2450 [02:43<06:03,  4.63it/s]
CETT extraction:  31%|███▏      | 771/2450 [02:43<05:12,  5.37it/s]
CETT extraction:  32%|███▏      | 772/2450 [02:43<05:44,  4.87it/s]
CETT extraction:  32%|███▏      | 774/2450 [02:44<05:42,  4.89it/s]
CETT extraction:  32%|███▏      | 775/2450 [02:44<05:08,  5.42it/s]
CETT extraction:  32%|███▏      | 776/2450 [02:44<04:45,  5.87it/s]
CETT extraction:  32%|███▏      | 777/2450 [02:44<04:24,  6.31it/s]
CETT extraction:  32%|███▏      | 778/2450 [02:44<04:33,  6.12it/s]
CETT extraction:  32%|███▏      | 779/2450 [02:44<04:46,  5.83it/s]
CETT extraction:  32%|███▏      | 780/2450 [02:45<04:47,  5.80it/s]
CETT extraction:  32%|███▏      | 781/2450 [02:45<04:27,  6.25it/s]
CETT extraction:  32%|███▏      | 782/2450 [02:45<04:45,  5.84it/s]
CETT extraction:  32%|███▏      | 783/2450 [02:45<05:20,  5.20it/s]
CETT extraction:  32%|███▏      | 784/2450 [02:45<04:54,  5.66it/s]
CETT extraction:  32%|███▏      | 785/2450 [02:46<06:11,  4.48it/s]
CETT extraction:  32%|███▏      | 786/2450 [02:46<05:43,  4.85it/s]
CETT extraction:  32%|███▏      | 787/2450 [02:46<05:28,  5.07it/s]
CETT extraction:  32%|███▏      | 788/2450 [02:46<05:38,  4.90it/s]
CETT extraction:  32%|███▏      | 789/2450 [02:46<06:00,  4.61it/s]
CETT extraction:  32%|███▏      | 790/2450 [02:47<05:04,  5.46it/s]
CETT extraction:  32%|███▏      | 791/2450 [02:47<04:40,  5.92it/s]
CETT extraction:  32%|███▏      | 792/2450 [02:47<04:28,  6.18it/s]
CETT extraction:  32%|███▏      | 793/2450 [02:47<05:00,  5.51it/s]
CETT extraction:  32%|███▏      | 794/2450 [02:47<05:00,  5.50it/s]
CETT extraction:  32%|███▏      | 795/2450 [02:47<04:34,  6.04it/s]
CETT extraction:  32%|███▏      | 796/2450 [02:48<04:47,  5.76it/s]
CETT extraction:  33%|███▎      | 797/2450 [02:48<05:21,  5.14it/s]
CETT extraction:  33%|███▎      | 798/2450 [02:48<05:53,  4.67it/s]
CETT extraction:  33%|███▎      | 799/2450 [02:48<06:59,  3.93it/s]
CETT extraction:  33%|███▎      | 800/2450 [02:49<06:23,  4.30it/s]
CETT extraction:  33%|███▎      | 801/2450 [02:49<07:16,  3.78it/s]
CETT extraction:  33%|███▎      | 802/2450 [02:49<06:09,  4.46it/s]
CETT extraction:  33%|███▎      | 803/2450 [02:49<05:19,  5.15it/s]
CETT extraction:  33%|███▎      | 804/2450 [02:50<08:43,  3.15it/s]
CETT extraction:  33%|███▎      | 805/2450 [02:50<08:44,  3.14it/s]
CETT extraction:  33%|███▎      | 806/2450 [02:50<07:44,  3.54it/s]
CETT extraction:  33%|███▎      | 807/2450 [02:51<08:04,  3.39it/s]
CETT extraction:  33%|███▎      | 809/2450 [02:51<05:31,  4.95it/s]
CETT extraction:  33%|███▎      | 810/2450 [02:51<05:07,  5.33it/s]
CETT extraction:  33%|███▎      | 811/2450 [02:51<05:23,  5.06it/s]
CETT extraction:  33%|███▎      | 812/2450 [02:51<05:28,  4.99it/s]
CETT extraction:  33%|███▎      | 813/2450 [02:52<06:14,  4.37it/s]
CETT extraction:  33%|███▎      | 815/2450 [02:52<05:13,  5.22it/s]
CETT extraction:  33%|███▎      | 816/2450 [02:52<04:48,  5.65it/s]
CETT extraction:  33%|███▎      | 817/2450 [02:52<05:56,  4.57it/s]
CETT extraction:  33%|███▎      | 818/2450 [02:53<05:23,  5.05it/s]
CETT extraction:  33%|███▎      | 819/2450 [02:53<04:57,  5.49it/s]
CETT extraction:  33%|███▎      | 820/2450 [02:53<04:37,  5.87it/s]
CETT extraction:  34%|███▎      | 821/2450 [02:53<04:29,  6.05it/s]
CETT extraction:  34%|███▎      | 822/2450 [02:53<04:09,  6.52it/s]
CETT extraction:  34%|███▎      | 823/2450 [02:53<04:32,  5.97it/s]
CETT extraction:  34%|███▎      | 824/2450 [02:54<05:11,  5.22it/s]
CETT extraction:  34%|███▎      | 825/2450 [02:54<04:39,  5.81it/s]
CETT extraction:  34%|███▎      | 826/2450 [02:54<04:16,  6.33it/s]
CETT extraction:  34%|███▍      | 827/2450 [02:54<05:16,  5.14it/s]
CETT extraction:  34%|███▍      | 828/2450 [02:54<05:21,  5.05it/s]
CETT extraction:  34%|███▍      | 830/2450 [02:55<04:29,  6.02it/s]
CETT extraction:  34%|███▍      | 831/2450 [02:55<05:33,  4.85it/s]
CETT extraction:  34%|███▍      | 832/2450 [02:55<06:12,  4.35it/s]
CETT extraction:  34%|███▍      | 833/2450 [02:55<05:35,  4.81it/s]
CETT extraction:  34%|███▍      | 834/2450 [02:56<05:21,  5.02it/s]
CETT extraction:  34%|███▍      | 835/2450 [02:56<05:08,  5.23it/s]
CETT extraction:  34%|███▍      | 836/2450 [02:56<04:45,  5.66it/s]
CETT extraction:  34%|███▍      | 837/2450 [02:56<04:19,  6.22it/s]
CETT extraction:  34%|███▍      | 838/2450 [02:56<05:06,  5.27it/s]
CETT extraction:  34%|███▍      | 839/2450 [02:56<05:19,  5.04it/s]
CETT extraction:  34%|███▍      | 840/2450 [02:57<05:42,  4.71it/s]
CETT extraction:  34%|███▍      | 841/2450 [02:57<05:52,  4.57it/s]
CETT extraction:  34%|███▍      | 842/2450 [02:57<05:26,  4.92it/s]
CETT extraction:  34%|███▍      | 843/2450 [02:57<06:12,  4.31it/s]
CETT extraction:  34%|███▍      | 844/2450 [02:58<06:15,  4.27it/s]
CETT extraction:  34%|███▍      | 845/2450 [02:58<05:45,  4.65it/s]
CETT extraction:  35%|███▍      | 846/2450 [02:58<06:19,  4.22it/s]
CETT extraction:  35%|███▍      | 847/2450 [02:58<05:37,  4.75it/s]
CETT extraction:  35%|███▍      | 848/2450 [02:58<05:10,  5.15it/s]
CETT extraction:  35%|███▍      | 849/2450 [02:59<04:44,  5.63it/s]
CETT extraction:  35%|███▍      | 850/2450 [02:59<04:17,  6.22it/s]
CETT extraction:  35%|███▍      | 851/2450 [02:59<07:06,  3.75it/s]
CETT extraction:  35%|███▍      | 852/2450 [02:59<06:03,  4.39it/s]
CETT extraction:  35%|███▍      | 853/2450 [03:00<06:08,  4.34it/s]
CETT extraction:  35%|███▍      | 854/2450 [03:00<05:28,  4.86it/s]
CETT extraction:  35%|███▍      | 855/2450 [03:00<05:22,  4.95it/s]
CETT extraction:  35%|███▍      | 856/2450 [03:00<08:17,  3.20it/s]
CETT extraction:  35%|███▍      | 857/2450 [03:01<06:57,  3.82it/s]
CETT extraction:  35%|███▌      | 858/2450 [03:01<06:49,  3.89it/s]
CETT extraction:  35%|███▌      | 859/2450 [03:01<05:45,  4.60it/s]
CETT extraction:  35%|███▌      | 860/2450 [03:01<06:25,  4.12it/s]
CETT extraction:  35%|███▌      | 861/2450 [03:02<06:30,  4.07it/s]
CETT extraction:  35%|███▌      | 862/2450 [03:02<06:33,  4.04it/s]
CETT extraction:  35%|███▌      | 863/2450 [03:02<06:56,  3.81it/s]
CETT extraction:  35%|███▌      | 864/2450 [03:02<06:02,  4.38it/s]
CETT extraction:  35%|███▌      | 865/2450 [03:03<06:51,  3.86it/s]
CETT extraction:  35%|███▌      | 866/2450 [03:03<06:47,  3.88it/s]
CETT extraction:  35%|███▌      | 867/2450 [03:03<06:05,  4.34it/s]
CETT extraction:  35%|███▌      | 868/2450 [03:03<05:22,  4.91it/s]
CETT extraction:  35%|███▌      | 869/2450 [03:03<04:44,  5.56it/s]
CETT extraction:  36%|███▌      | 870/2450 [03:04<05:54,  4.46it/s]
CETT extraction:  36%|███▌      | 871/2450 [03:04<05:43,  4.59it/s]
CETT extraction:  36%|███▌      | 872/2450 [03:04<05:10,  5.07it/s]
CETT extraction:  36%|███▌      | 873/2450 [03:04<06:00,  4.38it/s]
CETT extraction:  36%|███▌      | 875/2450 [03:04<04:37,  5.68it/s]
CETT extraction:  36%|███▌      | 876/2450 [03:05<05:09,  5.08it/s]
CETT extraction:  36%|███▌      | 877/2450 [03:05<05:33,  4.72it/s]
CETT extraction:  36%|███▌      | 878/2450 [03:05<06:37,  3.95it/s]
CETT extraction:  36%|███▌      | 879/2450 [03:06<06:03,  4.32it/s]
CETT extraction:  36%|███▌      | 880/2450 [03:06<06:02,  4.33it/s]
CETT extraction:  36%|███▌      | 881/2450 [03:06<05:31,  4.73it/s]
CETT extraction:  36%|███▌      | 882/2450 [03:06<05:23,  4.85it/s]
CETT extraction:  36%|███▌      | 883/2450 [03:06<04:45,  5.49it/s]
CETT extraction:  36%|███▌      | 884/2450 [03:06<04:53,  5.34it/s]
CETT extraction:  36%|███▌      | 885/2450 [03:07<04:48,  5.43it/s]
CETT extraction:  36%|███▌      | 886/2450 [03:07<05:18,  4.90it/s]
CETT extraction:  36%|███▌      | 887/2450 [03:07<05:02,  5.16it/s]
CETT extraction:  36%|███▌      | 888/2450 [03:07<05:04,  5.13it/s]
CETT extraction:  36%|███▋      | 889/2450 [03:07<05:07,  5.08it/s]
CETT extraction:  36%|███▋      | 890/2450 [03:08<05:32,  4.69it/s]
CETT extraction:  36%|███▋      | 891/2450 [03:08<05:03,  5.14it/s]
CETT extraction:  36%|███▋      | 892/2450 [03:08<06:10,  4.21it/s]
CETT extraction:  36%|███▋      | 893/2450 [03:08<06:11,  4.20it/s]
CETT extraction:  36%|███▋      | 894/2450 [03:09<05:40,  4.57it/s]
CETT extraction:  37%|███▋      | 895/2450 [03:09<08:41,  2.98it/s]
CETT extraction:  37%|███▋      | 896/2450 [03:09<08:02,  3.22it/s]
CETT extraction:  37%|███▋      | 897/2450 [03:10<07:53,  3.28it/s]
CETT extraction:  37%|███▋      | 898/2450 [03:10<06:55,  3.73it/s]
CETT extraction:  37%|███▋      | 899/2450 [03:10<06:12,  4.17it/s]
CETT extraction:  37%|███▋      | 900/2450 [03:10<05:34,  4.63it/s]
CETT extraction:  37%|███▋      | 901/2450 [03:11<06:30,  3.97it/s]
CETT extraction:  37%|███▋      | 902/2450 [03:11<05:36,  4.60it/s]
CETT extraction:  37%|███▋      | 903/2450 [03:11<05:02,  5.11it/s]
CETT extraction:  37%|███▋      | 904/2450 [03:11<05:05,  5.06it/s]
CETT extraction:  37%|███▋      | 905/2450 [03:11<04:50,  5.32it/s]
CETT extraction:  37%|███▋      | 906/2450 [03:12<05:32,  4.64it/s]
CETT extraction:  37%|███▋      | 907/2450 [03:12<04:56,  5.21it/s]
CETT extraction:  37%|███▋      | 908/2450 [03:12<04:45,  5.39it/s]
CETT extraction:  37%|███▋      | 909/2450 [03:12<05:03,  5.08it/s]
CETT extraction:  37%|███▋      | 911/2450 [03:12<04:18,  5.95it/s]
CETT extraction:  37%|███▋      | 912/2450 [03:13<04:37,  5.54it/s]
CETT extraction:  37%|███▋      | 913/2450 [03:13<05:07,  5.00it/s]
CETT extraction:  37%|███▋      | 914/2450 [03:13<07:51,  3.26it/s]
CETT extraction:  37%|███▋      | 915/2450 [03:14<07:08,  3.58it/s]
CETT extraction:  37%|███▋      | 916/2450 [03:14<06:35,  3.88it/s]
CETT extraction:  37%|███▋      | 917/2450 [03:14<05:42,  4.47it/s]
CETT extraction:  37%|███▋      | 918/2450 [03:15<08:35,  2.97it/s]
CETT extraction:  38%|███▊      | 919/2450 [03:15<07:04,  3.61it/s]
CETT extraction:  38%|███▊      | 920/2450 [03:15<06:45,  3.77it/s]
CETT extraction:  38%|███▊      | 921/2450 [03:15<05:52,  4.33it/s]
CETT extraction:  38%|███▊      | 922/2450 [03:15<05:24,  4.71it/s]
CETT extraction:  38%|███▊      | 923/2450 [03:15<05:23,  4.71it/s]
CETT extraction:  38%|███▊      | 924/2450 [03:16<04:54,  5.18it/s]
CETT extraction:  38%|███▊      | 925/2450 [03:16<04:47,  5.30it/s]
CETT extraction:  38%|███▊      | 926/2450 [03:16<04:25,  5.74it/s]
CETT extraction:  38%|███▊      | 927/2450 [03:16<04:16,  5.94it/s]
CETT extraction:  38%|███▊      | 928/2450 [03:16<05:43,  4.43it/s]
CETT extraction:  38%|███▊      | 929/2450 [03:17<05:22,  4.72it/s]
CETT extraction:  38%|███▊      | 931/2450 [03:17<04:36,  5.48it/s]
CETT extraction:  38%|███▊      | 932/2450 [03:17<04:29,  5.62it/s]
CETT extraction:  38%|███▊      | 933/2450 [03:17<04:36,  5.50it/s]
CETT extraction:  38%|███▊      | 934/2450 [03:17<04:35,  5.50it/s]
CETT extraction:  38%|███▊      | 935/2450 [03:18<05:16,  4.79it/s]
CETT extraction:  38%|███▊      | 936/2450 [03:18<05:31,  4.57it/s]
CETT extraction:  38%|███▊      | 937/2450 [03:18<05:06,  4.94it/s]
CETT extraction:  38%|███▊      | 938/2450 [03:18<04:44,  5.32it/s]
CETT extraction:  38%|███▊      | 940/2450 [03:19<04:22,  5.75it/s]
CETT extraction:  38%|███▊      | 941/2450 [03:19<04:08,  6.06it/s]
CETT extraction:  38%|███▊      | 942/2450 [03:19<03:54,  6.42it/s]
CETT extraction:  38%|███▊      | 943/2450 [03:19<04:49,  5.20it/s]
CETT extraction:  39%|███▊      | 945/2450 [03:19<04:08,  6.04it/s]
CETT extraction:  39%|███▊      | 946/2450 [03:20<04:19,  5.79it/s]
CETT extraction:  39%|███▊      | 947/2450 [03:20<04:02,  6.20it/s]
CETT extraction:  39%|███▊      | 948/2450 [03:20<03:52,  6.47it/s]
CETT extraction:  39%|███▊      | 949/2450 [03:20<03:49,  6.54it/s]
CETT extraction:  39%|███▉      | 950/2450 [03:20<03:54,  6.41it/s]
CETT extraction:  39%|███▉      | 951/2450 [03:20<04:40,  5.35it/s]
CETT extraction:  39%|███▉      | 952/2450 [03:21<05:09,  4.85it/s]
CETT extraction:  39%|███▉      | 953/2450 [03:21<05:06,  4.88it/s]
CETT extraction:  39%|███▉      | 954/2450 [03:21<04:33,  5.47it/s]
CETT extraction:  39%|███▉      | 955/2450 [03:21<05:52,  4.24it/s]
CETT extraction:  39%|███▉      | 956/2450 [03:22<05:46,  4.31it/s]
CETT extraction:  39%|███▉      | 957/2450 [03:22<05:06,  4.87it/s]
CETT extraction:  39%|███▉      | 958/2450 [03:22<04:21,  5.71it/s]
CETT extraction:  39%|███▉      | 959/2450 [03:22<04:02,  6.15it/s]
CETT extraction:  39%|███▉      | 960/2450 [03:22<04:05,  6.08it/s]
CETT extraction:  39%|███▉      | 961/2450 [03:23<07:25,  3.34it/s]
CETT extraction:  39%|███▉      | 962/2450 [03:23<07:04,  3.51it/s]
CETT extraction:  39%|███▉      | 963/2450 [03:23<05:52,  4.22it/s]
CETT extraction:  39%|███▉      | 964/2450 [03:24<06:38,  3.72it/s]
CETT extraction:  39%|███▉      | 965/2450 [03:24<06:29,  3.82it/s]
CETT extraction:  39%|███▉      | 966/2450 [03:24<05:58,  4.13it/s]
CETT extraction:  39%|███▉      | 967/2450 [03:24<05:33,  4.45it/s]
CETT extraction:  40%|███▉      | 968/2450 [03:24<05:38,  4.38it/s]
CETT extraction:  40%|███▉      | 969/2450 [03:25<05:33,  4.45it/s]
CETT extraction:  40%|███▉      | 970/2450 [03:25<05:43,  4.31it/s]
CETT extraction:  40%|███▉      | 971/2450 [03:25<05:20,  4.62it/s]
CETT extraction:  40%|███▉      | 972/2450 [03:25<04:44,  5.19it/s]
CETT extraction:  40%|███▉      | 973/2450 [03:25<04:13,  5.83it/s]
CETT extraction:  40%|███▉      | 974/2450 [03:25<04:05,  6.01it/s]
CETT extraction:  40%|███▉      | 976/2450 [03:26<03:35,  6.85it/s]
CETT extraction:  40%|███▉      | 978/2450 [03:26<03:20,  7.34it/s]
CETT extraction:  40%|███▉      | 979/2450 [03:26<03:18,  7.40it/s]
CETT extraction:  40%|████      | 980/2450 [03:26<03:57,  6.18it/s]
CETT extraction:  40%|████      | 981/2450 [03:27<04:27,  5.48it/s]
CETT extraction:  40%|████      | 982/2450 [03:27<04:23,  5.57it/s]
CETT extraction:  40%|████      | 983/2450 [03:27<05:29,  4.45it/s]
CETT extraction:  40%|████      | 984/2450 [03:27<06:17,  3.88it/s]
CETT extraction:  40%|████      | 985/2450 [03:28<06:07,  3.99it/s]
CETT extraction:  40%|████      | 986/2450 [03:28<05:35,  4.36it/s]
CETT extraction:  40%|████      | 987/2450 [03:28<04:57,  4.92it/s]
CETT extraction:  40%|████      | 988/2450 [03:28<05:11,  4.70it/s]
CETT extraction:  40%|████      | 989/2450 [03:28<04:50,  5.03it/s]
CETT extraction:  40%|████      | 990/2450 [03:29<04:29,  5.41it/s]
CETT extraction:  40%|████      | 991/2450 [03:29<04:16,  5.68it/s]
CETT extraction:  40%|████      | 992/2450 [03:29<04:49,  5.03it/s]
CETT extraction:  41%|████      | 993/2450 [03:29<05:19,  4.57it/s]
CETT extraction:  41%|████      | 994/2450 [03:29<04:40,  5.19it/s]
CETT extraction:  41%|████      | 995/2450 [03:29<04:21,  5.56it/s]
CETT extraction:  41%|████      | 996/2450 [03:30<04:39,  5.19it/s]
CETT extraction:  41%|████      | 997/2450 [03:30<06:19,  3.83it/s]
CETT extraction:  41%|████      | 998/2450 [03:30<05:56,  4.08it/s]
CETT extraction:  41%|████      | 999/2450 [03:31<05:56,  4.06it/s]
CETT extraction:  41%|████      | 1000/2450 [03:31<04:53,  4.94it/s]
CETT extraction:  41%|████      | 1001/2450 [03:31<04:46,  5.05it/s]
CETT extraction:  41%|████      | 1002/2450 [03:31<05:05,  4.73it/s]
CETT extraction:  41%|████      | 1004/2450 [03:31<04:14,  5.68it/s]
CETT extraction:  41%|████      | 1005/2450 [03:32<04:39,  5.16it/s]
CETT extraction:  41%|████      | 1006/2450 [03:32<04:34,  5.26it/s]
CETT extraction:  41%|████      | 1007/2450 [03:32<04:16,  5.62it/s]
